Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9212019,"Bethune-Cookman @ Mobile, AL",W 3 - 1,4.0,4.951453403598373,0.9693154740824428,12.700842693425985,0.328539508098333,0.2652332196371771,0.0,0.07101283594197771,0.9588181238360025,0.040903393502579176,0.48319772284304036,1.7307026053244203,0.43383122898528365,6.300002429103625
9292019,UAB,W 3 - 1,4.0,4.752408641671226,1.1849354459143508,12.135824386820005,0.3016489470988106,0.2097462321943978,0.0,0.05615689767912083,0.9674334030559572,0.03234637306317361,0.5913131448185934,1.5778390751018312,0.552274158308998,6.132641324040736
10012019,@ ULM,W 3 - 0,3.0,5.011026210093044,1.3538930229905575,11.900375384137686,0.31457391454283506,0.5808541860905246,0.0,0.04451593829692242,0.7668907553066755,0.025641180459027323,0.4687377785594896,2.0799372697884495,0.6450848111920429,6.5197326235467585
10042019,Fla. Atlantic,L 0 - 3,3.0,4.39137946269517,1.2810644770656372,10.686122116281071,0.28420430306595135,0.4613187247528065,0.0,0.035354890053439995,1.2264479904512948,0.020364416670781444,0.3722750380847339,1.651901685210725,0.7181237112221283,5.589605343385267
10062019,North Texas,L 0 - 3,2.0,4.311300348819073,1.223556619830433,10.750343837626458,0.28191182033080225,0.36692952395453066,0.2046073478783101,0.02812101976507639,1.3847224155709925,0.01619770738468401,0.5007121777392297,1.3139104624440474,0.7757976710987492,5.673575105658637
10112019,@ UTSA,L 1 - 3,4.0,4.247898126149706,1.3816940464874092,11.004860026148314,0.2585078477763408,0.2921973642573656,0.16293517925022746,0.022393640519924006,1.713704344018261,0.012898736939476232,0.3987326421983383,1.4536456146732786,0.6177917553457697,5.536388754934912
10132019,@ UTEP,L 0 - 3,2.0,3.9946690858427543,1.3042389922185897,9.989251560413571,0.2736241267599456,0.23290337496401456,0.12987164769330417,0.01784942334465202,1.365951833366973,0.010281267846519566,0.31782004027427124,1.3615898280381842,0.4924267034737482,5.123155687829422
10202019,Rice,L 0 - 3,3.0,3.7934149666551824,1.0403487463820627,9.991426321620484,0.2789608294003344,0.18577939750121694,0.10359436167329154,0.014237900653977066,1.0895750594331566,0.008201030776690793,0.4558473790908701,1.2884283682273034,0.3927926604713142,4.997070891532997
10252019,FIU,W 3 - 1,1.0,3.027669215374443,0.8303420270025738,8.378262244859934,0.22264928116088376,0.14827762520302593,0.08268261249602997,0.011363811731785276,0.8696314255844005,0.006545555557508321,0.3638291852366189,1.028343838200374,0.3135028085742577,3.9883529322072793
10272019,@ North Texas,L 0 - 3,3.0,3.0220942362140395,1.0660125632290525,8.503534139318631,0.20015343488108908,0.11840165440753353,0.26750987447666447,0.21056086420430736,0.8958989606663621,0.005226713106338549,0.2905224398811153,0.821146222000813,0.4518228687596059,3.990699661572226
11012019,@ Marshall,L 0 - 3,3.0,4.627149965696288,0.8515440519466031,9.609354925224181,0.31801850044879393,0.29576831147164956,0.2136902043232672,0.16819862886305217,0.7156551971486116,0.00417516323020821,0.43326052886394395,0.857129384702513,0.5621093112571414,5.702665391234755
11032019,@ Middle Tenn.,L 1 - 3,4.0,3.898277971883145,1.0823250741212826,8.884058826191117,0.2205545398180649,0.23633397847524573,0.17074938115453495,0.13439929022652145,1.1746918972458353,0.0033361685437800744,0.7480951877318387,2.0915328131387976,0.44915403278459115,5.862888947338917
11082019,Charlotte,L 2 - 3,5.0,5.324008635666717,1.6680729522145619,11.918711655198372,0.23489781923201902,0.18888793670226575,0.1364700010872413,0.10741749785165008,1.3403794677402932,0.0026664045381507664,0.7986672058682056,2.0731568280019985,0.35898256806551243,7.2957242566231635
11102019,Southern Miss.,W 3 - 1,4.0,7.4656797121871925,1.5340533122639701,14.743506743451972,0.30352567033848343,0.3516021228138322,0.1090932597461326,0.0858688715545506,1.0714909083872324,0.002131507001914603,1.0396621271514026,2.4596936984087683,0.28696840499963927,9.844281948289112
11142019,@ Western Ky.,L 0 - 3,3.0,6.770863807976797,1.8279532562725662,13.792506016094027,0.2627218787564233,0.28111126180723023,0.08722172567239343,0.06865347296393817,0.8566733296749611,0.0017041723697909024,1.0317104758078866,2.167047383354446,0.22943561825697625,8.973319701134299
11162019,@ Southern Miss.,L 1 - 3,4.0,7.417942678948549,2.0628168973697503,15.23679848079787,0.2768047432266942,0.22478004903366872,0.06974357287359853,0.054896167873018174,0.685006612016215,0.0013626773483949052,0.82496848347426,2.333960764116585,0.3838471699843489,9.479635117354698
8242018,@ Houston Baptist,L 0 - 3,2.0,6.132364807758383,1.6496141175639683,12.585335844938797,0.32151297722254185,0.17975436535615927,0.055773240256242376,0.04389991842657489,0.7481029264304028,0.0010897194968991694,0.6597190757064781,1.8664451659458106,0.30695875693113456,7.7810797066940065
8242018,"UTRGV @ Houston, TX",L 0 - 3,2.0,5.104619559213348,1.3192823631461335,11.066388309979938,0.2971802593322925,0.1437589320968643,0.044604766303910595,0.03510905217594826,0.7985447851408759,0.0008715054616279394,0.5276117195795489,1.6929413454302633,0.2454909120385866,6.523306717811938
8252018,"Prairie View @ Houston, Texas",W 3 - 0,2.0,4.282881837748925,1.0551643206770107,9.451511351307422,0.30435130932976645,0.11497864305977848,0.03567496940062507,0.02808028078273089,0.6386775032252968,0.0006970315787380003,0.4219847677973681,1.5542156891086614,0.19634405694308715,5.5176494195012475
8312018,@ North Dakota,L 0 - 3,3.0,3.825943446307779,1.2442812904417557,8.760661733588082,0.2434327828346403,0.09196468090848858,0.028534318113693866,0.022459771600035316,0.9111578837789618,0.000557514726351857,0.3375208950635391,1.6434432446396325,0.3572026908943948,5.013720281804827
8312018,"Eastern Wash. @ Grand Forks, N.D.",L 1 - 3,0.0,3.0602694534979413,0.995267200923383,7.007418136721509,0.1947153479249098,0.07356007942473196,0.022823835042308577,0.017964968360015696,0.7288107307841977,0.0004459410628707449,0.26997390305835184,1.3145461324008347,0.28571684317663226,4.010340257799018
9012018,"Western Caro. @ Grand Forks, N.D.",L 0 - 3,1.0,2.848107984152769,0.7961127774489244,6.20552790272263,0.2892201979918926,0.05884059987695205,0.018256752247748538,0.014370151899515012,0.5829746369426009,0.0003567076035572923,0.2159517299506152,1.0515035274742595,0.22854448471149594,3.608068230088261
9012018,"Eastern Wash. @ Grand Forks, N.D.",L 1 - 3,4.0,3.27866104039107,1.0369879325303137,7.965136104063735,0.2713689170536753,0.24714886680959525,0.014603920033415142,0.011494955201269513,0.6664135564009075,0.0002853371315428938,0.37282501932671214,1.441360966944895,0.18281703851331835,4.386770463223643
9072018,"Mississippi St. @ Mobile, Ala.",L 0 - 3,3.0,2.6227159659660244,1.0295879445908678,7.371916372441682,0.17706453011968878,0.1977030473618646,0.011682187870436407,0.009195217853577744,0.5330875783671695,0.000228251179783816,0.4983007346590286,1.3530601182922244,0.14624176145464393,3.[phone]
9072018,"Southeastern La. @ Mobile, Ala.",W 3 - 0,1.0,2.0980365582107887,0.8236168825277694,5.897150226772085,0.1416424279922711,0.15815216989465042,0.009345143564958847,0.00735569671587097,0.42644237601627843,0.0001825890892705965,0.39861470775500624,1.082377821491813,0.11698581388548233,3.047185320276659
9082018,@ South Alabama,L 1 - 3,0.0,1.6783420794356836,0.6588592872084317,4.717475172494531,0.11330805757531671,0.1265151651669099,0.007475726589251468,0.005884251765537051,0.3411361834099874,0.00014606368538688352,0.3188752049572099,0.8658572876379409,0.09358379069832674,2.4376216548011143
9112018,Jackson St.,W 3 - 1,0.0,1.3426178817982515,0.527065531773071,3.773823346942525,0.09064268012847371,0.10120792724738559,0.0059803328064910784,0.004707205842130426,0.2728976086499945,0.00011684609370440261,0.2550895657585989,0.6926570522851393,0.07486392218699857,1.9500163065059106
9142018,"Northern Ky. @ Edwardsville, Ill.",L 0 - 3,1.0,1.074058607788047,0.4216384117505119,3.61903810306607,0.07251173408667208,0.08096365087201722,0.004784107239541576,0.0037656395180725583,0.4183374191867823,9.347376824858983e-05,0.204064870261506,0.9541604015853994,0.05988914726059258,1.7599877860817938
9142018,"Oral Roberts @ Edwardsville, Ill.",W 3 - 2,1.0,0.8592240411007975,0.3373017611894499,2.8951535058390685,0.05800784495129876,0.06476919860806774,0.0038271840341041023,0.0030124315196453943,0.33466103735028,7.477702642025842e-05,0.16324755576783379,0.763308026362703,0.04791004397171759,1.4079527940840866
9152018,@ SIUE,W 3 - 1,1.0,0.6873646126973694,0.2698356695712242,2.3160735419960714,0.046405288924732245,0.051814256801888905,0.0030616821055812517,0.002409893957489363,0.2677231354332988,5.98203487627881e-05,0.1305952668647287,0.6106334329721604,0.03832721996086502,1.1263382781537592
9212018,North Texas,L 2 - 3,1.0,0.5498823335988272,0.2158648625941908,1.8528273066917738,0.03712359946073383,0.041450700134392615,0.002449304008171314,0.0019278823619821703,0.21417486404013217,4.7855464722418244e-05,0.10447443580013885,0.488498434300442,0.030661254250100658,0.9010552905573581
9232018,Middle Tenn.,W 3 - 1,0.0,0.43989987886465903,0.1726895393871649,1.482241668752135,0.029698475306375555,0.033160108724783206,0.001959416534526002,0.0015422848956627732,0.17133755894737462,3.8283850649695885e-05,0.08357841095230396,0.39079342787381804,0.024528669510408434,0.7208344202883978
9252018,ULM,L 2 - 3,3.0,0.9519422056805186,0.13815012710615265,2.18582398033346,0.1437637484884466,0.02652779810195689,0.0015675161579519713,0.0012338144807487262,0.33707726614028133,3.06267470058557e-05,0.0668620006594866,0.31263133785988734,0.21963143353220949,1.1766873914279008
9302018,Marshall,L 0 - 3,0.0,0.7615471302443144,0.11051913888550353,1.748643950766072,0.1150099968687442,0.021222053603352775,0.0012540020019876578,0.0009870429858673722,0.2696594637446734,2.4501184159971708e-05,0.05348913455121481,0.2501028914895502,0.17570361616473285,0.9413417125422918
10052018,@ FIU,L 0 - 3,1.0,0.6092334583099664,0.08841469492643723,1.39890541132529,0.0920073562749619,0.016977524562481437,0.0010031946101004508,0.0007896288855919618,0.215726067552081,1.9600810725503192e-05,0.04279100942076856,0.2000809187825556,0.14056191332408519,0.7530681217321131
10072018,@ Fla. Atlantic,L 1 - 3,1.0,0.48738404931535056,0.07073136158963879,1.3191225498429668,0.0736054746442961,0.013581943926006576,0.0008025512135830991,0.0006316995865325118,0.1725798918497942,1.5680561155915788e-05,0.03423261667807898,0.1600638426154253,0.11244890371820417,0.6024511385147252
10122018,@ North Texas,L 0 - 3,1.0,0.38990550037685473,0.056584836889276804,1.055293333003861,0.058884117077641636,0.010865506677945329,0.0006420381072169705,0.000505357415206353,0.13806329768321807,1.2544392973622605e-05,0.02738597119422607,0.3280540711381659,0.08995872173630906,0.5819605452473807
10142018,@ Southern Miss.,L 0 - 3,2.0,0.3119232873021469,0.44527341706021367,2.0442487812469055,-0.019493824985256362,0.008692374326374916,0.0005136286530526046,0.0004042844896040838,0.11045024403990343,1.0035478570475152e-05,0.02190869878113672,0.4624451750044618,0.07196672059862613,0.5655682022385672
10192018,UTEP,L 1 - 3,1.0,0.249537917526717,0.35621771681182934,1.635394356705252,-0.015595015471670031,0.006953879610999364,0.00041090174950819523,0.00032342666845015767,0.08835994300527329,8.028359939136637e-06,0.017526908993714466,0.5699573675757997,0.05757321213408695,0.5524544120578396
10212018,@ Rice,L 0 - 3,0.0,0.19962987814211564,0.2849735226775486,1.3083124976724982,-0.012475983886899975,0.0055630909848004015,0.0003287206489327246,0.00025874074389397206,0.07068779297999239,6.422673284348841e-06,0.014021495175171353,0.45596485280909616,0.04605846452712905,0.4419625203707679
10262018,@ UAB,L 2 - 3,0.0,0.15970361075216669,0.22797840164972535,1.0466480860231684,-0.009980768875715857,0.004450464657314324,0.0002629760387169023,0.00020699221696239344,0.05655013107291378,5.138129240662957e-06,0.011217175647549175,0.3647712158490282,0.036846704306690015,0.35356937036294694
10282018,@ Charlotte,L 0 - 3,0.0,0.12776270187497088,0.1823824547655762,0.8373172450690677,-0.007984603430976423,0.003560366522331933,0.00021038052349979544,0.00016559353155292872,0.04524003873945718,4.110497384987807e-06,0.00897372740282621,0.291816546185746,0.02947732036388522,0.2828550828941699
11022018,UTSA,L 1 - 3,2.0,0.30221097736058544,0.14590579321821912,1.2698558189539226,0.06021263620042647,0.00284828988762181,0.00016830422201716911,0.00013247467035187939,0.036191988675597794,3.2883940631731224e-06,0.007178973528546646,0.6334548347243345,0.2235827640844643,0.6262856724733166
11082018,Southern Miss.,L 2 - 3,2.0,0.2417685557465211,0.11672452539449028,1.0158837049406473,0.048170063903729,0.0022786297787459426,0.0001346432516730933,0.00010597963715181544,0.028953563858315746,2.630712789860718e-06,0.0057431734508714555,0.7067641420621497,0.17886604396245867,0.6010284434801405
11102018,Western Ky.,L 0 - 3,0.0,0.19341469986661433,0.09337955044045548,0.8127063558111478,0.03853602228679997,0.0018229024589340875,0.0001077145207365995,8.478364627855882e-05,0.023162833754097792,2.104568657057447e-06,0.004594535322644803,0.5654108905574784,0.14309272809487505,0.48082239498873497
8252017,@ Ole Miss,L 2 - 3,1.0,0.15473166726583057,0.0747035956323371,0.6501646954389655,0.030828799374307554,0.001458321094148339,8.617156500414898e-05,6.782687641944987e-05,0.018530255910458093,1.6836539177553934e-06,0.003675626057765294,0.4523284416673129,0.11447411394793354,0.3846576857222565
8252017,"Florida A&M @ Oxford, MS",W 3 - 2,1.0,0.12378527453115339,0.059762847885083056,0.7201318903816903,0.02466302768817403,0.0011666563165999577,6.893721898887117e-05,5.4261475149413705e-05,0.014824197628969239,1.3469224891550489e-06,0.0029404994379894018,0.36186258003568844,0.09157924730049553,0.30772600120597593
8262017,"Chattanooga @ Oxford, MS",L 0 - 3,0.0,0.0990281816847883,0.04781025999077879,0.5761052915852318,0.01973041459133165,0.0009333246957002975,5.514975406186841e-05,4.340916348841174e-05,0.011859353559565074,1.0775375784928648e-06,0.002352398649129685,0.28948995311782266,0.07326336977139578,0.24618070664689126
8262017,"North Dakota @ Oxford, MS",L 1 - 3,0.0,0.07922252106616139,0.038248196269567034,0.4608840920074058,0.01578432683517581,0.0007466595277094081,4.411978972679781e-05,3.472732014682043e-05,0.009487479939743465,8.620297985825225e-07,0.0018819183424965706,0.23159189151144116,0.05861067785296861,0.19694450495410543
8312017,"UT Martin @ Conway, Ark.",L 2 - 3,0.0,0.06337800131266935,0.030598549512901918,0.3687071831990755,0.012627458371893066,0.000597327475703076,3.529582312691698e-05,2.7781849305358362e-05,0.007589982090734297,6.896236697705788e-07,0.0015055343048408663,0.18527346778017512,0.046888530785326496,0.15755556533072476
9042017,@ Mississippi St.,L 0 - 3,0.0,0.05070239110437363,0.02447883480856256,0.2949656886989025,0.010101964715916876,0.00047786188682525385,2.8236652962642423e-05,2.2225475084545907e-05,0.006071984481509259,5.516988275954298e-07,0.0012044272076127077,0.14821874514960715,0.03751081727015347,0.1260444275397526
9082017,Ark.-Pine Bluff,W 3 - 0,2.0,0.640562283144554,0.01958306477372539,1.435973267181187,0.10808163327556823,0.0003822894494684119,2.258931882522485e-05,1.7780377277403613e-05,0.0048575868229176426,0.20000056690110626,0.20096366715699732,0.7185753541383316,0.0300086491069355,1.2008362166895423
9082017,Memphis,W 3 - 1,0.0,0.5124497621816171,0.015666449852181085,1.1487784695248726,0.08646529576541861,0.00030583152117999397,1.8071452791451503e-05,1.42243000361742e-05,0.0038860689704688024,0.16000043343409245,0.1607709135420776,0.5748602111414994,0.024006916271669395,0.9606688527472357
9092017,Sam Houston St.,L 0 - 3,0.0,0.4099597685715263,0.012533158622993649,0.9190226833190698,0.06917222966511344,0.00024466519237137,1.4457160781175372e-05,1.137943888606046e-05,0.0031088548641413135,0.12800033389172963,0.12861671791621204,0.4598881227249439,0.01920553108845339,0.7685350050109913
9122017,@ Jackson St.,W 3 - 0,1.0,0.32796778850601466,0.010026526092794285,0.7352180875827364,0.055337779285869824,0.00019573213817061872,1.1565727695669532e-05,9.103550377406003e-06,0.0024870836914835004,0.10240025888583681,0.1028933660658031,0.3679104686194768,0.015364423636278372,0.6148279546092517
9152017,"Little Rock @ St. Louis, Mo.",L 0 - 3,0.0,0.26237421394004207,0.008021220358651096,0.5881744322597822,0.04427022058311488,0.00015658570047155098,9.252581561802422e-06,7.282839833801756e-06,0.0019896668252959064,0.0819202018430402,0.08231468756165666,0.29432835597687806,0.012291538118952835,0.49186233207169944
9162017,"DePaul @ St. Louis, Mo.",L 2 - 3,0.0,0.20989936035858234,0.006416975956946943,0.470539521611728,0.035416174645320285,0.00012526855393567735,7.402064868812731e-06,5.826271567442689e-06,0.0015917333783865627,0.06553615810442984,0.0658517466630948,0.23546267267353369,0.009833229989517614,0.39348984542331267
9162017,@ Saint Louis,L 1 - 3,3.0,0.16791948137905768,0.20513361346447082,1.3764317663543642,-0.01166706803131281,0.00010021483902594167,5.921651651447516e-06,4.661017062210992e-06,0.2012734195604217,0.052428924326742586,0.052681395163288514,0.5883701962099208,0.007866583668001543,0.5147918962989579
9202017,@ ULM,W 3 - 1,0.0,0.1343355806822492,0.1641068853708032,1.1011453768446906,-0.009333654117878789,8.01718685822894e-05,4.737321165252316e-06,3.7288135270531804e-06,0.1610187303491954,0.041943138081041345,0.042145114743631015,0.4706961414772812,0.006293266727289219,0.4118335034856859
9242017,Rice,L 1 - 3,0.0,0.1074684617163615,0.13128550484014775,0.8809162782829214,-0.007466923097713308,6.41374931772147e-05,3.7898568324222125e-06,2.9830507431045565e-06,0.12881498088790563,0.033554509581407384,0.033716090907224994,0.37655690326780605,0.005034613249279693,0.3294667941143218
9292017,@ Western Ky.,L 0 - 3,2.0,0.08597476756224905,0.10502840165996165,1.104733041482862,-0.00597353835235323,5.1309993461057044e-05,3.031885402078803e-06,2.386440544219335e-06,0.10305198253979618,0.026843607099733494,0.026972872157664935,0.5012455331192411,0.004027690514590681,0.3635734381649365
10012017,@ North Texas,L 0 - 3,1.0,0.06877981289086157,0.08402271991218917,1.083786431774491,-0.004778830601359441,4.104799407718824e-05,2.4255082807933055e-06,1.909152403206311e-06,0.08244158464269886,0.021474885317935663,0.021578297362538326,0.6009964332185902,0.0032221523573793807,0.39085875237097567
10062017,@ Middle Tenn.,L 2 - 3,5.0,0.45502387113892756,0.06721817502365207,1.667029176867979,0.09617694096243684,3.283839481908988e-05,1.9404065984780134e-06,1.5273219019767888e-06,0.26595327760908993,0.017179908022763812,0.2172626484413099,1.0807971724456766,0.0025777218511558804,1.2126870462096742
10082017,UAB,W 3 - 1,3.0,0.7640191102399343,0.2537745480662014,2.7336233875029,0.10554155317390058,0.20002627934275524,1.5523252620421675e-06,1.2218575084049452e-06,0.21276261979284433,0.013743926269996836,0.17381011687868325,1.4646377545138558,0.002062177458686226,1.6701496567008076
10132017,Southern Miss.,L 0 - 3,2.0,1.0112152967223742,0.20301963670147352,2.9868987187425304,0.1844332452615727,0.16002102209367353,1.2418601989199785e-06,9.774859982910054e-07,0.1702100943658418,0.010995140921140373,0.33904809920509976,1.171710193502526,0.20164974885446288,1.9361197345389363
10152017,@ Marshall,L 1 - 3,2.0,0.808972231794578,0.16241570824022675,2.3895189585021703,0.14754659519092897,0.1280168167913992,9.934881522791794e-07,7.819887932357159e-07,0.5361680855956703,0.008796112676203758,0.2712384774920606,0.9373681483325434,0.16131979797018195,1.548895776941063
10202017,Fla. Atlantic,L 0 - 3,2.0,1.24717779511369,0.32993257029188977,3.311615187166774,0.17523727676430817,0.10241345286765402,7.947905174349893e-07,6.255910311344362e-07,0.42893446610821867,0.007036890102109541,0.2169907807955562,1.1498945233598048,0.129055837663577,2.0391166323796663
10222017,FIU,L 2 - 3,1.0,0.997742231683807,0.263946055067631,2.649292138031184,0.1401898207922116,0.0819307619322254,6.358324111394449e-07,5.004728226969017e-07,0.3431475713708517,0.005629512056821415,0.1735926238696659,0.9199156146244682,0.10324466967481774,1.6312932986981186
10272017,@ UTEP,W 3 - 1,4.0,0.7981937825264729,0.2111568433079411,2.519433708589427,0.11215185623745892,0.26554461214112096,5.086659271140861e-07,4.00378256742707e-07,0.47451805895357374,0.0045036096295427526,0.13887409860499414,1.5359325004068354,0.08259573544798612,1.705034640000812
10292017,@ UTSA,L 1 - 3,3.0,0.6385550242160117,0.3689254764303723,2.4155469656968087,-0.010278516394453591,0.21243568911235056,4.069327405408882e-07,3.2030260448868443e-07,0.3796144460897059,0.003602887693448999,0.1110992785699226,1.2287459968518584,0.06607658817159333,1.3640277081446042
11032017,Charlotte,L 0 - 3,2.0,0.7108440200267543,0.4951403822860703,2.332437571805618,-0.008222813096966455,0.1699485509055309,3.2554619169646696e-07,2.562420830114396e-07,0.5036915579941982,0.00288231014824067,0.08887942265493157,0.9829967952583764,0.05286127041772551,1.291222165857066
11052017,North Texas,L 0 - 3,3.0,2.1686752265717355,0.7961123080069916,5.065950077226939,0.06842175007710394,0.135958840478441,2.6043695288597765e-07,2.0499366603826661e-07,0.4029532456663149,0.0023058481144206775,0.07110353799530109,1.1863974376787125,0.04228901625766895,2.832977743843346
11092017,@ Southern Miss.,L 0 - 3,3.0,2.934940185693759,0.8368898466416792,5.852760066336869,0.16593740062626017,0.10876707222532322,2.0834956200721676e-07,1.6399493259324687e-07,0.32236259606646395,0.0018446784888665523,0.0568828303139086,1.1491179499271367,0.033831212957167824,3.566382199320799
