Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Auburn,W 3 - 2,5.0,10.0,8.0,33.0,0.061,0.0,1.0,1.0,7.0,4.0,0.0,4.0,0.0,13.0
8302019,"Butler @ Auburn, AL",L 0 - 3,3.0,8.333333333333334,6.888888888888889,27.444444444444446,0.051,0.0,0.4444444444444445,1.5555555555555554,6.444444444444445,1.777777777777778,0.5555555555555556,3.4444444444444446,0.0,11.055555555555555
8312019,"New Mexico St. @ Auburn, AL",L 0 - 3,0.0,4.918032786885246,4.065573770491803,16.19672131147541,0.0300983606557377,0.0,0.26229508196721313,0.9180327868852457,3.80327868852459,1.0491803278688525,0.3278688524590164,2.0327868852459017,0.0,6.524590163934426
9032019,Chattanooga,W 3 - 1,4.0,7.6558265582655824,4.043360433604336,20.872628726287264,0.12152845528455283,0.0,0.8509485094850947,0.9457994579945798,4.547425474254743,1.3712737127371273,0.21680216802168026,2.021680216802168,0.0,9.734417344173442
9062019,@ South Alabama,L 2 - 3,5.0,7.460732984293194,4.922893860066635,23.587815326035223,0.08537648738695858,0.0,1.490242741551642,1.8543550690147546,5.871965730604474,1.2608281770585434,0.1523084245597335,3.205140409328891,0.0,10.705854355069016
9062019,"Mississippi Val. @ Mobile, AL",W 3 - 0,3.0,6.793737531442449,3.588515916384769,20.71792870153526,0.16659111805013443,0.0,1.628415300546448,1.351721745164368,6.719836932951687,0.9190736403851157,0.11102437331945532,3.149535952814641,0.0,10.107945181715674
9072019,"Northwestern St. @ Mobile, AL",L 0 - 3,3.0,7.[phone],3.4395782381237754,22.813900001619672,0.18542202102330704,0.0,1.2163068301452842,1.2627103545456015,6.537665408723539,1.1926272655123822,0.08292706629306298,2.605545747558349,0.0,10.207163797152623
9102019,Evansville,L 0 - 3,3.0,8.180682828394685,3.814576931240368,25.742448990891724,0.1752272116251242,0.48063761000833605,1.16432423121053,0.9592573110748133,8.090685935236197,1.626972921261562,0.06299813281901266,2.2197029121256024,0.0,10.51785664848703
9132019,@ New Orleans,W 3 - 1,4.0,9.524973964816871,3.8574105800124308,27.418979278891957,0.2047433596237923,0.3696079376409314,1.357369479609765,1.1996740353676354,10.379786644557212,1.2511341049958575,0.04844525160247219,2.168950449472821,0.0,12.015263920765518
9132019,"Southern U. @ New Orleans, LA",W 3 - 0,3.0,9.407349322001057,3.441242787553449,26.428871399025063,0.22698260890812935,0.5108523538183621,1.0532399209870225,1.1549354603834392,11.190924589273274,1.4189235370823317,0.03759070300052233,1.9070376913104425,0.0,11.451698791643825
