Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Auburn,W 3 - 2,5.0,6.0,3.0,19.0,0.158,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,9.0
8302019,"Butler @ Auburn, AL",L 0 - 3,3.0,3.777777777777778,3.555555555555556,12.333333333333334,-0.08866666666666667,0.0,0.0,0.0,0.5555555555555556,0.0,1.1111111111111112,4.888888888888889,0.0,7.333333333333333
8312019,"New Mexico St. @ Auburn, AL",L 0 - 3,3.0,4.688524590163934,3.7377049180327866,13.836065573770492,-0.0010983606557377111,0.0,0.0,0.0,0.3278688524590164,0.0,0.6557377049180328,4.114754098360656,0.0,7.4016393442622945
9032019,Chattanooga,W 3 - 1,4.0,6.48780487804878,4.504065040650406,15.924119241192413,0.06702439024390243,0.0,0.0,0.0,0.21680216802168026,0.0,0.4336043360433605,3.7371273712737128,0.0,8.789972899728996
9062019,@ South Alabama,L 2 - 3,5.0,6.045216563541171,4.056639695383151,15.649214659685866,0.0866506425511661,0.0,0.0,0.0,0.1523084245597335,0.0,0.304616849119467,3.815326035221323,0.0,8.[phone]
9062019,"Mississippi Val. @ Mobile, AL",W 3 - 0,3.0,6.032960360829214,3.2281203920548185,14.389018995576373,0.1864937982478966,0.27105559892445136,0.0,0.0,0.653135571168358,0.0,0.22204874663891064,3.8653829473501604,0.0,8.187700581143204
9072019,"Northwestern St. @ Mobile, AL",L 0 - 3,3.0,5.518472327950633,3.4234625289515885,14.037495343450868,0.1392971931131663,0.20245865794204823,0.0,0.0,1.2470643494598401,0.0,0.16585413258612597,3.646377609692101,0.0,7.507515265382809
9102019,Evansville,L 0 - 3,3.0,5.3938736776698075,2.6007401050173957,13.06720928730286,0.22598086062585937,0.15380403520266758,0.0,0.0,1.1876901402385192,0.0,0.12599626563802532,4.211997329961949,0.24031880500416802,7.625868608288807
9132019,@ New Orleans,W 3 - 1,4.0,7.150926592315348,2.9239760825225125,15.592738179790311,0.26040502110904856,0.1182745400450981,0.0,0.0,1.3753377477334163,0.0,0.3278954642305265,3.7010149729653965,0.1848039688204657,9.329329543028575
9132019,"Southern U. @ New Orleans, LA",W 3 - 0,3.0,5.772761974838045,2.941009853219823,13.219349919909824,0.11243595992175799,0.09177417724736896,0.0,0.0,1.0671822539944424,0.0,0.9266019956983148,3.543946925157814,0.3674552018693482,8.471337433115268
9142019,"Mercer @ New Orleans, LA",L 1 - 3,4.0,5.8224803563199306,3.1727108463333225,13.171357410784976,0.12152993439660928,0.2904887977213513,0.0,0.0,0.8336888746316387,0.0,1.1614553457119432,3.2061401599473185,0.7246466754437179,8.587005782005535
9172019,@ North Ala.,W 3 - 0,3.0,5.645846069276696,2.920861738134829,12.705040902162054,0.15405935207894425,0.22810398660058795,0.0,0.0,0.654647467922158,0.0,0.9120234470094524,3.5913860220137703,0.5690229600665426,8.353562527293036
