Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Arkansas,L 0 - 3,3.0,19.0,7.0,40.0,0.3,0.0,0.0,2.0,6.0,0.0,0.0,1.0,0.0,19.5
8302019,"Montana St. @ Fayetteville, Ark.",W 3 - 2,5.0,21.5,8.0,54.0,0.2605,0.5,0.5,3.5,11.0,1.0,0.5,1.5,0.0,23.25
8312019,"Little Rock @ Fayetteville, Ark.",W 3 - 0,3.0,19.666666666666668,7.0,45.666666666666664,0.3,0.3333333333333333,0.6666666666666666,3.0,11.666666666666666,1.3333333333333333,0.3333333333333333,1.3333333333333333,0.0,21.333333333333332
9032019,@ Jackson St.,W 3 - 0,3.0,18.25,6.5,43.0,0.28925,1.0,0.5,2.75,10.75,1.0,0.25,1.0,0.0,19.5
9062019,"Mississippi Val. @ Mobile, AL",W 3 - 0,0.0,14.6,5.2,34.4,0.2314,0.8,0.4,2.2,8.6,0.8,0.2,0.8,0.0,15.6
9062019,@ South Alabama,L 1 - 3,4.0,16.166666666666668,5.166666666666667,39.5,0.24150000000000002,0.8333333333333334,0.5,2.5,9.666666666666666,0.8333333333333334,0.16666666666666666,0.8333333333333334,0.0,17.[phone],"Tennessee St. @ Mobile, AL",W 3 - 0,3.0,15.571428571428571,5.285714285714286,39.142857142857146,0.23014285714285715,0.7142857142857143,0.42857142857142855,2.4285714285714284,9.571428571428571,0.8571428571428571,0.14285714285714285,0.7142857142857143,0.0,16.5
9102019,Grambling,W 3 - 0,3.0,15.25,4.75,37.5,0.259125,0.75,0.75,2.375,9.0,0.75,0.125,0.625,0.0,16.4375
9122019,"UTRGV @ College Station, TX",L 0 - 3,3.0,15.777777777777779,4.888888888888889,38.111111111111114,0.26655555555555555,0.7777777777777778,0.6666666666666666,2.3333333333333335,8.333333333333334,1.2222222222222223,0.1111111111111111,0.6666666666666666,0.0,16.88888888888889
9132019,@ Texas A&M,L 0 - 3,3.0,15.3,4.7,37.6,0.2641,0.7,0.7,2.2,8.3,1.2,0.1,0.6,0.0,16.4
9132019,"Texas St. @ College Station, TX",L 0 - 3,3.0,14.6,4.5,37.1,0.25410000000000005,0.7,0.7,2.0,8.6,1.6,0.1,0.5,0.0,15.65
9182019,Prairie View,W 3 - 1,1.0,12.9,3.7,31.9,0.2695,0.6,0.6,1.5,7.6,1.4,0.0,0.3,0.0,13.65
9202019,@ Georgia St.,L 1 - 3,4.0,12.8,4.2,34.5,0.24070000000000005,0.7,0.6,1.6,7.7,1.4,0.0,0.6,0.0,13.7
9212019,@ Brown,W 3 - 0,3.0,12.5,4.0,34.0,0.24170000000000003,0.4,0.6,1.7,8.3,1.5,0.1,0.6,0.0,13.5
9262019,Sam Houston St.,L 1 - 3,4.0,13.4,4.5,39.0,0.24970000000000003,0.5,0.6,2.0,9.0,1.7,0.1,1.0,0.0,14.6
9282019,Houston Baptist,W 3 - 1,4.0,13.0,4.6,37.4,0.24910000000000004,0.6,0.5,2.2,8.8,1.7,0.1,1.1,0.0,14.15
10032019,@ A&M-Corpus Christi,W 3 - 1,4.0,13.0,4.6,39.4,0.24340000000000006,0.9,0.9,2.2,8.8,1.8,0.1,1.3,0.0,14.65
10052019,@ UIW,W 3 - 2,5.0,13.5,5.1,41.2,0.22450000000000006,1.1,0.7,2.2,9.4,2.0,0.1,1.3,0.0,14.95
10082019,Lamar University,W 3 - 0,3.0,13.1,4.6,40.2,0.23740000000000006,1.2,0.9,2.4,9.9,1.6,0.1,1.2,0.0,14.7
10102019,@ Southeastern La.,W 3 - 0,3.0,13.3,4.9,40.6,0.23210000000000006,1.3,0.8,2.3,9.9,1.5,0.1,1.4,0.0,14.9
10152019,@ Central Ark.,W 3 - 1,4.0,14.1,4.9,42.2,0.24150000000000005,1.5,1.1,2.6,10.0,1.2,0.1,1.5,0.0,16.05
10192019,McNeese,W 3 - 1,4.0,14.7,5.4,44.1,0.22400000000000006,1.5,1.2,2.9,10.4,1.2,0.1,1.6,0.0,16.8
10242019,Abilene Christian,W 3 - 0,3.0,15.6,4.7,42.1,0.27490000000000003,1.7,1.1,2.6,10.0,1.1,0.1,1.2,0.0,17.4
10262019,SFA,L 1 - 3,4.0,16.5,5.1,45.3,0.26920000000000005,1.8,1.1,2.6,10.4,1.0,0.2,1.3,0.0,18.45
10312019,@ New Orleans,W 3 - 0,3.0,17.2,5.0,43.9,0.29450000000000004,1.8,1.4,2.3,10.4,0.8,0.2,1.1,0.0,19.35
11022019,@ Nicholls St.,W 3 - 1,4.0,17.9,5.3,45.5,0.2936,1.7,1.4,2.1,10.5,0.8,0.2,0.9,0.0,19.95
11072019,@ Sam Houston St.,L 2 - 3,5.0,18.5,5.9,48.5,0.29000000000000004,1.4,1.0,2.3,10.8,0.6,0.2,1.3,0.0,20.35
11092019,@ Houston Baptist,L 1 - 3,4.0,18.6,5.7,49.3,0.29150000000000004,1.1,1.0,2.3,10.6,0.4,0.3,1.3,0.0,20.55
11142019,A&M-Corpus Christi,L 0 - 3,3.0,18.6,6.1,50.1,0.27280000000000004,1.0,0.8,2.3,10.2,0.5,0.4,1.4,0.0,20.5
11162019,UIW,W 3 - 1,4.0,19.2,6.5,50.8,0.2744000000000001,0.9,1.0,2.5,10.2,0.5,0.4,1.4,0.0,21.3
