Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10122018,@ UTSA,L 2 - 3,5.0,0.0,0.0,0.2,0.0,4.5,0.8,0.8,18.7,0.7,0.0,0.0,0.0,0.8
10142018,@ UTEP,W 3 - 2,5.0,0.0,0.0,0.2,0.0,4.9,0.8,0.7,20.1,0.7,0.0,0.0,0.0,0.8
10212018,Southern Miss.,W 3 - 2,5.0,0.0,0.0,0.2,0.0,4.8,0.8,0.9,19.9,0.8,0.0,0.0,0.0,0.8
10232018,@ FGCU,L 0 - 3,3.0,0.0,0.0,0.3,0.0,4.4,0.7,1.0,20.0,0.8,0.0,0.0,0.0,0.7
10262018,@ Charlotte,L 0 - 3,3.0,0.0,0.0,0.2,0.0,4.9,0.7,0.8,19.8,1.2,0.0,0.0,0.0,0.7
10282018,@ Fla. Atlantic,L 1 - 3,4.0,0.0,0.0,0.2,0.0,4.9,0.8,1.0,18.8,1.2,0.0,0.0,0.0,0.8
11022018,@ Western Ky.,L 2 - 3,5.0,0.0,0.0,0.2,0.0,4.5,0.5,1.1,19.2,1.2,0.0,0.0,0.0,0.5
11042018,@ Marshall,W 3 - 0,3.0,0.0,0.0,0.1,0.0,4.5,0.3,0.9,17.6,1.1,0.0,0.0,0.0,0.3
11082018,Middle Tenn.,W 3 - 0,3.0,0.0,0.0,0.1,0.0,4.6,0.3,1.1,17.3,1.2,0.0,0.0,0.0,0.3
11102018,Rice,W 3 - 1,4.0,0.0,0.0,0.1,0.0,5.1,0.4,1.0,17.1,1.2,0.0,0.0,0.0,0.4
11162018,"UTSA @ Huntington, W. Va.",W 3 - 0,3.0,0.0,0.0,0.1,0.0,4.4,0.3,0.9,15.4,1.0,0.0,0.0,0.0,0.3
11172018,"Southern Miss. @ Huntington, W. Va.",W 3 - 1,4.0,0.0,0.0,0.1,0.0,3.9,0.3,1.0,14.6,1.1,0.0,0.0,0.0,0.3
11182018,"Rice @ Huntington, W. Va.",L 0 - 3,3.0,0.0,0.0,0.1,0.0,3.7,0.3,0.8,14.8,1.1,0.0,0.0,0.0,0.3
8252017,@ FGCU,L 0 - 3,0.0,0.0,0.0,0.0,0.0,3.5,0.3,0.7,12.9,1.1,0.0,0.0,0.0,0.3
8252017,"Ga. Southern @ Fort Myers, FL",L 0 - 3,0.0,0.0,0.0,0.0,0.0,2.8,0.3,0.7,11.1,0.7,0.0,0.0,0.0,0.3
8262017,"IUPUI @ Fort Myers, FL",L 2 - 3,0.0,0.0,0.0,0.0,0.0,2.4,0.2,0.5,10.2,0.6,0.0,0.0,0.0,0.2
9012017,"Alcorn @ Nashville, Tenn.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,2.2,0.1,0.4,8.8,0.5,0.0,0.0,0.0,0.1
9022017,@ Tennessee St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0.4,7.5,0.5,0.0,0.0,0.0,0.1
9022017,"New Orleans @ Nashville, Tenn.",L 2 - 3,0.0,0.0,0.0,0.0,0.0,1.6,0.1,0.2,6.0,0.3,0.0,0.0,0.0,0.1
9242017,North Texas,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.2,4.0,0.3,0.0,0.0,0.0,0.0
9292017,@ Fla. Atlantic,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,3.1,0.2,0.0,0.0,0.0,0.0
10012017,@ UAB,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,1.6,0.1,0.0,0.0,0.0,0.0
10062017,Marshall,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10082017,@ Rice,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10102017,FGCU,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10132017,Charlotte,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10152017,Western Ky.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10202017,@ Marshall,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10222017,@ Louisiana Tech,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10272017,Fla. Atlantic,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10312017,Bethune-Cookman,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11032017,UTEP,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11052017,UTSA,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11092017,@ Middle Tenn.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11112017,@ Southern Miss.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8262016,Coastal Carolina,L 0 - 3,3.0,0.5,0.8,2.2,-0.013600000000000001,0.0,0.0,0.1,1.1,0.1,0.0,0.1,0.1,0.55
8272016,Florida A&M,W 3 - 1,4.0,1.1,1.1,4.1,0.0021999999999999993,1.4,0.1,0.1,1.8,0.3,0.0,0.2,0.1,1.3
8272016,Miami (FL),L 0 - 3,3.0,1.4,1.5,6.0,-0.0031000000000000008,1.4,0.1,0.3,2.4,0.3,0.1,0.2,0.1,1.7
9022016,"Florida A&M @ Mobile, Ala.",L 1 - 3,4.0,2.4,1.8,8.7,0.0228,2.3,0.2,0.4,3.2,0.3,0.1,0.3,0.1,2.85
9022016,@ South Alabama,L 0 - 3,3.0,3.2,2.1,10.9,0.0455,2.5,0.2,0.5,3.6,0.4,0.1,0.3,0.1,3.[phone],"Southeastern La. @ Mobile, Ala.",W 3 - 2,5.0,4.4,2.6,14.4,0.0655,3.2,0.2,0.6,5.2,0.6,0.1,0.4,0.1,4.9
9092016,"Nicholls St. @ Jacksonville, Fla.",W 3 - 1,4.0,5.2,2.9,17.3,0.0827,3.2,0.2,0.6,6.3,0.7,0.1,0.8,0.1,5.9
9102016,@ North Florida,W 3 - 1,4.0,5.9,3.5,19.5,0.0872,3.3,0.2,0.7,6.9,0.9,0.1,1.0,0.1,6.7
9102016,"Mercer @ Jacksonville, Fla.",L 0 - 3,3.0,6.8,4.2,21.9,0.0955,3.6,0.2,1.0,7.3,1.2,0.1,1.2,0.1,7.7
9162016,"Eastern Ill. @ Starkville, Miss.",W 3 - 0,3.0,7.4,4.8,24.3,0.0955,3.7,0.2,1.1,8.4,1.2,0.1,1.2,0.1,8.3
9162016,@ Mississippi St.,L 2 - 3,5.0,8.5,4.4,25.2,0.14780000000000001,4.1,0.3,1.2,7.8,1.2,0.1,1.2,0.0,9.5
9172016,"Portland @ Starkville, Miss.",L 0 - 3,3.0,8.3,4.3,24.5,0.14870000000000003,2.8,0.2,1.2,7.3,1.2,0.1,1.1,0.0,9.15
9172016,"Troy @ Starkville, Miss.",W 3 - 0,3.0,8.8,4.6,25.3,0.1577,2.8,0.2,1.2,8.0,1.3,0.0,1.1,0.0,9.55
9202016,@ FGCU,L 1 - 3,4.0,8.4,4.7,24.5,0.1423,2.0,0.2,1.1,8.3,1.4,0.1,1.1,0.1,9.25
9252016,@ North Texas,L 0 - 3,3.0,7.6,4.4,22.3,0.11960000000000001,1.9,0.2,1.0,9.1,1.3,0.1,1.1,0.1,8.45
9302016,Fla. Atlantic,L 0 - 3,3.0,6.4,3.9,18.8,0.09960000000000002,1.4,0.2,1.0,8.2,1.1,0.1,1.0,0.1,7.2
10022016,UAB,W 3 - 0,3.0,5.6,3.6,15.9,0.08240000000000003,1.6,0.4,1.0,7.6,1.0,0.1,0.6,0.1,6.4
10092016,Rice,L 0 - 3,3.0,4.9,3.0,13.7,0.07790000000000002,1.8,0.4,1.0,8.5,0.8,0.1,0.4,0.1,5.6
10112016,@ Marshall,L 0 - 3,3.0,4.0,2.3,11.3,0.06960000000000002,1.7,0.5,0.8,9.5,0.5,0.1,0.2,0.1,4.7
10142016,@ Charlotte,L 0 - 3,3.0,3.4,1.7,9.0,0.06960000000000002,1.8,0.5,0.8,9.7,0.7,0.1,0.2,0.1,4.1
10162016,@ Western Ky.,L 0 - 3,3.0,1.8,1.3,5.9,0.030900000000000028,1.6,0.4,0.8,9.5,0.8,0.1,0.1,0.1,2.35
10212016,Marshall,L 1 - 3,4.0,2.4,1.6,8.3,0.02810000000000003,1.5,0.4,0.9,10.1,0.7,0.1,0.4,0.2,3.1
10232016,Louisiana Tech,W 3 - 1,4.0,2.3,1.1,7.4,0.05220000000000004,1.5,0.5,0.8,9.6,0.9,0.1,0.5,0.2,3.15
10282016,@ Fla. Atlantic,L 0 - 3,3.0,2.2,1.3,7.7,0.03720000000000004,1.4,0.4,0.9,8.9,0.8,0.0,0.6,0.1,2.9
11042016,@ UTEP,L 2 - 3,5.0,3.1,1.6,10.8,0.05660000000000004,1.3,0.4,1.0,9.0,0.9,0.0,0.7,0.2,3.85
11062016,@ UTSA,L 2 - 3,5.0,4.4,1.8,14.2,0.08900000000000004,1.1,0.6,0.9,9.8,0.9,0.0,0.8,0.2,5.4
11102016,Middle Tenn.,W 3 - 2,5.0,5.2,1.8,16.4,0.12540000000000004,1.2,0.4,1.0,10.7,1.3,0.0,1.0,0.2,6.1
11122016,Southern Miss.,L 1 - 3,4.0,5.8,2.2,19.7,0.13150000000000003,1.1,0.4,0.9,10.3,1.4,0.1,1.0,0.2,6.8
