Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Arkansas,L 0 - 3,3.0,1.0,0.0,5.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0
8302019,"Montana St. @ Fayetteville, Ark.",W 3 - 2,5.0,4.5,1.5,16.0,0.1925,1.0,0.5,0.5,1.5,0.0,0.0,4.0,0.5,7.0
8312019,"Little Rock @ Fayetteville, Ark.",W 3 - 0,3.0,6.0,2.0,16.0,0.25333333333333335,0.6666666666666666,0.3333333333333333,0.3333333333333333,2.3333333333333335,0.0,0.0,3.0,0.3333333333333333,7.833333333333333
9032019,@ Jackson St.,W 3 - 0,3.0,5.75,2.25,16.75,0.21625,1.5,0.5,0.5,3.0,0.0,0.5,2.25,0.25,7.[phone],"Mississippi Val. @ Mobile, AL",W 3 - 0,1.0,5.0,1.8,14.2,0.273,1.2,0.4,0.6,2.4,0.0,0.4,1.8,0.2,6.7
9062019,@ South Alabama,L 1 - 3,4.0,4.5,2.1666666666666665,13.833333333333334,0.19966666666666666,1.0,0.3333333333333333,1.1666666666666667,2.0,0.0,0.5,1.6666666666666667,0.16666666666666666,6.166666666666667
9072019,"Tennessee St. @ Mobile, AL",W 3 - 0,3.0,3.857142857142857,2.0,13.428571428571429,0.15814285714285714,0.8571428571428571,0.42857142857142855,1.2857142857142858,1.8571428571428572,0.0,0.42857142857142855,1.4285714285714286,0.14285714285714285,5.428571428571429
9102019,Grambling,W 3 - 0,3.0,4.375,2.0,13.375,0.196125,0.75,0.5,1.375,1.875,0.0,0.375,1.5,0.125,6.0
9122019,"UTRGV @ College Station, TX",L 0 - 3,3.0,5.111111111111111,2.2222222222222223,14.222222222222221,0.21133333333333332,0.7777777777777778,0.4444444444444444,1.3333333333333333,1.8888888888888888,0.0,0.3333333333333333,1.6666666666666667,0.1111111111111111,6.722222222222222
9132019,@ Texas A&M,L 0 - 3,3.0,5.1,2.3,14.1,0.2056,0.7,0.4,1.2,1.7,0.0,0.3,1.8,0.1,6.7
9132019,"Texas St. @ College Station, TX",L 0 - 3,3.0,5.2,2.6,15.0,0.17850000000000002,0.7,0.4,1.3,1.8,0.0,0.3,1.6,0.1,6.7
9182019,Prairie View,W 3 - 1,2.0,4.8,2.6,13.5,0.1683,0.5,0.4,1.3,1.5,0.0,0.3,1.1,0.0,6.05
9202019,@ Georgia St.,L 1 - 3,4.0,4.3,2.9,13.6,0.119,0.5,0.4,1.5,1.4,0.0,0.3,1.3,0.1,5.65
9212019,@ Brown,W 3 - 0,3.0,4.5,2.7,13.1,0.1514,0.1,0.5,1.4,1.0,0.0,0.1,1.6,0.2,5.9
9262019,Sam Houston St.,L 1 - 3,4.0,4.8,2.9,14.2,0.1214,0.1,0.6,1.5,1.1,0.0,0.1,1.7,0.2,6.35
9282019,Houston Baptist,W 3 - 1,4.0,5.5,2.7,14.4,0.1881,0.1,0.6,1.3,1.2,0.0,0.0,1.6,0.2,6.9
10032019,@ A&M-Corpus Christi,W 3 - 1,4.0,7.0,2.8,15.7,0.2514,0.1,0.8,1.2,1.3,0.0,0.0,1.7,0.2,8.65
10052019,@ UIW,W 3 - 2,5.0,6.9,2.9,15.9,0.2319,0.2,0.9,1.3,1.2,0.0,0.0,2.3,0.2,8.95
10082019,Lamar University,W 3 - 0,3.0,6.5,2.5,14.7,0.27640000000000003,0.1,0.9,1.3,1.1,0.0,0.1,2.1,0.2,8.55
10102019,@ Southeastern La.,W 3 - 0,3.0,6.4,2.3,14.3,0.29430000000000006,0.1,1.0,1.6,1.1,0.0,0.1,1.9,0.2,8.45
10152019,@ Central Ark.,W 3 - 1,4.0,6.7,2.1,13.8,0.34580000000000005,0.2,0.9,1.7,1.4,0.0,0.1,2.5,0.2,8.95
10192019,McNeese,W 3 - 1,4.0,7.5,1.9,14.3,0.4022,0.2,0.9,1.8,1.7,0.0,0.2,2.9,0.3,10.05
10242019,Abilene Christian,W 3 - 0,3.0,8.1,1.6,14.3,0.45520000000000005,0.3,0.9,1.7,1.6,0.0,0.2,2.7,0.2,10.55
10262019,SFA,L 1 - 3,4.0,8.5,1.6,15.6,0.44930000000000003,0.3,0.8,2.0,1.5,0.0,0.2,2.6,0.3,10.8
10312019,@ New Orleans,W 3 - 0,3.0,8.5,1.4,15.0,0.4849,0.4,0.7,1.9,1.6,0.0,0.3,2.7,0.3,10.85
11022019,@ Nicholls St.,W 3 - 1,4.0,8.5,1.4,15.2,0.4787,0.4,0.7,1.9,1.6,0.0,0.4,2.8,0.3,11.0
11072019,@ Sam Houston St.,L 2 - 3,5.0,8.1,1.4,15.7,0.45549999999999996,0.4,0.5,2.0,1.5,0.0,0.4,2.9,0.4,10.45
11092019,@ Houston Baptist,L 1 - 3,4.0,7.8,1.6,15.9,0.42289999999999994,0.3,0.3,1.8,1.4,0.0,0.4,2.5,0.4,9.75
11142019,A&M-Corpus Christi,L 0 - 3,3.0,7.9,1.8,16.9,0.3766999999999999,0.3,0.5,1.9,1.3,0.0,0.4,2.5,0.4,10.05
11162019,UIW,W 3 - 1,4.0,8.4,2.0,17.5,0.38339999999999985,0.3,0.6,1.8,1.5,0.0,0.4,2.9,0.5,10.85
11222019,"Houston Baptist @ Conway, AR",W 3 - 1,4.0,8.9,2.2,18.7,0.3722999999999999,0.2,0.7,1.8,1.4,0.0,0.4,2.6,0.5,11.3
11232019,"Sam Houston St. @ Conway, AR",L 1 - 3,4.0,8.3,2.4,18.7,0.3251999999999999,0.3,0.8,1.9,1.3,0.0,0.3,2.5,0.5,10.65
12052019,@ Wyoming,L 0 - 3,3.0,7.6,2.2,18.5,0.2972999999999999,0.3,0.8,2.2,1.2,0.0,0.3,2.5,0.5,9.95
8242018,"Rice @ Lubbock, Texas",L 0 - 3,3.0,6.8,2.2,16.6,0.2852999999999999,0.3,0.7,1.9,1.2,0.0,0.3,2.5,0.3,9.05
8242018,@ Texas Tech,L 0 - 3,3.0,6.6,2.3,16.5,0.25469999999999987,0.2,0.7,1.8,1.1,0.0,0.2,2.4,0.3,8.7
8282018,Jackson St.,W 3 - 0,0.0,5.7,2.1,14.9,0.21089999999999992,0.2,0.7,1.6,1.0,0.0,0.1,2.3,0.3,7.65
8312018,"Radford @ Cape Girardeau, Mo.",W 3 - 1,1.0,4.6,1.9,12.0,0.1798999999999999,0.3,0.6,1.4,1.0,0.0,0.1,2.1,0.2,6.35
8312018,"ULM @ Cape Girardeau, Mo.",W 3 - 2,1.0,4.3,1.4,10.4,0.28579999999999994,0.3,0.6,1.3,1.0,0.0,0.1,1.7,0.2,5.85
9012018,@ Southeast Mo. St.,W 3 - 1,1.0,3.5,1.2,8.5,0.2541999999999999,0.4,0.4,1.1,1.1,0.0,0.0,1.6,0.2,4.7
9072018,"Oral Roberts @ Tulsa, Okla.",L 1 - 3,2.0,3.1,1.0,7.7,0.2713,0.4,0.2,0.9,0.9,0.0,0.0,1.1,0.2,3.85
9082018,@ Tulsa,L 0 - 3,0.0,2.1,0.7,5.6,0.238,0.4,0.1,0.7,0.6,0.0,0.0,0.8,0.2,2.6
9142018,@ Oklahoma,L 0 - 3,0.0,1.5,0.4,3.9,0.22039999999999998,0.3,0.0,0.4,0.4,0.0,0.0,0.4,0.1,1.7
9152018,Texas A&M @ McCasland FieldHouse,L 1 - 3,0.0,1.2,0.3,2.4,0.20709999999999998,0.2,0.0,0.0,0.3,0.0,0.0,0.3,0.1,1.35
9202018,UIW,W 3 - 1,0.0,0.9,0.2,1.6,0.18209999999999998,0.2,0.0,0.0,0.3,0.0,0.0,0.1,0.1,0.95
9252018,@ SFA,L 0 - 3,0.0,0.6,0.1,0.8,0.15709999999999996,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.1,0.6
9272018,@ New Orleans,L 2 - 3,0.0,0.6,0.1,0.8,0.15709999999999996,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.1,0.6
9292018,@ Nicholls St.,W 3 - 1,2.0,0.6,0.1,1.3,0.15709999999999996,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.6
10042018,Central Ark.,L 1 - 3,4.0,0.5,0.1,1.3,0.05709999999999997,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.55
10062018,SFA,L 1 - 3,0.0,0.5,0.1,1.3,0.05709999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.55
10112018,McNeese,W 3 - 0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
10132018,Lamar University,W 3 - 0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
10182018,@ Abilene Christian,L 1 - 3,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
10202018,@ Sam Houston St.,L 1 - 3,1.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
10272018,@ Southeastern La.,W 3 - 0,1.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
11012018,Houston Baptist,L 2 - 3,4.0,0.3,0.3,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.45
11032018,A&M-Corpus Christi,W 3 - 2,3.0,0.5,0.3,2.4,0.02859999999999997,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.0,0.8
11062018,Southeastern La.,W 3 - 0,1.0,0.6,0.3,2.1,0.07859999999999998,0.0,0.0,0.0,0.0,0.0,0.1,0.6,0.0,1.0
11082018,@ Lamar University,W 3 - 0,1.0,0.7,0.4,2.4,0.07859999999999998,0.0,0.0,0.0,0.0,0.0,0.1,0.6,0.0,1.1
11102018,@ McNeese,L 0 - 3,3.0,1.3,0.4,3.4,0.13859999999999997,0.0,0.0,0.0,0.1,0.0,0.2,0.8,0.0,1.9
11162018,Central Ark.,L 2 - 3,5.0,1.9,0.7,5.4,0.15359999999999996,0.0,0.0,0.0,0.1,0.0,0.2,1.2,0.0,2.7
8252017,"Colorado @ Norman, Okla.",L 1 - 3,4.0,2.9,0.9,7.4,0.19359999999999994,0.0,0.0,0.0,0.2,0.0,0.2,1.3,0.1,3.75
8262017,"Seton Hall @ Norman, Okla.",L 0 - 3,3.0,3.4,1.3,8.7,0.20129999999999995,0.0,0.0,0.0,0.2,0.0,0.4,1.5,0.1,4.55
