Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9212019,"The Citadel @ Troy, AL",L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9212019,@ Troy,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9272019,Norfolk St.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9292019,Howard,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10052019,@ Presbyterian,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10062019,@ South Carolina St.,3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10082019,@ Bethune-Cookman,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10112019,N.C. Central,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10132019,N.C. A&T,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10152019,@ North Florida,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10182019,Coppin St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10202019,Morgan St.,1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10252019,@ UMES,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10272019,@ Delaware St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10292019,Alabama St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10312019,South Carolina St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11082019,Bethune-Cookman,L 1 - 3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11152019,@ N.C. Central,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11172019,@ N.C. A&T,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8242018,"Tennessee St. @ Miami, Fla.",L 1 - 3,4.0,1.0,0.6,3.7,0.0108,0.1,0.1,0.2,0.8,0.3,0.0,0.2,0.0,1.2
8242018,@ FIU,L 1 - 3,4.0,2.1,1.1,7.2,0.0279,0.1,0.1,0.2,1.0,0.4,0.0,0.3,0.0,2.35
8252018,"Stetson @ Miami, Fla.",L 0 - 3,3.0,2.8,1.6,9.7,0.0359,0.2,0.1,0.2,2.0,0.5,0.0,0.3,0.0,3.05
8312018,"UAB @ Martin, Tenn.",L 0 - 3,3.0,3.3,2.2,12.5,0.03230000000000001,0.2,0.1,0.2,2.7,0.6,0.0,0.4,0.2,3.6
8312018,"Memphis @ Martin, Tenn.",L 1 - 3,4.0,4.4,2.9,16.7,0.041800000000000004,0.4,0.1,0.2,3.5,0.7,0.0,1.1,0.3,5.05
9012018,"Central Ark. @ Martin, Tenn.",L 2 - 3,5.0,5.3,3.4,21.1,0.0509,0.4,0.1,0.4,4.6,1.1,0.0,1.5,0.3,6.15
9022018,@ UT Martin,L 2 - 3,5.0,6.5,3.9,24.9,0.0693,0.6,0.1,0.4,6.0,1.1,0.0,1.9,0.4,7.55
9042018,@ Mercer,L 0 - 3,3.0,7.0,4.3,27.5,0.07310000000000001,0.6,0.1,0.5,7.0,1.4,0.0,2.2,0.4,8.2
9072018,Southern Miss.,L 0 - 3,3.0,7.5,4.5,29.1,0.09190000000000001,0.6,0.3,0.5,7.3,1.5,0.1,2.2,0.4,9.0
9082018,Florida St.,L 0 - 3,3.0,8.0,4.9,31.1,0.09690000000000001,0.7,0.3,0.5,7.7,1.7,0.1,2.3,0.4,9.55
9082018,VCU,L 1 - 3,4.0,7.6,5.0,30.2,0.0825,0.7,0.2,0.3,7.7,1.5,0.2,2.1,0.4,9.05
9142018,"Kennesaw St. @ Troy, Ala.",L 0 - 3,3.0,6.7,4.8,29.2,0.061399999999999996,0.7,0.2,0.3,8.4,1.4,0.2,2.1,0.4,8.15
9142018,"Jacksonville St. @ Troy, Ala.",L 1 - 3,4.0,6.6,4.5,28.5,0.0756,0.6,0.3,0.3,7.8,1.3,0.2,2.2,0.4,8.2
9152018,@ Troy,W 3 - 1,4.0,7.4,4.6,29.2,0.09630000000000001,0.7,0.3,0.6,7.6,1.4,0.2,2.3,0.2,9.05
9282018,@ N.C. A&T,W 3 - 1,4.0,7.0,4.2,27.5,0.1028,0.5,0.3,0.6,7.6,1.5,0.3,1.9,0.1,8.55
9302018,@ N.C. Central,W 3 - 1,4.0,8.5,3.8,28.0,0.1406,0.5,0.5,0.4,8.0,1.2,0.3,1.7,0.1,10.15
10052018,@ Bethune-Cookman,L 1 - 3,4.0,9.1,3.7,28.8,0.1526,0.4,0.5,0.7,8.3,1.5,0.3,1.5,0.0,10.65
10122018,Savannah St.,-,0.0,8.6,3.3,26.2,0.1488,0.4,0.5,0.6,7.3,1.2,0.3,1.2,0.0,10.0
10132018,Alabama St.,-,0.0,8.1,3.1,24.6,0.13,0.4,0.3,0.6,7.0,1.1,0.2,1.2,0.0,9.2
10222018,South Carolina St.,W 3 - 0,3.0,8.1,2.9,24.2,0.14379999999999998,0.4,0.3,0.6,7.3,1.1,0.2,1.2,0.0,9.2
10232018,Savannah St.,W 3 - 0,3.0,8.0,2.3,22.5,0.18380000000000002,0.3,0.5,0.6,7.2,1.1,0.1,1.2,0.0,9.2
10262018,N.C. A&T,W 3 - 0,3.0,8.7,2.2,21.8,0.22670000000000004,0.3,0.6,0.6,7.2,1.1,0.1,1.3,0.0,10.05
10282018,N.C. Central,W 3 - 1,4.0,10.6,2.2,24.4,0.25680000000000003,0.5,0.6,0.7,8.3,1.1,0.1,1.2,0.0,11.9
11022018,Bethune-Cookman,W 3 - 1,4.0,10.4,2.0,24.4,0.25680000000000003,0.5,0.6,0.5,9.2,0.9,0.2,1.1,0.0,11.75
11072018,@ Alabama St.,L 0 - 3,3.0,10.2,2.0,24.5,0.24850000000000003,0.5,0.8,0.5,9.0,1.1,0.1,1.0,0.0,11.6
11092018,@ Savannah St.,W 3 - 0,3.0,8.4,2.0,21.3,0.23100000000000004,0.5,0.7,0.5,8.2,1.2,0.1,1.0,0.0,9.7
11102018,@ The Citadel,L 1 - 3,4.0,7.6,2.3,20.6,0.20830000000000007,0.5,0.7,0.2,7.9,0.9,0.1,0.9,0.0,8.85
11112018,"South Carolina St. @ Orangeburg, SC",W 3 - 0,3.0,8.1,2.5,22.1,0.2283000000000001,0.6,0.7,0.2,8.6,0.9,0.2,1.1,0.0,9.55
11162018,Morgan St. @ Washington D.C.,W 3 - 2,5.0,9.0,2.9,25.2,0.2444000000000001,0.7,0.8,0.2,9.9,1.2,0.2,1.1,0.0,10.55
11172018,N.C. A&T,L 1 - 3,4.0,9.7,3.4,27.6,0.23810000000000006,0.8,1.0,0.3,9.8,1.1,0.2,1.0,0.0,11.4
8252017,"Louisiana Tech @ Oxford, MS",L 2 - 3,5.0,9.7,3.9,28.6,0.19690000000000007,0.8,1.0,0.3,9.5,1.0,0.2,1.3,0.0,11.55
8252017,"Chattanooga @ Oxford, MS",L 1 - 3,4.0,9.2,3.8,29.4,0.1695000000000001,0.8,1.1,0.3,9.3,1.0,0.2,1.6,0.0,11.3
8262017,"North Dakota @ Oxford, MS",L 2 - 3,5.0,6.9,4.3,27.0,0.09220000000000009,0.6,1.1,0.3,8.6,1.0,0.2,1.6,0.1,9.0
8272017,@ Ole Miss,L 0 - 3,3.0,5.8,3.9,24.0,0.05510000000000008,0.5,1.2,0.2,7.8,1.0,0.1,1.5,0.1,7.85
9012017,"San Francisco @ Fargo, ND",W 3 - 0,3.0,5.6,3.6,22.4,0.0774000000000001,0.5,1.2,0.2,7.9,0.6,0.1,1.5,0.1,7.65
9022017,"Northern Colo. @ Fargo, ND",L 1 - 3,4.0,5.0,3.6,21.8,0.038900000000000094,0.5,1.1,0.2,8.0,0.4,0.1,1.3,0.2,6.85
9022017,@ North Dakota St.,L 1 - 3,1.0,4.0,2.9,18.1,0.031200000000000096,0.4,1.1,0.2,6.7,0.4,0.1,1.3,0.2,5.85
9152017,@ Florida,L 0 - 3,1.0,3.5,2.8,17.0,-0.013799999999999906,0.3,1.1,0.2,6.1,0.4,0.0,1.1,0.2,5.15
9152017,"Lipscomb @ Gainesville, Fla.",L 0 - 3,2.0,2.6,2.5,14.0,-0.1298999999999999,0.2,1.0,0.2,4.9,0.1,0.0,1.1,0.2,4.15
9162017,"Northern Ky. @ Gainesville, Fla.",W 3 - 1,4.0,1.9,1.9,12.4,-0.1256999999999999,0.0,0.9,0.2,5.8,0.0,0.0,1.3,0.2,3.45
9192017,North Florida,W 3 - 2,0.0,1.4,1.3,10.3,-0.1208999999999999,0.0,0.7,0.2,5.4,0.0,0.0,1.0,0.2,2.6
9272017,@ North Florida,L 0 - 3,1.0,1.1,1.2,7.9,-0.08239999999999989,0.0,0.5,0.2,4.7,0.0,0.0,0.5,0.2,1.85
9292017,@ South Carolina St.,W 3 - 0,2.0,1.0,0.5,6.1,-0.007399999999999895,0.0,0.4,0.1,3.9,0.0,0.0,0.5,0.1,1.65
10012017,@ Savannah St.,W 3 - 2,4.0,1.9,0.6,7.3,0.05380000000000011,0.1,0.3,0.1,4.0,0.0,0.1,0.7,0.1,2.65
10062017,@ Bethune-Cookman,L 0 - 3,1.0,1.7,0.7,6.8,0.023800000000000116,0.1,0.1,0.1,3.4,0.0,0.1,0.5,0.1,2.15
10132017,N.C. Central,W 3 - 0,1.0,1.8,0.6,5.8,0.1329000000000001,0.1,0.1,0.1,2.6,0.0,0.1,0.5,0.0,2.25
10152017,N.C. A&T,W 3 - 0,0.0,1.8,0.6,5.6,0.1329000000000001,0.1,0.1,0.1,2.5,0.0,0.1,0.4,0.0,2.2
10182017,@ UAB,L 1 - 3,4.0,2.6,0.7,8.1,0.17860000000000012,0.1,0.3,0.1,3.3,0.5,0.1,0.5,0.0,3.25
10272017,South Carolina St.,W 3 - 0,3.0,2.9,0.8,9.3,0.2863000000000001,0.1,0.4,0.1,3.9,0.6,0.1,0.5,0.0,3.65
10292017,Savannah St.,W 3 - 1,4.0,3.4,1.0,8.6,0.31080000000000013,0.1,0.5,0.1,3.2,0.8,0.1,0.3,0.0,4.15
11052017,Bethune-Cookman,W 3 - 1,4.0,3.9,1.2,10.5,0.3266000000000001,0.1,0.5,0.2,3.4,0.8,0.2,0.4,0.1,4.8
11082017,Alabama St.,W 3 - 2,2.0,3.9,1.2,10.6,0.3099000000000001,0.1,0.5,0.4,3.4,0.8,0.2,0.4,0.1,4.8
11102017,@ N.C. Central,W 3 - 0,3.0,4.2,1.4,11.6,0.27660000000000007,0.2,0.5,0.6,4.2,0.8,0.2,0.6,0.1,5.2
11122017,@ N.C. A&T,W 3 - 0,3.0,3.4,1.5,11.2,0.2200000000000001,0.1,0.7,0.7,4.1,0.8,0.1,0.9,0.1,4.65
11172017,"Morgan St. @ Princess Anne, Md.",W 3 - 1,4.0,4.0,1.7,12.7,0.24000000000000013,0.1,0.7,0.9,4.8,0.8,0.1,1.1,0.1,5.35
11182017,@ UMES,W 3 - 0,3.0,4.2,1.7,13.7,0.16730000000000014,0.1,0.7,1.0,5.2,0.8,0.1,1.3,0.1,5.65
11192017,@ Howard,L 0 - 3,3.0,4.9,1.9,15.3,0.19850000000000015,0.1,0.7,1.1,5.4,0.8,0.1,1.6,0.1,6.5
8262016,@ Miami (FL),L 0 - 3,2.0,4.1,1.7,12.8,0.17780000000000012,0.1,0.5,1.1,4.6,0.3,0.1,1.5,0.1,5.45
8262016,"Coastal Carolina @ Miami, Fla.",L 0 - 3,3.0,4.5,1.7,12.9,0.20580000000000015,0.1,0.6,1.2,4.4,0.2,0.1,1.6,0.1,6.0
8272016,@ FIU,L 1 - 3,4.0,3.9,1.9,13.0,0.15900000000000017,0.1,0.7,1.1,4.4,0.0,0.1,1.7,0.1,5.[phone],"FIU @ Mobile, Ala.",W 3 - 1,4.0,4.0,2.5,13.7,0.13550000000000018,0.2,0.8,1.3,4.8,0.0,0.0,1.8,0.0,5.7
9022016,"Southeastern La. @ Mobile, Ala.",W 3 - 1,4.0,4.4,2.8,15.0,0.11470000000000018,0.3,1.2,1.1,6.0,0.0,0.0,1.9,0.0,6.55
9032016,@ South Alabama,L 1 - 3,4.0,4.4,3.0,15.7,0.09800000000000017,0.2,1.2,1.2,6.1,0.0,0.0,2.0,0.0,6.6
9082016,Little Rock,L 1 - 3,3.0,4.5,3.0,15.9,0.10670000000000017,0.2,1.0,1.1,5.5,0.0,0.0,1.6,0.0,6.3
9092016,@ Florida St.,L 0 - 3,1.0,3.8,2.8,14.3,0.06170000000000018,0.2,1.0,0.9,4.7,0.0,0.0,1.4,0.0,5.5
9092016,Baylor,L 0 - 3,2.0,3.8,2.9,14.4,0.05110000000000018,0.2,1.0,0.8,4.4,0.0,0.0,1.3,0.1,5.45
9132016,@ Georgia,L 1 - 3,4.0,3.5,2.9,14.5,0.03170000000000018,0.3,1.2,0.9,5.8,0.0,0.0,1.1,0.1,5.25
9162016,"Marshall @ Gainesville, Fla.",L 0 - 3,3.0,3.9,3.1,15.2,0.04990000000000018,0.3,1.2,0.9,6.1,0.0,0.0,1.2,0.1,5.7
9162016,@ Florida,L 0 - 3,3.0,3.4,3.1,14.6,0.014200000000000174,0.3,1.1,0.8,6.0,0.0,0.0,1.2,0.2,5.1
9172016,"Jacksonville @ Gainesville, Fla.",W 3 - 0,3.0,3.3,2.8,13.6,0.032300000000000176,0.4,0.9,1.0,6.2,0.0,0.0,1.3,0.3,4.85
9202016,@ North Florida,L 2 - 3,5.0,3.1,2.4,12.9,0.040000000000000174,0.5,0.9,0.8,6.7,0.0,0.0,1.2,0.3,4.6
9232016,South Carolina St.,W 3 - 0,3.0,2.9,2.2,11.8,0.06750000000000018,0.4,1.0,1.1,5.6,0.0,0.0,1.4,0.3,4.6
9252016,Savannah St.,W 3 - 0,3.0,3.1,2.0,11.4,0.09420000000000019,0.4,1.2,1.0,4.9,0.0,0.0,1.2,0.3,4.9
9302016,Bethune-Cookman,W 3 - 0,3.0,3.4,1.9,11.2,0.12400000000000018,0.4,1.3,1.0,5.4,0.0,0.2,1.3,0.3,5.55
10072016,@ N.C. Central,W 3 - 0,3.0,3.9,1.8,12.0,0.19070000000000017,0.6,1.4,1.5,5.8,0.0,0.2,1.6,0.3,6.3
10092016,@ N.C. A&T,W 3 - 0,3.0,4.0,1.8,11.8,0.20400000000000018,0.6,1.5,1.7,5.8,0.0,0.3,1.5,0.2,6.55
10112016,@ Troy,W 3 - 1,4.0,4.0,1.8,11.7,0.2047000000000002,0.5,1.3,1.6,4.9,0.0,0.3,1.6,0.4,6.4
10212016,@ South Carolina St.,W 3 - 0,2.0,3.9,1.7,11.4,0.2115000000000002,0.5,1.4,1.7,5.1,0.0,0.3,1.5,0.4,6.35
10232016,@ Savannah St.,W 3 - 0,3.0,4.0,1.7,11.5,0.22260000000000021,0.6,1.4,1.9,5.0,0.0,0.3,1.5,0.3,6.45
10252016,North Florida,W 3 - 0,3.0,4.1,1.5,11.6,0.2545000000000002,0.5,1.4,1.9,4.3,0.0,0.3,1.5,0.3,6.55
10302016,@ Bethune-Cookman,W 3 - 1,4.0,4.1,1.7,11.8,0.2450000000000002,0.4,1.3,1.9,4.1,0.0,0.3,1.7,0.3,6.55
11042016,N.C. Central,W 3 - 0,3.0,4.7,1.8,12.7,0.2550000000000002,0.4,0.9,1.7,4.8,0.0,0.3,1.4,0.3,6.6
11062016,N.C. A&T,W 3 - 1,4.0,4.8,1.8,13.1,0.2546000000000002,0.5,0.8,1.7,4.8,0.0,0.3,1.3,0.3,6.55
11182016,"Norfolk St. @ Princess Anne, Md.",W 3 - 0,3.0,4.6,1.9,13.2,0.2315000000000002,0.5,0.7,1.8,4.9,0.0,0.1,1.6,0.3,6.2
11192016,UMES,W 3 - 0,3.0,4.6,2.1,13.3,0.21290000000000023,0.3,0.7,1.3,5.0,0.1,0.1,1.5,0.3,6.15
11202016,"Howard @ Princess Anne, Md.",L 1 - 3,4.0,5.3,2.3,15.1,0.21150000000000024,0.3,0.8,1.1,5.7,0.1,0.0,1.5,0.3,6.85
