Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10062019,@ South Carolina,L 0 - 3,3.0,7.2,2.3,14.6,0.26049999999999995,0.5,0.3,0.1,2.5,0.1,1.8,3.3,0.6,10.95
10092019,@ Alabama,L 1 - 3,4.0,7.2,2.5,15.1,0.2422999999999999,0.4,0.3,0.3,2.0,0.1,1.4,3.5,0.3,10.65
10132019,@ Tennessee,L 0 - 3,3.0,7.0,2.3,15.5,0.2295999999999999,0.4,0.2,0.3,2.0,0.1,1.3,3.2,0.3,10.1
10182019,Texas A&M,L 1 - 3,4.0,6.9,2.5,15.8,0.19959999999999992,0.4,0.3,0.3,1.9,0.1,1.0,3.1,0.3,9.75
10202019,Arkansas,L 1 - 3,4.0,8.7,2.8,18.9,0.2919999999999999,0.4,0.3,0.3,2.5,0.1,1.0,3.5,0.3,11.75
10252019,Auburn,W 3 - 1,4.0,9.3,2.6,19.8,0.3314999999999999,0.3,0.2,0.3,2.1,0.1,1.0,2.7,0.3,11.85
10272019,@ Missouri,L 0 - 3,3.0,9.1,2.6,19.3,0.3359999999999999,0.2,0.1,0.3,1.9,0.1,0.7,2.6,0.3,11.2
11012019,@ Auburn,W 3 - 0,3.0,8.4,2.4,18.7,0.3137999999999999,0.0,0.1,0.3,2.0,0.0,0.7,2.6,0.2,10.5
11032019,@ LSU,L 2 - 3,5.0,9.1,2.9,20.5,0.3063999999999999,0.0,0.2,0.5,2.2,0.0,0.6,2.7,0.2,11.25
11082019,South Carolina,L 0 - 3,3.0,9.6,3.0,21.2,0.3146999999999999,0.0,0.2,0.5,2.0,0.0,0.4,2.2,0.2,11.3
11102019,Florida,L 0 - 3,3.0,9.3,2.9,20.5,0.3112,0.1,0.3,0.4,1.9,0.0,0.4,2.3,0.2,11.15
11172019,Georgia,L 0 - 3,3.0,8.8,2.7,19.4,0.31279999999999997,0.1,0.3,0.2,1.7,0.0,0.4,2.4,0.2,10.7
11222019,@ Texas A&M,L 0 - 3,3.0,8.2,2.7,19.3,0.28019999999999995,0.2,0.3,0.2,1.7,0.0,0.4,2.7,0.1,10.25
11242019,@ Arkansas,L 2 - 3,5.0,8.9,2.9,21.0,0.28519999999999995,0.2,0.3,0.2,1.9,0.0,0.4,2.9,0.1,11.05
11302019,Tennessee,L 0 - 3,3.0,7.4,2.8,18.9,0.24279999999999996,0.2,0.3,0.2,1.3,0.0,0.3,2.6,0.1,9.3
8242018,Mississippi Val.,W 3 - 0,3.0,6.6,2.8,17.5,0.19849999999999995,0.2,0.4,0.2,1.0,0.0,0.2,2.8,0.1,8.6
8242018,ULM,L 1 - 3,4.0,6.4,3.0,17.8,0.15829999999999994,0.2,0.4,0.3,1.2,0.0,0.2,3.1,0.1,8.55
8252018,Georgia St.,L 1 - 3,4.0,6.4,3.2,18.1,0.14159999999999992,0.2,0.4,0.4,1.5,0.0,0.3,3.1,0.2,8.65
8262018,California Baptist,L 0 - 3,2.0,5.0,2.7,15.4,0.08109999999999992,0.2,0.3,0.2,1.4,0.0,0.2,2.9,0.2,6.95
8312018,"Clemson @ Boone, N.C.",L 2 - 3,5.0,4.6,2.5,15.2,0.0756999999999999,0.2,0.5,0.3,1.8,0.0,0.5,2.8,0.1,7.0
9012018,"Davidson @ Boone, N.C.",L 2 - 3,5.0,6.3,2.6,17.4,0.11189999999999992,0.2,0.5,0.4,1.9,0.0,0.7,2.7,0.1,8.85
9012018,@ App State,W 3 - 0,3.0,7.0,2.7,18.4,0.1245999999999999,0.2,0.5,0.5,1.9,0.0,0.8,2.3,0.1,9.[phone],"Louisiana Tech @ Mobile, Ala.",W 3 - 0,3.0,7.1,2.9,17.8,0.1218999999999999,0.2,0.6,0.7,2.1,0.1,0.9,2.0,0.1,9.6
9072018,@ South Alabama,L 0 - 3,3.0,6.2,2.8,15.7,0.0968999999999999,0.2,0.7,0.9,2.2,0.1,0.9,1.5,0.1,8.[phone],"Southeastern La. @ Mobile, Ala.",W 3 - 1,3.0,6.8,2.6,16.3,0.1412999999999999,0.2,0.8,0.9,2.6,0.1,0.9,1.6,0.1,9.3
9132018,@ North Texas,L 2 - 3,5.0,8.1,3.1,18.8,0.17499999999999988,0.2,0.9,1.2,3.0,0.1,0.9,1.6,0.1,10.7
9142018,"Cal Poly @ Denton, Texas",L 0 - 3,3.0,7.8,3.3,18.4,0.13069999999999987,0.2,0.9,1.2,2.7,0.1,1.0,1.6,0.1,10.5
9152018,"SFA @ Denton, Texas",L 0 - 3,3.0,8.1,3.2,18.1,0.16399999999999987,0.2,0.9,1.1,2.4,0.1,1.0,1.7,0.0,10.85
9212018,@ South Carolina,L 0 - 3,3.0,8.5,3.0,18.2,0.24439999999999987,0.2,0.9,1.3,2.5,0.1,1.2,1.7,0.0,11.45
9232018,@ Florida,L 0 - 3,3.0,8.1,2.9,17.4,0.24019999999999989,0.2,0.7,1.2,2.1,0.1,1.1,1.7,0.0,10.75
9262018,Auburn,W 3 - 2,5.0,6.7,3.2,15.7,0.1906999999999999,0.2,0.7,1.3,2.0,0.1,0.8,2.0,0.0,9.2
10052018,Kentucky,L 0 - 3,3.0,6.1,3.2,14.7,0.17799999999999988,0.2,0.7,1.2,2.0,0.1,0.7,2.0,0.0,8.5
10072018,@ Tennessee,L 0 - 3,3.0,6.6,3.2,15.6,0.19889999999999988,0.1,0.6,1.1,1.7,0.0,0.8,2.5,0.1,9.25
10122018,@ Arkansas,L 1 - 3,4.0,6.9,3.1,15.8,0.22969999999999988,0.1,0.4,1.0,1.5,0.0,0.8,2.7,0.1,9.45
10142018,Missouri,L 0 - 3,3.0,6.3,3.4,15.2,0.17699999999999988,0.1,0.3,1.0,1.1,0.0,0.8,2.6,0.1,8.7
10172018,@ Alabama,L 0 - 3,3.0,6.0,2.7,14.0,0.20819999999999986,0.1,0.1,0.8,0.7,0.0,0.8,2.2,0.2,8.0
10212018,@ Ole Miss,L 1 - 3,4.0,6.6,2.4,14.9,0.2697999999999998,0.1,0.2,0.7,0.7,0.0,0.9,2.3,0.2,8.85
10242018,Arkansas,L 0 - 3,3.0,6.4,2.2,14.7,0.2764999999999998,0.1,0.2,0.9,0.6,0.0,0.8,2.3,0.2,8.55
10282018,Florida,L 0 - 3,0.0,6.0,2.1,13.9,0.2389999999999998,0.1,0.2,0.7,0.4,0.0,0.6,2.2,0.2,7.9
11022018,LSU,L 0 - 3,3.0,6.2,2.0,13.4,0.2775999999999998,0.1,0.2,0.9,0.4,0.0,0.5,2.1,0.2,7.95
11092018,@ Kentucky,L 0 - 3,3.0,6.1,1.6,13.2,0.30169999999999975,0.0,0.1,0.7,0.4,0.0,0.5,2.1,0.2,7.75
11112018,Tennessee,L 0 - 3,3.0,5.8,1.3,13.1,0.3041999999999998,0.0,0.1,0.7,0.4,0.0,0.6,2.4,0.2,7.7
11162018,Alabama,L 0 - 3,3.0,5.4,1.5,13.1,0.27419999999999983,0.0,0.1,0.6,0.8,0.0,0.4,2.1,0.1,6.95
11182018,Texas A&M,L 1 - 3,4.0,5.5,1.8,13.4,0.25589999999999985,0.0,0.1,0.5,0.8,0.0,0.5,1.9,0.1,7.05
11212018,@ Auburn,L 2 - 3,5.0,5.9,1.9,14.0,0.2752999999999999,0.1,0.1,0.5,1.1,0.0,0.5,2.2,0.2,7.6
11232018,@ Georgia,L 1 - 3,4.0,6.1,2.0,14.4,0.27089999999999986,0.2,0.1,0.4,1.0,0.0,0.7,2.8,0.1,8.3
