Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9192019,North Florida,W 3 - 2,5.0,8.2,1.8,18.3,0.38170000000000004,0.1,0.0,0.0,1.0,0.1,1.4,2.8,0.3,11.0
9202019,UAB,W 3 - 2,5.0,8.3,2.0,19.8,0.3456,0.2,0.0,0.0,1.2,0.1,1.1,3.0,0.3,10.9
9272019,@ Kentucky,L 1 - 3,4.0,8.1,2.0,19.3,0.34320000000000006,0.2,0.0,0.0,1.2,0.1,1.0,3.0,0.3,10.6
9292019,LSU,L 0 - 3,2.0,7.6,1.8,18.0,0.3256,0.1,0.0,0.0,1.2,0.0,1.0,2.8,0.3,10.0
10042019,Ole Miss,L 2 - 3,4.0,7.5,1.7,17.9,0.3274,0.1,0.0,0.0,1.0,0.0,0.9,2.5,0.4,9.65
10062019,@ South Carolina,L 0 - 3,3.0,7.4,1.8,18.4,0.3007,0.1,0.0,0.0,0.9,0.0,0.9,2.4,0.4,9.5
10092019,@ Alabama,L 1 - 3,4.0,7.4,1.7,18.8,0.2974,0.1,0.0,0.0,0.8,0.0,0.8,2.6,0.3,9.5
10132019,@ Tennessee,L 0 - 3,1.0,6.9,1.6,17.7,0.26880000000000004,0.1,0.0,0.0,0.7,0.0,0.8,2.3,0.3,8.85
10182019,Texas A&M,L 1 - 3,4.0,7.1,1.6,18.7,0.2581,0.1,0.0,0.0,0.6,0.0,0.9,2.2,0.1,9.1
10202019,Arkansas,L 1 - 3,4.0,7.6,1.9,20.5,0.2333,0.1,0.0,0.0,0.5,0.0,0.7,2.0,0.1,9.3
10252019,Auburn,W 3 - 1,4.0,7.5,1.8,19.0,0.24150000000000005,0.1,0.0,0.0,0.4,0.0,0.7,1.9,0.1,9.15
10272019,@ Missouri,L 0 - 3,2.0,7.2,1.8,17.1,0.25680000000000003,0.0,0.0,0.0,0.2,0.0,0.8,1.5,0.1,8.75
11012019,@ Auburn,W 3 - 0,3.0,7.3,1.9,17.1,0.25680000000000003,0.0,0.0,0.0,0.3,0.0,0.8,1.5,0.1,8.85
11032019,@ LSU,L 2 - 3,5.0,8.3,2.0,18.9,0.2977,0.0,0.0,0.0,0.4,0.0,0.8,1.4,0.1,9.8
11082019,South Carolina,L 0 - 3,3.0,7.7,2.1,18.1,0.27420000000000005,0.0,0.0,0.0,0.5,0.0,0.8,1.1,0.0,9.05
11102019,Florida,L 0 - 3,3.0,7.6,1.8,17.3,0.3179,0.0,0.0,0.0,0.5,0.0,0.8,1.1,0.0,8.95
11172019,Georgia,L 0 - 3,3.0,7.4,2.1,16.8,0.30250000000000005,0.0,0.0,0.0,0.5,0.0,0.8,1.1,0.0,8.75
11222019,@ Texas A&M,L 0 - 3,3.0,8.1,2.3,18.4,0.32880000000000004,0.0,0.0,0.0,0.7,0.0,0.8,1.3,0.0,9.55
11242019,@ Arkansas,L 2 - 3,5.0,7.6,2.5,18.7,0.30240000000000006,0.0,0.0,0.0,0.9,0.0,0.6,1.7,0.0,9.05
11302019,Tennessee,L 0 - 3,3.0,7.1,2.4,17.3,0.30280000000000007,0.0,0.0,0.0,0.9,0.0,0.8,1.6,0.0,8.7
8242018,Mississippi Val.,W 3 - 0,3.0,7.1,2.3,17.3,0.30870000000000003,0.0,0.0,0.0,1.0,0.0,0.7,1.8,0.0,8.7
8242018,ULM,L 1 - 3,4.0,7.6,2.4,19.2,0.29710000000000003,0.0,0.0,0.0,1.2,0.0,0.7,1.7,0.3,9.15
8252018,Georgia St.,L 1 - 3,4.0,7.5,2.5,19.5,0.2827,0.1,0.0,0.0,1.1,0.0,0.7,2.0,0.3,9.2
8262018,California Baptist,L 0 - 3,3.0,6.9,2.6,19.5,0.2509,0.1,0.1,0.0,1.1,0.0,0.9,2.1,0.3,8.95
8312018,"Clemson @ Boone, N.C.",L 2 - 3,5.0,7.7,2.7,20.8,0.26660000000000006,0.1,0.1,0.0,1.0,0.0,1.0,2.1,0.5,9.85
9012018,"Davidson @ Boone, N.C.",L 2 - 3,5.0,9.0,3.2,23.1,0.24600000000000005,0.2,0.1,0.0,1.0,0.0,1.1,2.2,0.6,11.3
9012018,@ App State,W 3 - 0,3.0,9.2,2.8,23.0,0.28080000000000005,0.2,0.1,0.0,1.1,0.0,1.2,2.0,0.6,11.5
9072018,"Louisiana Tech @ Mobile, Ala.",W 3 - 0,3.0,9.5,2.9,23.1,0.2895000000000001,0.2,0.1,0.0,1.0,0.0,1.2,1.9,0.6,11.75
9072018,@ South Alabama,L 0 - 3,3.0,9.3,2.8,21.3,0.2997000000000001,0.2,0.1,0.0,0.9,0.0,1.3,1.5,0.6,11.[phone],"Southeastern La. @ Mobile, Ala.",W 3 - 1,4.0,10.2,2.8,22.5,0.3186000000000001,0.2,0.1,0.0,0.9,0.0,1.1,1.7,0.6,12.25
9132018,@ North Texas,L 2 - 3,5.0,10.1,2.6,22.3,0.32840000000000014,0.2,0.1,0.0,0.8,0.0,1.0,1.6,0.6,12.0
9142018,"Cal Poly @ Denton, Texas",L 0 - 3,3.0,9.8,2.9,21.7,0.30730000000000013,0.2,0.1,0.0,0.6,0.0,1.1,1.8,0.4,11.9
9152018,"SFA @ Denton, Texas",L 0 - 3,3.0,9.7,2.8,21.1,0.31370000000000015,0.1,0.1,0.0,0.6,0.0,1.1,1.6,0.4,11.7
9212018,@ South Carolina,L 0 - 3,3.0,9.8,3.2,21.0,0.2998000000000001,0.1,0.0,0.0,0.5,0.0,1.0,1.6,0.4,11.6
9232018,@ Florida,L 0 - 3,3.0,9.1,3.1,19.1,0.3085000000000001,0.1,0.0,0.0,0.5,0.0,1.0,1.7,0.2,10.95
9262018,Auburn,W 3 - 2,5.0,8.3,3.1,18.5,0.2866000000000001,0.0,0.0,0.0,0.5,0.0,1.0,1.6,0.1,10.1
10052018,Kentucky,L 0 - 3,3.0,7.5,3.3,17.2,0.2455000000000001,0.0,0.0,0.0,0.4,0.0,0.8,1.9,0.1,9.25
10072018,@ Tennessee,L 0 - 3,3.0,7.0,3.2,16.7,0.2305000000000001,0.0,0.0,0.0,0.4,0.0,0.8,1.9,0.1,8.75
10122018,@ Arkansas,L 1 - 3,4.0,7.7,3.0,17.4,0.26740000000000014,0.0,0.0,0.0,0.4,0.0,1.0,1.9,0.1,9.65
10142018,Missouri,L 0 - 3,3.0,6.5,3.2,16.3,0.21910000000000013,0.0,0.0,0.0,0.3,0.0,1.1,1.9,0.1,8.55
10172018,@ Alabama,L 0 - 3,3.0,6.6,3.4,16.6,0.2080000000000001,0.1,0.0,0.0,0.4,0.0,1.2,1.7,0.1,8.65
10212018,@ Ole Miss,L 1 - 3,4.0,7.0,3.1,17.0,0.23520000000000008,0.1,0.0,0.0,0.4,0.0,1.1,1.5,0.0,8.85
10242018,Arkansas,L 0 - 3,3.0,6.8,2.9,16.8,0.23880000000000007,0.1,0.0,0.0,0.4,0.0,1.2,1.6,0.1,8.8
10282018,Florida,L 0 - 3,3.0,7.1,2.7,16.6,0.26470000000000005,0.1,0.0,0.0,0.4,0.0,1.1,1.9,0.1,9.15
11022018,LSU,L 0 - 3,3.0,6.6,2.8,16.8,0.20210000000000009,0.1,0.0,0.0,0.5,0.0,1.0,1.8,0.1,8.5
11092018,@ Kentucky,L 0 - 3,3.0,6.1,2.5,15.4,0.20940000000000009,0.1,0.0,0.0,0.5,0.0,0.9,1.8,0.1,7.9
11112018,Tennessee,L 0 - 3,3.0,6.4,2.3,15.9,0.24940000000000007,0.1,0.0,0.0,0.5,0.0,1.0,1.8,0.1,8.3
11162018,Alabama,L 0 - 3,3.0,6.4,2.0,16.3,0.261,0.1,0.0,0.0,0.5,0.0,1.4,1.9,0.2,8.75
11182018,Texas A&M,L 1 - 3,4.0,6.2,1.9,16.4,0.2534,0.1,0.0,0.0,0.7,0.0,1.2,1.9,0.3,8.35
11212018,@ Auburn,L 2 - 3,5.0,7.3,1.8,17.9,0.2898,0.1,0.0,0.0,0.7,0.0,1.3,2.4,0.3,9.8
11232018,@ Georgia,L 1 - 3,4.0,7.7,1.7,18.4,0.30670000000000003,0.0,0.0,0.0,0.7,0.0,1.2,2.6,0.3,10.2
8252017,"Lamar University @ Clemson, S.C.",W 3 - 1,4.0,7.3,1.7,18.0,0.2937,0.0,0.0,0.0,0.8,0.2,1.2,2.8,0.4,9.9
8262017,@ Clemson,L 2 - 3,5.0,7.3,2.3,18.6,0.25200000000000006,0.0,0.0,0.0,1.0,0.2,1.1,2.8,0.4,9.8
8262017,Bethune-Cookman,W 3 - 1,4.0,7.2,2.0,18.1,0.27380000000000004,0.0,0.0,0.0,1.2,0.2,1.1,2.4,0.4,9.5
9012017,"Purdue @ Laramie, Wyo.",L 0 - 3,3.0,7.6,2.0,18.2,0.30870000000000003,0.0,0.0,0.0,1.2,0.2,1.1,2.5,0.4,9.95
9022017,"Eastern Mich. @ Laramie, Wyo.",L 0 - 3,3.0,7.6,1.9,18.8,0.3049,0.0,0.0,0.0,1.1,0.2,1.1,2.3,0.5,9.85
9022017,@ Wyoming,L 1 - 3,4.0,7.5,2.2,19.0,0.26159999999999994,0.0,0.0,0.0,1.3,0.2,1.0,2.2,0.5,9.6
9082017,"Western Caro. @ Montgomery, Ala.",W 3 - 1,4.0,8.0,2.3,18.8,0.2888,0.1,0.0,0.0,1.4,0.2,0.7,2.4,0.4,9.9
9092017,"Southeastern La. @ Montgomery, Ala.",W 3 - 1,4.0,8.1,2.5,18.7,0.2864,0.1,0.0,0.0,1.4,0.2,0.6,2.4,0.3,9.9
9092017,@ Alabama St.,L 2 - 3,5.0,8.0,2.4,17.7,0.3022,0.1,0.0,0.0,1.6,0.3,0.5,1.7,0.3,9.35
9152017,"Presbyterian @ Jacksonville, Fla.",W 3 - 1,4.0,7.8,2.3,17.0,0.31310000000000004,0.1,0.0,0.0,1.5,0.3,0.6,1.6,0.5,9.2
9162017,"Austin Peay @ Jacksonville, Fla.",L 1 - 3,4.0,7.8,2.3,16.8,0.31520000000000004,0.1,0.0,0.0,1.6,0.1,0.8,1.4,0.7,9.3
9162017,"South Fla. @ Jacksonville, Fla.",L 0 - 3,2.0,7.7,2.1,15.8,0.3069,0.1,0.0,0.0,1.5,0.1,0.7,1.1,0.6,8.95
9222017,@ North Florida,W 3 - 1,4.0,7.7,2.2,16.1,0.2934,0.1,0.0,0.0,1.7,0.1,0.7,1.6,0.6,9.2
9292017,@ USC Upstate,W 3 - 2,5.0,8.3,2.3,16.8,0.3135,0.1,0.0,0.0,2.0,0.1,0.8,1.9,0.8,10.05
10012017,@ NJIT,W 3 - 0,3.0,8.4,2.3,15.9,0.35250000000000004,0.1,0.0,0.0,2.2,0.1,0.9,2.4,0.7,10.5
10032017,"Bethune-Cookman @ Jacksonville, Fla.",W 3 - 2,5.0,9.5,2.5,17.7,0.37250000000000005,0.1,0.0,0.0,2.1,0.2,0.9,2.6,0.9,11.7
10062017,"Kennesaw St. @ Jacksonville, Fla.",W 3 - 1,4.0,9.7,2.7,18.6,0.3522,0.0,0.0,0.0,2.0,0.2,0.7,2.4,0.9,11.6
10072017,"Lipscomb @ Jacksonville, Fla.",W 3 - 1,4.0,9.2,2.6,18.1,0.3422,0.0,0.0,0.0,1.7,0.2,0.7,2.7,1.0,11.25
10132017,@ FGCU,L 0 - 3,3.0,8.3,2.8,17.5,0.29590000000000005,0.0,0.0,0.0,1.8,0.1,0.7,2.7,1.0,10.35
10142017,@ Stetson,W 3 - 1,4.0,8.0,3.1,17.7,0.25700000000000006,0.0,0.0,0.0,1.8,0.1,0.6,2.6,0.9,9.9
10202017,North Florida,W 3 - 0,3.0,8.0,2.9,17.1,0.28210000000000013,0.1,0.0,0.0,1.6,0.1,0.4,2.8,0.6,9.8
10272017,Stetson,W 3 - 1,4.0,8.9,3.1,18.8,0.3271000000000001,0.1,0.0,0.0,1.6,0.1,0.6,3.2,0.7,11.1
10282017,FGCU,W 3 - 1,4.0,9.3,3.2,19.3,0.3341000000000001,0.1,0.0,0.0,1.3,0.1,0.7,3.1,0.7,11.55
11032017,@ Lipscomb,W 3 - 1,4.0,9.6,3.2,19.5,0.3449000000000001,0.1,0.0,0.0,0.9,0.1,0.8,2.9,0.5,11.85
11042017,@ Kennesaw St.,L 0 - 3,3.0,9.3,3.4,19.8,0.2824000000000001,0.1,0.0,0.0,0.7,0.1,0.8,2.4,0.6,11.3
11102017,NJIT,W 3 - 1,4.0,9.5,3.3,19.9,0.2909000000000001,0.1,0.0,0.0,0.6,0.0,1.0,2.4,0.4,11.7
11112017,USC Upstate,W 3 - 2,5.0,9.2,3.9,20.2,0.2558000000000001,0.1,0.0,0.0,0.5,0.0,1.1,2.6,0.4,11.6
11172017,"FGCU @ Nashville, Tennessee",L 0 - 3,3.0,9.8,4.0,20.7,0.27080000000000004,0.1,0.0,0.0,0.5,0.0,1.1,2.5,0.3,12.15
8262016,"Winthrop @ Wilmington, N.C.",W 3 - 1,4.0,9.9,3.7,20.0,0.31490000000000007,0.1,0.0,0.0,0.2,0.0,1.1,2.7,0.3,12.35
8272016,"Davidson @ Wilmington, N.C.",W 3 - 1,4.0,9.8,3.5,18.9,0.3467,0.1,0.0,0.0,0.2,0.0,1.1,3.0,0.2,12.4
8272016,@ UNCW,L 1 - 3,4.0,9.7,3.6,19.1,0.3272,0.0,0.0,0.0,0.2,0.0,1.0,3.0,0.3,12.2
9022016,Presbyterian,W 3 - 0,3.0,9.0,2.9,17.8,0.3489,0.0,0.0,0.0,0.1,0.0,0.8,2.7,0.2,11.15
9032016,UIC,L 0 - 3,3.0,8.1,2.7,16.4,0.325,0.0,0.0,0.0,0.0,0.0,0.7,2.5,0.3,10.05
9032016,Charlotte,L 1 - 3,4.0,7.6,3.1,16.3,0.2824,0.0,0.0,0.0,0.1,0.0,0.6,2.5,0.3,9.45
9092016,"Memphis @ Auburn, Ala.",L 0 - 3,3.0,7.3,3.1,15.5,0.18239999999999998,0.0,0.0,0.0,0.1,0.0,0.5,2.7,0.2,9.15
9092016,"Miami (OH) @ Auburn, Ala.",L 0 - 3,3.0,5.6,2.8,12.9,0.1372,0.0,0.0,0.0,0.2,0.0,0.3,2.4,0.2,7.1
9102016,@ Auburn,L 0 - 3,3.0,4.6,2.0,10.4,0.10879999999999998,0.0,0.0,0.0,0.2,0.0,0.2,2.1,0.2,5.85
9162016,"Marshall @ Gainesville, Fla.",L 0 - 3,3.0,4.2,2.0,10.2,0.09269999999999998,0.0,0.0,0.0,0.4,0.0,0.2,2.0,0.2,5.4
9162016,@ Florida,L 0 - 3,3.0,4.4,2.0,10.9,0.0839,0.1,0.0,0.0,0.4,0.0,0.1,1.8,0.2,5.4
9172016,"Florida A&M @ Gainesville, Fla.",L 0 - 3,3.0,4.5,2.4,12.2,0.040999999999999995,0.1,0.0,0.0,0.4,0.0,0.2,1.5,0.3,5.45
9232016,North Florida,L 2 - 3,5.0,4.6,2.9,12.5,0.014299999999999997,0.1,0.0,0.0,0.4,0.0,0.4,1.6,0.2,5.8
9302016,Kennesaw St.,L 2 - 3,5.0,5.0,3.1,13.0,0.01379999999999999,0.1,0.0,0.0,0.5,0.0,0.4,1.9,0.2,6.35
10012016,Lipscomb,L 0 - 3,3.0,5.5,3.2,13.3,0.046799999999999994,0.1,0.0,0.0,0.7,0.0,0.4,2.0,0.1,6.9
10072016,@ NJIT,W 3 - 1,4.0,5.4,3.0,12.7,0.0561,0.1,0.0,0.0,0.6,0.0,0.7,2.1,0.1,7.15
10092016,@ USC Upstate,L 0 - 3,2.0,5.7,2.8,13.2,0.18109999999999998,0.1,0.0,0.0,0.6,0.0,0.7,2.0,0.1,7.4
10142016,@ FGCU,L 0 - 3,0.0,5.6,2.7,12.7,0.18109999999999998,0.1,0.0,0.0,0.5,0.0,0.7,1.9,0.1,7.25
10152016,@ Stetson,W 3 - 1,0.0,5.6,2.6,12.3,0.2061,0.1,0.0,0.0,0.5,0.0,0.7,1.8,0.1,7.2
10182016,@ Bethune-Cookman,W 3 - 1,0.0,4.7,2.4,10.5,0.1672,0.1,0.0,0.0,0.3,0.0,0.7,1.5,0.1,6.15
10212016,@ North Florida,L 1 - 3,0.0,3.9,2.3,8.8,0.12599999999999997,0.0,0.0,0.0,0.3,0.0,0.7,1.5,0.1,5.35
10282016,Stetson,W 3 - 2,0.0,3.3,1.7,6.8,0.12599999999999997,0.0,0.0,0.0,0.3,0.0,0.6,1.4,0.0,4.6
10292016,FGCU,L 0 - 3,0.0,2.6,1.0,5.0,0.12599999999999997,0.0,0.0,0.0,0.3,0.0,0.4,1.1,0.0,3.55
11042016,USC Upstate,W 3 - 1,1.0,1.8,1.0,3.7,0.05979999999999998,0.0,0.0,0.0,0.2,0.0,0.4,0.8,0.0,2.6
11052016,NJIT,W 3 - 0,0.0,1.1,0.8,2.6,0.014299999999999974,0.0,0.0,0.0,0.0,0.0,0.4,0.5,0.0,1.75
11112016,@ Lipscomb,L 0 - 3,1.0,0.5,0.4,1.4,-2.7755575615628914e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.6
11122016,@ Kennesaw St.,L 0 - 3,2.0,0.3,0.4,0.8,-0.02500000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.35
11172016,"FGCU @ Nashville, Tenn.",L 1 - 3,2.0,0.6,0.5,1.2,0.024999999999999974,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.7
