Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Houston Baptist,L 0 - 3,3.0,3.0,2.0,15.0,0.067,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,3.0
8302019,"UTRGV @ Houston, TX",L 1 - 3,4.0,3.5,1.5,16.5,0.11699999999999999,0.5,0.0,0.5,14.0,0.0,0.0,0.5,0.0,3.75
8312019,"Radford @ Houston, TX",L 0 - 3,3.0,5.333333333333333,2.3333333333333335,20.333333333333332,0.13766666666666666,1.0,0.0,0.3333333333333333,12.333333333333334,0.3333333333333333,0.0,0.6666666666666666,0.0,5.666666666666667
9052019,@ Texas Southern,W 3 - 1,4.0,7.5,2.5,24.5,0.1775,0.75,0.0,0.5,13.0,1.0,0.0,0.75,0.0,7.875
9062019,@ Texas Southern,W 3 - 2,5.0,10.4,2.6,28.2,0.2304,0.8,0.6,0.8,13.4,1.4,0.0,1.0,0.2,11.5
9132019,"Boston College @ Boca Raton, Fla.",L 0 - 3,3.0,9.666666666666666,3.0,27.666666666666668,0.19866666666666666,0.8333333333333334,0.6666666666666666,0.6666666666666666,13.166666666666666,1.1666666666666667,0.0,1.0,0.16666666666666666,10.833333333333334
9132019,"Southern Utah @ Boca Raton, Fla.",L 0 - 3,3.0,9.571428571428571,3.0,28.0,0.19885714285714284,0.7142857142857143,0.5714285714285714,0.5714285714285714,11.857142857142858,1.2857142857142858,0.0,0.8571428571428571,0.14285714285714285,10.571428571428571
9142019,@ Fla. Atlantic,L 0 - 3,3.0,8.75,3.125,28.625,0.17024999999999998,0.625,0.5,0.625,10.875,1.125,0.0,0.75,0.125,9.[phone],"Nicholls St. @ Mobile, AL",W 3 - 2,5.0,9.222222222222221,3.4444444444444446,31.333333333333332,0.16599999999999998,0.6666666666666666,0.4444444444444444,0.7777777777777778,12.444444444444445,1.0,0.0,1.0,0.1111111111111111,10.166666666666666
9202019,@ South Alabama,L 0 - 3,3.0,8.5,3.5,30.8,0.1417,0.6,0.4,0.7,12.1,1.0,0.0,0.9,0.1,9.[phone],"Louisiana Tech @ Mobile, AL",L 1 - 3,4.0,8.9,3.4,33.0,0.15119999999999997,0.6,0.4,1.0,12.5,1.2,0.0,1.0,0.1,9.8
9242019,South Fla.,L 0 - 3,3.0,9.1,4.1,33.8,0.12679999999999997,0.6,0.5,0.9,12.0,1.2,0.0,0.9,0.1,10.05
9272019,Howard,L 1 - 3,4.0,9.2,4.0,35.2,0.1256,0.4,0.5,1.1,13.0,1.3,0.0,1.1,0.1,10.25
9292019,Norfolk St.,W 3 - 0,3.0,8.3,4.2,33.8,0.09589999999999999,0.5,0.6,1.0,13.0,1.0,0.0,1.1,0.1,9.45
10012019,Jacksonville,L 0 - 3,0.0,6.1,3.9,29.5,0.05169999999999999,0.4,0.3,0.8,11.5,0.7,0.0,0.9,0.0,6.85
10042019,@ South Carolina St.,W 3 - 1,1.0,5.5,3.4,27.0,0.04769999999999999,0.3,0.2,0.8,10.3,0.7,0.0,0.8,0.0,6.1
10062019,@ Stetson,L 0 - 3,0.0,4.6,3.1,24.0,0.027699999999999992,0.3,0.2,0.8,9.9,0.5,0.0,0.8,0.0,5.2
10082019,Florida A&M,L 2 - 3,5.0,6.1,3.4,26.1,0.05109999999999999,0.4,0.3,0.8,11.6,0.8,0.0,0.8,0.0,6.8
10112019,N.C. A&T,L 1 - 3,4.0,6.1,3.7,25.8,0.04589999999999998,0.4,0.4,0.6,11.9,0.8,0.0,0.6,0.0,6.8
10132019,N.C. Central,W 3 - 1,4.0,7.3,3.4,27.1,0.08689999999999998,0.4,0.5,0.8,13.0,0.8,0.0,0.6,0.1,8.1
10182019,Morgan St.,L 2 - 3,5.0,7.6,3.8,28.0,0.08159999999999998,0.4,0.5,0.6,13.7,0.6,0.1,0.5,0.1,8.45
10202019,Coppin St.,L 0 - 3,3.0,8.0,3.6,28.7,0.10139999999999998,0.3,0.4,0.6,13.5,0.7,0.1,0.5,0.1,8.75
10222019,@ FGCU,L 0 - 3,1.0,7.0,3.3,24.7,0.08469999999999997,0.3,0.4,0.4,11.7,0.6,0.1,0.2,0.1,7.6
10252019,@ Delaware St.,L 0 - 3,3.0,6.9,3.1,25.5,0.08789999999999998,0.4,0.3,0.5,10.8,0.6,0.1,0.3,0.1,7.45
10272019,@ UMES,L 1 - 3,4.0,7.7,3.7,28.8,0.09399999999999997,0.7,0.3,0.6,12.6,0.7,0.1,0.3,0.1,8.25
