Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10252019,FIU,W 3 - 1,4.0,3.9,1.0,10.8,0.27359999999999995,0.4,1.0,0.4,1.6,0.0,0.4,1.7,0.0,6.15
10272019,@ North Texas,L 0 - 3,0.0,3.2,0.9,9.3,0.23359999999999997,0.4,1.0,0.4,1.3,0.0,0.4,1.3,0.0,5.25
11012019,@ Marshall,L 0 - 3,3.0,3.2,0.9,9.6,0.2291,0.4,0.6,0.3,1.0,0.0,0.5,1.6,0.0,5.1
11032019,@ Middle Tenn.,L 1 - 3,4.0,3.1,0.9,9.6,0.2238,0.2,0.5,0.4,1.2,0.0,0.5,1.7,0.0,4.95
11082019,Charlotte,L 2 - 3,5.0,3.0,1.0,10.4,0.18,0.1,0.5,0.4,1.3,0.0,0.6,2.0,0.1,5.1
11102019,Southern Miss.,W 3 - 1,4.0,4.0,1.0,11.8,0.2085,0.1,0.5,0.5,1.8,0.0,0.7,2.0,0.1,6.2
11142019,@ Western Ky.,L 0 - 3,3.0,4.3,1.0,12.2,0.2452,0.1,0.6,0.6,1.7,0.0,0.8,2.2,0.1,6.8
11162019,@ Southern Miss.,L 1 - 3,4.0,4.5,1.0,12.5,0.2535,0.2,0.5,0.5,1.9,0.0,1.0,2.3,0.1,7.15
8242018,@ Houston Baptist,L 0 - 3,2.0,4.7,1.0,12.1,0.2802,0.2,0.5,0.5,2.1,0.0,1.0,2.3,0.1,7.35
8242018,"UTRGV @ Houston, TX",L 0 - 3,1.0,4.4,1.0,11.6,0.2731,0.2,0.5,0.5,1.9,0.0,0.8,2.3,0.1,6.85
8252018,"Prairie View @ Houston, Texas",W 3 - 0,2.0,4.2,1.0,11.6,0.2531,0.2,0.6,0.5,1.8,0.0,0.7,2.1,0.1,6.55
8312018,@ North Dakota,L 0 - 3,0.0,4.2,1.0,11.6,0.2531,0.2,0.6,0.5,1.8,0.0,0.7,2.1,0.1,6.55
8312018,"Eastern Wash. @ Grand Forks, N.D.",L 1 - 3,4.0,4.2,0.8,11.1,0.2771,0.2,0.6,0.7,1.7,0.0,0.6,2.0,0.2,6.4
9012018,"Western Caro. @ Grand Forks, N.D.",L 0 - 3,2.0,3.8,0.6,9.8,0.2666,0.2,0.3,0.6,1.4,0.0,0.6,1.6,0.2,5.5
9012018,"Eastern Wash. @ Grand Forks, N.D.",L 1 - 3,1.0,3.6,0.5,8.5,0.3033,0.2,0.3,0.7,1.2,0.0,0.5,1.3,0.1,5.[phone],"Mississippi St. @ Mobile, Ala.",L 0 - 3,2.0,2.4,0.4,6.7,0.27949999999999997,0.2,0.4,0.6,0.8,0.0,0.4,1.4,0.1,3.9
9072018,"Southeastern La. @ Mobile, Ala.",W 3 - 0,3.0,2.6,0.4,7.1,0.2880999999999999,0.2,0.4,0.5,0.9,0.0,0.4,1.4,0.1,4.1
9082018,@ South Alabama,L 1 - 3,4.0,2.3,0.3,6.2,0.3047999999999999,0.1,0.4,0.6,0.8,0.0,0.3,1.1,0.1,3.55
9112018,Jackson St.,W 3 - 1,4.0,2.5,0.6,7.0,0.2880999999999999,0.1,0.7,0.7,0.7,0.0,0.5,1.3,0.1,4.35
9142018,"Northern Ky. @ Edwardsville, Ill.",L 0 - 3,2.0,2.4,0.6,6.9,0.23809999999999992,0.0,0.7,0.6,1.0,0.0,0.5,1.5,0.1,4.35
9142018,"Oral Roberts @ Edwardsville, Ill.",W 3 - 2,5.0,2.2,0.8,6.7,0.19559999999999994,0.1,1.1,0.7,1.2,0.0,0.5,1.5,0.1,4.55
9152018,@ SIUE,W 3 - 1,4.0,2.4,0.9,7.5,0.20809999999999995,0.1,1.2,0.7,1.4,0.0,0.7,1.7,0.2,5.15
9212018,North Texas,L 2 - 3,5.0,2.3,1.0,7.8,0.18689999999999996,0.1,1.3,0.6,1.7,0.0,0.7,1.6,0.2,5.1
9232018,Middle Tenn.,W 3 - 1,4.0,2.7,0.9,8.4,0.22859999999999997,0.2,1.3,0.7,1.7,0.0,0.8,1.9,0.2,5.75
9252018,ULM,L 2 - 3,3.0,3.0,1.0,9.2,0.20859999999999995,0.2,1.3,0.7,1.9,0.0,0.8,2.0,0.2,6.1
9302018,Marshall,L 0 - 3,3.0,3.3,1.3,10.3,0.18239999999999995,0.2,1.3,0.7,2.0,0.0,0.8,2.1,0.2,6.45
10052018,@ FIU,L 0 - 3,3.0,3.1,1.2,10.0,0.18109999999999996,0.2,1.2,0.8,1.9,0.0,0.8,1.8,0.2,6.0
10072018,@ Fla. Atlantic,L 1 - 3,4.0,3.4,1.2,10.4,0.19109999999999996,0.2,1.3,0.7,2.1,0.0,0.8,1.8,0.2,6.4
10122018,@ North Texas,L 0 - 3,3.0,3.4,1.0,10.3,0.20649999999999996,0.2,1.0,0.6,1.9,0.0,0.7,1.5,0.2,5.85
10142018,@ Southern Miss.,L 0 - 3,1.0,3.4,1.1,10.3,0.10649999999999996,0.2,1.1,0.6,1.6,0.0,0.7,1.3,0.2,5.85
10192018,UTEP,L 1 - 3,4.0,3.4,1.0,9.9,0.11899999999999995,0.2,0.7,0.5,1.7,0.0,0.6,1.4,0.2,5.4
10212018,@ Rice,L 0 - 3,3.0,3.3,1.0,9.9,0.10649999999999996,0.2,0.6,0.5,1.7,0.0,0.4,1.2,0.1,4.9
10262018,@ UAB,L 2 - 3,5.0,3.1,1.0,9.3,0.10149999999999995,0.3,0.8,0.5,1.8,0.0,0.4,1.1,0.0,4.85
10282018,@ Charlotte,L 0 - 3,3.0,2.9,1.0,8.9,0.09729999999999994,0.2,0.9,0.5,2.1,0.0,0.3,1.0,0.0,4.6
11022018,UTSA,L 1 - 3,3.0,2.7,1.0,8.5,0.08399999999999994,0.2,1.1,0.5,1.9,0.0,0.4,1.0,0.0,4.7
11082018,Southern Miss.,L 2 - 3,5.0,3.0,0.7,8.4,0.13069999999999993,0.2,1.1,0.5,1.8,0.0,0.4,1.1,0.0,5.05
11102018,Western Ky.,L 0 - 3,3.0,2.8,0.7,7.6,0.1366999999999999,0.2,1.1,0.4,1.9,0.0,0.3,1.0,0.0,4.7
8252017,@ Ole Miss,L 2 - 3,5.0,2.5,0.7,7.7,0.10399999999999991,0.3,1.3,0.9,2.0,0.0,0.3,1.3,0.0,4.75
8252017,"Florida A&M @ Oxford, MS",W 3 - 2,5.0,2.6,0.7,7.7,0.11169999999999994,0.4,1.5,1.1,2.2,0.1,0.2,1.9,0.0,5.25
8262017,"Chattanooga @ Oxford, MS",L 0 - 3,3.0,2.8,0.8,8.9,0.21169999999999992,0.5,1.4,1.2,2.4,0.1,0.2,1.9,0.0,5.35
8262017,"North Dakota @ Oxford, MS",L 1 - 3,4.0,3.4,0.8,10.0,0.2516999999999999,0.5,1.4,1.3,2.5,0.1,0.4,2.0,0.0,6.2
8312017,"UT Martin @ Conway, Ark.",L 2 - 3,5.0,3.5,0.9,10.4,0.2516999999999999,0.5,1.4,1.5,2.4,0.1,0.5,2.2,0.0,6.5
9042017,@ Mississippi St.,L 0 - 3,3.0,3.5,0.8,9.8,0.30669999999999986,0.4,1.2,1.5,2.0,0.1,0.5,2.2,0.0,6.3
9082017,Ark.-Pine Bluff,W 3 - 0,0.0,3.2,0.8,9.0,0.2691999999999999,0.4,1.1,1.4,1.7,0.1,0.5,2.0,0.0,5.8
9082017,Memphis,W 3 - 1,4.0,3.5,0.9,9.9,0.2724999999999999,0.5,1.0,1.4,2.2,0.2,0.5,2.2,0.0,6.1
9092017,Sam Houston St.,L 0 - 3,3.0,3.1,1.0,9.2,0.2519999999999999,0.5,0.9,1.5,2.3,0.2,0.5,2.1,0.0,5.55
9122017,@ Jackson St.,W 3 - 0,3.0,3.5,1.2,9.8,0.2519999999999999,0.5,0.9,1.6,2.2,0.2,0.5,2.3,0.0,6.05
9152017,"Little Rock @ St. Louis, Mo.",L 0 - 3,3.0,3.4,1.3,9.9,0.23299999999999987,0.4,0.6,1.3,1.8,0.2,0.4,2.0,0.0,5.4
9162017,"DePaul @ St. Louis, Mo.",L 2 - 3,5.0,3.5,1.3,10.2,0.2348999999999999,0.4,0.4,1.1,1.8,0.1,0.4,1.7,0.0,5.15
9162017,@ Saint Louis,L 1 - 3,2.0,3.3,1.3,9.3,0.1848999999999999,0.3,0.4,1.0,1.6,0.1,0.4,1.7,0.0,4.95
9202017,@ ULM,W 3 - 1,4.0,2.8,1.3,9.0,0.15319999999999986,0.2,0.5,0.9,1.7,0.1,0.2,1.6,0.0,4.3
9242017,Rice,L 1 - 3,4.0,4.0,1.4,10.2,0.19899999999999987,0.2,0.6,0.9,1.7,0.1,0.1,1.5,0.0,5.45
9292017,@ Western Ky.,L 0 - 3,2.0,3.9,1.4,10.9,0.14219999999999988,0.2,0.6,0.9,1.8,0.1,0.1,1.6,0.0,5.4
10012017,@ North Texas,L 0 - 3,3.0,4.3,1.5,11.7,0.1796999999999999,0.2,0.6,0.9,1.8,0.1,0.1,1.6,0.1,5.8
10062017,@ Middle Tenn.,L 2 - 3,0.0,3.8,1.3,10.2,0.1596999999999999,0.1,0.5,0.8,1.3,0.0,0.0,1.3,0.1,4.95
10082017,UAB,W 3 - 1,1.0,3.5,1.2,10.0,0.1263999999999999,0.1,0.5,0.7,1.1,0.0,0.0,1.1,0.1,4.55
10132017,Southern Miss.,L 0 - 3,2.0,3.1,1.0,9.3,0.1430999999999999,0.2,0.5,0.6,1.1,0.0,0.0,1.0,0.2,4.1
10152017,@ Marshall,L 1 - 3,4.0,3.0,1.2,9.1,0.1147999999999999,0.2,0.4,0.4,1.4,0.0,0.1,0.9,0.2,3.95
10202017,Fla. Atlantic,L 0 - 3,1.0,2.5,1.1,7.8,0.08979999999999991,0.1,0.4,0.4,1.2,0.0,0.1,0.6,0.2,3.3
10222017,FIU,L 2 - 3,5.0,3.5,1.2,9.6,0.17159999999999992,0.1,0.7,0.5,1.4,0.0,0.2,1.1,0.2,4.95
10272017,@ UTEP,W 3 - 1,4.0,3.6,1.2,9.2,0.1882999999999999,0.1,0.6,0.7,0.9,0.0,0.4,1.8,0.2,5.5
10292017,@ UTSA,L 1 - 3,4.0,2.5,0.9,8.2,0.1638999999999999,0.2,0.5,0.5,1.0,0.0,0.4,1.9,0.4,4.35
11032017,Charlotte,L 0 - 3,3.0,2.8,1.0,8.4,0.17649999999999993,0.2,0.4,0.4,0.9,0.0,0.4,1.7,0.4,4.45
11052017,North Texas,L 0 - 3,3.0,2.5,1.2,8.6,0.11899999999999993,0.2,0.4,0.5,1.0,0.0,0.4,1.8,0.3,4.2
11092017,@ Southern Miss.,L 0 - 3,3.0,2.6,1.5,9.8,0.10229999999999992,0.2,0.4,0.6,1.2,0.0,0.4,1.9,0.3,4.35
