Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8312018,Delaware,W 3 - 2,5.0,5.9,1.4,11.5,0.27769999999999995,0.0,0.0,0.0,0.2,0.0,0.8,1.8,0.2,7.6
8312018,Chicago St.,W 3 - 1,4.0,5.7,1.6,11.3,0.25959999999999994,0.0,0.0,0.0,0.3,0.0,0.8,2.0,0.1,7.5
9072018,@ UCF,L 0 - 3,3.0,5.0,1.5,10.3,0.24399999999999994,0.0,0.0,0.0,0.3,0.0,0.8,1.9,0.1,6.75
9072018,"Wofford @ Orlando, Fla.",L 2 - 3,3.0,5.0,1.6,10.6,0.21069999999999994,0.0,0.0,0.0,0.3,0.0,0.8,1.9,0.1,6.75
9082018,"UIC @ Orlando, Fla.",W 3 - 0,3.0,5.3,1.8,11.9,0.21839999999999993,0.0,0.0,0.0,0.5,0.0,0.9,2.2,0.2,7.3
9142018,@ Florida,L 0 - 3,3.0,5.5,1.9,12.6,0.2326999999999999,0.0,0.0,0.0,0.5,0.0,0.9,2.3,0.2,7.55
9142018,"Army West Point @ Gainesville, Fla.",L 0 - 3,3.0,5.0,2.1,11.8,0.1540999999999999,0.0,0.0,0.0,0.5,0.0,0.7,2.3,0.3,6.85
9152018,"Jacksonville @ Gainesville, Fla.",W 3 - 2,2.0,4.1,2.3,10.8,0.05409999999999991,0.0,0.0,0.0,0.5,0.0,0.7,2.2,0.3,5.9
9212018,UAB,W 3 - 0,3.0,3.6,2.0,10.2,0.059799999999999895,0.0,0.0,0.0,0.5,0.0,0.6,2.6,0.2,5.5
9232018,Marshall,W 3 - 0,3.0,3.6,2.0,11.1,0.0332999999999999,0.0,0.0,0.0,0.3,0.0,0.5,2.6,0.2,5.4
9282018,Fla. Atlantic,W 3 - 1,4.0,3.9,1.8,11.0,0.07039999999999991,0.0,0.0,0.0,0.3,0.0,0.4,2.6,0.2,5.6
9302018,@ North Texas,L 1 - 3,4.0,3.8,1.6,10.3,0.0848999999999999,0.0,0.0,0.0,0.2,0.0,0.2,2.6,0.2,5.3
10052018,Louisiana Tech,W 3 - 0,3.0,4.5,2.0,10.8,0.0950999999999999,0.0,0.0,0.0,0.2,0.0,0.2,2.7,0.3,6.05
10072018,@ Bethune-Cookman,W 3 - 0,3.0,5.2,2.0,12.1,0.1658999999999999,0.0,0.0,0.0,0.3,0.0,0.3,2.9,0.3,6.95
10122018,@ UTSA,L 2 - 3,5.0,5.5,2.1,12.5,0.1757999999999999,0.0,0.0,0.0,0.1,0.0,0.3,2.9,0.2,7.25
10142018,@ UTEP,W 3 - 2,4.0,5.4,2.4,13.0,0.1364999999999999,0.0,0.0,0.0,0.2,0.0,0.3,3.3,0.2,7.35
10212018,Southern Miss.,W 3 - 2,5.0,6.2,2.2,13.9,0.2331999999999999,0.1,0.0,0.0,0.2,0.0,0.4,3.5,0.1,8.35
10232018,@ FGCU,L 0 - 3,3.0,6.7,2.1,14.7,0.3039999999999999,0.1,0.0,0.0,0.3,0.0,0.4,3.6,0.1,8.9
10262018,@ Charlotte,L 0 - 3,3.0,6.5,2.7,14.5,0.25069999999999987,0.1,0.0,0.0,0.3,0.0,0.3,3.0,0.1,8.3
10282018,@ Fla. Atlantic,L 1 - 3,4.0,6.3,3.0,14.4,0.22099999999999992,0.1,0.0,0.0,0.3,0.0,0.3,3.4,0.1,8.3
11022018,@ Western Ky.,L 2 - 3,5.0,6.0,3.1,14.7,0.18739999999999987,0.1,0.0,0.0,0.3,0.0,0.3,3.7,0.1,8.15
11042018,@ Marshall,W 3 - 0,3.0,6.0,2.9,14.7,0.20409999999999986,0.1,0.0,0.0,0.4,0.0,0.4,3.8,0.2,8.3
11082018,Middle Tenn.,W 3 - 0,3.0,5.4,2.6,14.2,0.19389999999999988,0.1,0.0,0.0,0.5,0.0,0.4,3.8,0.1,7.7
11102018,Rice,W 3 - 1,4.0,5.2,2.8,14.1,0.16969999999999988,0.1,0.0,0.0,0.4,0.0,0.5,3.8,0.1,7.6
11162018,"UTSA @ Huntington, W. Va.",W 3 - 0,3.0,4.8,2.6,13.3,0.16319999999999987,0.1,0.0,0.0,0.4,0.0,0.4,3.8,0.1,7.1
11172018,"Southern Miss. @ Huntington, W. Va.",W 3 - 1,4.0,5.1,2.3,12.9,0.22569999999999987,0.1,0.0,0.0,0.3,0.0,0.4,3.6,0.1,7.3
11182018,"Rice @ Huntington, W. Va.",L 0 - 3,3.0,4.9,2.1,12.5,0.24259999999999987,0.0,0.0,0.0,0.3,0.0,0.4,3.3,0.1,6.95
8252017,@ FGCU,L 0 - 3,0.0,4.3,1.9,11.2,0.2117999999999999,0.0,0.0,0.0,0.2,0.0,0.4,3.1,0.1,6.25
8252017,"Ga. Southern @ Fort Myers, FL",L 0 - 3,1.0,3.7,1.4,10.0,0.1117999999999999,0.0,0.0,0.0,0.2,0.0,0.4,2.9,0.1,5.55
8262017,"IUPUI @ Fort Myers, FL",L 2 - 3,0.0,3.3,0.9,8.4,0.11799999999999991,0.0,0.0,0.0,0.2,0.0,0.4,2.2,0.1,4.8
9012017,"Alcorn @ Nashville, Tenn.",W 3 - 0,0.0,2.7,0.7,6.7,0.0944999999999999,0.0,0.0,0.0,0.2,0.0,0.4,1.6,0.1,3.9
9022017,@ Tennessee St.,L 1 - 3,1.0,2.3,0.7,5.6,0.15279999999999988,0.0,0.0,0.0,0.1,0.0,0.3,1.3,0.0,3.25
9022017,"New Orleans @ Nashville, Tenn.",L 2 - 3,1.0,1.9,0.7,4.6,0.02549999999999989,0.0,0.0,0.0,0.0,0.0,0.3,1.1,0.0,2.75
9242017,North Texas,L 0 - 3,3.0,1.7,0.6,4.1,0.022199999999999886,0.0,0.0,0.0,0.0,0.0,0.1,1.1,0.0,2.35
9292017,@ Fla. Atlantic,W 3 - 1,0.0,1.5,0.5,3.2,0.011099999999999886,0.0,0.0,0.0,0.0,0.0,0.1,0.8,0.0,2.0
10012017,@ UAB,L 0 - 3,3.0,1.3,0.4,2.6,0.07359999999999989,0.0,0.0,0.0,0.1,0.0,0.2,0.5,0.1,1.75
10062017,Marshall,L 1 - 3,1.0,0.7,0.4,1.7,0.05999999999999989,0.0,0.0,0.0,0.1,0.0,0.1,0.4,0.1,1.0
10082017,@ Rice,L 0 - 3,2.0,0.7,0.4,1.9,0.05999999999999989,0.0,0.0,0.0,0.1,0.0,0.1,0.4,0.1,1.0
10102017,FGCU,L 0 - 3,1.0,0.8,0.3,2.1,0.1932999999999999,0.0,0.0,0.0,0.1,0.0,0.1,0.4,0.1,1.1
10132017,Charlotte,L 0 - 3,2.0,0.8,0.3,2.4,0.1932999999999999,0.0,0.0,0.0,0.1,0.0,0.2,0.5,0.2,1.25
10152017,Western Ky.,L 0 - 3,0.0,0.8,0.3,2.4,0.1932999999999999,0.0,0.0,0.0,0.1,0.0,0.2,0.5,0.2,1.25
10202017,@ Marshall,L 2 - 3,1.0,0.7,0.3,2.3,0.0932999999999999,0.0,0.0,0.0,0.1,0.0,0.2,0.4,0.2,1.1
10222017,@ Louisiana Tech,W 3 - 2,0.0,0.7,0.2,2.2,0.1932999999999999,0.0,0.0,0.0,0.1,0.0,0.2,0.4,0.2,1.1
10272017,Fla. Atlantic,L 0 - 3,0.0,0.4,0.0,1.2,0.18329999999999988,0.0,0.0,0.0,0.1,0.0,0.2,0.2,0.2,0.7
10312017,Bethune-Cookman,W 3 - 0,0.0,0.4,0.0,1.2,0.18329999999999988,0.0,0.0,0.0,0.1,0.0,0.2,0.2,0.2,0.7
11032017,UTEP,W 3 - 1,1.0,0.2,0.0,1.0,0.08329999999999989,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.4
11052017,UTSA,L 2 - 3,0.0,0.1,0.0,0.8,0.033299999999999885,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.25
11092017,@ Middle Tenn.,W 3 - 0,2.0,0.1,0.0,0.6,0.033299999999999885,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.3
11112017,@ Southern Miss.,L 0 - 3,3.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.2
8262016,Coastal Carolina,L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
8272016,Florida A&M,W 3 - 1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
8272016,Miami (FL),L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.[phone],"Florida A&M @ Mobile, Ala.",L 1 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
9022016,@ South Alabama,L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.[phone],"Southeastern La. @ Mobile, Ala.",W 3 - 2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
9092016,"Nicholls St. @ Jacksonville, Fla.",W 3 - 1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
9102016,@ North Florida,W 3 - 1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
9102016,"Mercer @ Jacksonville, Fla.",L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9162016,"Eastern Ill. @ Starkville, Miss.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9162016,@ Mississippi St.,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9172016,"Portland @ Starkville, Miss.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9172016,"Troy @ Starkville, Miss.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9202016,@ FGCU,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9252016,@ North Texas,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9302016,Fla. Atlantic,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10022016,UAB,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10092016,Rice,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10112016,@ Marshall,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10142016,@ Charlotte,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10162016,@ Western Ky.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10212016,Marshall,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10232016,Louisiana Tech,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10282016,@ Fla. Atlantic,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11042016,@ UTEP,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11062016,@ UTSA,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11102016,Middle Tenn.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11122016,Southern Miss.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
