Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Chattanooga,W 3 - 1,4.0,9.0,1.0,31.0,0.258,1.0,0.0,0.0,10.0,2.0,0.0,2.0,0.0,10.0
8302019,Mississippi Val.,W 3 - 0,1.0,4.5,0.5,15.5,0.129,0.5,0.0,0.0,5.0,1.0,0.0,1.0,0.0,5.0
8312019,Western Ill.,W 3 - 2,4.0,4.666666666666667,2.3333333333333335,18.333333333333332,0.072,0.3333333333333333,0.6666666666666666,0.3333333333333333,5.0,1.3333333333333333,0.0,0.6666666666666666,0.0,5.666666666666667
9062019,"New Orleans @ Hattiesburg, Miss.",W 3 - 1,4.0,4.75,3.0,19.5,0.054,0.25,0.5,0.5,4.75,1.75,0.0,1.25,0.0,5.875
9072019,"Arkansas St. @ Hattiesburg, Miss.",W 3 - 2,5.0,4.6,3.6,19.8,0.0242,0.2,0.4,0.4,5.0,2.0,0.0,1.6,0.2,5.8
9072019,@ Southern Miss.,W 3 - 0,3.0,4.333333333333333,3.8333333333333335,19.0,-0.0020000000000000018,0.16666666666666666,0.3333333333333333,0.3333333333333333,4.333333333333333,1.6666666666666667,0.16666666666666666,1.6666666666666667,0.16666666666666666,5.666666666666667
9132019,"Stetson @ Jacksonville, AL",L 2 - 3,4.0,3.857142857142857,4.285714285714286,19.0,-0.04685714285714286,0.14285714285714285,0.42857142857142855,0.7142857142857143,4.857142857142857,1.8571428571428572,0.2857142857142857,1.4285714285714286,0.14285714285714285,5.285714285714286
9132019,"Sam Houston St. @ Jacksonville, AL",W 3 - 0,3.0,3.5,4.25,18.625,-0.0645,0.125,0.375,0.625,4.5,1.625,0.375,1.75,0.25,5.125
9142019,@ Jacksonville St.,W 3 - 1,4.0,3.3333333333333335,4.222222222222222,18.77777777777778,-0.06844444444444445,0.2222222222222222,0.3333333333333333,0.7777777777777778,4.666666666666667,1.6666666666666667,0.4444444444444444,1.6666666666666667,0.2222222222222222,4.944444444444445
9192019,Jackson St.,W 3 - 0,3.0,3.7,4.1,18.7,-0.039400000000000004,0.4,0.4,0.8,5.2,1.5,0.4,1.7,0.2,5.35
9192019,North Florida,W 3 - 2,5.0,3.9,5.0,20.6,-0.0632,0.3,0.4,1.0,5.0,1.6,0.6,2.0,0.3,5.9
9202019,UAB,W 3 - 2,5.0,5.0,5.5,23.8,-0.0444,0.4,0.6,1.2,6.3,1.9,0.8,2.1,0.3,7.45
9272019,@ Kentucky,L 1 - 3,4.0,5.1,5.3,24.3,-0.0333,0.4,0.4,1.4,6.7,2.0,0.8,2.2,0.3,7.4
9292019,LSU,L 0 - 3,3.0,5.5,5.1,24.2,-0.006,0.5,0.4,1.3,6.8,2.0,0.8,2.1,0.3,7.75
10042019,Ole Miss,L 2 - 3,5.0,6.6,5.2,25.9,0.024600000000000004,0.5,0.5,1.6,7.0,2.0,0.9,2.0,0.2,9.0
10062019,@ South Carolina,L 0 - 3,3.0,6.6,5.2,25.7,0.022500000000000003,0.5,0.5,1.6,6.9,2.0,0.8,2.1,0.2,8.95
10092019,@ Alabama,L 1 - 3,4.0,7.2,5.1,26.4,0.05789999999999999,0.5,0.4,1.9,7.4,2.0,0.7,2.2,0.2,9.4
10132019,@ Tennessee,L 0 - 3,1.0,7.1,4.9,25.0,-0.023300000000000005,0.5,0.4,2.0,7.4,2.0,0.6,1.8,0.1,9.0
10182019,Texas A&M,L 1 - 3,3.0,7.2,4.7,23.9,-0.002200000000000003,0.4,0.4,1.8,6.9,1.8,0.5,1.8,0.1,9.0
10202019,Arkansas,L 1 - 3,4.0,6.6,4.8,22.8,-0.0673,0.2,0.3,1.7,6.0,1.8,0.5,1.7,0.1,8.25
10252019,Auburn,W 3 - 1,4.0,6.4,4.3,21.1,-0.05720000000000001,0.3,0.5,1.7,6.3,1.9,0.5,1.5,0.0,8.15
10272019,@ Missouri,L 0 - 3,3.0,5.8,4.1,19.3,-0.0617,0.2,0.3,1.5,5.1,1.6,0.3,1.5,0.1,7.15
11012019,@ Auburn,W 3 - 0,3.0,5.8,4.0,18.5,-0.054299999999999994,0.3,0.5,1.3,5.2,1.4,0.6,1.4,0.1,7.6
11032019,@ LSU,L 2 - 3,5.0,5.4,4.2,19.0,-0.08159999999999999,0.3,0.5,1.7,6.1,1.1,0.6,1.2,0.1,7.1
11082019,South Carolina,L 0 - 3,3.0,4.2,3.9,17.1,-0.10800000000000001,0.4,0.5,1.4,6.1,1.1,0.5,1.2,0.1,5.8
11102019,Florida,L 0 - 3,3.0,4.3,3.7,17.3,-0.0859,0.5,0.5,1.4,6.1,1.3,0.5,1.0,0.1,5.8
11172019,Georgia,L 0 - 3,3.0,4.0,3.6,17.1,-0.09390000000000001,0.6,0.5,0.8,5.3,1.2,0.5,0.9,0.1,5.45
11222019,@ Texas A&M,L 0 - 3,3.0,4.7,3.8,18.5,0.024899999999999988,0.6,0.5,0.9,5.4,1.4,0.6,1.2,0.1,6.4
11242019,@ Arkansas,L 2 - 3,5.0,5.1,4.2,20.1,0.01779999999999999,0.6,0.6,1.4,6.1,1.5,0.6,1.4,0.2,7.0
11302019,Tennessee,L 0 - 3,3.0,5.7,4.1,21.7,0.07809999999999999,0.6,0.6,1.4,6.3,1.8,0.6,1.3,0.2,7.55
8242018,Mississippi Val.,W 3 - 0,3.0,5.4,3.8,20.5,0.08499999999999999,0.5,0.4,1.6,6.0,1.7,0.4,1.2,0.2,6.8
8242018,ULM,L 1 - 3,4.0,6.2,4.8,23.9,0.07069999999999999,0.6,0.4,1.7,6.5,2.1,0.5,1.2,0.1,7.7
8252018,Georgia St.,L 1 - 3,4.0,6.2,4.9,24.2,0.06469999999999998,0.5,0.2,1.6,5.6,2.2,0.2,1.3,0.1,7.25
8262018,California Baptist,L 0 - 3,3.0,6.1,4.7,23.6,0.06949999999999998,0.4,0.2,1.2,4.3,2.3,0.2,1.4,0.1,7.2
8312018,"Clemson @ Boone, N.C.",L 2 - 3,5.0,7.3,5.2,26.2,0.08809999999999998,0.4,0.1,1.2,3.7,2.2,0.3,1.2,0.1,8.3
9012018,"Davidson @ Boone, N.C.",L 2 - 3,4.0,7.8,5.6,27.4,0.08879999999999999,0.3,0.1,1.2,3.8,2.1,0.3,1.1,0.1,8.75
9012018,@ App State,W 3 - 0,0.0,7.4,5.1,25.0,0.093,0.2,0.1,1.2,3.3,1.9,0.3,1.1,0.1,8.[phone],"Louisiana Tech @ Mobile, Ala.",W 3 - 0,2.0,7.0,4.7,24.2,0.1117,0.2,0.1,1.0,3.0,1.7,0.2,0.8,0.1,7.7
9072018,@ South Alabama,L 0 - 3,1.0,6.3,4.2,21.8,0.0076999999999999985,0.2,0.0,0.5,2.2,1.6,0.2,0.5,0.0,6.75
