Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Oral Roberts @ Huntsville, TX",W 3 - 2,5.0,0.0,1.0,1.0,-1.0,1.0,1.0,2.0,14.0,2.0,0.0,0.0,0.0,1.0
8312019,@ Sam Houston St.,W 3 - 2,5.0,0.5,0.5,1.0,0.0,1.0,0.5,1.5,9.0,3.0,0.0,0.0,0.0,1.0
8312019,"Prairie View @ Huntsville, TX",W 3 - 1,1.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.3333333333333333,1.3333333333333333,6.333333333333333,2.3333333333333335,0.0,0.0,0.0,0.6666666666666666
9062019,@ Kansas City,L 1 - 3,3.0,0.25,0.25,0.5,0.0,0.5,0.25,1.0,5.5,1.75,0.0,0.25,0.0,0.625
9062019,"Tulsa @ Kansas City, MO",L 1 - 3,1.0,0.2,0.2,0.4,0.0,0.4,0.2,0.8,4.8,1.4,0.0,0.2,0.0,0.5
9072019,"South Dakota @ Kansas City, MO",L 0 - 3,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.6666666666666666,4.0,1.1666666666666667,0.0,0.16666666666666666,0.0,0.4166666666666667
9102019,@ Jackson St.,W 3 - 0,3.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.0,0.2857142857142857,0.14285714285714285,0.5714285714285714,3.4285714285714284,1.0,0.0,0.14285714285714285,0.0,0.35714285714285715
9132019,Nicholls St.,W 3 - 2,4.0,0.125,0.125,0.25,0.0,0.25,0.125,0.5,3.375,0.875,0.0,0.125,0.0,0.3125
9142019,Mississippi Val.,W 3 - 0,3.0,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.0,0.4444444444444444,0.2222222222222222,0.7777777777777778,3.5555555555555554,0.8888888888888888,0.0,0.1111111111111111,0.0,0.3888888888888889
9142019,ULM,W 3 - 0,3.0,0.1,0.1,0.2,0.0,0.4,0.2,0.7,3.8,0.9,0.0,0.1,0.0,0.35
9202019,@ South Alabama,L 0 - 3,2.0,0.1,0.0,0.1,0.1,0.3,0.1,0.5,2.5,0.7,0.0,0.1,0.0,0.[phone],"Nicholls St. @ Mobile, AL",W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.3,0.1,0.4,2.4,0.4,0.0,0.1,0.0,0.[phone],"Bethune-Cookman @ Mobile, AL",W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.3,0.1,0.3,2.9,0.3,0.0,0.1,0.0,0.15
9292019,UAB,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.3,0.1,0.3,2.8,0.3,0.0,0.0,0.0,0.1
10012019,@ ULM,W 3 - 0,3.0,0.0,0.0,0.1,0.0,0.4,0.1,0.3,3.6,0.3,0.0,0.0,0.0,0.1
10042019,Fla. Atlantic,L 0 - 3,1.0,0.0,0.0,0.1,0.0,0.4,0.1,0.3,3.7,0.3,0.0,0.0,0.0,0.1
10062019,North Texas,L 0 - 3,1.0,0.0,0.0,0.1,0.0,0.4,0.1,0.3,4.0,0.5,0.0,0.0,0.0,0.1
10112019,@ UTSA,L 1 - 3,2.0,0.0,0.0,0.1,0.0,0.5,0.1,0.3,3.9,0.5,0.0,0.0,0.0,0.1
10132019,@ UTEP,L 0 - 3,3.0,0.0,0.0,0.1,0.0,0.3,0.0,0.0,3.5,0.5,0.0,0.0,0.0,0.0
10202019,Rice,L 0 - 3,3.0,0.0,0.0,0.1,0.0,0.3,0.0,0.0,3.0,0.5,0.0,0.0,0.0,0.0
10252019,FIU,W 3 - 1,4.0,0.0,0.0,0.2,0.0,0.4,0.0,0.0,3.4,0.5,0.0,0.0,0.0,0.0
10272019,@ North Texas,L 0 - 3,3.0,0.0,0.0,0.2,0.0,0.5,0.0,0.0,3.6,0.5,0.0,0.0,0.0,0.0
11012019,@ Marshall,L 0 - 3,3.0,0.0,0.0,0.2,0.0,0.6,0.0,0.0,3.1,0.5,0.0,0.0,0.0,0.0
11032019,@ Middle Tenn.,L 1 - 3,4.0,0.0,0.1,0.5,-0.033299999999999996,0.9,0.0,0.2,4.3,0.7,0.0,0.0,0.0,0.0
11082019,Charlotte,L 2 - 3,5.0,0.0,0.1,0.4,-0.033299999999999996,1.1,0.0,0.3,5.8,0.9,0.0,0.0,0.0,0.0
11102019,Southern Miss.,W 3 - 1,4.0,0.0,0.1,0.4,-0.033299999999999996,1.4,0.0,0.7,7.9,0.9,0.0,0.0,0.0,0.0
11142019,@ Western Ky.,L 0 - 3,3.0,0.0,0.1,0.4,-0.033299999999999996,1.4,0.0,0.8,9.0,0.9,0.0,0.0,0.0,0.0
11162019,@ Southern Miss.,L 1 - 3,4.0,0.0,0.1,0.4,-0.033299999999999996,1.6,0.0,1.2,10.4,1.0,0.0,0.0,0.0,0.0
8242018,@ Houston Baptist,L 0 - 3,1.0,0.0,0.1,0.4,-0.033299999999999996,1.7,0.0,1.2,10.7,0.9,0.0,0.0,0.0,0.0
8242018,"UTRGV @ Houston, TX",L 0 - 3,0.0,0.0,0.1,0.4,-0.033299999999999996,1.7,0.0,1.2,10.6,0.8,0.0,0.0,0.0,0.0
