Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11242019,LSU,L 0 - 3,3.0,6.0,3.0,14.9,0.1538000000000001,0.1,0.0,0.4,0.6,0.0,0.9,2.5,0.3,8.15
11272019,Georgia,L 0 - 3,3.0,6.1,2.8,15.4,0.16780000000000012,0.1,0.0,0.3,0.6,0.0,0.9,2.8,0.3,8.4
11302019,Auburn,L 0 - 3,3.0,6.9,3.1,17.2,0.16450000000000012,0.1,0.0,0.1,0.7,0.0,0.9,2.8,0.3,9.2
8242018,"Western Ky. @ Charleston, S.C.",W 3 - 0,3.0,7.6,3.2,18.0,0.19450000000000012,0.1,0.0,0.3,0.6,0.0,0.8,2.8,0.3,9.8
8252018,@ Col. of Charleston,W 3 - 0,3.0,7.7,2.7,17.6,0.2269000000000001,0.1,0.1,0.3,0.6,0.0,0.6,3.0,0.3,9.9
8252018,"Missouri St. @ Charleston, S.C.",W 3 - 1,4.0,8.2,2.6,17.8,0.2588000000000001,0.1,0.1,0.4,0.6,0.0,0.5,3.0,0.3,10.3
8312018,@ Navy,W 3 - 1,4.0,8.7,2.4,18.3,0.3223000000000001,0.1,0.5,0.4,0.7,0.0,0.6,3.4,0.5,11.5
9012018,"Villanova @ Annapolis, Md.",W 3 - 2,5.0,9.7,2.6,19.8,0.3652000000000001,0.1,0.5,0.7,0.7,0.0,0.8,3.4,0.8,12.7
9012018,"Dartmouth @ Annapolis, Md.",W 3 - 0,3.0,9.5,2.6,19.2,0.36810000000000004,0.1,0.5,0.7,0.5,0.0,0.9,3.6,0.7,12.7
9072018,Georgia Tech,W 3 - 0,3.0,9.1,3.0,18.8,0.3202000000000001,0.1,0.6,1.0,0.7,0.0,0.8,3.3,0.7,12.15
9072018,Marshall,W 3 - 1,4.0,9.2,3.0,19.0,0.32300000000000006,0.0,0.6,1.2,0.7,0.0,0.6,3.7,0.6,12.25
9082018,Northern Ill.,W 3 - 0,3.0,9.4,2.8,18.3,0.36860000000000015,0.0,0.7,1.2,0.7,0.0,0.6,3.6,0.6,12.5
9112018,Samford,W 3 - 2,5.0,9.0,2.7,18.1,0.36000000000000015,0.0,0.7,1.4,0.6,0.0,0.9,3.9,0.7,12.55
9142018,South Alabama,W 3 - 1,4.0,8.2,2.6,17.3,0.32170000000000015,0.0,0.8,1.2,0.7,0.0,1.1,3.7,0.7,11.95
9142018,Purdue,L 0 - 3,3.0,7.8,2.9,17.1,0.2904000000000001,0.0,0.7,1.5,0.8,0.0,1.1,3.3,0.7,11.25
9152018,Southern Miss.,W 3 - 0,3.0,7.8,2.9,17.0,0.29310000000000014,0.0,0.7,1.4,0.8,0.0,1.0,3.1,0.7,11.05
9192018,@ Missouri,L 0 - 3,3.0,7.6,3.3,16.9,0.2463000000000001,0.1,0.4,1.5,0.7,0.0,1.1,2.8,0.5,10.5
9232018,Auburn,W 3 - 1,4.0,7.5,3.0,17.0,0.2534000000000001,0.1,0.4,1.3,0.9,0.0,1.0,2.8,0.3,10.3
9282018,South Carolina,L 0 - 3,3.0,7.5,3.1,17.1,0.2438000000000001,0.1,0.4,1.4,1.0,0.0,0.9,2.2,0.3,9.9
9302018,Florida,L 0 - 3,3.0,7.6,3.1,17.4,0.24880000000000008,0.1,0.3,1.2,0.9,0.0,0.8,2.2,0.3,9.8
10032018,@ Tennessee,L 1 - 3,4.0,7.6,2.9,17.6,0.2556000000000001,0.1,0.3,1.1,1.1,0.0,0.9,2.0,0.3,9.8
10072018,@ Auburn,W 3 - 0,3.0,7.6,3.1,17.7,0.2351000000000001,0.1,0.2,1.1,1.3,0.0,1.0,1.9,0.3,9.75
10102018,Alabama St.,W 3 - 0,3.0,7.3,2.9,16.8,0.24000000000000007,0.1,0.2,1.0,1.3,0.0,0.7,1.8,0.2,9.1
10142018,@ Florida,L 0 - 3,3.0,8.0,3.0,17.4,0.2761000000000001,0.1,0.1,1.1,1.3,0.0,0.5,1.6,0.1,9.4
10172018,Mississippi St.,W 3 - 0,3.0,7.9,3.1,17.7,0.2641000000000001,0.1,0.1,0.9,1.2,0.0,0.6,1.5,0.2,9.35
10212018,@ Arkansas,W 3 - 1,4.0,7.9,3.5,18.7,0.23180000000000014,0.1,0.1,1.0,1.1,0.0,0.7,1.8,0.2,9.6
10262018,@ Texas A&M,W 3 - 2,5.0,8.9,3.2,20.1,0.28630000000000017,0.0,0.0,1.0,1.2,0.0,0.5,1.9,0.3,10.35
10282018,Ole Miss,L 1 - 3,4.0,8.9,3.4,20.2,0.27680000000000016,0.0,0.0,1.1,1.2,0.0,0.6,2.2,0.2,10.6
11022018,Georgia,L 1 - 3,4.0,9.4,3.4,20.6,0.29610000000000014,0.0,0.0,1.2,1.2,0.0,0.7,2.2,0.3,11.2
11042018,LSU,L 2 - 3,5.0,10.1,3.4,22.0,0.31380000000000013,0.0,0.1,1.3,1.3,0.0,0.8,2.2,0.4,12.1
11112018,@ Kentucky,L 0 - 3,3.0,9.7,3.2,21.3,0.3153000000000001,0.0,0.1,1.2,1.2,0.0,0.7,2.1,0.4,11.55
11162018,@ Mississippi St.,W 3 - 0,3.0,9.6,3.4,21.7,0.28670000000000007,0.1,0.2,1.3,1.4,0.0,0.6,2.0,0.4,11.4
11182018,@ Ole Miss,L 1 - 3,4.0,10.0,3.6,23.0,0.2823000000000001,0.2,0.3,1.4,1.7,0.0,0.6,1.8,0.4,11.8
11212018,Texas A&M,L 0 - 3,3.0,9.7,3.4,22.7,0.28120000000000006,0.2,0.5,1.3,1.7,0.0,0.6,1.9,0.4,11.75
11232018,Arkansas,W 3 - 2,5.0,10.3,3.6,23.4,0.29280000000000006,0.2,0.5,1.4,1.8,0.0,0.5,2.2,0.4,12.4
8252017,"Oral Roberts @ West Lafayette, Ind.",W 3 - 0,3.0,10.2,3.3,22.7,0.308,0.2,0.5,1.3,1.8,0.0,0.4,1.8,0.4,12.0
8252017,"Cleveland St. @ West Lafayette, Ind.",W 3 - 2,5.0,11.0,3.5,24.0,0.308,0.2,0.5,1.2,1.7,0.0,0.4,1.8,0.3,12.8
8262017,@ Purdue,L 0 - 3,3.0,10.3,3.3,22.6,0.2982,0.2,0.5,1.0,1.6,0.0,0.2,1.6,0.3,11.8
9012017,@ South Alabama,W 3 - 1,4.0,9.9,3.5,22.7,0.26560000000000006,0.2,0.5,0.8,1.4,0.0,0.2,2.1,0.2,11.[phone],"Southern Miss. @ Mobile, Ala.",L 0 - 3,3.0,9.2,3.5,21.1,0.25000000000000006,0.2,0.4,0.6,1.2,0.0,0.3,2.0,0.1,10.9
9022017,McNeese,W 3 - 2,5.0,9.9,3.9,22.5,0.24430000000000004,0.2,0.4,0.6,1.2,0.0,0.5,2.5,0.1,12.05
9082017,Hofstra,W 3 - 0,3.0,9.9,3.5,22.5,0.2679,0.2,0.3,0.5,0.8,0.0,0.7,2.6,0.1,12.2
9082017,Tennessee St.,W 3 - 0,3.0,9.4,3.5,21.1,0.25710000000000005,0.1,0.2,0.3,0.5,0.0,0.7,2.7,0.2,11.65
9092017,Furman,W 3 - 1,2.0,9.1,3.7,20.8,0.22210000000000005,0.1,0.0,0.2,0.4,0.0,0.8,2.7,0.3,11.25
9122017,@ Samford,W 3 - 1,4.0,9.0,3.2,19.9,0.25140000000000007,0.1,0.0,0.0,0.5,0.0,0.8,2.7,0.2,11.15
9152017,Southern U.,W 3 - 0,3.0,9.1,3.2,19.5,0.2652000000000001,0.2,0.0,0.0,0.5,0.0,1.0,2.6,0.2,11.4
9152017,Murray St.,W 3 - 1,4.0,8.3,3.1,17.4,0.28010000000000007,0.2,0.0,0.0,0.5,0.0,1.1,3.2,0.3,11.0
9162017,Troy,W 3 - 0,3.0,8.7,3.2,17.6,0.3004000000000001,0.2,0.0,0.0,0.4,0.1,1.1,3.2,0.3,11.4
9222017,@ Georgia,L 0 - 3,3.0,8.7,3.0,17.2,0.31790000000000007,0.2,0.0,0.0,0.4,0.1,1.0,2.8,0.3,11.1
9242017,@ Ole Miss,L 1 - 3,4.0,9.4,2.7,18.5,0.3487000000000001,0.3,0.0,0.0,0.5,0.1,0.9,3.2,0.3,11.9
9272017,Arkansas,W 3 - 2,5.0,9.1,2.6,17.9,0.3472000000000001,0.3,0.0,0.0,0.3,0.1,0.9,2.9,0.4,11.45
10012017,Missouri,L 0 - 3,3.0,8.6,2.9,17.0,0.29350000000000015,0.2,0.0,0.0,0.3,0.1,0.7,3.0,0.5,10.8
10062017,@ Kentucky,L 1 - 3,4.0,8.4,2.8,16.9,0.2883000000000001,0.2,0.0,0.0,0.4,0.1,0.9,3.1,0.4,10.85
10082017,@ Tennessee,W 3 - 2,5.0,9.0,2.6,18.1,0.32580000000000015,0.2,0.0,0.0,0.6,0.1,0.8,3.3,0.3,11.45
10122017,@ Alabama St.,W 3 - 1,4.0,8.6,2.8,17.6,0.3025000000000001,0.2,0.0,0.0,0.4,0.1,0.8,3.2,0.3,11.0
10152017,@ LSU,L 1 - 3,4.0,7.9,2.7,17.1,0.26780000000000015,0.1,0.0,0.0,0.4,0.1,0.6,3.4,0.3,10.2
10202017,Florida,L 0 - 3,3.0,6.7,2.6,16.0,0.2067000000000002,0.1,0.0,0.0,0.5,0.1,0.5,2.6,0.4,8.5
10222017,South Carolina,W 3 - 2,4.0,6.4,2.7,16.4,0.1741000000000002,0.1,0.0,0.0,0.5,0.0,0.6,2.4,0.5,8.2
10272017,@ Mississippi St.,W 3 - 0,3.0,6.6,2.8,16.4,0.1804000000000002,0.1,0.0,0.0,0.5,0.0,0.6,2.4,0.5,8.4
11012017,@ Auburn,L 2 - 3,5.0,6.2,3.2,16.5,0.14900000000000022,0.0,0.0,0.0,0.5,0.0,0.7,2.1,0.6,7.95
11052017,Georgia,L 0 - 3,3.0,6.2,3.1,15.9,0.16410000000000022,0.0,0.0,0.0,0.6,0.0,0.6,1.8,0.6,7.7
11082017,Kentucky,L 1 - 3,0.0,6.0,2.8,15.1,0.17660000000000023,0.0,0.0,0.0,0.6,0.0,0.6,1.6,0.5,7.4
11122017,Tennessee,W 3 - 2,5.0,7.2,2.8,15.9,0.2227000000000002,0.1,0.0,0.0,0.7,0.0,0.4,1.8,0.5,8.5
11172017,@ South Carolina,L 1 - 3,4.0,7.9,3.2,16.1,0.2320000000000002,0.1,0.0,0.0,0.5,0.0,0.7,1.8,0.5,9.5
11192017,LSU,W 3 - 1,4.0,8.7,3.2,17.2,0.2515000000000002,0.2,0.0,0.0,0.7,0.0,0.8,1.8,0.5,10.4
11222017,@ Missouri,L 0 - 3,3.0,9.0,3.4,18.2,0.25190000000000023,0.2,0.0,0.0,0.7,0.0,0.8,1.7,0.6,10.65
11252017,Texas A&M,L 0 - 3,3.0,9.2,3.4,18.8,0.2673000000000002,0.2,0.0,0.0,0.6,0.0,0.8,1.7,0.5,10.85
8262016,"South Dakota @ Tulsa, Okla.",W 3 - 1,2.0,9.3,3.2,18.2,0.2978000000000002,0.2,0.0,0.0,0.7,0.0,0.7,1.7,0.4,10.85
8262016,@ Tulsa,L 2 - 3,5.0,9.9,3.2,19.4,0.3004000000000002,0.2,0.0,0.0,0.8,0.0,0.7,2.1,0.5,11.65
8272016,"UIW @ Tulsa, Okla.",W 3 - 1,4.0,9.2,3.1,17.6,0.2634000000000002,0.3,0.0,0.0,0.9,0.0,0.5,2.1,0.5,10.75
8302016,Samford,W 3 - 0,3.0,8.8,2.9,17.1,0.2639000000000002,0.4,0.0,0.0,0.9,0.0,0.5,2.3,0.5,10.45
9012016,Virginia Tech @ Puerto Rico,W 3 - 2,5.0,9.6,3.0,19.0,0.3007000000000002,0.4,0.0,0.0,0.9,0.0,0.5,2.3,0.6,11.25
9022016,"Florida St. @ San Juan, PR",L 2 - 3,5.0,8.8,2.7,18.4,0.29080000000000017,0.3,0.0,0.0,0.7,0.0,0.6,2.2,0.7,10.5
9032016,"Temple @ Bayamon, PR",W 3 - 1,2.0,7.5,2.3,16.7,0.2634000000000002,0.3,0.0,0.0,0.7,0.0,0.3,2.1,0.7,8.85
9092016,Northwestern St.,W 3 - 1,3.0,6.4,2.0,14.9,0.2672000000000002,0.2,0.0,0.0,0.6,0.0,0.2,2.1,0.7,7.65
9092016,Southern Miss.,W 3 - 2,5.0,6.8,1.7,14.7,0.30510000000000015,0.2,0.0,0.0,0.6,0.0,0.2,2.0,0.6,8.0
9102016,Lehigh,W 3 - 0,3.0,6.8,1.6,14.1,0.3326000000000001,0.2,0.0,0.0,0.7,0.0,0.2,2.0,0.5,8.0
9162016,ETSU,W 3 - 1,4.0,7.1,1.5,14.7,0.34330000000000016,0.2,0.0,0.0,0.7,0.0,0.3,2.2,0.6,8.5
9172016,Presbyterian,W 3 - 2,5.0,6.4,1.7,14.1,0.31510000000000016,0.2,0.0,0.0,0.6,0.0,0.4,1.7,0.5,7.65
9172016,Ga. Southern,W 3 - 0,3.0,6.7,1.5,14.3,0.36460000000000015,0.2,0.0,0.0,0.5,0.0,0.6,2.0,0.4,8.3
9232016,Texas A&M,W 3 - 2,5.0,7.7,1.8,16.0,0.3643000000000002,0.1,0.0,0.0,0.4,0.0,0.5,2.1,0.3,9.25
9252016,Florida,L 0 - 3,3.0,7.2,1.9,15.1,0.3375000000000002,0.1,0.0,0.0,0.5,0.0,0.5,2.2,0.3,8.8
9302016,@ Georgia,W 3 - 1,4.0,6.8,2.0,14.6,0.3168000000000002,0.1,0.0,0.0,0.7,0.0,0.4,1.9,0.2,8.15
10022016,@ Mississippi St.,L 2 - 3,5.0,7.8,2.1,16.6,0.34020000000000017,0.1,0.0,0.0,0.7,0.0,0.4,1.8,0.2,9.1
10092016,@ Auburn,L 1 - 3,4.0,8.3,2.6,18.6,0.30450000000000016,0.1,0.0,0.0,0.8,0.0,0.4,1.6,0.2,9.5
10122016,Mississippi St.,W 3 - 1,4.0,7.9,2.7,17.9,0.29040000000000016,0.1,0.0,0.0,1.0,0.0,0.4,1.5,0.2,9.05
10162016,Missouri,L 2 - 3,5.0,8.6,2.6,18.8,0.31630000000000014,0.1,0.0,0.0,0.9,0.0,0.5,1.3,0.3,9.75
10212016,@ Arkansas,W 3 - 0,3.0,8.2,2.7,17.8,0.31210000000000016,0.1,0.0,0.0,0.8,0.0,0.4,1.2,0.2,9.2
10232016,@ Ole Miss,L 1 - 3,4.0,8.0,2.4,17.1,0.32720000000000016,0.1,0.0,0.0,0.9,0.0,0.4,1.2,0.2,9.0
10282016,Tennessee,L 0 - 3,3.0,8.7,2.5,18.0,0.34490000000000015,0.0,0.0,0.0,0.9,0.0,0.2,0.8,0.3,9.3
10302016,Kentucky,L 0 - 3,3.0,7.6,2.5,16.5,0.31060000000000015,0.0,0.0,0.0,0.9,0.0,0.2,0.5,0.3,8.05
11032016,@ Texas A&M,L 1 - 3,4.0,7.8,2.5,17.4,0.3164000000000001,0.0,0.0,0.0,0.8,0.0,0.3,0.6,0.3,8.4
11062016,Arkansas,W 3 - 1,4.0,8.4,2.4,17.9,0.34760000000000013,0.0,0.0,0.0,0.7,0.0,0.3,0.7,0.3,9.05
11092016,Auburn,W 3 - 2,5.0,7.9,2.3,16.4,0.35600000000000015,0.0,0.0,0.0,0.8,0.0,0.4,1.1,0.3,8.85
11132016,@ Florida,L 0 - 3,3.0,7.3,1.9,14.5,0.3639000000000001,0.0,0.0,0.0,0.6,0.0,0.5,1.1,0.3,8.35
11182016,@ South Carolina,W 3 - 0,3.0,7.4,2.1,15.1,0.34730000000000005,0.0,0.0,0.0,0.4,0.0,0.5,1.2,0.3,8.5
11232016,Ole Miss,W 3 - 2,5.0,7.4,2.3,15.1,0.3347000000000001,0.0,0.0,0.0,0.4,0.0,0.5,1.5,0.2,8.65
11262016,@ LSU,W 3 - 1,4.0,7.5,2.7,16.5,0.29180000000000017,0.0,0.0,0.0,0.6,0.0,0.5,1.6,0.3,8.8
