Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Mercer,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,Campbell,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Ga. Southern,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,Alcorn,W 3 - 0,2.0,0.75,0.0,2.25,0.08324999999999999,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,1.0
9072019,Alcorn,W 3 - 0,0.0,0.6,0.0,1.8,0.06659999999999999,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.8
9132019,"Mississippi Val. @ Ruston, LA",W 3 - 0,0.0,0.5,0.0,1.5,0.055499999999999994,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.6666666666666666
9132019,@ Louisiana Tech,L 2 - 3,0.0,0.42857142857142855,0.0,1.2857142857142858,0.04757142857142856,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.5714285714285714
9142019,"ULM @ Ruston, LA",L 0 - 3,1.0,0.625,0.125,1.875,0.06249999999999999,0.0,0.0,0.0,0.125,0.0,0.125,0.125,0.0,0.[phone],"Bethune-Cookman @ Mobile, AL",L 2 - 3,0.0,0.5555555555555556,0.1111111111111111,1.6666666666666667,0.05555555555555555,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.0,0.7222222222222222
9202019,"Louisiana Tech @ Mobile, AL",L 1 - 3,1.0,0.5,0.3,1.8,-0.01670000000000001,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.65
9212019,@ South Alabama,L 0 - 3,0.0,0.5,0.3,1.8,-0.01670000000000001,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.65
9262019,@ New Orleans,L 1 - 3,0.0,0.5,0.3,1.8,-0.01670000000000001,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.65
9282019,McNeese,W 3 - 2,0.0,0.5,0.3,1.8,-0.01670000000000001,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.65
10012019,Southeastern La.,L 2 - 3,0.0,0.2,0.3,0.9,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25
10032019,@ Houston Baptist,W 3 - 1,1.0,0.2,0.3,0.9,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25
10102019,Abilene Christian,W 3 - 1,0.0,0.2,0.3,0.9,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25
10122019,UIW,W 3 - 2,0.0,0.2,0.3,0.9,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25
10172019,@ SFA,L 0 - 3,0.0,0.0,0.2,0.3,-0.06670000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10192019,@ Lamar University,L 0 - 3,0.0,0.0,0.2,0.3,-0.06670000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10242019,@ A&M-Corpus Christi,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10262019,@ Sam Houston St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10312019,Central Ark.,L 0 - 3,1.0,0.5,0.0,0.8,0.0625,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5
11022019,Northwestern St.,L 1 - 3,4.0,1.4,0.2,3.7,0.0866,0.1,0.0,0.0,1.3,0.1,0.0,0.0,0.0,1.4
11072019,New Orleans,W 3 - 2,5.0,1.7,0.6,5.5,0.081,0.1,0.0,0.1,2.4,0.2,0.1,0.0,0.0,1.8
11092019,@ McNeese,L 1 - 3,2.0,1.7,0.8,6.5,0.06100000000000001,0.1,0.0,0.1,3.0,0.2,0.1,0.1,0.0,1.85
11122019,@ Southeastern La.,L 1 - 3,4.0,2.5,1.3,9.9,0.0698,0.1,0.1,0.2,4.6,0.2,0.1,0.3,0.0,2.85
11142019,Houston Baptist,L 0 - 3,3.0,3.0,1.4,11.7,0.092,0.2,0.1,0.3,5.1,0.5,0.1,0.3,0.0,3.35
8242018,@ North Texas,L 0 - 3,2.0,3.0,1.4,11.7,0.092,0.2,0.1,0.4,5.1,0.6,0.1,0.3,0.0,3.35
8242018,"Kent St. @ Denton, Texas",L 0 - 3,2.0,3.0,1.4,11.7,0.092,0.2,0.2,0.7,5.2,0.7,0.1,0.3,0.0,3.45
8252018,"Grambling @ Denton, Texas",W 3 - 1,0.0,3.0,1.4,11.7,0.092,0.2,0.2,0.7,5.2,0.7,0.1,0.3,0.0,3.45
8252018,"Northeastern @ Denton, Texas",L 2 - 3,0.0,3.0,1.4,11.7,0.092,0.2,0.2,0.7,5.2,0.7,0.1,0.3,0.0,3.45
8312018,"Houston @ Lafayette, La.",L 0 - 3,3.0,2.8,1.9,12.8,0.019000000000000006,0.2,0.3,0.8,5.7,0.9,0.2,0.3,0.0,3.45
8312018,@ Louisiana,L 0 - 3,0.0,1.9,1.7,9.9,-0.005099999999999996,0.1,0.3,0.8,4.5,0.8,0.2,0.3,0.0,2.55
9012018,"Mississippi Val. @ Lafayette, La.",W 3 - 0,1.0,1.6,1.3,8.1,0.0005000000000000033,0.1,0.3,0.8,3.4,0.7,0.1,0.3,0.0,2.15
9062018,"Missouri St. @ College Station, TX",L 0 - 3,2.0,2.0,1.3,8.8,0.03230000000000001,0.1,0.3,0.9,3.1,0.8,0.1,0.2,0.0,2.5
9072018,@ Texas A&M,L 0 - 3,3.0,1.9,1.1,7.6,0.04170000000000001,0.1,0.3,0.9,1.8,1.2,0.1,0.0,0.0,2.3
9072018,"Pepperdine @ College Station, TX",L 0 - 3,3.0,2.0,1.6,8.4,0.01950000000000001,0.0,0.3,1.2,1.4,1.2,0.1,0.1,0.0,2.45
9142018,"Marshall @ Bowling Green, Ohio",L 0 - 3,2.0,2.0,1.6,8.6,0.01950000000000001,0.0,0.3,1.1,1.5,1.5,0.1,0.1,0.0,2.45
9142018,"IUPUI @ Bowling Green, Ohio",L 1 - 3,4.0,2.9,2.1,11.5,0.03330000000000001,0.1,0.2,0.9,2.5,1.5,0.2,0.1,0.0,3.35
