Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Houston Baptist,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,"UTRGV @ Houston, TX",L 1 - 3,3.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5
8312019,"Radford @ Houston, TX",L 0 - 3,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
9052019,@ Texas Southern,W 3 - 1,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25
9062019,@ Texas Southern,W 3 - 2,1.0,0.2,0.2,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2
9132019,"Boston College @ Boca Raton, Fla.",L 0 - 3,1.0,0.3333333333333333,0.16666666666666666,0.8333333333333334,0.055499999999999994,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333
9132019,"Southern Utah @ Boca Raton, Fla.",L 0 - 3,0.0,0.2857142857142857,0.14285714285714285,0.7142857142857143,0.04757142857142856,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.2857142857142857
9142019,@ Fla. Atlantic,L 0 - 3,1.0,0.25,0.25,0.875,-0.020875000000000005,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.[phone],"Nicholls St. @ Mobile, AL",W 3 - 2,1.0,0.2222222222222222,0.2222222222222222,0.7777777777777778,-0.01855555555555556,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.2222222222222222
9202019,@ South Alabama,L 0 - 3,1.0,0.2,0.2,0.9,-0.016700000000000003,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2
9212019,"Louisiana Tech @ Mobile, AL",L 1 - 3,4.0,0.6,0.4,2.0,0.0014999999999999957,0.0,0.0,0.0,0.6,0.1,0.0,0.1,0.0,0.65
9242019,South Fla.,L 0 - 3,3.0,0.6,0.6,2.5,-0.11520000000000001,0.0,0.0,0.0,0.5,0.1,0.0,0.2,0.1,0.7
9272019,Howard,L 1 - 3,4.0,0.7,0.7,3.0,-0.11520000000000001,0.0,0.0,0.0,0.8,0.1,0.0,0.4,0.1,0.9
9292019,Norfolk St.,W 3 - 0,0.0,0.7,0.7,3.0,-0.11520000000000001,0.0,0.0,0.0,0.8,0.1,0.0,0.4,0.1,0.9
10012019,Jacksonville,L 0 - 3,0.0,0.7,0.6,2.9,-0.015200000000000014,0.0,0.0,0.0,0.8,0.1,0.0,0.4,0.1,0.9
10042019,@ South Carolina St.,W 3 - 1,1.0,0.7,0.7,2.8,-0.04850000000000001,0.0,0.0,0.0,0.8,0.1,0.0,0.4,0.2,0.9
