Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9282018,South Carolina,L 0 - 3,3.0,11.9,4.9,34.3,0.20980000000000004,0.2,0.0,0.0,2.1,0.2,0.6,0.9,0.1,12.95
9302018,Florida,L 0 - 3,3.0,11.0,5.0,33.6,0.18260000000000004,0.2,0.1,0.2,2.4,0.6,0.5,0.9,0.1,12.05
10032018,@ Tennessee,L 1 - 3,4.0,11.4,5.2,36.5,0.17400000000000004,0.3,0.1,0.2,2.5,0.6,0.6,1.1,0.1,12.65
10072018,@ Auburn,W 3 - 0,3.0,10.9,5.4,35.8,0.15140000000000003,0.3,0.1,0.2,2.1,0.7,0.6,1.3,0.1,12.25
10102018,Alabama St.,W 3 - 0,3.0,10.7,5.2,33.8,0.17000000000000004,0.2,0.1,0.2,1.6,0.7,0.6,1.2,0.2,12.0
10142018,@ Florida,L 0 - 3,3.0,9.7,5.1,32.8,0.14540000000000003,0.2,0.1,0.2,1.7,0.6,0.6,1.2,0.2,11.0
10172018,Mississippi St.,W 3 - 0,3.0,9.8,5.0,32.0,0.15630000000000005,0.2,0.1,0.2,1.6,0.6,0.6,1.3,0.2,11.15
10212018,@ Arkansas,W 3 - 1,4.0,9.9,5.4,33.9,0.1345,0.3,0.1,0.2,2.0,0.6,0.5,1.8,0.3,11.4
10262018,@ Texas A&M,W 3 - 2,5.0,10.0,5.1,33.1,0.14630000000000004,0.3,0.1,0.2,1.9,0.7,0.5,1.8,0.5,11.5
10282018,Ole Miss,L 1 - 3,4.0,10.2,5.4,35.1,0.13620000000000004,0.2,0.1,0.2,1.9,0.7,0.4,1.7,0.5,11.55
11022018,Georgia,L 1 - 3,4.0,10.8,5.0,36.0,0.16340000000000005,0.2,0.1,0.2,1.6,0.6,0.3,1.6,0.4,12.0
11042018,LSU,L 2 - 3,5.0,11.8,5.6,38.1,0.16850000000000004,0.2,0.4,0.3,2.5,0.2,0.4,1.5,0.4,13.35
11112018,@ Kentucky,L 0 - 3,3.0,10.8,5.3,35.7,0.16020000000000004,0.1,0.4,0.3,2.2,0.2,0.3,1.4,0.5,12.2
11162018,@ Mississippi St.,W 3 - 0,3.0,11.4,4.9,37.1,0.18500000000000003,0.1,0.4,0.3,2.5,0.1,0.4,1.2,0.6,12.8
11182018,@ Ole Miss,L 1 - 3,4.0,11.4,5.4,39.7,0.15330000000000005,0.1,0.4,0.3,2.7,0.1,0.3,1.3,0.6,12.75
11212018,Texas A&M,L 0 - 3,3.0,11.4,5.5,40.0,0.14840000000000003,0.1,0.4,0.3,2.7,0.1,0.3,1.2,0.6,12.7
11232018,Arkansas,W 3 - 2,5.0,12.2,5.4,41.9,0.16020000000000006,0.1,0.4,0.3,3.0,0.1,0.5,1.2,0.6,13.7
8252017,"Oral Roberts @ West Lafayette, Ind.",W 3 - 0,0.0,10.9,4.8,37.3,0.14500000000000007,0.0,0.4,0.3,2.5,0.1,0.5,0.7,0.5,12.15
8252017,"Cleveland St. @ West Lafayette, Ind.",W 3 - 2,1.0,10.2,4.5,34.4,0.13320000000000004,0.0,0.4,0.3,2.6,0.0,0.5,0.6,0.4,11.4
8262017,@ Purdue,L 0 - 3,0.0,8.4,3.7,28.2,0.11710000000000005,0.0,0.4,0.3,2.5,0.0,0.5,0.5,0.4,9.55
9012017,@ South Alabama,W 3 - 1,0.0,7.2,3.3,24.3,0.09660000000000005,0.0,0.4,0.3,2.4,0.0,0.5,0.3,0.4,8.[phone],"Southern Miss. @ Mobile, Ala.",L 0 - 3,0.0,5.5,2.2,19.4,0.08440000000000006,0.0,0.0,0.0,1.2,0.0,0.4,0.3,0.4,6.05
9022017,McNeese,W 3 - 2,0.0,4.9,1.9,15.7,0.07630000000000006,0.0,0.0,0.0,1.2,0.0,0.4,0.2,0.3,5.4
9082017,Hofstra,W 3 - 0,3.0,4.0,2.0,14.2,0.05200000000000006,0.0,0.0,0.0,1.1,0.0,0.2,0.4,0.2,4.4
9082017,Tennessee St.,W 3 - 0,0.0,2.8,1.1,9.5,0.04560000000000006,0.0,0.0,0.0,0.9,0.0,0.2,0.3,0.1,3.15
9092017,Furman,W 3 - 1,4.0,3.4,1.1,9.9,0.06510000000000006,0.0,0.0,0.0,0.9,0.0,0.2,0.7,0.2,3.95
9122017,@ Samford,W 3 - 1,2.0,2.0,1.3,7.0,0.020000000000000056,0.0,0.0,0.0,0.5,0.0,0.1,0.6,0.2,2.4
9152017,Southern U.,W 3 - 0,3.0,2.6,1.6,9.4,0.03250000000000006,0.0,0.0,0.0,1.2,0.1,0.1,0.6,0.3,3.0
9152017,Murray St.,W 3 - 1,4.0,3.2,1.8,11.3,0.049200000000000056,0.0,0.0,0.0,1.1,0.1,0.1,0.9,0.2,3.75
9162017,Troy,W 3 - 0,3.0,4.0,1.8,13.2,0.09130000000000006,0.0,0.0,0.1,1.5,0.1,0.1,1.3,0.2,4.75
9222017,@ Georgia,L 0 - 3,3.0,5.2,2.2,16.1,0.11890000000000005,0.0,0.0,0.1,1.5,0.1,0.1,1.3,0.2,5.95
9242017,@ Ole Miss,L 1 - 3,4.0,6.5,3.0,20.3,0.13080000000000006,0.0,0.0,0.1,1.8,0.1,0.1,1.6,0.2,7.4
9272017,Arkansas,W 3 - 2,5.0,7.7,3.5,23.8,0.15080000000000005,0.0,0.0,0.1,2.2,0.1,0.2,1.8,0.2,8.8
10012017,Missouri,L 0 - 3,3.0,8.1,3.8,23.8,0.15580000000000002,0.1,0.0,0.1,2.0,0.1,0.2,1.6,0.2,9.1
10062017,@ Kentucky,L 1 - 3,4.0,9.5,4.5,26.8,0.17910000000000004,0.1,0.0,0.1,2.2,0.1,0.2,1.7,0.2,10.55
10082017,@ Tennessee,W 3 - 2,5.0,10.1,4.8,29.1,0.17470000000000002,0.1,0.0,0.1,2.3,0.1,0.2,1.5,0.1,11.05
10122017,@ Alabama St.,W 3 - 1,4.0,10.8,4.5,30.7,0.21380000000000005,0.1,0.0,0.1,2.5,0.1,0.1,1.8,0.1,11.8
10152017,@ LSU,L 1 - 3,4.0,11.7,4.6,33.5,0.22250000000000006,0.1,0.0,0.4,2.0,0.0,0.2,1.9,0.0,12.85
10202017,Florida,L 0 - 3,3.0,12.2,4.6,34.8,0.23010000000000005,0.1,0.1,0.5,2.2,0.0,0.3,1.6,0.0,13.4
10222017,South Carolina,W 3 - 2,5.0,13.7,5.6,39.3,0.2083,0.1,0.2,0.6,2.2,0.0,0.3,1.3,0.2,14.85
10272017,@ Mississippi St.,W 3 - 0,3.0,14.1,5.5,39.2,0.2271,0.1,0.3,0.9,2.5,0.0,0.3,1.4,0.2,15.4
11012017,@ Auburn,L 2 - 3,5.0,14.2,6.0,40.2,0.2171,0.1,0.4,1.2,3.0,0.0,0.3,1.1,0.2,15.45
11052017,Georgia,L 0 - 3,3.0,13.8,6.1,39.5,0.2042,0.1,0.5,1.4,3.0,0.0,0.2,0.9,0.2,14.95
11082017,Kentucky,L 1 - 3,4.0,14.1,6.4,41.9,0.196,0.0,0.7,1.6,3.1,0.0,0.2,1.1,0.4,15.55
11122017,Tennessee,W 3 - 2,5.0,14.2,6.1,42.7,0.2016,0.0,0.7,1.8,3.2,0.0,0.3,1.1,0.5,15.75
11172017,@ South Carolina,L 1 - 3,4.0,13.5,6.4,41.5,0.1827,0.0,1.0,2.0,3.0,0.0,0.3,0.9,0.5,15.25
11192017,LSU,W 3 - 1,4.0,13.9,6.7,43.0,0.17650000000000002,0.0,1.0,2.2,3.0,0.0,0.4,0.7,0.5,15.65
11222017,@ Missouri,L 0 - 3,3.0,13.1,6.8,40.2,0.16360000000000002,0.0,1.0,2.0,3.0,0.0,0.4,0.7,0.5,14.85
11252017,Texas A&M,L 0 - 3,3.0,12.2,7.1,38.0,0.1193,0.0,0.9,1.9,2.9,0.0,0.3,0.8,0.6,13.8
8262016,"Central Mich. @ Indianapolis, Ind.",W 3 - 0,0.0,9.9,6.1,31.6,0.099,0.0,0.8,1.7,2.5,0.0,0.3,0.7,0.4,11.35
8272016,@ IUPUI,W 3 - 1,0.0,8.3,5.8,28.8,0.0526,0.0,0.7,1.4,2.2,0.0,0.3,0.6,0.4,9.6
8272016,"Duquesne @ Indianapolis, IN",W 3 - 0,1.0,7.0,4.7,24.0,0.0257,0.0,0.6,1.1,1.4,0.0,0.3,0.7,0.4,8.25
9022016,UCF,W 3 - 2,0.0,6.2,4.1,21.2,0.0186,0.0,0.5,0.9,1.0,0.0,0.3,0.7,0.4,7.35
9032016,Western Mich.,W 3 - 0,0.0,5.1,3.3,16.8,0.0118,0.0,0.3,0.7,0.8,0.0,0.3,0.5,0.2,5.95
9032016,Northern Ariz.,L 1 - 3,0.0,3.6,2.9,13.0,-0.017099999999999997,0.0,0.3,0.5,0.5,0.0,0.2,0.4,0.1,4.3
9062016,Murray St.,W 3 - 0,2.0,2.9,1.8,9.8,0.0273,0.0,0.0,0.3,0.7,0.0,0.2,0.5,0.1,3.35
9092016,@ Western Ky.,L 1 - 3,2.0,1.5,1.5,6.2,-0.0123,0.0,0.0,0.1,0.5,0.0,0.1,0.4,0.1,1.8
9102016,"Michigan St. @ Bowling Green, Ky.",L 0 - 3,2.0,1.2,1.3,5.5,-0.014700000000000001,0.0,0.0,0.0,0.3,0.0,0.0,0.3,0.1,1.35
9102016,"Cincinnati @ Bowling Green, Ky.",W 3 - 2,1.0,1.0,0.8,4.3,0.005299999999999999,0.0,0.0,0.0,0.2,0.0,0.0,0.3,0.0,1.15
9132016,@ Southeast Mo. St.,W 3 - 0,1.0,1.0,0.8,4.7,0.005299999999999999,0.0,0.0,0.0,0.2,0.0,0.0,0.4,0.0,1.2
9162016,"Youngstown St. @ Dayton, OH",W 3 - 1,3.0,1.5,1.0,6.4,0.0229,0.1,0.0,0.0,0.2,0.0,0.0,0.7,0.1,1.85
9172016,@ Dayton,L 0 - 3,1.0,1.4,0.9,6.3,0.014600000000000005,0.1,0.0,0.0,0.2,0.0,0.0,0.6,0.1,1.7
9172016,"LMU (CA) @ Dayton, OH",L 0 - 3,0.0,1.4,0.9,6.3,0.014600000000000005,0.1,0.0,0.0,0.2,0.0,0.0,0.6,0.1,1.7
9232016,UNI,W 3 - 2,0.0,1.4,0.9,6.3,0.014600000000000005,0.1,0.0,0.0,0.2,0.0,0.0,0.6,0.1,1.7
9242016,Drake,W 3 - 1,2.0,2.4,1.4,8.5,0.0373,0.1,0.0,0.1,0.2,0.0,0.0,0.6,0.1,2.7
9262016,"Missouri St. @ Springfield, Mo.",W 3 - 2,1.0,2.0,1.4,7.9,-0.0071,0.1,0.0,0.1,0.0,0.0,0.0,0.5,0.1,2.25
9302016,@ Bradley,W 3 - 0,1.0,2.1,1.2,7.0,0.1129,0.1,0.0,0.1,0.0,0.0,0.0,0.5,0.1,2.35
10012016,@ Loyola Chicago,L 1 - 3,2.0,2.0,1.0,6.8,0.1203,0.1,0.2,0.3,0.1,0.0,0.0,0.6,0.1,2.5
10072016,Indiana St.,W 3 - 0,2.0,2.7,1.2,8.4,0.1466,0.1,0.3,0.5,0.1,0.0,0.0,0.6,0.1,3.3
10082016,Illinois St.,W 3 - 1,2.0,3.1,1.5,9.1,0.1557,0.1,0.3,0.7,0.1,0.0,0.0,0.5,0.1,3.65
10102016,@ Wichita St.,L 0 - 3,2.0,2.8,1.6,8.8,0.13100000000000003,0.0,0.3,0.7,0.2,0.0,0.0,0.3,0.0,3.25
10152016,Evansville,W 3 - 0,2.0,3.4,1.5,9.3,0.23930000000000007,0.0,0.3,0.7,0.4,0.1,0.0,0.3,0.0,3.85
10212016,@ Drake,W 3 - 1,3.0,4.1,1.7,10.6,0.27780000000000005,0.0,0.3,0.7,0.4,0.1,0.0,0.7,0.0,4.75
10222016,@ UNI,L 1 - 3,4.0,4.9,2.1,13.6,0.2911,0.0,0.3,0.9,1.0,0.1,0.0,0.9,0.0,5.65
10282016,Loyola Chicago,L 1 - 3,4.0,4.6,2.1,13.9,0.2764000000000001,0.0,0.3,0.8,1.1,0.1,0.0,1.1,0.0,5.45
10292016,Bradley,W 3 - 0,1.0,4.9,2.4,14.2,0.2764000000000001,0.0,0.3,0.8,1.1,0.1,0.0,1.1,0.1,5.75
11042016,@ Illinois St.,W 3 - 2,5.0,5.9,3.1,17.7,0.18750000000000008,0.0,0.3,0.8,1.1,0.1,0.0,1.4,0.2,6.9
11052016,@ Indiana St.,W 3 - 1,4.0,6.0,3.7,18.5,0.1612000000000001,0.0,0.1,0.6,1.2,0.1,0.0,2.1,0.2,7.15
11112016,@ Evansville,W 3 - 2,5.0,6.7,3.9,19.8,0.16610000000000008,0.1,0.0,0.4,1.5,0.1,0.0,2.3,0.4,7.85
11182016,Wichita St.,L 0 - 3,3.0,6.9,4.1,21.6,0.1604000000000001,0.2,0.0,0.3,2.3,0.2,0.0,2.4,0.4,8.1
11192016,Missouri St.,L 2 - 3,5.0,7.6,4.4,23.2,0.1775000000000001,0.2,0.1,0.5,2.5,0.2,0.0,2.6,0.4,9.0
11242016,"Illinois St. @ Cedar Falls, Iowa",L 0 - 3,3.0,7.6,4.9,24.5,0.1073000000000001,0.2,0.1,0.5,2.4,0.1,0.0,2.8,0.5,9.1
