Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9072018,"Mississippi St. @ Mobile, Ala.",L 0 - 3,3.0,5.2,4.3,20.1,0.04349999999999998,0.4,0.9,1.4,9.1,1.3,0.0,0.7,0.1,6.[phone],"Southeastern La. @ Mobile, Ala.",W 3 - 0,3.0,5.5,4.4,20.0,0.05599999999999998,0.3,0.8,1.2,8.5,1.4,0.0,0.6,0.0,6.6
9082018,@ South Alabama,L 1 - 3,4.0,5.0,4.0,18.4,0.05869999999999999,0.3,0.8,1.1,8.1,1.3,0.0,0.6,0.0,6.1
9112018,Jackson St.,W 3 - 1,4.0,5.4,4.2,18.3,0.06649999999999998,0.3,0.8,1.3,9.0,1.1,0.0,0.8,0.0,6.6
9142018,"Northern Ky. @ Edwardsville, Ill.",L 0 - 3,3.0,4.6,3.9,17.7,0.03699999999999998,0.3,0.7,1.2,8.9,1.3,0.0,0.9,0.0,5.75
9142018,"Oral Roberts @ Edwardsville, Ill.",W 3 - 2,5.0,4.8,4.5,20.4,0.003699999999999981,0.5,0.6,1.0,10.4,1.4,0.0,0.8,0.0,5.8
9152018,@ SIUE,W 3 - 1,4.0,5.0,4.6,21.3,0.0024999999999999827,0.6,0.6,0.8,10.5,1.0,0.1,0.9,0.0,6.15
9212018,North Texas,L 2 - 3,2.0,5.0,4.2,20.6,0.03179999999999998,0.7,0.5,0.7,9.7,0.7,0.1,0.9,0.0,6.05
9232018,Middle Tenn.,W 3 - 1,3.0,5.3,4.2,20.6,0.04679999999999999,0.6,0.2,0.8,8.9,0.5,0.1,1.0,0.0,6.1
9252018,ULM,L 2 - 3,4.0,5.9,4.5,22.7,0.0571,0.6,0.3,0.9,9.0,0.5,0.1,1.1,0.0,6.85
9302018,Marshall,L 0 - 3,3.0,6.4,4.6,23.2,0.08149999999999999,0.5,0.3,0.9,8.8,0.5,0.1,1.2,0.1,7.4
10052018,@ FIU,L 0 - 3,3.0,6.1,4.5,22.8,0.06899999999999999,0.5,0.3,0.8,8.8,0.5,0.1,1.3,0.1,7.15
10072018,@ Fla. Atlantic,L 1 - 3,4.0,6.7,5.0,23.7,0.0687,0.6,0.5,0.6,8.4,0.7,0.1,1.1,0.2,7.85
10122018,@ North Texas,L 0 - 3,3.0,6.4,4.9,23.1,0.0645,0.5,0.5,0.5,7.9,0.7,0.1,0.9,0.2,7.45
10142018,@ Southern Miss.,L 0 - 3,2.0,7.0,4.9,22.9,0.1076,0.5,0.5,0.5,7.5,0.9,0.1,0.8,0.3,8.0
10192018,UTEP,L 1 - 3,4.0,7.2,5.1,23.5,0.1076,0.3,0.4,0.7,6.0,0.9,0.2,0.8,0.3,8.2
10212018,@ Rice,L 0 - 3,3.0,6.6,4.7,22.9,0.1025,0.2,0.4,0.7,5.9,0.9,0.2,0.7,0.3,7.55
10262018,@ UAB,L 2 - 3,5.0,7.1,4.9,25.1,0.09949999999999999,0.1,0.4,0.9,7.2,1.1,0.3,0.7,0.3,8.15
10282018,@ Charlotte,L 0 - 3,3.0,7.0,4.7,24.7,0.10699999999999998,0.2,0.5,0.9,7.9,1.1,0.3,0.5,0.3,8.05
11022018,UTSA,L 1 - 3,4.0,6.3,4.2,22.6,0.10199999999999998,0.3,0.6,0.8,8.0,1.2,0.3,0.5,0.3,7.45
11082018,Southern Miss.,L 2 - 3,5.0,6.2,4.4,24.5,0.08529999999999997,0.3,0.6,1.0,8.3,1.4,0.3,0.5,0.2,7.35
11102018,Western Ky.,L 0 - 3,3.0,6.4,4.4,24.7,0.09959999999999998,0.3,0.8,1.1,7.8,1.5,0.4,0.5,0.3,7.85
8252017,@ Ole Miss,L 2 - 3,2.0,5.5,3.9,22.6,0.06809999999999998,0.2,0.6,1.1,7.6,1.3,0.4,0.5,0.2,6.75
8252017,"Florida A&M @ Oxford, MS",W 3 - 2,4.0,5.3,4.0,23.3,0.05379999999999998,0.2,0.6,1.1,6.9,1.3,0.5,0.7,0.2,6.75
8262017,"Chattanooga @ Oxford, MS",L 0 - 3,3.0,4.9,4.1,23.1,0.01249999999999998,0.3,0.6,1.2,7.4,0.9,0.5,0.8,0.1,6.4
8262017,"North Dakota @ Oxford, MS",L 1 - 3,2.0,4.1,3.4,18.9,-0.020800000000000016,0.3,0.6,1.0,6.7,0.8,0.4,0.7,0.1,5.45
8312017,"UT Martin @ Conway, Ark.",L 2 - 3,5.0,5.0,3.8,21.5,-0.015200000000000014,0.4,0.6,1.0,7.0,0.9,0.3,0.7,0.2,6.25
9042017,@ Mississippi St.,L 0 - 3,3.0,4.4,3.6,20.0,-0.024800000000000013,0.4,0.6,0.9,5.8,0.7,0.2,0.7,0.2,5.55
9082017,Ark.-Pine Bluff,W 3 - 0,3.0,4.7,3.6,21.1,-0.018800000000000015,0.4,0.5,0.8,6.2,0.7,0.2,0.8,0.2,5.8
9082017,Memphis,W 3 - 1,4.0,5.3,3.6,22.1,0.001899999999999985,0.3,0.3,1.0,6.5,0.7,0.2,0.8,0.2,6.2
9092017,Sam Houston St.,L 0 - 3,3.0,5.2,3.5,20.5,0.001899999999999985,0.3,0.2,0.9,5.5,0.6,0.2,0.8,0.2,6.0
9122017,@ Jackson St.,W 3 - 0,3.0,5.5,3.6,20.6,0.014299999999999985,0.3,0.1,0.9,6.1,0.4,0.1,0.7,0.2,6.05
9152017,"Little Rock @ St. Louis, Mo.",L 0 - 3,3.0,5.8,3.8,22.3,0.03429999999999998,0.3,0.3,0.9,7.2,0.8,0.1,0.7,0.2,6.55
9162017,"DePaul @ St. Louis, Mo.",L 2 - 3,5.0,6.6,3.7,22.3,0.06639999999999999,0.4,0.3,0.8,8.3,0.9,0.0,0.5,0.3,7.15
9162017,@ Saint Louis,L 1 - 3,4.0,7.1,3.6,24.1,0.0984,0.4,0.5,0.9,8.2,1.0,0.0,0.4,0.3,7.8
9202017,@ ULM,W 3 - 1,4.0,7.6,4.4,27.4,0.1206,0.5,0.7,0.9,9.5,1.1,0.0,0.5,0.3,8.55
9242017,Rice,L 1 - 3,4.0,7.1,4.5,25.9,0.10919999999999999,0.4,0.7,0.9,10.4,1.1,0.0,0.6,0.2,8.1
9292017,@ Western Ky.,L 0 - 3,3.0,7.3,4.4,26.9,0.11789999999999998,0.5,0.7,0.9,10.8,1.2,0.0,0.8,0.2,8.4
10012017,@ North Texas,L 0 - 3,3.0,7.1,4.7,26.0,0.09939999999999997,0.5,0.7,0.8,9.6,1.4,0.0,0.7,0.3,8.15
10062017,@ Middle Tenn.,L 2 - 3,5.0,7.0,4.5,25.2,0.11199999999999996,0.5,0.8,0.7,9.2,1.4,0.0,0.7,0.3,8.15
10082017,UAB,W 3 - 1,4.0,7.2,4.1,25.3,0.13929999999999998,0.5,0.8,0.8,10.8,1.2,0.0,0.8,0.3,8.4
10132017,Southern Miss.,L 0 - 3,3.0,7.4,4.5,27.4,0.1182,0.6,0.8,0.7,10.7,1.2,0.0,0.8,0.2,8.6
10152017,@ Marshall,L 1 - 3,4.0,7.7,4.4,28.1,0.13199999999999998,0.7,0.6,0.7,10.3,1.0,0.0,0.9,0.2,8.75
10202017,Fla. Atlantic,L 0 - 3,3.0,7.0,4.5,27.4,0.10469999999999999,0.7,0.7,0.9,9.1,1.0,0.0,0.9,0.1,8.15
10222017,FIU,L 2 - 3,5.0,8.4,5.0,29.8,0.11539999999999999,0.6,0.5,0.8,9.1,0.9,0.0,1.1,0.2,9.45
10272017,@ UTEP,W 3 - 1,4.0,8.2,4.7,28.2,0.1115,0.5,0.3,0.9,8.4,0.8,0.0,1.3,0.2,9.15
10292017,@ UTSA,L 1 - 3,4.0,8.3,4.1,26.3,0.1619,0.5,0.3,0.8,7.4,0.7,0.0,1.2,0.3,9.2
11032017,Charlotte,L 0 - 3,3.0,8.4,4.6,26.1,0.1476,0.4,0.4,0.8,7.6,0.6,0.0,1.0,0.4,9.3
11052017,North Texas,L 0 - 3,3.0,8.4,4.4,26.6,0.1563,0.3,0.4,0.9,8.3,0.4,0.0,1.2,0.3,9.4
11092017,@ Southern Miss.,L 0 - 3,3.0,8.0,4.5,25.8,0.1384,0.3,0.3,0.9,7.4,0.3,0.0,1.1,0.3,8.85
