Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Mercer,W 3 - 1,4.0,16.0,3.0,39.0,0.33299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,17.0
8302019,Campbell,W 3 - 2,5.0,13.0,5.0,31.5,0.22899999999999998,0.5,0.0,0.0,0.5,0.0,0.5,1.5,0.0,14.25
8312019,@ Ga. Southern,W 3 - 1,4.0,12.666666666666666,4.666666666666667,27.666666666666668,0.286,1.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,1.3333333333333333,0.0,14.0
9062019,Alcorn,W 3 - 0,2.0,11.25,4.25,25.75,0.2645,0.75,0.0,0.0,0.75,0.0,1.0,1.0,0.0,12.75
9072019,Alcorn,W 3 - 0,3.0,10.4,3.6,24.4,0.27480000000000004,0.6,0.0,0.0,0.6,0.0,1.2,1.0,0.0,12.1
9132019,"Mississippi Val. @ Ruston, LA",W 3 - 0,3.0,9.666666666666666,3.5,22.166666666666668,0.2745,0.5,0.0,0.0,0.8333333333333334,0.0,1.0,1.5,0.0,11.416666666666666
9132019,@ Louisiana Tech,L 2 - 3,5.0,10.428571428571429,4.285714285714286,25.285714285714285,0.2547142857142858,0.7142857142857143,0.0,0.0,0.8571428571428571,0.0,0.8571428571428571,1.5714285714285714,0.2857142857142857,12.071428571428571
9142019,"ULM @ Ruston, LA",L 0 - 3,2.0,9.375,4.125,24.0,0.21450000000000005,0.625,0.0,0.0,0.75,0.0,0.75,1.375,0.25,10.[phone],"Bethune-Cookman @ Mobile, AL",L 2 - 3,4.0,9.777777777777779,4.888888888888889,25.22222222222222,0.19700000000000004,0.5555555555555556,0.0,0.0,0.8888888888888888,0.0,0.6666666666666666,1.2222222222222223,0.2222222222222222,11.055555555555555
9202019,"Louisiana Tech @ Mobile, AL",L 1 - 3,3.0,8.9,4.9,23.9,0.14400000000000004,0.5,0.0,0.0,0.8,0.0,0.6,1.2,0.2,10.1
9212019,@ South Alabama,L 0 - 3,3.0,7.9,5.0,21.7,0.12250000000000005,0.5,0.0,0.0,0.9,0.0,0.6,1.0,0.2,9.0
9262019,@ New Orleans,L 1 - 3,4.0,7.9,4.9,22.3,0.12330000000000005,0.5,0.0,0.0,0.9,0.0,0.5,1.1,0.3,8.95
9282019,McNeese,W 3 - 2,5.0,8.0,5.1,23.9,0.10270000000000006,0.4,0.0,0.0,1.1,0.0,0.5,1.2,0.3,9.1
10012019,Southeastern La.,L 2 - 3,5.0,9.1,5.5,25.6,0.11240000000000006,0.4,0.0,0.0,1.0,0.0,0.5,1.4,0.3,10.3
10032019,@ Houston Baptist,W 3 - 1,4.0,9.4,6.0,26.4,0.09560000000000006,0.4,0.0,0.0,1.2,0.0,0.4,1.5,0.3,10.55
10102019,Abilene Christian,W 3 - 1,4.0,10.6,6.1,29.1,0.10510000000000005,0.4,0.0,0.0,1.1,0.0,0.4,1.1,0.3,11.55
10122019,UIW,W 3 - 2,5.0,10.0,5.8,27.9,0.10090000000000007,0.2,0.0,0.0,1.1,0.0,0.4,1.3,0.1,11.05
10172019,@ SFA,L 0 - 3,3.0,10.5,5.9,29.0,0.11910000000000007,0.4,0.0,0.1,1.7,0.0,0.4,1.3,0.1,11.55
10192019,@ Lamar University,L 0 - 3,3.0,10.2,5.3,28.2,0.13190000000000007,0.4,0.0,0.1,1.7,0.0,0.4,1.3,0.1,11.25
10242019,@ A&M-Corpus Christi,L 2 - 3,5.0,11.8,5.5,31.2,0.18900000000000008,0.4,0.0,0.1,2.1,0.0,0.4,1.7,0.1,13.05
10262019,@ Sam Houston St.,L 0 - 3,3.0,11.8,5.3,31.9,0.19390000000000007,0.4,0.0,0.1,2.1,0.0,0.4,2.0,0.1,13.2
10312019,Central Ark.,L 0 - 3,3.0,11.3,5.4,30.6,0.16880000000000006,0.3,0.0,0.1,2.0,0.0,0.4,1.9,0.0,12.65
11022019,Northwestern St.,L 1 - 3,4.0,11.1,5.2,29.2,0.18120000000000008,0.2,0.0,0.1,1.7,0.0,0.3,1.8,0.0,12.3
11072019,New Orleans,W 3 - 2,5.0,11.3,5.1,29.2,0.18930000000000008,0.2,0.0,0.1,1.8,0.0,0.2,1.7,0.0,12.35
11092019,@ McNeese,L 1 - 3,4.0,11.5,4.8,29.6,0.20350000000000007,0.2,0.0,0.1,1.7,0.0,0.1,1.5,0.0,12.35
11122019,@ Southeastern La.,L 1 - 3,4.0,10.7,4.8,29.1,0.18490000000000006,0.2,0.0,0.1,1.8,0.0,0.1,1.8,0.1,11.7
11142019,Houston Baptist,L 0 - 3,3.0,10.4,4.7,28.1,0.18000000000000005,0.2,0.0,0.1,1.7,0.0,0.1,1.4,0.1,11.2
8242018,@ North Texas,L 0 - 3,3.0,10.4,4.9,27.7,0.17300000000000004,0.0,0.0,0.2,1.2,0.1,0.1,1.4,0.1,11.2
8242018,"Kent St. @ Denton, Texas",L 0 - 3,3.0,10.6,4.8,28.9,0.17500000000000004,0.0,0.0,0.2,1.4,0.4,0.2,1.4,0.2,11.5
8252018,"Grambling @ Denton, Texas",W 3 - 1,4.0,10.2,4.6,27.3,0.18200000000000002,0.0,0.0,0.2,1.0,0.4,0.2,1.1,0.2,10.95
8252018,"Northeastern @ Denton, Texas",L 2 - 3,5.0,11.4,5.6,29.2,0.17930000000000004,0.0,0.0,0.2,1.1,0.5,0.2,1.1,0.2,12.15
8312018,"Houston @ Lafayette, La.",L 0 - 3,3.0,11.4,5.2,28.8,0.20650000000000004,0.0,0.0,0.2,1.2,0.7,0.3,1.1,0.2,12.25
8312018,@ Louisiana,L 0 - 3,1.0,10.3,5.1,27.4,0.13720000000000004,0.0,0.0,0.2,1.2,0.7,0.3,1.0,0.2,11.1
9012018,"Mississippi Val. @ Lafayette, La.",W 3 - 0,1.0,9.3,4.6,25.8,0.14230000000000004,0.1,0.0,0.2,1.3,0.7,0.2,0.9,0.2,9.95
9062018,"Missouri St. @ College Station, TX",L 0 - 3,1.0,8.3,4.6,23.8,0.10420000000000004,0.1,0.0,0.2,1.2,0.7,0.2,0.9,0.2,8.95
9072018,@ Texas A&M,L 0 - 3,1.0,7.3,4.2,20.6,0.08600000000000005,0.1,0.0,0.2,1.0,0.7,0.2,0.6,0.1,7.8
9072018,"Pepperdine @ College Station, TX",L 0 - 3,2.0,6.7,3.8,18.8,0.05650000000000005,0.1,0.0,0.2,1.0,0.8,0.2,0.7,0.1,7.25
9142018,"Marshall @ Bowling Green, Ohio",L 0 - 3,0.0,6.0,3.2,16.6,0.052000000000000046,0.1,0.0,0.0,0.9,0.7,0.2,0.7,0.1,6.55
9142018,"IUPUI @ Bowling Green, Ohio",L 1 - 3,1.0,4.8,2.9,12.9,-0.018499999999999954,0.1,0.0,0.0,0.6,0.4,0.1,0.7,0.0,5.25
9152018,@ Bowling Green,L 0 - 3,0.0,3.5,2.4,10.3,-0.049299999999999955,0.1,0.0,0.0,0.6,0.4,0.1,0.5,0.0,3.85
9202018,@ A&M-Corpus Christi,L 0 - 3,1.0,1.7,1.2,6.0,-0.06329999999999995,0.1,0.0,0.0,0.4,0.3,0.1,0.2,0.0,1.9
9222018,@ Houston Baptist,L 0 - 3,0.0,1.2,0.9,4.7,-0.07869999999999996,0.1,0.0,0.0,0.3,0.1,0.0,0.1,0.0,1.25
9252018,@ New Orleans,L 2 - 3,2.0,1.2,0.6,3.9,-0.04119999999999996,0.1,0.0,0.0,0.3,0.1,0.0,0.1,0.0,1.25
9272018,Southeastern La.,W 3 - 0,2.0,0.2,0.6,2.1,-0.11739999999999995,0.0,0.1,0.0,0.1,0.1,0.0,0.1,0.0,0.35
