Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9072018,"Louisiana Tech @ Mobile, Ala.",L 0 - 3,3,6.0,4.3,22.3,-0.0025999999999999136,0.7,1.1,0.7,7.4,0.5,0.1,0.7,0.4,7.[phone],"Mississippi St. @ Mobile, Ala.",L 1 - 3,1,5.1,4.0,18.8,-0.05259999999999991,0.7,0.9,0.7,6.3,0.5,0.1,0.7,0.3,6.45
9112018,Tulane,L 0 - 3,3,4.5,3.8,16.4,-0.07099999999999992,0.9,0.6,0.6,5.5,0.5,0.1,0.4,0.1,5.4
9182018,@ Southern U.,L 2 - 3,5,4.5,3.7,16.7,-0.06739999999999992,1.1,0.7,0.7,6.1,0.6,0.1,0.2,0.1,5.4
9222018,UIW,L 1 - 3,4,3.7,3.9,16.2,-0.09239999999999991,0.9,0.7,0.7,6.4,0.5,0.1,0.2,0.3,4.6
9252018,@ Central Ark.,L 0 - 3,3,4.0,4.2,16.7,-0.08569999999999992,0.8,0.6,0.7,5.9,0.5,0.1,0.2,0.3,4.8
9272018,@ Nicholls St.,L 0 - 3,3,4.4,4.4,17.9,-0.0681999999999999,0.7,0.6,0.6,6.3,1.1,0.1,0.3,0.2,5.25
9292018,@ New Orleans,L 0 - 3,3,4.8,4.6,18.7,-0.057699999999999904,0.9,0.6,0.6,6.2,1.2,0.0,0.3,0.2,5.55
10022018,@ Jackson St.,L 1 - 3,4,4.4,4.4,17.8,-0.06329999999999991,2.2,0.7,0.8,6.4,1.1,0.0,0.3,0.2,5.25
10042018,SFA,L 0 - 3,3,5.0,4.7,20.0,-0.02039999999999991,2.2,0.8,0.9,7.2,1.3,0.0,0.3,0.2,5.95
10062018,Central Ark.,L 0 - 3,3,4.9,4.6,19.3,-0.014199999999999912,2.2,0.5,1.1,7.1,1.3,0.0,0.4,0.2,5.6
10112018,Lamar University,W 3 - 1,4,6.0,5.0,21.5,0.04430000000000009,2.3,0.8,1.2,7.8,1.5,0.0,0.4,0.2,7.0
10132018,McNeese,L 1 - 3,4,6.4,5.5,22.8,0.046900000000000094,2.1,0.8,1.3,8.5,1.5,0.0,0.4,0.2,7.4
10182018,@ Sam Houston St.,L 1 - 3,4,6.2,5.3,22.7,0.04700000000000008,2.1,0.8,1.3,8.8,1.5,0.0,0.5,0.3,7.25
10202018,@ Abilene Christian,L 1 - 3,4,6.6,5.4,22.6,0.055800000000000086,2.3,0.7,1.5,8.7,1.7,0.0,0.5,0.1,7.55
10232018,@ Southern Miss.,L 1 - 3,4,7.2,5.2,24.4,0.08730000000000009,2.2,0.9,1.6,8.9,1.8,0.0,0.6,0.1,8.4
10272018,Northwestern St.,L 0 - 3,3,7.5,5.6,25.4,0.08230000000000008,2.3,0.9,1.8,8.7,1.4,0.0,0.5,0.1,8.65
11012018,A&M-Corpus Christi,L 0 - 3,3,7.3,5.6,25.7,0.07180000000000009,2.2,0.9,1.9,9.5,1.3,0.0,0.5,0.1,8.45
11032018,Houston Baptist,L 1 - 3,4,8.0,5.9,28.3,0.0750000000000001,0.8,0.9,2.2,10.8,1.4,0.0,0.3,0.1,9.05
11062018,@ Northwestern St.,L 0 - 3,3,8.4,5.9,28.8,0.08680000000000009,0.9,0.9,2.2,10.8,1.2,0.0,0.3,0.1,9.45
11082018,@ McNeese,L 1 - 3,4,9.0,6.7,30.9,0.0697000000000001,0.9,1.0,2.1,11.0,1.1,0.0,0.3,0.3,10.15
11102018,@ Lamar University,L 0 - 3,3,8.8,6.6,30.3,0.07020000000000008,1.0,0.7,2.1,10.4,1.0,0.0,0.3,0.3,9.65
