Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10112019,N.C. Central,W 3 - 0,3.0,5.8,2.8,19.2,0.14229999999999998,14.2,0.9,0.5,4.9,0.0,0.2,1.2,0.4,7.5
10132019,N.C. A&T,L 1 - 3,4.0,6.2,3.3,20.9,0.13399999999999998,14.1,1.1,0.5,5.1,0.0,0.2,1.2,0.6,8.1
10152019,@ North Florida,L 2 - 3,5.0,6.1,3.1,21.5,0.13399999999999998,14.2,1.2,0.5,4.9,0.0,0.2,1.5,0.5,8.25
10182019,Coppin St.,L 1 - 3,4.0,6.2,3.1,21.6,0.1377,13.9,1.3,0.4,4.7,0.0,0.2,1.5,0.6,8.45
10202019,Morgan St.,1 - 3,0.0,5.9,3.1,20.4,0.11269999999999998,12.8,1.2,0.4,4.3,0.0,0.2,1.5,0.6,8.05
10252019,@ UMES,W 3 - 2,5.0,6.1,3.4,21.2,0.09739999999999997,12.7,1.1,0.5,4.1,0.0,0.2,1.8,0.6,8.3
10272019,@ Delaware St.,L 0 - 3,3.0,5.5,3.3,19.8,0.07379999999999998,12.7,1.1,0.3,4.4,0.0,0.2,1.5,0.4,7.55
10292019,Alabama St.,W 3 - 0,3.0,5.4,3.0,19.2,0.09199999999999997,13.0,1.1,0.4,4.3,0.0,0.1,1.4,0.5,7.3
10312019,South Carolina St.,W 3 - 1,4.0,5.7,3.2,19.8,0.10869999999999998,16.7,1.1,0.5,5.0,0.0,0.1,1.5,0.5,7.65
11082019,Bethune-Cookman,L 1 - 3,4.0,5.5,3.3,18.9,0.10419999999999999,17.2,1.1,0.5,5.6,0.0,0.1,1.3,0.4,7.35
11152019,@ N.C. Central,W 3 - 2,5.0,5.0,3.1,18.5,0.0934,17.7,1.2,0.9,6.5,0.0,0.0,1.3,0.4,6.85
11172019,@ N.C. A&T,L 0 - 3,0.0,4.4,2.5,15.6,0.0934,16.0,1.0,0.8,6.0,0.0,0.0,1.1,0.2,5.95
8242018,"Tennessee St. @ Miami, Fla.",L 1 - 3,4.0,3.7,2.2,13.3,0.091,15.8,0.8,1.0,5.9,0.0,0.0,0.9,0.3,4.95
8242018,@ FIU,L 1 - 3,4.0,3.2,2.2,11.5,0.045799999999999993,16.6,0.7,1.2,6.5,0.0,0.0,1.1,0.3,4.45
8252018,"Stetson @ Miami, Fla.",L 0 - 3,3.0,3.3,2.5,12.0,0.005799999999999988,17.1,0.7,1.2,6.9,0.0,0.0,1.1,0.3,4.55
8312018,"UAB @ Martin, Tenn.",L 0 - 3,3.0,2.6,2.1,10.0,0.02579999999999999,17.3,0.8,1.0,7.1,0.0,0.0,0.7,0.3,3.75
8312018,"Memphis @ Martin, Tenn.",L 1 - 3,4.0,2.3,1.8,9.7,0.022399999999999993,19.1,0.7,1.1,7.7,0.0,0.0,0.7,0.5,3.35
9012018,"Central Ark. @ Martin, Tenn.",L 2 - 3,5.0,2.3,1.7,9.3,0.04709999999999999,21.2,0.7,1.1,9.3,0.0,0.2,1.4,0.8,3.9
9022018,@ UT Martin,L 2 - 3,5.0,2.2,2.0,10.0,0.007299999999999992,20.9,0.8,1.1,9.3,0.0,0.2,1.3,0.8,3.85
9042018,@ Mercer,L 0 - 3,3.0,1.6,1.7,8.2,0.009899999999999992,21.2,0.6,1.1,8.7,0.0,0.2,1.4,0.8,3.1
9072018,Southern Miss.,L 0 - 3,2.0,1.3,1.6,6.3,-0.00010000000000000842,19.5,0.3,0.7,7.8,0.0,0.2,1.3,0.8,2.45
9082018,Florida St.,L 0 - 3,0.0,1.3,1.6,6.3,-0.00010000000000000842,19.5,0.3,0.7,7.8,0.0,0.2,1.3,0.8,2.45
9082018,VCU,L 1 - 3,0.0,1.1,1.5,5.6,-0.01440000000000001,17.7,0.3,0.5,7.0,0.0,0.2,1.2,0.7,2.2
9142018,"Kennesaw St. @ Troy, Ala.",L 0 - 3,3.0,1.1,1.2,4.8,0.02309999999999999,15.2,0.3,0.3,5.8,0.0,0.2,1.0,0.6,2.1
9142018,"Jacksonville St. @ Troy, Ala.",L 1 - 3,2.0,1.0,0.9,4.4,0.06309999999999999,14.9,0.3,0.3,5.5,0.0,0.2,1.1,0.6,2.05
9152018,@ Troy,W 3 - 1,0.0,0.8,0.9,3.9,0.02309999999999999,12.6,0.1,0.3,4.4,0.0,0.2,1.1,0.6,1.65
9282018,@ N.C. A&T,W 3 - 1,1.0,0.7,0.6,2.7,0.03979999999999999,10.2,0.2,0.3,3.2,0.0,0.2,0.9,0.4,1.55
9302018,@ N.C. Central,W 3 - 1,4.0,0.5,0.7,2.5,-0.0031000000000000138,12.0,0.2,0.5,2.4,0.0,0.0,0.3,0.1,0.85
10052018,@ Bethune-Cookman,L 1 - 3,2.0,0.3,0.2,1.8,0.019999999999999987,10.0,0.1,0.5,2.0,0.0,0.0,0.3,0.1,0.55
10122018,Savannah St.,-,0.0,0.1,0.1,1.3,0.0,7.4,0.1,0.5,1.7,0.0,0.0,0.2,0.1,0.3
10132018,Alabama St.,-,0.0,0.1,0.1,1.2,0.0,6.8,0.1,0.5,1.6,0.0,0.0,0.2,0.1,0.3
10222018,South Carolina St.,W 3 - 0,0.0,0.1,0.1,1.2,0.0,6.8,0.1,0.5,1.6,0.0,0.0,0.2,0.1,0.3
10232018,Savannah St.,W 3 - 0,2.0,0.3,0.2,1.5,0.03329999999999998,8.3,0.1,0.5,1.7,0.0,0.0,0.2,0.1,0.5
10262018,N.C. A&T,W 3 - 0,0.0,0.3,0.2,1.5,0.03329999999999998,8.3,0.1,0.5,1.7,0.0,0.0,0.2,0.1,0.5
10282018,N.C. Central,W 3 - 1,4.0,0.4,0.2,1.5,0.13329999999999997,8.1,0.3,0.6,1.7,0.0,0.0,0.1,0.1,0.75
11022018,Bethune-Cookman,W 3 - 1,4.0,0.4,0.2,1.5,0.13329999999999997,8.1,0.3,0.7,1.8,0.0,0.0,0.1,0.1,0.75
11072018,@ Alabama St.,L 0 - 3,3.0,0.4,0.2,1.6,0.13329999999999997,8.4,0.3,0.7,1.9,0.0,0.0,0.3,0.1,0.85
11092018,@ Savannah St.,W 3 - 0,3.0,0.4,0.1,1.7,0.14999999999999997,6.1,0.4,0.4,1.2,0.0,0.0,0.2,0.0,0.9
11102018,@ The Citadel,L 1 - 3,4.0,0.4,0.1,1.1,0.14999999999999997,4.7,0.5,0.3,0.9,0.0,0.0,0.2,0.0,1.0
11112018,"South Carolina St. @ Orangeburg, SC",W 3 - 0,2.0,0.5,0.1,1.3,0.19999999999999998,6.2,0.5,0.3,0.9,0.0,0.0,0.2,0.0,1.1
11162018,Morgan St. @ Washington D.C.,W 3 - 2,4.0,0.5,0.1,1.5,0.19999999999999998,6.2,0.5,0.3,1.2,0.0,0.0,0.2,0.0,1.1
11172018,N.C. A&T,L 1 - 3,3.0,0.5,0.1,1.5,0.19999999999999998,6.2,0.5,0.3,1.4,0.0,0.0,0.2,0.0,1.1
8252017,"Louisiana Tech @ Oxford, MS",L 2 - 3,5.0,0.4,0.1,1.8,0.1667,9.7,0.5,0.4,1.7,0.0,0.0,0.4,0.2,1.1
8252017,"Chattanooga @ Oxford, MS",L 1 - 3,2.0,0.4,0.1,2.2,0.1667,10.5,0.5,0.4,2.0,0.0,0.0,0.5,0.2,1.15
8262017,"North Dakota @ Oxford, MS",L 2 - 3,5.0,0.4,0.3,2.7,0.049999999999999975,16.1,0.5,0.3,3.0,0.0,0.0,0.6,0.4,1.2
8272017,@ Ole Miss,L 0 - 3,3.0,0.6,0.5,3.3,0.049999999999999975,17.8,0.6,0.4,3.2,0.0,0.0,0.6,0.4,1.5
9012017,"San Francisco @ Fargo, ND",W 3 - 0,3.0,0.6,0.5,3.2,0.049999999999999975,19.8,0.6,0.5,3.5,0.0,0.0,0.7,0.4,1.55
9022017,"Northern Colo. @ Fargo, ND",L 1 - 3,3.0,0.5,0.6,2.7,-0.06670000000000002,19.4,0.5,0.6,3.7,0.0,0.0,0.7,0.4,1.35
9022017,@ North Dakota St.,L 1 - 3,4.0,0.6,0.7,3.2,-0.06670000000000002,23.0,0.5,0.8,4.6,0.0,0.0,1.0,0.4,1.6
9152017,@ Florida,L 0 - 3,1.0,0.5,0.7,3.0,-0.11670000000000003,21.7,0.5,0.8,4.7,0.0,0.0,1.0,0.4,1.5
9152017,"Lipscomb @ Gainesville, Fla.",L 0 - 3,3.0,0.6,0.7,3.1,-0.08340000000000003,24.7,0.6,1.0,5.1,0.0,0.0,1.4,0.4,1.9
9162017,"Northern Ky. @ Gainesville, Fla.",W 3 - 1,4.0,0.7,0.8,4.0,-0.08340000000000003,29.2,0.7,1.2,6.0,0.0,0.0,1.6,0.4,2.2
9192017,North Florida,W 3 - 2,5.0,1.2,0.9,4.6,-0.05010000000000003,28.4,0.7,1.4,6.2,0.0,0.1,1.5,0.3,2.75
9272017,@ North Florida,L 0 - 3,3.0,1.6,1.0,4.8,-0.0001000000000000334,30.5,0.7,1.7,6.5,0.0,0.1,1.4,0.3,3.1
9292017,@ South Carolina St.,W 3 - 0,3.0,1.5,1.1,4.6,-0.05840000000000003,28.7,0.6,2.0,5.9,0.0,0.2,1.4,0.1,3.0
10012017,@ Savannah St.,W 3 - 2,1.0,1.3,0.9,4.0,-0.05840000000000003,27.7,0.5,1.8,5.7,0.0,0.2,1.4,0.1,2.7
10062017,@ Bethune-Cookman,L 0 - 3,2.0,1.3,0.9,4.0,-0.05840000000000003,25.1,0.4,1.6,5.3,0.0,0.2,1.1,0.1,2.45
10132017,N.C. Central,W 3 - 0,1.0,1.3,0.9,4.0,-0.05840000000000003,23.0,0.4,1.5,4.7,0.0,0.2,1.1,0.1,2.45
10152017,N.C. A&T,W 3 - 0,0.0,1.2,0.8,3.5,-0.05840000000000003,19.4,0.3,1.3,3.8,0.0,0.2,0.8,0.1,2.1
10182017,@ UAB,L 1 - 3,0.0,1.2,0.8,3.5,-0.05840000000000003,19.2,0.3,1.3,3.7,0.0,0.2,0.8,0.1,2.1
10272017,South Carolina St.,W 3 - 0,0.0,1.1,0.8,3.2,-0.09170000000000003,16.2,0.2,1.1,3.0,0.0,0.2,0.4,0.1,1.7
10292017,Savannah St.,W 3 - 1,0.0,1.0,0.7,2.3,-0.09170000000000003,11.7,0.1,0.9,1.9,0.0,0.2,0.2,0.1,1.4
11052017,Bethune-Cookman,W 3 - 1,0.0,0.4,0.5,1.1,-0.12500000000000003,7.5,0.1,0.6,1.3,0.0,0.1,0.1,0.0,0.65
11082017,Alabama St.,W 3 - 2,0.0,0.0,0.4,0.5,-0.17500000000000002,4.6,0.1,0.3,0.7,0.0,0.1,0.1,0.0,0.25
11102017,@ N.C. Central,W 3 - 0,0.0,0.0,0.1,0.1,-0.10000000000000002,0.8,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
11122017,@ N.C. A&T,W 3 - 0,0.0,0.0,0.1,0.1,-0.10000000000000002,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
11172017,"Morgan St. @ Princess Anne, Md.",W 3 - 1,2.0,0.0,0.1,0.1,-0.10000000000000002,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
11182017,@ UMES,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
11192017,@ Howard,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
8262016,@ Miami (FL),L 0 - 3,3.0,0.0,0.0,0.2,0.0,2.7,0.0,0.0,0.6,0.0,0.0,0.0,0.2,0.0
8262016,"Coastal Carolina @ Miami, Fla.",L 0 - 3,3.0,0.1,0.0,0.5,0.033299999999999975,4.7,0.0,0.2,1.0,0.0,0.0,0.0,0.2,0.1
8272016,@ FIU,L 1 - 3,4.0,0.2,0.0,0.7,0.08329999999999997,6.7,0.1,0.2,1.4,0.0,0.0,0.1,0.3,0.[phone],"FIU @ Mobile, Ala.",W 3 - 1,4.0,0.4,0.2,1.6,0.08329999999999997,10.7,0.1,0.2,1.6,0.0,0.0,0.3,0.3,0.[phone],"Southeastern La. @ Mobile, Ala.",W 3 - 1,2.0,0.4,0.2,1.8,0.08329999999999997,11.8,0.1,0.2,1.6,0.0,0.1,0.4,0.3,0.8
9032016,@ South Alabama,L 1 - 3,3.0,0.5,0.3,2.1,0.08329999999999997,13.0,0.1,0.2,1.9,0.0,0.1,0.5,0.3,0.95
9082016,Little Rock,L 1 - 3,4.0,0.7,0.4,2.9,0.09579999999999997,16.0,0.1,0.4,2.0,0.0,0.1,0.6,0.3,1.2
9092016,@ Florida St.,L 0 - 3,3.0,0.7,0.4,3.2,0.09579999999999997,18.8,0.3,0.4,2.5,0.0,0.1,0.6,0.3,1.4
9092016,Baylor,L 0 - 3,3.0,0.7,0.6,3.5,0.02909999999999997,21.0,0.4,0.5,2.7,0.0,0.2,0.9,0.3,1.75
9132016,@ Georgia,L 1 - 3,2.0,0.7,0.6,3.5,0.02909999999999997,22.1,0.4,0.6,3.2,0.0,0.2,0.9,0.3,1.75
9162016,"Marshall @ Gainesville, Fla.",L 0 - 3,2.0,0.7,0.6,3.5,0.02909999999999997,20.6,0.4,0.6,2.9,0.0,0.2,1.0,0.1,1.8
9162016,@ Florida,L 0 - 3,1.0,0.6,0.6,3.2,-0.004200000000000026,18.9,0.4,0.4,2.6,0.0,0.2,1.1,0.1,1.75
9172016,"Jacksonville @ Gainesville, Fla.",W 3 - 0,0.0,0.5,0.6,3.0,-0.054200000000000026,16.9,0.3,0.4,2.2,0.0,0.2,1.0,0.0,1.5
9202016,@ North Florida,L 2 - 3,1.0,0.3,0.4,2.1,-0.054200000000000026,13.1,0.3,0.4,2.1,0.0,0.2,0.8,0.0,1.2
9232016,South Carolina St.,W 3 - 0,0.0,0.3,0.4,1.9,-0.054200000000000026,12.0,0.3,0.4,2.1,0.0,0.1,0.7,0.0,1.05
9252016,Savannah St.,W 3 - 0,1.0,0.2,0.3,1.6,-0.054200000000000026,10.9,0.3,0.4,1.8,0.0,0.1,0.6,0.0,0.9
9302016,Bethune-Cookman,W 3 - 0,0.0,0.0,0.2,0.8,-0.06670000000000002,7.9,0.3,0.2,1.7,0.0,0.1,0.5,0.0,0.65
10072016,@ N.C. Central,W 3 - 0,1.0,0.0,0.2,0.5,-0.06670000000000002,5.3,0.1,0.2,1.2,0.0,0.1,0.6,0.0,0.5
10092016,@ N.C. A&T,W 3 - 0,0.0,0.0,0.0,0.2,0.0,3.1,0.0,0.1,0.9,0.0,0.0,0.3,0.0,0.15
10112016,@ Troy,W 3 - 1,0.0,0.0,0.0,0.2,0.0,2.0,0.0,0.0,0.4,0.0,0.0,0.3,0.0,0.15
10212016,@ South Carolina St.,W 3 - 0,3.0,0.0,0.0,0.0,0.0,4.9,0.1,0.1,0.3,0.0,0.1,0.3,0.0,0.35
10232016,@ Savannah St.,W 3 - 0,3.0,0.2,0.0,0.3,0.06669999999999998,7.5,0.2,0.1,0.8,0.0,0.1,0.2,0.0,0.6
10252016,North Florida,W 3 - 0,3.0,0.3,0.0,0.4,0.1667,10.2,0.2,0.2,1.2,0.0,0.1,0.3,0.0,0.75
10302016,@ Bethune-Cookman,W 3 - 1,4.0,0.6,0.0,0.9,0.22669999999999998,14.9,0.3,0.3,1.9,0.0,0.1,0.4,0.1,1.2
11042016,N.C. Central,W 3 - 0,3.0,0.8,0.1,1.3,0.2517,18.6,0.5,0.4,2.3,0.0,0.1,0.4,0.1,1.6
11062016,N.C. A&T,W 3 - 1,4.0,1.1,0.3,2.1,0.2642,22.4,0.7,0.5,3.0,0.0,0.2,0.6,0.1,2.3
11182016,"Norfolk St. @ Princess Anne, Md.",W 3 - 0,3.0,1.1,0.5,2.7,0.23090000000000002,25.9,1.0,0.7,4.0,0.0,0.2,0.7,0.1,2.65
11192016,UMES,W 3 - 0,3.0,1.7,0.6,3.6,0.28650000000000003,27.9,1.0,0.7,4.4,0.0,0.2,0.6,0.1,3.2
11202016,"Howard @ Princess Anne, Md.",L 1 - 3,4.0,1.8,0.9,4.1,0.24650000000000002,32.0,1.0,0.8,5.7,0.0,0.2,0.6,0.1,3.3
