Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Arkansas,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,"Montana St. @ Fayetteville, Ark.",W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Little Rock @ Fayetteville, Ark.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9032019,@ Jackson St.,W 3 - 0,1.0,0.0,0.25,0.75,-0.08324999999999999,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.[phone],"Mississippi Val. @ Mobile, AL",W 3 - 0,3.0,2.0,1.4,5.2,-0.031799999999999995,0.6,0.6,0.2,1.8,0.0,0.0,0.0,0.0,2.6
9062019,@ South Alabama,L 1 - 3,1.0,1.6666666666666667,1.1666666666666667,4.333333333333333,-0.026499999999999996,0.5,0.5,0.16666666666666666,1.5,0.0,0.0,0.0,0.0,2.1666666666666665
9072019,"Tennessee St. @ Mobile, AL",W 3 - 0,0.0,1.4285714285714286,1.0,3.7142857142857144,-0.02271428571428571,0.42857142857142855,0.42857142857142855,0.14285714285714285,1.2857142857142858,0.0,0.0,0.0,0.0,1.8571428571428572
9102019,Grambling,W 3 - 0,1.0,1.5,0.875,3.875,0.030125000000000006,0.625,0.375,0.25,1.125,0.0,0.0,0.0,0.0,1.875
9122019,"UTRGV @ College Station, TX",L 0 - 3,0.0,1.3333333333333333,0.7777777777777778,3.4444444444444446,0.026777777777777782,0.5555555555555556,0.3333333333333333,0.2222222222222222,1.0,0.0,0.0,0.0,0.0,1.6666666666666667
9132019,@ Texas A&M,L 0 - 3,0.0,1.2,0.7,3.1,0.024100000000000003,0.5,0.3,0.2,0.9,0.0,0.0,0.0,0.0,1.5
9132019,"Texas St. @ College Station, TX",L 0 - 3,0.0,1.2,0.7,3.1,0.024100000000000003,0.5,0.3,0.2,0.9,0.0,0.0,0.0,0.0,1.5
9182019,Prairie View,W 3 - 1,3.0,2.0,1.2,6.2,0.033800000000000004,0.7,0.3,0.3,2.3,0.1,0.0,0.1,0.0,2.35
9202019,@ Georgia St.,L 1 - 3,1.0,2.0,1.2,6.2,0.033800000000000004,0.7,0.3,0.4,2.3,0.1,0.0,0.1,0.0,2.35
9212019,@ Brown,W 3 - 0,0.0,2.0,1.1,5.9,0.0671,0.6,0.2,0.4,2.3,0.1,0.0,0.1,0.0,2.25
9262019,Sam Houston St.,L 1 - 3,2.0,1.0,0.7,4.2,0.01640000000000001,0.4,0.0,0.3,1.7,0.2,0.0,0.1,0.0,1.05
9282019,Houston Baptist,W 3 - 1,1.0,1.0,0.7,4.2,0.01640000000000001,0.4,0.0,0.3,1.7,0.2,0.0,0.1,0.0,1.05
10032019,@ A&M-Corpus Christi,W 3 - 1,0.0,1.0,0.7,4.2,0.01640000000000001,0.4,0.0,0.3,1.7,0.2,0.0,0.1,0.0,1.05
10052019,@ UIW,W 3 - 2,0.0,0.8,0.7,3.7,-0.023599999999999993,0.2,0.0,0.2,1.7,0.2,0.0,0.1,0.0,0.85
10082019,Lamar University,W 3 - 0,0.0,0.8,0.7,3.7,-0.023599999999999993,0.2,0.0,0.2,1.7,0.2,0.0,0.1,0.0,0.85
10102019,@ Southeastern La.,W 3 - 0,0.0,0.8,0.7,3.7,-0.023599999999999993,0.2,0.0,0.2,1.7,0.2,0.0,0.1,0.0,0.85
10152019,@ Central Ark.,W 3 - 1,0.0,0.8,0.7,3.7,-0.023599999999999993,0.2,0.0,0.2,1.7,0.2,0.0,0.1,0.0,0.85
10192019,McNeese,W 3 - 1,0.0,0.0,0.2,0.6,-0.03329999999999999,0.0,0.0,0.1,0.3,0.1,0.0,0.0,0.0,0.0
10242019,Abilene Christian,W 3 - 0,0.0,0.0,0.2,0.6,-0.03329999999999999,0.0,0.0,0.0,0.3,0.1,0.0,0.0,0.0,0.0
10262019,SFA,L 1 - 3,0.0,0.0,0.2,0.6,-0.03329999999999999,0.0,0.0,0.0,0.3,0.1,0.0,0.0,0.0,0.0
10312019,@ New Orleans,W 3 - 0,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11022019,@ Nicholls St.,W 3 - 1,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11072019,@ Sam Houston St.,L 2 - 3,5.0,0.2,0.0,0.2,0.1,0.2,0.3,0.1,1.3,0.0,0.0,0.0,0.0,0.5
11092019,@ Houston Baptist,L 1 - 3,4.0,0.2,0.0,0.2,0.1,0.4,0.4,0.2,2.2,0.3,0.0,0.0,0.0,0.6
11142019,A&M-Corpus Christi,L 0 - 3,0.0,0.2,0.0,0.2,0.1,0.4,0.4,0.2,2.2,0.3,0.0,0.0,0.0,0.6
11162019,UIW,W 3 - 1,0.0,0.2,0.0,0.2,0.1,0.4,0.4,0.2,2.2,0.3,0.0,0.0,0.0,0.6
11222019,"Houston Baptist @ Conway, AR",W 3 - 1,0.0,0.2,0.0,0.2,0.1,0.4,0.4,0.2,2.2,0.3,0.0,0.0,0.0,0.6
11232019,"Sam Houston St. @ Conway, AR",L 1 - 3,0.0,0.2,0.0,0.2,0.1,0.4,0.4,0.2,2.2,0.3,0.0,0.0,0.0,0.6
12052019,@ Wyoming,L 0 - 3,1.0,0.2,0.0,0.2,0.1,0.4,0.4,0.2,2.2,0.3,0.0,0.0,0.0,0.6
8242018,"Rice @ Lubbock, Texas",L 0 - 3,0.0,0.2,0.0,0.2,0.1,0.4,0.4,0.2,2.2,0.3,0.0,0.0,0.0,0.6
8242018,@ Texas Tech,L 0 - 3,0.0,0.2,0.0,0.2,0.1,0.4,0.4,0.2,2.2,0.3,0.0,0.0,0.0,0.6
8282018,Jackson St.,W 3 - 0,3.0,0.3,0.0,0.7,0.12,0.5,1.0,0.3,2.8,0.3,0.0,0.0,0.0,1.3
8312018,"Radford @ Cape Girardeau, Mo.",W 3 - 1,4.0,0.1,0.0,0.5,0.019999999999999997,0.3,0.9,0.2,1.6,0.3,0.0,0.0,0.0,1.0
8312018,"ULM @ Cape Girardeau, Mo.",W 3 - 2,4.0,0.1,0.0,0.5,0.019999999999999997,0.1,0.9,0.1,0.9,0.0,0.0,0.0,0.0,1.0
9012018,@ Southeast Mo. St.,W 3 - 1,3.0,0.1,0.0,0.5,0.019999999999999997,0.1,1.0,0.1,1.1,0.0,0.0,0.0,0.0,1.1
9072018,"Oral Roberts @ Tulsa, Okla.",L 1 - 3,3.0,0.1,0.0,0.5,0.019999999999999997,0.1,1.0,0.3,1.2,0.0,0.0,0.0,0.0,1.1
9082018,@ Tulsa,L 0 - 3,3.0,0.1,0.0,0.5,0.019999999999999997,0.1,1.0,0.4,1.2,0.0,0.0,0.0,0.0,1.1
9142018,@ Oklahoma,L 0 - 3,1.0,0.1,0.0,0.5,0.019999999999999997,0.1,1.0,0.5,1.2,0.0,0.0,0.0,0.0,1.1
9152018,Texas A&M @ McCasland FieldHouse,L 1 - 3,2.0,0.1,0.0,0.5,0.019999999999999997,0.1,1.0,0.6,1.3,0.0,0.0,0.0,0.0,1.1
9202018,UIW,W 3 - 1,1.0,0.1,0.0,0.5,0.019999999999999997,0.1,1.0,0.7,1.3,0.0,0.0,0.0,0.0,1.1
9252018,@ SFA,L 0 - 3,0.0,0.1,0.0,0.5,0.019999999999999997,0.1,1.0,0.7,1.3,0.0,0.0,0.0,0.0,1.1
9272018,@ New Orleans,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.7,0.0,0.0,0.0,0.0,0.4
9292018,@ Nicholls St.,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.1,0.2,0.6,0.6,0.0,0.0,0.0,0.0,0.2
10042018,Central Ark.,L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.7,0.4,0.0,0.0,0.0,0.0,0.1
10062018,SFA,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.7,0.2,0.0,0.0,0.0,0.0,0.0
10112018,McNeese,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0
10132018,Lamar University,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.4,0.1,0.0,0.0,0.0,0.0,0.0
10182018,@ Abilene Christian,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0
10202018,@ Sam Houston St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
10272018,@ Southeastern La.,W 3 - 0,3.0,0.0,0.0,0.1,0.0,0.1,0.0,0.3,0.4,0.0,0.0,0.0,0.0,0.0
11012018,Houston Baptist,L 2 - 3,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.3,0.4,0.0,0.0,0.0,0.0,0.0
11032018,A&M-Corpus Christi,W 3 - 2,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.3,0.4,0.0,0.0,0.0,0.0,0.0
11062018,Southeastern La.,W 3 - 0,3.0,0.0,0.0,0.1,0.0,0.0,0.1,0.3,0.5,0.0,0.0,0.0,0.0,0.1
11082018,@ Lamar University,W 3 - 0,3.0,0.0,0.0,0.1,0.0,0.0,0.1,0.2,0.5,0.0,0.0,0.0,0.0,0.1
11102018,@ McNeese,L 0 - 3,3.0,0.0,0.0,0.1,0.0,0.0,0.1,0.3,0.8,0.0,0.0,0.0,0.0,0.1
11162018,Central Ark.,L 2 - 3,5.0,0.0,0.0,0.1,0.0,0.0,0.1,0.4,1.0,0.0,0.0,0.0,0.0,0.1
8252017,"Colorado @ Norman, Okla.",L 1 - 3,3.0,0.0,0.0,0.1,0.0,0.0,0.1,0.4,1.0,0.0,0.0,0.0,0.0,0.1
8262017,"Seton Hall @ Norman, Okla.",L 0 - 3,3.0,0.0,0.0,0.1,0.0,0.1,0.2,0.4,1.1,0.0,0.0,0.0,0.0,0.2
8262017,@ Oklahoma,L 0 - 3,3.0,0.0,0.0,0.2,0.0,0.1,0.2,0.5,1.2,0.0,0.0,0.0,0.0,0.2
8302017,@ Alcorn,W 3 - 0,0.0,0.0,0.0,0.1,0.0,0.1,0.2,0.3,0.8,0.0,0.0,0.0,0.0,0.2
9012017,@ Troy,W 3 - 0,3.0,0.0,0.0,0.2,0.0,0.1,0.2,0.3,0.8,0.0,0.0,0.0,0.0,0.2
9012017,"Winthrop @ Troy, Ala.",L 2 - 3,3.0,0.0,0.0,0.2,0.0,0.1,0.2,0.4,0.8,0.0,0.0,0.1,0.0,0.25
9022017,"Jackson St. @ Troy, Ala.",W 3 - 0,3.0,0.4,0.1,0.8,0.049999999999999996,1.4,0.4,0.6,1.1,0.0,0.0,0.1,0.0,0.85
9072017,"Mercer @ Oxford, MS",L 1 - 3,2.0,0.4,0.1,0.8,0.049999999999999996,1.4,0.4,0.6,1.1,0.0,0.0,0.1,0.0,0.85
9072017,@ Ole Miss,L 0 - 3,3.0,0.4,0.1,0.8,0.049999999999999996,1.4,0.4,0.5,0.8,0.0,0.0,0.1,0.0,0.85
9082017,"Austin Peay @ Oxford, MS",L 2 - 3,4.0,0.4,0.1,0.8,0.049999999999999996,1.4,0.4,0.4,0.6,0.0,0.0,0.1,0.0,0.85
9122017,@ ULM,W 3 - 2,3.0,0.4,0.1,0.8,0.049999999999999996,1.5,0.5,0.4,0.6,0.0,0.0,0.1,0.0,0.95
9152017,@ Tulane,L 2 - 3,5.0,0.4,0.1,0.8,0.049999999999999996,1.4,0.4,0.5,0.6,0.0,0.0,0.1,0.0,0.85
9162017,"Alabama St. @ New Orleans, La.",L 2 - 3,5.0,0.4,0.1,0.7,0.049999999999999996,1.4,0.4,0.6,0.5,0.0,0.0,0.1,0.0,0.85
