Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Houston Baptist,L 0 - 3,2.0,2.0,4.0,10.0,-0.2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
8302019,"UTRGV @ Houston, TX",L 1 - 3,2.0,1.5,3.5,11.0,-0.1835,0.0,0.0,1.5,0.5,0.0,0.0,0.5,0.0,1.75
8312019,"Radford @ Houston, TX",L 0 - 3,1.0,1.0,2.6666666666666665,9.0,-0.18899999999999997,0.3333333333333333,0.0,1.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,1.1666666666666667
9052019,@ Texas Southern,W 3 - 1,4.0,2.0,2.5,10.75,-0.09474999999999999,0.5,0.25,1.25,3.5,0.0,0.0,0.25,0.0,2.375
9062019,@ Texas Southern,W 3 - 2,2.0,2.0,2.2,9.4,-0.02579999999999999,0.4,0.2,1.2,2.8,0.4,0.0,0.2,0.0,2.3
9132019,"Boston College @ Boca Raton, Fla.",L 0 - 3,3.0,2.5,2.6666666666666665,10.833333333333334,-0.02149999999999999,0.5,0.3333333333333333,1.6666666666666667,3.3333333333333335,0.3333333333333333,0.0,0.16666666666666666,0.0,2.9166666666666665
9132019,"Southern Utah @ Boca Raton, Fla.",L 0 - 3,2.0,2.2857142857142856,2.5714285714285716,11.0,-0.03028571428571428,0.7142857142857143,0.2857142857142857,1.5714285714285714,3.857142857142857,0.42857142857142855,0.0,0.14285714285714285,0.0,2.642857142857143
9142019,@ Fla. Atlantic,L 0 - 3,2.0,2.0,2.25,10.0,-0.026499999999999996,0.625,0.25,1.375,3.5,0.375,0.0,0.125,0.0,2.[phone],"Nicholls St. @ Mobile, AL",W 3 - 2,1.0,1.7777777777777777,2.0,9.0,-0.023555555555555552,0.5555555555555556,0.2222222222222222,1.2222222222222223,3.3333333333333335,0.3333333333333333,0.0,0.1111111111111111,0.0,2.0555555555555554
9202019,@ South Alabama,L 0 - 3,2.0,1.6,2.0,9.0,-0.043399999999999994,0.5,0.2,1.2,3.4,0.5,0.0,0.1,0.0,1.[phone],"Louisiana Tech @ Mobile, AL",L 1 - 3,2.0,1.6,1.7,8.6,-0.006699999999999995,0.5,0.2,1.0,3.9,0.6,0.0,0.1,0.0,1.85
9242019,South Fla.,L 0 - 3,2.0,1.6,1.5,7.9,0.010000000000000004,0.5,0.2,1.0,3.9,0.6,0.0,0.0,0.0,1.8
9272019,Howard,L 1 - 3,2.0,1.6,1.4,7.5,0.030000000000000006,0.4,0.3,1.1,4.2,0.7,0.0,0.0,0.0,1.9
9292019,Norfolk St.,W 3 - 0,3.0,1.5,2.0,8.0,-0.007799999999999996,0.3,0.2,1.0,4.1,0.8,0.0,0.1,0.0,1.75
10012019,Jacksonville,L 0 - 3,3.0,2.2,2.2,9.7,-0.004199999999999993,0.3,0.4,1.0,4.5,0.8,0.0,0.1,0.1,2.65
10042019,@ South Carolina St.,W 3 - 1,4.0,2.5,2.4,10.9,-0.0008999999999999925,0.3,0.5,1.0,5.2,0.8,0.1,0.2,0.1,3.2
10062019,@ Stetson,L 0 - 3,3.0,2.6,2.6,11.4,-0.004399999999999994,0.2,0.5,0.9,5.4,1.1,0.1,0.2,0.1,3.3
10082019,Florida A&M,L 2 - 3,5.0,3.4,3.3,14.3,-0.0012999999999999943,0.5,0.5,1.2,5.9,1.2,0.1,0.2,0.1,4.1
10112019,N.C. A&T,L 1 - 3,4.0,4.3,4.0,17.7,0.004400000000000006,0.7,0.6,1.3,6.4,1.3,0.1,0.4,0.1,5.2
10132019,N.C. Central,W 3 - 1,4.0,4.7,4.1,18.6,0.032200000000000006,0.7,0.8,1.2,6.9,1.2,0.1,0.4,0.1,5.8
10182019,Morgan St.,L 2 - 3,5.0,5.0,4.5,20.4,0.015500000000000009,0.7,0.9,1.5,8.4,1.4,0.1,0.5,0.1,6.25
10202019,Coppin St.,L 0 - 3,2.0,4.9,4.7,20.8,-0.01779999999999999,0.7,0.9,1.4,8.9,1.5,0.1,0.5,0.1,6.15
10222019,@ FGCU,L 0 - 3,3.0,5.2,5.1,23.1,-0.02199999999999999,0.8,1.0,1.4,9.8,1.4,0.1,0.5,0.1,6.55
10252019,@ Delaware St.,L 0 - 3,3.0,5.2,4.6,22.6,0.003200000000000011,0.9,1.0,1.5,9.0,1.5,0.1,0.5,0.1,6.55
10272019,@ UMES,L 1 - 3,4.0,5.0,5.0,23.1,-0.02539999999999999,0.9,0.8,1.6,8.8,1.4,0.1,0.6,0.0,6.2
11012019,South Carolina St.,W 3 - 0,3.0,5.0,4.6,22.2,-0.004899999999999988,0.8,0.6,1.3,8.5,1.9,0.0,0.6,0.0,5.9
11052019,North Florida,L 1 - 3,4.0,5.2,4.5,22.3,0.012500000000000011,0.7,0.6,1.4,8.2,1.8,0.0,0.7,0.1,6.15
11082019,@ Florida A&M,W 3 - 1,3.0,4.4,3.9,19.5,-0.015599999999999989,0.4,0.7,1.2,8.1,1.8,0.0,0.7,0.1,5.45
11102019,@ Jacksonville,L 1 - 3,4.0,4.2,3.3,17.4,0.021600000000000015,0.2,0.6,1.2,7.8,2.2,0.0,0.5,0.1,5.05
