Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Arkansas,L 0 - 3,3.0,0.0,2.0,6.0,-0.33299999999999996,15.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0
8302019,"Montana St. @ Fayetteville, Ark.",W 3 - 2,5.0,0.5,2.0,5.5,-0.26649999999999996,24.0,0.0,0.0,3.0,0.0,0.0,3.0,0.5,2.0
8312019,"Little Rock @ Fayetteville, Ark.",W 3 - 0,3.0,1.0,1.6666666666666667,5.333333333333333,-0.11099999999999997,23.333333333333332,0.0,0.0,3.0,0.0,0.0,2.0,0.3333333333333333,2.0
9032019,@ Jackson St.,W 3 - 0,3.0,1.5,1.25,6.25,1.3877787807814457e-17,20.0,0.0,0.0,3.0,0.0,0.0,1.5,0.25,2.[phone],"Mississippi Val. @ Mobile, AL",W 3 - 0,3.0,2.2,1.0,6.2,0.1666,17.8,0.0,0.0,3.0,0.0,0.0,1.6,0.2,3.0
9062019,@ South Alabama,L 1 - 3,4.0,2.0,1.0,7.0,0.13883333333333334,17.666666666666668,0.0,0.0,2.8333333333333335,0.0,0.0,1.3333333333333333,0.3333333333333333,2.6666666666666665
9072019,"Tennessee St. @ Mobile, AL",W 3 - 0,3.0,2.4285714285714284,0.8571428571428571,8.0,0.16999999999999998,17.428571428571427,0.0,0.0,2.4285714285714284,0.0,0.0,1.1428571428571428,0.2857142857142857,3.0
9102019,Grambling,W 3 - 0,3.0,2.5,0.875,8.125,0.1765,18.25,0.0,0.0,2.125,0.0,0.0,1.0,0.25,3.0
9122019,"UTRGV @ College Station, TX",L 0 - 3,3.0,2.5555555555555554,0.8888888888888888,8.222222222222221,0.18155555555555555,18.666666666666668,0.0,0.0,2.2222222222222223,0.0,0.0,0.8888888888888888,0.2222222222222222,3.0
9132019,@ Texas A&M,L 0 - 3,3.0,2.4,1.1,7.9,0.1234,17.8,0.0,0.0,2.0,0.0,0.0,0.9,0.2,2.85
9132019,"Texas St. @ College Station, TX",L 0 - 3,3.0,2.5,1.0,7.7,0.1567,17.5,0.0,0.0,1.9,0.0,0.0,0.7,0.2,2.85
9182019,Prairie View,W 3 - 1,4.0,2.6,1.0,7.9,0.1767,16.1,0.0,0.0,1.7,0.0,0.0,0.4,0.1,2.8
9202019,@ Georgia St.,L 1 - 3,4.0,2.8,1.1,9.1,0.1685,15.3,0.0,0.0,1.8,0.0,0.1,0.5,0.1,3.15
9212019,@ Brown,W 3 - 0,3.0,3.2,1.4,9.3,0.1716,15.7,0.0,0.0,1.7,0.0,0.1,0.7,0.1,3.65
9262019,Sam Houston St.,L 1 - 3,4.0,2.8,1.6,9.4,0.074,16.3,0.0,0.0,1.7,0.0,0.1,0.6,0.1,3.2
9282019,Houston Baptist,W 3 - 1,4.0,3.0,1.7,9.2,0.0851,16.4,0.0,0.0,1.9,0.0,0.1,0.6,0.0,3.4
10032019,@ A&M-Corpus Christi,W 3 - 1,4.0,2.6,1.8,8.7,0.04939999999999999,17.1,0.0,0.0,2.1,0.0,0.1,0.7,0.0,3.05
10052019,@ UIW,W 3 - 2,5.0,2.7,1.8,8.8,0.057199999999999994,16.7,0.0,0.0,2.1,0.0,0.1,1.2,0.0,3.4
10082019,Lamar University,W 3 - 0,3.0,2.8,1.8,8.8,0.0683,15.7,0.0,0.0,1.9,0.0,0.1,1.5,0.0,3.65
10102019,@ Southeastern La.,W 3 - 0,3.0,3.0,1.6,9.1,0.1333,15.9,0.0,0.0,2.2,0.0,0.1,1.5,0.0,3.85
10152019,@ Central Ark.,W 3 - 1,4.0,3.1,1.6,9.6,0.1444,17.0,0.0,0.0,2.2,0.0,0.1,2.0,0.0,4.2
10192019,McNeese,W 3 - 1,4.0,3.2,1.6,9.7,0.15689999999999998,17.2,0.0,0.0,2.1,0.0,0.1,2.0,0.0,4.3
10242019,Abilene Christian,W 3 - 0,3.0,3.2,1.5,8.7,0.188,17.6,0.0,0.0,1.7,0.0,0.0,2.0,0.0,4.2
10262019,SFA,L 1 - 3,4.0,2.9,1.2,8.3,0.20870000000000002,18.0,0.0,0.0,1.9,0.0,0.0,1.9,0.0,3.85
10312019,@ New Orleans,W 3 - 0,3.0,3.7,1.0,9.0,0.2873,18.0,0.0,0.0,1.8,0.0,0.0,1.8,0.0,4.6
11022019,@ Nicholls St.,W 3 - 1,4.0,4.0,1.0,9.4,0.307,18.9,0.0,0.0,1.5,0.0,0.0,1.8,0.0,4.9
11072019,@ Sam Houston St.,L 2 - 3,5.0,4.3,1.1,9.5,0.327,18.8,0.0,0.0,1.8,0.0,0.0,1.9,0.0,5.25
11092019,@ Houston Baptist,L 1 - 3,4.0,4.2,1.1,9.5,0.31700000000000006,18.4,0.0,0.0,2.3,0.0,0.0,1.8,0.0,5.1
11142019,A&M-Corpus Christi,L 0 - 3,3.0,4.0,1.1,9.4,0.2962000000000001,18.6,0.0,0.0,2.2,0.0,0.0,1.5,0.0,4.75
11162019,UIW,W 3 - 1,4.0,3.8,1.2,9.0,0.24620000000000006,19.2,0.0,0.0,2.1,0.0,0.0,1.6,0.0,4.6
11222019,"Houston Baptist @ Conway, AR",W 3 - 1,4.0,3.9,1.1,8.7,0.2851,19.8,0.0,0.0,2.1,0.0,0.0,1.3,0.0,4.55
11232019,"Sam Houston St. @ Conway, AR",L 1 - 3,4.0,4.0,0.9,8.5,0.33930000000000005,19.8,0.0,0.0,2.2,0.0,0.0,1.4,0.0,4.7
12052019,@ Wyoming,L 0 - 3,3.0,3.9,0.8,8.6,0.3339000000000001,18.4,0.0,0.0,2.3,0.0,0.0,1.4,0.0,4.6
8242018,"Rice @ Lubbock, Texas",L 0 - 3,3.0,3.7,0.8,8.3,0.3268000000000001,17.9,0.0,0.1,2.5,0.0,0.0,1.4,0.0,4.4
8242018,@ Texas Tech,L 0 - 3,3.0,3.1,0.8,7.3,0.3375000000000001,18.6,0.0,0.2,3.0,0.0,0.0,1.7,0.0,3.95
8282018,Jackson St.,W 3 - 0,3.0,2.9,0.7,6.7,0.3496000000000001,18.9,0.0,0.5,3.7,0.0,0.0,1.9,0.0,3.85
8312018,"Radford @ Cape Girardeau, Mo.",W 3 - 1,4.0,3.1,0.7,6.6,0.37400000000000005,20.2,0.1,0.5,3.8,0.1,0.0,2.0,0.0,4.2
8312018,"ULM @ Cape Girardeau, Mo.",W 3 - 2,5.0,3.0,0.7,6.0,0.37900000000000006,24.0,0.3,0.7,3.8,0.1,0.0,1.7,0.0,4.15
9012018,@ Southeast Mo. St.,W 3 - 1,4.0,3.2,0.6,6.2,0.40650000000000003,27.5,0.4,0.8,4.5,0.1,0.0,1.9,0.0,4.55
9072018,"Oral Roberts @ Tulsa, Okla.",L 1 - 3,3.0,3.3,0.4,6.2,0.48150000000000004,27.8,0.4,0.9,4.6,0.1,0.0,1.7,0.0,4.55
9082018,@ Tulsa,L 0 - 3,3.0,3.0,0.6,6.1,0.3915,27.7,0.4,1.1,5.5,0.1,0.0,1.5,0.0,4.15
