Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9212019,@ Georgetown,L 0 - 3,3.0,9.8,4.2,23.8,0.2266,0.7,0.4,1.2,5.3,0.2,0.0,1.2,0.1,10.8
9272019,@ Fla. Atlantic,L 1 - 3,4.0,10.2,4.2,24.6,0.23699999999999996,0.8,0.4,1.2,5.0,0.3,0.0,1.2,0.1,11.2
9292019,@ Marshall,L 1 - 3,4.0,9.9,4.4,24.9,0.22329999999999997,0.8,0.6,1.1,5.1,0.4,0.0,1.3,0.1,11.15
10062019,Fla. Atlantic,W 3 - 2,5.0,9.8,4.8,25.7,0.20749999999999996,0.7,0.5,1.4,5.0,0.7,0.2,1.4,0.1,11.2
10112019,Charlotte,W 3 - 2,5.0,10.8,4.9,28.0,0.20800000000000002,0.7,0.6,1.4,5.1,0.8,0.2,1.5,0.2,12.35
10132019,Western Ky.,L 0 - 3,3.0,10.9,4.9,27.8,0.21710000000000002,0.6,0.6,1.4,4.9,0.8,0.2,1.4,0.2,12.4
10162019,FGCU,L 0 - 3,3.0,11.2,5.5,29.9,0.18680000000000002,0.7,0.5,1.4,4.7,0.9,0.2,1.4,0.2,12.6
10182019,UTEP,L 1 - 3,4.0,10.9,5.8,30.0,0.16019999999999998,0.7,0.5,1.3,5.1,0.9,0.2,1.4,0.2,12.3
10202019,@ UAB,L 0 - 3,3.0,10.9,6.2,29.9,0.1453,0.7,0.4,1.3,5.5,0.9,0.2,1.5,0.2,12.25
10252019,@ Louisiana Tech,L 1 - 3,4.0,10.5,7.1,30.6,0.10540000000000001,0.4,0.5,1.3,5.5,0.8,0.2,1.4,0.2,11.9
10272019,@ Rice,L 1 - 3,4.0,10.4,7.0,31.8,0.0998,0.4,0.7,1.4,5.3,1.0,0.2,1.7,0.2,12.15
11012019,North Texas,L 2 - 3,5.0,10.9,7.4,34.5,0.0863,0.4,0.7,1.4,6.2,1.1,0.2,1.9,0.2,12.75
11032019,UTSA,L 1 - 3,4.0,10.6,6.8,34.3,0.0943,0.6,0.5,1.5,6.7,1.1,0.2,1.7,0.2,12.15
11082019,Marshall,L 2 - 3,5.0,11.7,7.1,36.1,0.10619999999999999,0.6,0.5,1.3,6.9,0.8,0.0,1.4,0.2,12.9
11142019,@ Southern Miss.,W 3 - 2,5.0,11.3,7.5,36.9,0.08489999999999999,0.7,0.4,1.3,7.5,0.7,0.0,1.4,0.1,12.4
11162019,@ Middle Tenn.,L 2 - 3,5.0,12.1,8.2,40.4,0.08009999999999999,0.7,0.4,1.2,8.6,0.9,0.0,1.5,0.2,13.25
8242018,Florida A&M,W 3 - 1,4.0,12.1,7.8,39.5,0.09789999999999999,0.9,0.4,1.1,8.1,0.8,0.0,1.5,0.2,13.25
8252018,Tennessee St.,W 3 - 1,4.0,12.4,7.7,39.4,0.11539999999999999,0.9,0.4,1.1,7.6,0.9,0.0,1.4,0.2,13.5
8252018,Stetson,L 2 - 3,5.0,12.1,7.8,39.2,0.0991,0.9,0.4,1.0,7.0,1.0,0.0,1.3,0.2,13.15
8302018,Savannah St.,W 3 - 0,2.0,11.4,6.7,36.8,0.1278,0.9,0.2,0.8,6.1,1.0,0.0,1.6,0.2,12.4
8312018,Delaware,W 3 - 2,5.0,11.6,6.8,36.7,0.131,0.8,0.0,0.6,6.0,0.8,0.0,1.7,0.1,12.45
8312018,Chicago St.,W 3 - 1,3.0,10.3,6.3,32.5,0.1153,0.8,0.0,0.6,4.9,0.6,0.1,1.6,0.1,11.2
9072018,@ UCF,L 0 - 3,3.0,10.0,6.4,31.8,0.1048,0.6,0.0,0.6,4.0,0.5,0.1,1.9,0.1,11.05
9072018,"Wofford @ Orlando, Fla.",L 2 - 3,5.0,8.9,6.0,28.3,0.10010000000000001,0.6,0.0,0.5,3.4,0.5,0.1,1.9,0.1,9.95
9082018,"UIC @ Orlando, Fla.",W 3 - 0,3.0,8.1,5.7,25.7,0.0982,0.5,0.0,0.2,2.7,0.5,0.1,1.8,0.1,9.1
9142018,@ Florida,L 0 - 3,3.0,7.0,5.1,21.9,0.05639999999999999,0.5,0.0,0.1,1.6,0.3,0.1,1.7,0.0,7.95
9142018,"Army West Point @ Gainesville, Fla.",L 0 - 3,3.0,6.5,5.0,21.2,0.041499999999999995,0.3,0.0,0.1,1.5,0.3,0.1,1.5,0.0,7.35
9152018,"Jacksonville @ Gainesville, Fla.",W 3 - 2,3.0,6.4,4.8,21.1,0.0465,0.2,0.0,0.1,1.4,0.2,0.1,1.4,0.0,7.2
9212018,UAB,W 3 - 0,3.0,6.1,4.1,20.0,0.0758,0.2,0.0,0.1,1.3,0.1,0.1,1.3,0.0,6.85
9232018,Marshall,W 3 - 0,3.0,6.2,4.3,20.6,0.06280000000000001,0.2,0.0,0.1,1.4,0.1,0.2,1.2,0.0,7.0
9282018,Fla. Atlantic,W 3 - 1,2.0,5.7,4.0,18.2,0.0758,0.2,0.0,0.1,1.3,0.0,0.2,0.8,0.0,6.3
9302018,@ North Texas,L 1 - 3,4.0,7.0,4.6,20.9,0.0952,0.2,0.0,0.1,1.4,0.0,0.1,0.9,0.0,7.55
10052018,Louisiana Tech,W 3 - 0,2.0,6.6,4.4,18.9,0.077,0.2,0.0,0.0,1.2,0.0,0.1,0.6,0.0,7.0
10072018,@ Bethune-Cookman,W 3 - 0,2.0,6.0,4.0,18.1,0.0709,0.2,0.0,0.1,1.1,0.0,0.1,0.7,0.0,6.45
10122018,@ UTSA,L 2 - 3,2.0,5.1,3.5,15.5,0.05550000000000001,0.2,0.0,0.1,0.8,0.0,0.1,0.6,0.0,5.5
10142018,@ UTEP,W 3 - 2,3.0,5.3,3.6,15.7,0.073,0.2,0.0,0.1,0.8,0.0,0.1,0.6,0.0,5.7
10212018,Southern Miss.,W 3 - 2,5.0,5.6,4.0,17.2,0.06709999999999999,0.1,0.0,0.1,0.7,0.0,0.2,0.9,0.0,6.25
10232018,@ FGCU,L 0 - 3,3.0,5.3,4.1,17.1,0.047599999999999996,0.1,0.0,0.1,0.6,0.0,0.2,0.9,0.0,5.95
10262018,@ Charlotte,L 0 - 3,3.0,4.9,4.6,16.8,-0.04410000000000001,0.1,0.0,0.1,0.4,0.0,0.2,0.9,0.0,5.55
10282018,@ Fla. Atlantic,L 1 - 3,3.0,4.3,4.6,15.4,-0.0873,0.1,0.0,0.1,0.4,0.0,0.1,1.1,0.0,4.95
11022018,@ Western Ky.,L 2 - 3,2.0,4.0,4.6,14.9,-0.1146,0.1,0.0,0.1,0.4,0.0,0.1,1.1,0.0,4.65
11042018,@ Marshall,W 3 - 0,0.0,2.5,3.8,11.3,-0.13399999999999998,0.0,0.0,0.1,0.3,0.0,0.1,0.9,0.0,3.05
11082018,Middle Tenn.,W 3 - 0,2.0,2.3,3.3,10.6,-0.09079999999999999,0.0,0.0,0.1,0.2,0.0,0.1,0.9,0.0,2.85
11102018,Rice,W 3 - 1,2.0,2.3,3.0,9.7,-0.04669999999999999,0.0,0.0,0.0,0.2,0.0,0.1,0.7,0.0,2.75
11162018,"UTSA @ Huntington, W. Va.",W 3 - 0,0.0,2.3,3.0,9.7,-0.04669999999999999,0.0,0.0,0.0,0.2,0.0,0.1,0.7,0.0,2.75
11172018,"Southern Miss. @ Huntington, W. Va.",W 3 - 1,1.0,2.1,2.5,8.9,0.023300000000000008,0.0,0.0,0.0,0.2,0.0,0.1,0.7,0.0,2.55
11182018,"Rice @ Huntington, W. Va.",L 0 - 3,2.0,1.5,1.7,6.0,0.09000000000000001,0.1,0.0,0.0,0.3,0.0,0.0,0.6,0.0,1.8
8252017,@ FGCU,L 0 - 3,2.0,1.2,1.1,4.5,0.12000000000000002,0.1,0.0,0.0,0.3,0.0,0.0,0.6,0.0,1.5
8252017,"Ga. Southern @ Fort Myers, FL",L 0 - 3,0.0,1.2,0.5,3.6,0.18670000000000003,0.1,0.0,0.0,0.3,0.0,0.0,0.6,0.0,1.5
8262017,"IUPUI @ Fort Myers, FL",L 2 - 3,2.0,1.4,0.5,3.8,0.2117,0.1,0.0,0.0,0.1,0.0,0.0,0.3,0.0,1.55
9012017,"Alcorn @ Nashville, Tenn.",W 3 - 0,1.0,1.2,0.3,3.6,0.2117,0.1,0.0,0.0,0.1,0.0,0.0,0.3,0.0,1.35
9022017,@ Tennessee St.,L 1 - 3,3.0,1.4,0.4,4.3,0.22599999999999998,0.1,0.0,0.0,0.1,0.1,0.0,0.3,0.0,1.55
9022017,"New Orleans @ Nashville, Tenn.",L 2 - 3,0.0,1.3,0.4,3.9,0.20099999999999998,0.1,0.0,0.0,0.1,0.1,0.0,0.3,0.0,1.45
9242017,North Texas,L 0 - 3,0.0,0.9,0.4,3.1,0.15099999999999997,0.1,0.0,0.0,0.1,0.1,0.0,0.3,0.0,1.05
9292017,@ Fla. Atlantic,W 3 - 1,1.0,0.9,0.4,3.2,0.15099999999999997,0.1,0.0,0.0,0.2,0.1,0.0,0.3,0.0,1.05
10012017,@ UAB,L 0 - 3,0.0,0.8,0.4,3.0,0.10099999999999998,0.1,0.0,0.0,0.2,0.1,0.0,0.3,0.0,0.95
10062017,Marshall,L 1 - 3,0.0,0.6,0.4,2.7,0.034299999999999976,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.65
10082017,@ Rice,L 0 - 3,2.0,0.6,0.6,2.7,-0.005700000000000027,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.65
10102017,FGCU,L 0 - 3,3.0,1.0,0.8,3.9,0.010999999999999972,0.0,0.0,0.0,0.3,0.1,0.1,0.2,0.0,1.2
10132017,Charlotte,L 0 - 3,3.0,1.4,0.7,4.5,0.042199999999999974,0.0,0.0,0.1,0.5,0.1,0.1,0.2,0.0,1.6
10152017,Western Ky.,L 0 - 3,3.0,1.6,1.1,5.2,0.023999999999999973,0.0,0.0,0.1,0.5,0.1,0.1,0.3,0.0,1.85
10202017,@ Marshall,L 2 - 3,5.0,2.4,1.2,6.8,0.04449999999999996,0.0,0.0,0.1,0.8,0.0,0.1,0.5,0.0,2.75
10222017,@ Louisiana Tech,W 3 - 2,5.0,2.9,1.9,9.3,0.03649999999999996,0.0,0.0,0.1,1.3,0.0,0.1,0.6,0.0,3.3
10272017,Fla. Atlantic,L 0 - 3,3.0,3.8,2.2,11.9,0.059599999999999966,0.0,0.0,0.1,1.6,0.0,0.1,0.9,0.0,4.35
10312017,Bethune-Cookman,W 3 - 0,3.0,5.1,2.6,14.9,0.08859999999999997,0.1,0.0,0.2,2.4,0.0,0.1,0.9,0.1,5.65
11032017,UTEP,W 3 - 1,4.0,6.0,3.1,17.6,0.10339999999999998,0.3,0.0,0.6,3.5,0.1,0.1,1.1,0.1,6.65
11052017,UTSA,L 2 - 3,5.0,7.6,3.8,22.0,0.12389999999999998,0.4,0.0,0.7,4.2,0.1,0.2,1.5,0.1,8.55
11092017,@ Middle Tenn.,W 3 - 0,3.0,8.0,3.9,23.0,0.15719999999999998,0.6,0.0,0.8,4.4,0.3,0.2,1.7,0.1,9.05
11112017,@ Southern Miss.,L 0 - 3,3.0,8.1,4.3,23.7,0.1352,1.1,0.0,0.9,4.8,0.3,0.2,1.9,0.2,9.25
8262016,Coastal Carolina,L 0 - 3,3.0,7.9,4.2,23.6,0.13069999999999998,1.1,0.0,0.8,4.7,0.3,0.3,1.9,0.2,9.15
8272016,Florida A&M,W 3 - 1,1.0,7.8,3.8,22.8,0.18219999999999997,1.1,0.0,0.8,4.7,0.3,0.3,1.8,0.2,9.0
8272016,Miami (FL),L 0 - 3,2.0,6.9,3.6,20.9,0.17239999999999997,1.1,0.0,0.8,4.4,0.3,0.3,1.7,0.2,8.[phone],"Florida A&M @ Mobile, Ala.",L 1 - 3,1.0,6.4,2.9,18.7,0.18039999999999998,1.1,0.0,0.8,3.9,0.3,0.3,1.6,0.2,7.5
9022016,@ South Alabama,L 0 - 3,0.0,5.5,2.6,16.1,0.15729999999999997,1.1,0.0,0.8,3.6,0.3,0.3,1.3,0.2,6.[phone],"Southeastern La. @ Mobile, Ala.",W 3 - 2,1.0,4.2,2.2,13.1,0.12829999999999997,1.0,0.0,0.7,2.7,0.3,0.3,1.3,0.1,5.15
9092016,"Nicholls St. @ Jacksonville, Fla.",W 3 - 1,1.0,3.3,1.8,10.6,0.06349999999999997,0.8,0.0,0.3,1.6,0.2,0.3,1.1,0.1,4.15
9102016,@ North Florida,W 3 - 1,0.0,1.7,1.1,6.2,0.04299999999999997,0.7,0.0,0.2,0.9,0.2,0.2,0.7,0.1,2.25
9102016,"Mercer @ Jacksonville, Fla.",L 0 - 3,0.0,1.2,0.8,4.7,0.02969999999999997,0.5,0.0,0.1,0.7,0.0,0.2,0.5,0.1,1.65
9162016,"Eastern Ill. @ Starkville, Miss.",W 3 - 0,0.0,0.7,0.2,2.8,0.03499999999999997,0.0,0.0,0.0,0.1,0.0,0.1,0.2,0.0,0.9
9162016,@ Mississippi St.,L 2 - 3,0.0,0.2,0.1,1.3,0.008299999999999969,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25
9172016,"Portland @ Starkville, Miss.",L 0 - 3,2.0,0.1,0.2,1.3,-0.05830000000000002,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.15
9172016,"Troy @ Starkville, Miss.",W 3 - 0,0.0,0.0,0.2,0.9,-0.08330000000000001,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9202016,@ FGCU,L 1 - 3,0.0,0.0,0.2,0.6,-0.08330000000000001,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9252016,@ North Texas,L 0 - 3,1.0,0.0,0.2,0.6,-0.08330000000000001,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
9302016,Fla. Atlantic,L 0 - 3,1.0,0.2,0.2,0.9,-0.03330000000000002,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.2
10022016,UAB,W 3 - 0,2.0,0.2,0.4,1.0,-0.08330000000000001,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.2
10092016,Rice,L 0 - 3,0.0,0.2,0.4,1.0,-0.08330000000000001,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.2
10112016,@ Marshall,L 0 - 3,0.0,0.2,0.4,1.0,-0.08330000000000001,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.2
10142016,@ Charlotte,L 0 - 3,0.0,0.2,0.4,1.0,-0.08330000000000001,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.2
10162016,@ Western Ky.,L 0 - 3,0.0,0.2,0.4,1.0,-0.08330000000000001,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.2
10212016,Marshall,L 1 - 3,0.0,0.2,0.3,0.7,-0.050000000000000024,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2
10232016,Louisiana Tech,W 3 - 1,0.0,0.2,0.3,0.7,-0.050000000000000024,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2
10282016,@ Fla. Atlantic,L 0 - 3,2.0,0.2,0.4,1.0,-0.08330000000000001,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2
11042016,@ UTEP,L 2 - 3,1.0,0.2,0.4,1.0,-0.08330000000000001,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
11062016,@ UTSA,L 2 - 3,0.0,0.0,0.4,0.6,-0.13330000000000003,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11102016,Middle Tenn.,W 3 - 2,0.0,0.0,0.1,0.3,-0.03330000000000002,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11122016,Southern Miss.,L 1 - 3,0.0,0.0,0.1,0.3,-0.03330000000000002,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
