Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Mercer,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,Campbell,W 3 - 2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5
8312019,@ Ga. Southern,W 3 - 1,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
9062019,Alcorn,W 3 - 0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25
9072019,Alcorn,W 3 - 0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2
9132019,"Mississippi Val. @ Ruston, LA",W 3 - 0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666
9132019,@ Louisiana Tech,L 2 - 3,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285
9142019,"ULM @ Ruston, LA",L 0 - 3,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.[phone],"Bethune-Cookman @ Mobile, AL",L 2 - 3,1.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111
9202019,"Louisiana Tech @ Mobile, AL",L 1 - 3,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
9212019,@ South Alabama,L 0 - 3,1.0,0.0,0.1,0.4,-0.05,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
9262019,@ New Orleans,L 1 - 3,0.0,0.0,0.1,0.4,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9282019,McNeese,W 3 - 2,0.0,0.0,0.1,0.3,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10012019,Southeastern La.,L 2 - 3,0.0,0.0,0.1,0.3,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10032019,@ Houston Baptist,W 3 - 1,0.0,0.0,0.1,0.3,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10102019,Abilene Christian,W 3 - 1,3.0,0.4,0.2,1.2,-0.016700000000000003,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.6
10122019,UIW,W 3 - 2,2.0,0.5,0.3,1.5,-0.016700000000000003,0.0,0.0,0.0,0.1,0.0,0.2,0.1,0.0,0.75
10172019,@ SFA,L 0 - 3,0.0,0.5,0.3,1.5,-0.016700000000000003,0.0,0.0,0.0,0.1,0.0,0.2,0.1,0.0,0.75
10192019,@ Lamar University,L 0 - 3,0.0,0.5,0.3,1.4,-0.016700000000000003,0.0,0.0,0.0,0.1,0.0,0.2,0.1,0.0,0.75
10242019,@ A&M-Corpus Christi,L 2 - 3,0.0,0.5,0.3,1.4,-0.016700000000000003,0.0,0.0,0.0,0.1,0.0,0.2,0.1,0.0,0.75
10262019,@ Sam Houston St.,L 0 - 3,0.0,0.5,0.2,1.2,0.033299999999999996,0.0,0.0,0.0,0.1,0.0,0.2,0.1,0.0,0.75
10312019,Central Ark.,L 0 - 3,1.0,0.5,0.2,1.2,0.033299999999999996,0.0,0.0,0.0,0.1,0.0,0.2,0.1,0.0,0.75
11022019,Northwestern St.,L 1 - 3,0.0,0.5,0.2,1.2,0.033299999999999996,0.0,0.0,0.0,0.1,0.0,0.2,0.1,0.0,0.75
11072019,New Orleans,W 3 - 2,0.0,0.5,0.2,1.2,0.033299999999999996,0.0,0.0,0.0,0.1,0.0,0.2,0.1,0.0,0.75
11092019,@ McNeese,L 1 - 3,1.0,0.5,0.2,1.2,0.033299999999999996,0.0,0.0,0.0,0.1,0.0,0.2,0.1,0.0,0.75
11122019,@ Southeastern La.,L 1 - 3,0.0,0.1,0.1,0.3,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.15
11142019,Houston Baptist,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8242018,@ North Texas,L 0 - 3,1.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
