Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Troy @ Jacksonville, AL",L 0 - 3,3.0,14.0,6.0,25.0,0.32,0.0,0.0,0.0,1.0,0.0,1.0,2.0,6.0,16.0
8302019,"ETSU @ Jacksonville, AL",L 0 - 3,3.0,9.0,5.0,18.0,0.16,0.0,0.0,0.0,0.5,0.0,1.0,3.5,3.0,11.75
8312019,@ Jacksonville St.,L 0 - 3,3.0,7.0,4.0,16.333333333333332,0.13233333333333333,0.0,0.0,0.0,1.0,0.0,0.6666666666666666,3.3333333333333335,2.3333333333333335,9.333333333333334
9032019,@ Tulane,W 3 - 2,5.0,8.75,4.25,20.0,0.17175,0.0,0.0,0.0,0.75,0.0,1.0,3.25,1.75,11.375
9062019,"SIUE @ Carbondale, IL",L 2 - 3,5.0,8.8,4.0,20.6,0.18960000000000002,0.0,0.0,0.0,0.8,0.0,0.8,2.6,1.4,10.9
9062019,"Alabama A&M @ Carbondale, IL",W 3 - 0,3.0,8.333333333333334,3.8333333333333335,19.166666666666668,0.19966666666666666,0.0,0.0,0.0,0.8333333333333334,0.0,0.6666666666666666,2.3333333333333335,1.1666666666666667,10.166666666666666
9072019,@ Southern Ill.,L 1 - 3,4.0,8.571428571428571,3.7142857142857144,19.0,0.2267142857142857,0.0,0.0,0.0,0.7142857142857143,0.0,0.8571428571428571,2.5714285714285716,1.1428571428571428,10.714285714285714
9122019,A&M-Corpus Christi,L 2 - 3,5.0,8.875,3.625,19.5,0.241875,0.125,0.0,0.0,1.0,0.0,0.75,2.25,1.125,10.75
9132019,California Baptist,L 1 - 3,4.0,9.11111111111111,3.6666666666666665,20.22222222222222,0.2448888888888889,0.1111111111111111,0.0,0.0,1.0,0.0,1.0,2.111111111111111,1.2222222222222223,11.166666666666666
9142019,Jackson St.,W 3 - 1,4.0,10.0,3.7,21.6,0.2616,0.2,0.0,0.0,1.0,0.0,1.0,2.0,1.2,12.0
9182019,@ Mississippi Val.,W 3 - 0,3.0,9.7,3.3,20.8,0.28250000000000003,0.2,0.0,0.0,1.0,0.0,1.0,2.1,0.6,11.75
9202019,"Marshall @ Morehead, Ky.",L 0 - 3,3.0,10.2,3.2,21.3,0.32,0.2,0.0,0.0,1.0,0.0,1.0,1.8,0.7,12.1
9212019,"Coppin St. @ Morehead, Ky.",W 3 - 1,4.0,10.3,3.5,21.5,0.3056,0.3,0.1,0.3,0.9,0.0,1.0,2.2,0.6,12.5
9212019,@ Morehead St.,L 0 - 3,0.0,8.9,3.0,18.4,0.2766,0.3,0.1,0.3,0.9,0.0,0.8,1.9,0.6,10.75
9262019,McNeese,W 3 - 0,3.0,9.0,3.0,17.6,0.2972,0.3,0.1,0.3,0.8,0.0,0.8,2.5,0.6,11.15
9282019,Lamar University,W 3 - 1,4.0,9.8,3.4,19.8,0.2928,0.3,0.1,0.4,0.7,0.0,0.9,2.9,0.6,12.25
10012019,@ Nicholls St.,W 3 - 2,5.0,10.0,3.8,20.8,0.2718,0.3,0.1,0.4,0.7,0.0,0.8,2.7,0.5,12.25
10052019,@ Sam Houston St.,L 0 - 3,3.0,10.0,3.7,20.3,0.28700000000000003,0.3,0.1,0.4,0.5,0.0,1.0,3.1,0.4,12.65
10102019,Northwestern St.,L 0 - 3,3.0,10.1,3.6,20.1,0.2976,0.3,0.1,0.4,0.4,0.0,0.9,3.0,0.2,12.6
10152019,Southern U.,W 3 - 0,3.0,9.4,3.5,18.7,0.2964,0.2,0.1,0.4,0.3,0.0,0.8,3.2,0.1,11.9
10172019,@ Abilene Christian,W 3 - 1,4.0,9.4,3.6,19.0,0.2835,0.2,0.1,0.4,0.2,0.0,0.7,3.0,0.1,11.7
10192019,@ SFA,L 0 - 3,3.0,8.8,3.6,18.7,0.246,0.2,0.1,0.4,0.5,0.0,0.8,2.9,0.0,11.15
10242019,@ Houston Baptist,L 1 - 3,4.0,9.6,3.2,19.7,0.2967,0.1,0.0,0.1,0.7,0.0,0.9,2.7,0.0,11.85
10262019,@ UIW,W 3 - 0,3.0,10.6,3.3,20.9,0.37170000000000003,0.1,0.0,0.1,0.7,0.0,0.9,2.8,0.0,12.9
10292019,New Orleans,W 3 - 0,3.0,10.5,3.2,21.3,0.3618,0.1,0.0,0.1,0.7,0.0,1.0,2.6,0.0,12.8
11022019,Central Ark.,L 2 - 3,5.0,11.7,2.9,22.4,0.3901,0.1,0.0,0.0,1.2,0.0,1.1,2.3,0.1,13.95
11072019,@ McNeese,W 3 - 1,4.0,11.4,2.5,21.6,0.4022,0.1,0.0,0.0,1.3,0.0,1.5,2.4,0.2,14.1
11092019,@ Lamar University,L 2 - 3,5.0,11.5,2.9,22.1,0.3783,0.0,0.0,0.0,1.4,0.0,1.7,2.1,0.2,14.25
11122019,Nicholls St.,W 3 - 1,4.0,12.4,2.9,22.8,0.3989000000000001,0.0,0.0,0.0,1.5,0.0,1.6,2.3,0.2,15.15
11162019,Sam Houston St.,L 2 - 3,5.0,12.7,3.4,23.7,0.37960000000000005,0.0,0.0,0.0,1.8,0.0,1.9,2.3,0.2,15.75
11222019,"Sam Houston St. @ Conway, AR",L 2 - 3,5.0,13.3,3.9,25.6,0.36270000000000013,0.0,0.0,0.0,1.8,0.0,2.0,2.9,0.3,16.75
8242018,"Southeast Mo. St. @ Troy, Ala.",L 0 - 3,2.0,13.3,3.9,25.2,0.36270000000000013,0.0,0.0,0.0,1.5,0.1,1.8,2.8,0.3,16.5
8252018,"Southern U. @ Troy, Ala.",W 3 - 1,4.0,12.7,4.0,24.1,0.3473000000000001,0.1,0.0,0.0,1.3,0.1,1.7,2.4,0.3,15.6
8252018,@ Troy,L 0 - 3,3.0,12.0,4.2,23.7,0.2723000000000001,0.1,0.0,0.0,1.3,0.2,1.7,2.4,0.3,14.9
8312018,"Albany (NY) @ West Point, N.Y.",L 1 - 3,4.0,11.7,4.6,24.1,0.23550000000000013,0.1,0.0,0.0,1.5,0.3,1.6,2.1,0.4,14.35
8312018,"Hofstra @ West Point, N.Y.",L 0 - 3,3.0,9.6,4.5,21.5,0.19710000000000014,0.1,0.0,0.0,1.0,0.3,1.4,2.0,0.4,12.0
9012018,@ Army West Point,L 0 - 3,1.0,8.7,4.3,19.8,0.13380000000000014,0.1,0.0,0.0,1.0,0.3,0.9,1.7,0.3,10.45
9072018,@ South Alabama,L 0 - 3,3.0,7.9,4.0,19.6,0.11250000000000013,0.1,0.0,0.0,0.9,0.3,0.5,1.7,0.3,9.[phone],"Louisiana Tech @ Mobile, Ala.",L 0 - 3,3.0,6.7,4.2,18.9,0.07110000000000014,0.1,0.0,0.0,0.9,0.3,0.4,1.6,0.3,7.9
