Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Troy @ Jacksonville, AL",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,"ETSU @ Jacksonville, AL",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Jacksonville St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9032019,@ Tulane,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"SIUE @ Carbondale, IL",L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"Alabama A&M @ Carbondale, IL",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,@ Southern Ill.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9122019,A&M-Corpus Christi,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,California Baptist,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142019,Jackson St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9182019,@ Mississippi Val.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9202019,"Marshall @ Morehead, Ky.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9212019,"Coppin St. @ Morehead, Ky.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9212019,@ Morehead St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9262019,McNeese,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9282019,Lamar University,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10012019,@ Nicholls St.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10052019,@ Sam Houston St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10102019,Northwestern St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10152019,Southern U.,W 3 - 0,1.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
10172019,@ Abilene Christian,W 3 - 1,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
10192019,@ SFA,L 0 - 3,1.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
10242019,@ Houston Baptist,L 1 - 3,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
10262019,@ UIW,W 3 - 0,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
10292019,New Orleans,W 3 - 0,1.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2
11022019,Central Ark.,L 2 - 3,1.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2
11072019,@ McNeese,W 3 - 1,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2
11092019,@ Lamar University,L 2 - 3,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2
11122019,Nicholls St.,W 3 - 1,3.0,0.5,0.1,1.2,0.12730000000000002,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.6
11162019,Sam Houston St.,L 2 - 3,1.0,0.4,0.1,1.1,0.027300000000000012,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.5
11222019,"Sam Houston St. @ Conway, AR",L 2 - 3,2.0,0.4,0.1,1.3,0.027300000000000012,0.0,0.0,0.0,0.1,0.0,0.0,0.3,0.0,0.55
8242018,"Southeast Mo. St. @ Troy, Ala.",L 0 - 3,2.0,0.7,0.4,2.2,0.027300000000000012,0.0,0.1,0.0,0.1,0.0,0.0,0.3,0.0,0.95
8252018,"Southern U. @ Troy, Ala.",W 3 - 1,0.0,0.7,0.4,2.2,0.027300000000000012,0.0,0.1,0.0,0.1,0.0,0.0,0.3,0.0,0.95
8252018,@ Troy,L 0 - 3,0.0,0.7,0.4,2.2,0.027300000000000012,0.0,0.1,0.0,0.1,0.0,0.0,0.3,0.0,0.95
8312018,"Albany (NY) @ West Point, N.Y.",L 1 - 3,4.0,1.1,0.7,3.1,0.03840000000000001,0.0,0.2,0.0,0.4,0.0,0.0,0.4,0.0,1.5
8312018,"Hofstra @ West Point, N.Y.",L 0 - 3,3.0,1.3,0.8,3.6,0.05840000000000001,0.0,0.2,0.1,0.5,0.0,0.0,0.6,0.0,1.8
9012018,@ Army West Point,L 0 - 3,3.0,1.5,1.0,4.3,0.05840000000000001,0.1,0.2,0.1,0.6,0.0,0.0,0.8,0.0,2.1
9072018,@ South Alabama,L 0 - 3,3.0,2.2,1.1,5.6,0.1046,0.1,0.3,0.1,0.6,0.0,0.0,0.9,0.0,2.[phone],"Louisiana Tech @ Mobile, Ala.",L 0 - 3,3.0,1.9,1.2,5.1,0.0606,0.1,0.3,0.1,0.7,0.0,0.0,1.2,0.0,2.8
9082018,"Mississippi St. @ Mobile, Ala.",L 1 - 3,4.0,1.9,1.4,5.8,0.031999999999999994,0.1,0.3,0.1,0.7,0.0,0.0,1.8,0.0,3.1
9112018,Tulane,L 0 - 3,3.0,1.9,1.4,6.1,0.031999999999999994,0.1,0.3,0.1,0.8,0.0,0.0,1.8,0.0,3.1
9182018,@ Southern U.,L 2 - 3,5.0,2.1,1.7,7.3,0.027199999999999995,0.1,0.3,0.1,1.1,0.0,0.1,1.9,0.1,3.45
9222018,UIW,L 1 - 3,4.0,2.6,1.7,8.5,0.0689,0.1,0.3,0.1,1.2,0.0,0.1,2.2,0.1,4.1
9252018,@ Central Ark.,L 0 - 3,3.0,3.2,2.1,9.6,0.0871,0.1,0.3,0.2,1.2,0.0,0.1,2.3,0.1,4.75
9272018,@ Nicholls St.,L 0 - 3,3.0,3.2,1.9,9.5,0.1135,0.1,0.2,0.3,0.9,0.0,0.1,2.4,0.1,4.7
9292018,@ New Orleans,L 0 - 3,3.0,3.4,2.0,10.0,0.1135,0.1,0.2,0.2,0.9,0.0,0.1,2.2,0.1,4.8
10022018,@ Jackson St.,L 1 - 3,4.0,3.8,2.0,10.4,0.1499,0.2,0.2,0.3,1.4,0.0,0.2,2.0,0.1,5.2
10042018,SFA,L 0 - 3,3.0,3.5,2.0,10.2,0.13100000000000003,0.2,0.2,0.5,1.6,0.0,0.3,1.9,0.1,4.95
