Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8312018,"Sacramento St. @ Denver, Colo.",L 1 - 3,4.0,9.6,4.5,32.2,0.1514,1.2,0.4,0.9,8.8,1.6,0.1,0.8,0.0,10.5
9012018,@ Denver,L 0 - 3,3.0,9.3,4.6,31.5,0.1376,1.2,0.3,0.8,7.8,1.7,0.0,0.9,0.0,10.05
9012018,"UC Santa Barbara @ Denver, Colo.",L 1 - 3,4.0,9.0,4.9,31.5,0.12389999999999998,1.0,0.3,0.9,7.4,1.8,0.0,1.0,0.0,9.8
9032018,@ Air Force,L 0 - 3,3.0,8.3,4.6,30.6,0.11939999999999999,0.8,0.3,0.9,6.9,1.7,0.1,1.0,0.0,9.2
9072018,"Stony Brook @ Pullman, Wash.",L 0 - 3,3.0,7.4,4.7,29.8,0.09609999999999999,0.9,0.4,0.9,6.6,1.8,0.1,1.0,0.0,8.4
9072018,@ Washington St.,L 0 - 3,3.0,7.6,4.7,28.9,0.11179999999999998,0.8,0.5,0.9,6.1,2.0,0.1,1.1,0.0,8.75
9082018,"Illinois St. @ Pullman, Wash.",L 0 - 3,3.0,7.4,4.2,28.3,0.1271,1.1,0.6,0.8,6.4,2.2,0.1,1.1,0.0,8.65
9122018,Southern U.,W 3 - 0,3.0,7.5,4.0,28.4,0.1404,1.2,0.5,0.6,6.4,2.2,0.1,1.0,0.0,8.6
9142018,"Austin Peay @ Houston, Texas",L 1 - 3,4.0,8.3,4.3,30.3,0.1477,1.6,0.5,0.4,6.4,2.1,0.1,1.0,0.0,9.4
9152018,"Ole Miss @ Houston, Texas",L 0 - 3,3.0,8.3,3.9,29.7,0.1629,1.6,0.5,0.3,6.2,2.1,0.1,0.9,0.0,9.35
9152018,@ Rice,L 0 - 3,3.0,8.2,3.1,28.1,0.1888,1.5,0.5,0.3,5.7,2.1,0.1,1.0,0.1,9.3
9202018,@ Sam Houston St.,L 1 - 3,4.0,8.5,2.9,29.4,0.20309999999999997,1.2,0.6,0.5,6.4,2.0,0.1,1.1,0.1,9.75
9222018,@ Abilene Christian,L 1 - 3,4.0,8.3,2.7,28.7,0.20439999999999997,1.7,0.5,0.6,7.0,2.1,0.1,0.9,0.1,9.35
9252018,Prairie View,W 3 - 0,3.0,8.2,2.6,27.7,0.21299999999999994,1.7,0.4,0.8,7.5,1.9,0.0,0.9,0.1,9.05
9292018,@ Lamar University,W 3 - 1,4.0,8.5,2.5,29.3,0.21579999999999994,1.8,0.4,0.8,7.8,1.7,0.0,0.9,0.1,9.35
10042018,New Orleans,W 3 - 2,5.0,8.9,2.8,30.6,0.20689999999999995,1.9,0.4,0.9,8.2,2.1,0.0,0.9,0.1,9.75
10062018,Nicholls St.,W 3 - 1,4.0,9.7,3.0,31.3,0.22359999999999997,1.6,0.4,1.1,8.5,2.2,0.0,1.1,0.1,10.65
10112018,@ Northwestern St.,L 0 - 3,3.0,9.3,3.5,32.0,0.18319999999999997,1.5,0.5,1.1,8.2,2.1,0.0,1.2,0.1,10.4
10132018,@ Southeastern La.,W 3 - 1,4.0,9.2,3.5,31.9,0.1808,1.2,0.6,1.3,8.6,1.8,0.0,1.2,0.1,10.4
10162018,UIW,L 1 - 3,4.0,9.5,3.3,33.2,0.18989999999999996,1.2,0.6,1.5,9.3,1.8,0.0,1.3,0.1,10.75
10182018,@ Houston Baptist,W 3 - 1,4.0,10.1,3.8,34.3,0.18509999999999996,1.2,0.6,1.6,10.1,1.8,0.0,1.2,0.1,11.3
10202018,@ A&M-Corpus Christi,L 0 - 3,3.0,10.4,3.8,33.5,0.20039999999999997,1.4,0.6,1.4,9.8,1.8,0.0,1.1,0.1,11.55
10252018,SFA,L 0 - 3,3.0,10.4,3.9,33.8,0.19729999999999995,1.1,0.8,1.3,8.8,1.6,0.0,1.1,0.1,11.75
10272018,Central Ark.,L 1 - 3,4.0,10.6,4.6,34.9,0.17459999999999992,1.2,1.0,1.1,9.3,1.6,0.0,0.9,0.1,12.05
10302018,Lamar University,W 3 - 0,3.0,10.6,4.4,33.3,0.19249999999999992,0.9,1.1,1.1,8.8,1.7,0.0,1.0,0.1,12.2
11032018,@ UIW,L 2 - 3,5.0,11.6,4.7,35.3,0.1968999999999999,1.0,1.1,0.9,9.1,1.2,0.0,1.0,0.1,13.2
11082018,Southeastern La.,W 3 - 1,4.0,11.4,4.8,35.8,0.18239999999999992,1.1,1.1,0.9,9.0,1.0,0.0,1.0,0.1,13.0
11102018,Northwestern St.,W 3 - 0,3.0,12.3,4.6,36.5,0.21519999999999992,1.3,1.0,1.0,9.3,1.1,0.0,1.0,0.1,13.8
11162018,"Sam Houston St. @ Natchitoches, La.",L 1 - 3,4.0,12.8,5.0,38.5,0.21019999999999994,1.4,0.9,0.8,9.4,1.4,0.0,1.1,0.1,14.25
8252017,"Houston @ Arligton, Texas",W 3 - 2,5.0,13.1,5.3,38.9,0.20809999999999995,1.4,0.9,0.6,10.4,1.5,0.0,1.0,0.1,14.5
8262017,"Southern U. @ Arlington, Texas",W 3 - 0,3.0,12.3,4.9,36.9,0.20919999999999997,1.6,0.9,0.5,10.4,1.5,0.0,1.1,0.0,13.75
8262017,@ UT Arlington,L 0 - 3,3.0,12.0,5.0,37.0,0.19389999999999993,1.4,0.9,0.6,10.5,1.4,0.0,1.3,0.0,13.[phone],"Southern Miss. @ Mobile, Ala.",L 1 - 3,4.0,11.8,4.5,35.1,0.21269999999999997,1.2,0.7,0.5,11.4,1.5,0.0,1.3,0.0,13.15
9022017,@ Alabama,L 2 - 3,5.0,11.9,4.1,36.0,0.22199999999999998,1.1,0.5,0.6,10.5,1.5,0.0,1.5,0.0,13.15
9022017,@ South Alabama,L 0 - 3,3.0,11.0,4.5,35.1,0.17409999999999998,1.1,0.3,0.5,10.8,1.6,0.0,1.5,0.0,12.05
9042017,Grambling,W 3 - 0,3.0,9.4,4.0,31.5,0.1679,0.9,0.2,0.6,10.5,1.5,0.0,1.5,0.0,10.35
9082017,"Mississippi St. @ Houston, Texas",W 3 - 0,3.0,9.4,4.1,30.9,0.1689,0.8,0.2,0.7,9.8,1.3,0.0,1.3,0.0,10.25
9082017,@ Houston,W 3 - 2,5.0,9.0,4.0,30.6,0.16199999999999998,0.8,0.3,0.8,11.7,1.5,0.0,1.3,0.0,9.95
9092017,"Stetson @ Houston, Texas",W 3 - 1,4.0,8.6,3.5,28.6,0.17299999999999996,0.6,0.3,0.9,12.3,1.1,0.0,1.2,0.0,9.5
9122017,@ Prairie View,W 3 - 0,3.0,8.0,3.1,26.0,0.19149999999999995,0.6,0.3,1.0,10.2,0.9,0.0,1.3,0.0,8.95
9152017,"Valparaiso @ Macomb, Ill.",L 1 - 3,4.0,8.1,3.3,28.7,0.17599999999999996,0.3,0.4,1.0,10.8,0.9,0.0,1.4,0.0,9.2
9152017,"Drake @ Macomb, Ill.",L 2 - 3,5.0,8.6,3.6,30.4,0.17499999999999996,0.4,0.4,1.1,11.5,1.0,0.0,1.1,0.1,9.55
9162017,@ Western Ill.,W 3 - 2,5.0,9.7,4.0,32.6,0.17909999999999995,0.4,0.6,1.2,11.7,0.8,0.0,1.2,0.1,10.9
9192017,Nicholls St.,W 3 - 0,3.0,8.9,3.6,29.8,0.18389999999999995,0.4,0.6,1.2,12.3,0.9,0.0,1.2,0.1,10.1
9212017,Houston Baptist,L 0 - 3,3.0,9.0,3.4,29.3,0.20059999999999995,0.4,0.6,1.2,12.0,1.0,0.0,1.2,0.1,10.2
9262017,@ Abilene Christian,W 3 - 1,4.0,9.8,3.9,31.0,0.1988999999999999,0.5,0.6,1.2,12.8,1.1,0.0,1.1,0.1,10.95
9282017,@ UIW,W 3 - 1,4.0,9.6,3.7,31.6,0.19489999999999993,0.5,0.5,0.9,13.5,1.2,0.0,1.2,0.1,10.7
9302017,@ A&M-Corpus Christi,L 1 - 3,4.0,9.7,3.6,32.2,0.19719999999999993,0.5,0.7,0.8,12.3,1.2,0.0,1.0,0.1,10.9
10052017,Abilene Christian,W 3 - 1,4.0,9.6,3.5,31.5,0.20379999999999993,0.5,0.8,0.8,12.0,1.8,0.0,1.2,0.1,11.0
10072017,Sam Houston St.,L 1 - 3,4.0,10.6,4.1,34.5,0.18799999999999994,0.4,0.8,0.8,13.2,1.8,0.0,1.3,0.1,12.05
10122017,Northwestern St.,L 2 - 3,5.0,11.3,4.1,33.4,0.21069999999999994,0.4,0.7,1.1,12.0,1.6,0.0,1.1,0.1,12.55
10142017,Central Ark.,W 3 - 2,5.0,10.9,3.8,32.0,0.21349999999999994,0.3,0.6,1.1,11.7,1.5,0.0,1.1,0.0,12.05
10172017,Prairie View,W 3 - 0,3.0,10.3,3.4,29.2,0.25229999999999997,0.4,0.5,1.0,10.2,1.9,0.0,1.1,0.0,11.35
10192017,@ SFA,L 1 - 3,4.0,10.8,3.7,32.0,0.24309999999999996,0.4,0.5,1.1,11.1,1.9,0.0,1.0,0.0,11.8
10212017,@ Lamar University,W 3 - 1,4.0,11.8,3.6,34.0,0.27069999999999994,0.5,0.9,1.1,12.1,1.8,0.1,1.0,0.0,13.3
10282017,@ Nicholls St.,W 3 - 0,3.0,10.7,3.1,32.8,0.25549999999999995,0.4,0.9,1.1,11.4,1.7,0.1,0.9,0.0,12.15
11022017,New Orleans,W 3 - 0,3.0,10.7,3.1,31.9,0.2622999999999999,0.5,0.9,1.2,11.0,1.8,0.1,0.9,0.0,12.15
11042017,Southeastern La.,W 3 - 0,3.0,10.1,3.1,30.0,0.2516999999999999,0.6,1.0,1.2,10.6,1.6,0.1,1.0,0.0,11.7
11092017,@ Central Ark.,W 3 - 2,5.0,10.4,3.4,31.4,0.24089999999999998,0.7,0.9,1.2,10.4,1.1,0.1,1.3,0.0,12.05
11112017,@ Northwestern St.,L 0 - 3,3.0,9.7,3.1,29.7,0.23989999999999995,0.7,1.0,1.4,10.4,1.3,0.1,1.3,0.0,11.45
11172017,"Central Ark. @ Corpus Christi, TX",L 1 - 3,4.0,9.4,3.4,29.5,0.22299999999999995,0.7,1.0,1.1,11.0,1.3,0.1,1.3,0.0,11.15
8262016,"Southern Miss. @ Hattiesburg, Miss.",L 1 - 3,4.0,9.0,3.5,29.3,0.20689999999999995,0.7,1.0,0.9,10.2,1.5,0.1,1.3,0.0,10.75
8272016,"Grambling @ Hattiesburg, MS",W 3 - 0,3.0,8.8,3.6,29.2,0.19019999999999995,0.6,1.0,0.9,10.4,1.1,0.1,1.5,0.0,10.65
8272016,"Tulane @ Hattiesburg, Miss.",L 2 - 3,5.0,9.1,3.8,29.1,0.19279999999999994,0.8,1.3,0.9,9.0,1.0,0.1,1.5,0.0,11.25
8282016,@ Mississippi St.,L 2 - 3,5.0,9.1,4.3,28.9,0.17969999999999997,1.0,1.1,1.1,9.3,0.9,0.0,1.6,0.0,11.0
9022016,"NC State @ Oxford, MS",L 0 - 3,3.0,9.8,4.3,28.8,0.2103,1.0,1.1,1.0,8.8,1.2,0.0,1.6,0.0,11.7
9032016,@ Ole Miss,L 0 - 3,3.0,9.4,4.4,28.6,0.18979999999999997,1.1,1.1,1.0,8.7,1.2,0.0,1.5,0.0,11.25
9032016,"UT Arlington @ Oxford, MS",L 1 - 3,4.0,9.3,5.0,29.5,0.16139999999999996,0.8,0.7,1.0,8.8,1.2,0.0,1.3,0.0,10.65
9062016,@ Louisiana,W 3 - 1,4.0,9.0,4.8,29.0,0.16139999999999996,0.8,0.7,1.2,9.9,1.2,0.0,0.8,0.0,10.1
9082016,@ Missouri St.,L 0 - 3,3.0,8.8,4.8,28.3,0.15889999999999996,0.8,0.6,0.9,8.9,1.1,0.0,0.7,0.0,9.75
9092016,"Western Ill. @ Springfield, Mo.",W 3 - 2,5.0,9.4,4.5,29.8,0.17409999999999995,0.8,0.7,1.2,8.9,1.3,0.0,1.1,0.0,10.65
9102016,"Green Bay @ Springfield, Mo.",L 2 - 3,5.0,10.1,4.4,29.8,0.20169999999999993,1.0,0.7,1.2,9.6,1.1,0.0,1.1,0.0,11.35
9102016,"IUPUI @ Springfield, Mo.",L 0 - 3,3.0,9.7,4.4,31.4,0.16169999999999995,1.0,0.6,1.3,10.6,1.2,0.0,0.8,0.0,10.7
9162016,"South Alabama @ Athens, Ga.",L 2 - 3,5.0,10.3,4.4,31.6,0.17379999999999995,0.8,0.3,1.5,10.9,1.2,0.0,0.8,0.0,11.0
9172016,@ Georgia,L 1 - 3,4.0,9.5,4.3,31.7,0.15259999999999996,0.6,0.1,1.5,10.0,1.3,0.0,0.7,0.0,9.95
9172016,"Bethune-Cookman @ Athens, Ga.",W 3 - 2,5.0,9.7,4.5,33.2,0.13889999999999997,0.8,0.1,1.6,11.6,1.0,0.0,0.8,0.0,10.2
9222016,Northwestern St.,L 0 - 3,3.0,10.0,4.5,33.9,0.14819999999999997,0.9,0.1,1.6,12.0,1.0,0.0,0.8,0.0,10.5
9242016,Central Ark.,L 1 - 3,4.0,12.0,4.2,35.1,0.21109999999999998,1.1,0.1,1.8,12.1,0.9,0.0,1.0,0.0,12.6
9292016,@ SFA,L 0 - 3,3.0,11.4,4.4,34.7,0.18789999999999998,1.2,0.1,1.5,11.0,1.0,0.0,1.2,0.1,12.1
10012016,@ Sam Houston St.,L 1 - 3,4.0,11.0,4.7,35.7,0.16029999999999997,1.3,0.2,1.5,12.0,1.2,0.0,1.4,0.1,11.9
10042016,@ New Orleans,W 3 - 1,4.0,9.4,4.4,31.3,0.1326,1.5,0.3,1.3,11.7,1.1,0.0,1.0,0.1,10.2
10062016,Abilene Christian,W 3 - 0,3.0,8.6,4.0,29.2,0.15499999999999997,1.5,0.4,1.4,11.9,1.3,0.0,1.0,0.1,9.5
10152016,Nicholls St.,W 3 - 1,4.0,8.2,3.8,26.9,0.15929999999999997,1.6,0.6,1.4,10.8,1.2,0.0,1.0,0.1,9.3
10182016,@ Southeastern La.,L 1 - 3,4.0,6.8,3.6,25.4,0.1347,1.8,0.6,1.0,10.9,1.4,0.0,1.2,0.1,8.0
10202016,Houston Baptist,L 2 - 3,5.0,6.4,3.2,23.0,0.1347,1.8,0.7,1.0,10.4,1.5,0.0,1.1,0.1,7.65
10222016,Lamar University,W 3 - 2,5.0,5.3,2.7,19.6,0.16359999999999997,1.8,0.7,1.1,9.1,1.7,0.0,1.0,0.1,6.5
10272016,New Orleans,W 3 - 0,3.0,4.6,2.5,17.2,0.12979999999999997,1.5,0.8,1.1,9.4,1.5,0.0,1.0,0.1,5.9
10292016,Southeastern La.,L 2 - 3,5.0,2.4,2.1,14.3,0.08479999999999996,1.3,0.9,1.0,9.1,1.5,0.0,0.8,0.1,3.7
11032016,@ A&M-Corpus Christi,L 0 - 3,3.0,2.0,1.8,11.5,0.02129999999999996,1.2,0.9,1.0,8.7,1.4,0.0,0.6,0.0,3.2
11052016,@ UIW,L 0 - 3,3.0,2.0,1.4,9.0,0.044999999999999964,1.1,0.8,1.0,8.6,1.3,0.0,0.3,0.0,2.95
11082016,@ Nicholls St.,W 3 - 2,5.0,2.7,1.4,11.1,0.07419999999999996,1.0,0.8,1.0,9.1,1.3,0.0,0.3,0.0,3.65
11122016,@ Abilene Christian,L 0 - 3,3.0,2.8,2.3,13.5,0.011699999999999955,0.8,0.8,0.9,8.5,1.1,0.0,0.3,0.0,3.75
11182016,"A&M-Corpus Christi @ Conway, Ark.",L 1 - 3,4.0,3.2,2.6,14.8,0.0073999999999999535,0.7,0.7,0.8,9.3,1.1,0.0,0.3,0.0,4.05
