Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11222019,@ Texas A&M,L 0 - 3,3.0,8.7,4.3,24.7,0.1688,0.1,0.0,0.0,1.1,0.0,0.2,1.1,0.1,9.45
11242019,@ Arkansas,L 2 - 3,5.0,9.3,4.3,25.5,0.1804,0.1,0.0,0.0,1.1,0.0,0.2,1.4,0.1,10.2
11302019,Tennessee,L 0 - 3,3.0,9.4,4.3,25.3,0.1857,0.1,0.0,0.0,1.4,0.0,0.2,1.4,0.1,10.3
8242018,Mississippi Val.,W 3 - 0,0.0,7.9,3.5,21.7,0.1663,0.0,0.0,0.0,1.0,0.0,0.2,1.4,0.1,8.8
8242018,ULM,L 1 - 3,0.0,7.1,3.0,19.9,0.1496,0.0,0.0,0.0,1.0,0.0,0.2,1.4,0.1,8.0
8252018,Georgia St.,L 1 - 3,0.0,6.4,2.7,17.8,0.1306,0.0,0.0,0.0,0.8,0.0,0.1,1.3,0.1,7.15
8262018,California Baptist,L 0 - 3,0.0,5.4,2.2,14.6,0.11500000000000002,0.0,0.0,0.0,0.5,0.0,0.1,1.2,0.1,6.1
8312018,"Clemson @ Boone, N.C.",L 2 - 3,0.0,4.2,2.0,11.9,0.07800000000000001,0.0,0.0,0.0,0.4,0.0,0.1,1.2,0.1,4.9
9012018,"Davidson @ Boone, N.C.",L 2 - 3,0.0,3.5,1.6,9.5,0.06550000000000002,0.0,0.0,0.0,0.3,0.0,0.1,1.0,0.1,4.1
9012018,@ App State,W 3 - 0,0.0,3.1,1.3,7.6,0.06020000000000001,0.0,0.0,0.0,0.3,0.0,0.1,0.7,0.1,3.[phone],"Louisiana Tech @ Mobile, Ala.",W 3 - 0,0.0,2.2,1.0,5.5,0.0316,0.0,0.0,0.0,0.3,0.0,0.0,0.5,0.0,2.45
9072018,@ South Alabama,L 0 - 3,0.0,0.6,0.6,1.7,5.551115123125783e-18,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.6
9082018,"Southeastern La. @ Mobile, Ala.",W 3 - 1,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132018,@ North Texas,L 2 - 3,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142018,"Cal Poly @ Denton, Texas",L 0 - 3,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9152018,"SFA @ Denton, Texas",L 0 - 3,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9212018,@ South Carolina,L 0 - 3,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9232018,@ Florida,L 0 - 3,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9262018,Auburn,W 3 - 2,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10052018,Kentucky,L 0 - 3,0.0,0.0,0.0,0.0,5.551115123125783e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10072018,@ Tennessee,L 0 - 3,3.0,0.2,0.1,0.5,0.020000000000000007,0.0,0.0,0.0,0.2,0.0,0.0,0.3,0.0,0.35
10122018,@ Arkansas,L 1 - 3,4.0,0.5,0.4,1.5,0.020000000000000007,0.0,0.0,0.0,0.2,0.0,0.0,0.5,0.0,0.75
10142018,Missouri,L 0 - 3,2.0,0.6,0.6,2.0,5.551115123125783e-18,0.0,0.0,0.0,0.2,0.0,0.0,0.5,0.0,0.85
10172018,@ Alabama,L 0 - 3,2.0,0.6,0.6,2.2,5.551115123125783e-18,0.0,0.0,0.0,0.3,0.0,0.0,0.5,0.0,0.85
10212018,@ Ole Miss,L 1 - 3,4.0,1.0,0.7,3.0,0.037500000000000006,0.0,0.0,0.0,0.3,0.0,0.1,0.5,0.0,1.35
10242018,Arkansas,L 0 - 3,3.0,1.3,0.9,3.7,0.0518,0.0,0.0,0.0,0.4,0.0,0.1,0.7,0.0,1.75
10282018,Florida,L 0 - 3,3.0,1.7,1.4,5.6,0.0465,0.0,0.0,0.0,0.7,0.0,0.1,0.7,0.0,2.15
11022018,LSU,L 0 - 3,1.0,1.7,1.5,5.7,-0.05349999999999999,0.0,0.0,0.0,0.7,0.0,0.1,0.7,0.0,2.15
11092018,@ Kentucky,L 0 - 3,3.0,2.0,1.7,6.9,-0.04519999999999999,0.0,0.0,0.0,0.7,0.0,0.1,1.0,0.0,2.6
11112018,Tennessee,L 0 - 3,3.0,2.6,2.0,8.6,-0.027599999999999993,0.0,0.0,0.0,0.7,0.0,0.1,1.1,0.0,3.25
11162018,Alabama,L 0 - 3,3.0,3.0,2.0,9.5,-0.011899999999999989,0.0,0.0,0.0,0.7,0.0,0.1,0.8,0.0,3.5
11182018,Texas A&M,L 1 - 3,4.0,3.5,2.0,10.5,0.013100000000000011,0.0,0.0,0.0,0.7,0.0,0.2,0.7,0.0,4.05
11212018,@ Auburn,L 2 - 3,5.0,4.2,1.9,12.1,0.06640000000000001,0.0,0.0,0.0,0.7,0.0,0.2,1.2,0.0,5.0
11232018,@ Georgia,L 1 - 3,4.0,5.0,2.3,13.9,0.0864,0.0,0.0,0.0,0.6,0.0,0.2,1.4,0.0,5.9
