Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Mercer,W 3 - 1,4.0,4.0,1.0,9.0,0.33299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
8302019,Campbell,W 3 - 2,5.0,5.0,1.5,11.5,0.3095,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.5
8312019,@ Ga. Southern,W 3 - 1,4.0,5.666666666666667,1.0,12.333333333333334,0.373,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.3333333333333333,1.0,0.0,6.833333333333333
9062019,Alcorn,W 3 - 0,3.0,5.25,1.0,11.75,0.35475,0.25,0.25,0.0,1.25,0.0,0.5,0.75,0.0,6.375
9072019,Alcorn,W 3 - 0,2.0,4.8,1.2,10.8,0.3124,0.2,0.2,0.0,1.0,0.0,0.4,0.6,0.0,5.7
9132019,"Mississippi Val. @ Ruston, LA",W 3 - 0,3.0,4.666666666666667,1.1666666666666667,10.0,0.34366666666666673,0.16666666666666666,0.16666666666666666,0.0,1.0,0.0,0.3333333333333333,1.1666666666666667,0.16666666666666666,5.75
9132019,@ Louisiana Tech,L 2 - 3,4.0,4.142857142857143,1.4285714285714286,9.714285714285714,0.2588571428571429,0.14285714285714285,0.14285714285714285,0.0,1.1428571428571428,0.0,0.2857142857142857,1.1428571428571428,0.14285714285714285,5.142857142857143
9142019,"ULM @ Ruston, LA",L 0 - 3,3.0,4.375,1.25,10.0,0.28900000000000003,0.125,0.125,0.0,1.0,0.0,0.25,1.25,0.125,5.[phone],"Bethune-Cookman @ Mobile, AL",L 2 - 3,4.0,4.444444444444445,1.3333333333333333,10.0,0.2902222222222222,0.2222222222222222,0.1111111111111111,0.0,1.1111111111111112,0.0,0.2222222222222222,1.3333333333333333,0.1111111111111111,5.444444444444445
9202019,"Louisiana Tech @ Mobile, AL",L 1 - 3,4.0,4.2,1.5,10.0,0.2512,0.2,0.1,0.0,1.1,0.0,0.2,1.3,0.1,5.15
9212019,@ South Alabama,L 0 - 3,2.0,3.909090909090909,1.3636363636363635,9.727272727272727,0.2413636363636364,0.18181818181818182,0.09090909090909091,0.0,1.1818181818181819,0.0,0.18181818181818182,1.1818181818181819,0.09090909090909091,4.7727272727272725
9262019,@ New Orleans,L 1 - 3,4.0,3.9166666666666665,1.4166666666666667,9.916666666666666,0.23516666666666666,0.25,0.08333333333333333,0.0,1.25,0.0,0.25,1.1666666666666667,0.08333333333333333,4.833333333333333
9282019,McNeese,W 3 - 2,5.0,4.0,1.3846153846153846,9.923076923076923,0.24784615384615385,0.23076923076923078,0.07692307692307693,0.0,1.3076923076923077,0.0,0.38461538461538464,1.0769230769230769,0.07692307692307693,5.0
10012019,Southeastern La.,L 2 - 3,5.0,4.071428571428571,1.3571428571428572,10.0,0.2561428571428571,0.21428571428571427,0.07142857142857142,0.0,1.2142857142857142,0.0,0.42857142857142855,1.1428571428571428,0.07142857142857142,5.142857142857143
10032019,@ Houston Baptist,W 3 - 1,4.0,3.933333333333333,1.4,10.0,0.23906666666666665,0.26666666666666666,0.06666666666666667,0.0,1.2,0.0,0.4666666666666667,1.2666666666666666,0.06666666666666667,5.1
10102019,Abilene Christian,W 3 - 1,2.0,3.75,1.375,9.5,0.224125,0.25,0.0625,0.0,1.125,0.0,0.4375,1.1875,0.0625,4.84375
10122019,UIW,W 3 - 2,3.0,3.764705882352941,1.2941176470588236,9.411764705882353,0.2403529411764706,0.23529411764705882,0.058823529411764705,0.0,1.0588235294117647,0.0,0.47058823529411764,1.2352941176470589,0.058823529411764705,4.911764705882353
10172019,@ SFA,L 0 - 3,3.0,3.7222222222222223,1.2777777777777777,9.38888888888889,0.23933333333333337,0.2222222222222222,0.05555555555555555,0.0,1.1111111111111112,0.0,0.4444444444444444,1.1666666666666667,0.05555555555555555,4.805555555555555
10192019,@ Lamar University,L 0 - 3,3.0,3.6842105263157894,1.3157894736842106,9.31578947368421,0.23331578947368425,0.21052631578947367,0.05263157894736842,0.0,1.105263157894737,0.0,0.42105263157894735,1.105263157894737,0.05263157894736842,4.7105263157894735
10242019,@ A&M-Corpus Christi,L 2 - 3,5.0,3.7,1.25,9.4,0.23985000000000004,0.2,0.05,0.0,1.1,0.0,0.45,1.25,0.05,4.825
10262019,@ Sam Houston St.,L 0 - 3,3.0,3.5714285714285716,1.2380952380952381,9.333333333333334,0.22842857142857145,0.23809523809523808,0.047619047619047616,0.0,1.2380952380952381,0.0,0.47619047619047616,1.3333333333333333,0.047619047619047616,4.761904761904762
10312019,Central Ark.,L 0 - 3,3.0,3.6818181818181817,1.2272727272727273,9.363636363636363,0.2407727272727273,0.22727272727272727,0.045454545454545456,0.0,1.1818181818181819,0.0,0.5,1.3181818181818181,0.045454545454545456,4.886363636363637
11022019,Northwestern St.,L 1 - 3,4.0,3.5652173913043477,1.2608695652173914,9.347826086956522,0.22547826086956527,0.2608695652173913,0.043478260869565216,0.0,1.173913043478261,0.0,0.4782608695652174,1.3043478260869565,0.043478260869565216,4.739130434782608
11072019,New Orleans,W 3 - 2,5.0,3.625,1.375,9.541666666666666,0.2190416666666667,0.25,0.041666666666666664,0.0,1.125,0.0,0.4583333333333333,1.2916666666666667,0.041666666666666664,4.770833333333333
11092019,@ McNeese,L 1 - 3,4.0,3.52,1.4,9.48,0.20528000000000002,0.24,0.04,0.0,1.12,0.0,0.44,1.32,0.08,4.66
11122019,@ Southeastern La.,L 1 - 3,4.0,3.4615384615384617,1.3461538461538463,9.307692307692308,0.2127692307692308,0.23076923076923078,0.038461538461538464,0.0,1.1153846153846154,0.0,0.4230769230769231,1.3846153846153846,0.07692307692307693,4.615384615384615
11142019,Houston Baptist,L 0 - 3,3.0,3.4814814814814814,1.2962962962962963,9.37037037037037,0.2183703703703704,0.2222222222222222,0.037037037037037035,0.0,1.1111111111111112,0.0,0.4074074074074074,1.3703703703703705,0.07407407407407407,4.611111111111111
8242018,@ North Texas,L 0 - 3,3.0,3.4285714285714284,1.25,9.178571428571429,0.22842857142857145,0.25,0.03571428571428571,0.0,1.1071428571428572,0.0,0.39285714285714285,1.3214285714285714,0.10714285714285714,4.517857142857143
8242018,"Kent St. @ Denton, Texas",L 0 - 3,3.0,3.5172413793103448,1.3793103448275863,9.482758620689655,0.2224827586206897,0.2413793103448276,0.06896551724137931,0.0,1.103448275862069,0.0,0.3793103448275862,1.2758620689655173,0.10344827586206896,4.603448275862069
8252018,"Grambling @ Denton, Texas",W 3 - 1,2.0,3.566666666666667,1.5,9.5,0.21506666666666668,0.23333333333333334,0.06666666666666667,0.0,1.0666666666666667,0.0,0.4,1.2666666666666666,0.1,4.666666666666667
8252018,"Northeastern @ Denton, Texas",L 2 - 3,5.0,3.7096774193548385,1.5806451612903225,9.709677419354838,0.2161935483870968,0.3225806451612903,0.06451612903225806,0.0,1.096774193548387,0.0,0.41935483870967744,1.3225806451612903,0.0967741935483871,4.854838709677419
8312018,"Houston @ Lafayette, La.",L 0 - 3,3.0,3.65625,1.59375,9.625,0.20943750000000003,0.3125,0.0625,0.0,1.125,0.0,0.40625,1.34375,0.125,4.796875
8312018,@ Louisiana,L 0 - 3,3.0,3.757575757575758,1.5454545454545454,9.666666666666666,0.2223636363636364,0.30303030303030304,0.06060606060606061,0.0,1.121212121212121,0.0,0.42424242424242425,1.3636363636363635,0.12121212121212122,4.924242424242424
9012018,"Mississippi Val. @ Lafayette, La.",W 3 - 0,3.0,3.735294117647059,1.5588235294117647,9.764705882352942,0.21808823529411767,0.35294117647058826,0.08823529411764706,0.0,1.1764705882352942,0.0,0.5,1.3235294117647058,0.11764705882352941,4.985294117647059
9062018,"Missouri St. @ College Station, TX",L 0 - 3,3.0,3.7142857142857144,1.5714285714285714,9.885714285714286,0.21388571428571432,0.34285714285714286,0.08571428571428572,0.0,1.1428571428571428,0.0,0.5428571428571428,1.2857142857142858,0.14285714285714285,4.985714285714286
9072018,@ Texas A&M,L 0 - 3,3.0,3.6944444444444446,1.6388888888888888,10.083333333333334,0.20630555555555558,0.3333333333333333,0.08333333333333333,0.0,1.1388888888888888,0.0,0.5555555555555556,1.2777777777777777,0.1388888888888889,4.972222222222222
9072018,"Pepperdine @ College Station, TX",L 0 - 3,3.0,3.675675675675676,1.6486486486486487,10.027027027027026,0.20410810810810812,0.32432432432432434,0.08108108108108109,0.0,1.1081081081081081,0.0,0.5405405405405406,1.2702702702702702,0.13513513513513514,4.9324324324324325
9142018,"Marshall @ Bowling Green, Ohio",L 0 - 3,3.0,3.6315789473684212,1.605263157894737,9.947368421052632,0.20626315789473687,0.3157894736842105,0.07894736842105263,0.0,1.0789473684210527,0.0,0.5526315789473685,1.2894736842105263,0.15789473684210525,4.907894736842105
9142018,"IUPUI @ Bowling Green, Ohio",L 1 - 3,4.0,3.6666666666666665,1.7179487179487178,10.307692307692308,0.19989743589743592,0.3333333333333333,0.07692307692307693,0.0,1.0769230769230769,0.0,0.5641025641025641,1.2820512820512822,0.15384615384615385,4.948717948717949
9152018,@ Bowling Green,L 0 - 3,3.0,3.65,1.7,10.425,0.19822500000000004,0.325,0.075,0.0,1.05,0.0,0.55,1.3,0.2,4.925
9202018,@ A&M-Corpus Christi,L 0 - 3,3.0,3.6341463414634148,1.7073170731707317,10.536585365853659,0.19502439024390247,0.3170731707317073,0.07317073170731707,0.04878048780487805,1.024390243902439,0.0,0.5365853658536586,1.2926829268292683,0.21951219512195122,4.890243902439025
9222018,@ Houston Baptist,L 0 - 3,3.0,3.6904761904761907,1.7142857142857142,10.595238095238095,0.19771428571428576,0.30952380952380953,0.07142857142857142,0.047619047619047616,1.0,0.0,0.5238095238095238,1.3095238095238095,0.21428571428571427,4.940476190476191
9252018,@ New Orleans,L 2 - 3,5.0,3.813953488372093,1.744186046511628,10.930232558139535,0.1986976744186047,0.32558139534883723,0.06976744186046512,0.046511627906976744,0.9767441860465116,0.0,0.5116279069767442,1.3255813953488371,0.20930232558139536,5.058139534883721
9272018,Southeastern La.,W 3 - 0,3.0,3.8636363636363638,1.7272727272727273,10.931818181818182,0.20452272727272733,0.3181818181818182,0.06818181818181818,0.045454545454545456,0.9545454545454546,0.0,0.5,1.3181818181818181,0.20454545454545456,5.090909090909091
9292018,Northwestern St.,L 1 - 3,4.0,3.9555555555555557,1.7555555555555555,11.244444444444444,0.20442222222222226,0.3111111111111111,0.06666666666666667,0.044444444444444446,0.9777777777777777,0.0,0.4888888888888889,1.3333333333333333,0.2222222222222222,5.177777777777778
10042018,@ Lamar University,L 2 - 3,5.0,3.9347826086956523,1.7608695652173914,11.326086956521738,0.20143478260869568,0.30434782608695654,0.06521739130434782,0.043478260869565216,1.0,0.0,0.5217391304347826,1.326086956521739,0.21739130434782608,5.184782608695652
10062018,@ McNeese,L 1 - 3,4.0,3.9361702127659575,1.7446808510638299,11.446808510638299,0.20089361702127664,0.2978723404255319,0.06382978723404255,0.0425531914893617,1.0,0.0,0.5106382978723404,1.3191489361702127,0.2127659574468085,5.170212765957447
10112018,Sam Houston St.,L 0 - 3,3.0,3.9791666666666665,1.7708333333333333,11.458333333333334,0.20191666666666672,0.2916666666666667,0.0625,0.041666666666666664,0.9791666666666666,0.0,0.5,1.2916666666666667,0.20833333333333334,5.1875
10132018,Abilene Christian,L 1 - 3,4.0,4.081632653061225,1.7551020408163265,11.63265306122449,0.20595918367346944,0.2857142857142857,0.061224489795918366,0.04081632653061224,0.9795918367346939,0.0,0.4897959183673469,1.3061224489795917,0.20408163265306123,5.285714285714286
10182018,@ Central Ark.,L 0 - 3,3.0,4.08,1.74,11.56,0.20934000000000005,0.28,0.06,0.04,1.0,0.0,0.48,1.28,0.2,5.26
10202018,@ SFA,L 0 - 3,3.0,4.117647058823529,1.7254901960784315,11.686274509803921,0.21068627450980398,0.29411764705882354,0.058823529411764705,0.0392156862745098,0.9803921568627451,0.0,0.49019607843137253,1.2549019607843137,0.23529411764705882,5.294117647058823
10252018,"UIW @ Thibodaux, LA",L 2 - 3,5.0,4.173076923076923,1.7692307692307692,11.923076923076923,0.2090384615384616,0.28846153846153844,0.057692307692307696,0.038461538461538464,1.0192307692307692,0.0,0.5,1.2692307692307692,0.23076923076923078,5.365384615384615
10302018,@ Abilene Christian,L 0 - 3,3.0,4.132075471698113,1.8113207547169812,11.867924528301886,0.20090566037735855,0.2830188679245283,0.05660377358490566,0.07547169811320754,1.0188679245283019,0.0,0.49056603773584906,1.2452830188679245,0.24528301886792453,5.30188679245283
11032018,New Orleans,L 0 - 3,3.0,4.2592592592592595,1.7962962962962963,12.0,0.20692592592592599,0.2777777777777778,0.05555555555555555,0.07407407407407407,1.0,0.0,0.48148148148148145,1.2407407407407407,0.25925925925925924,5.416666666666667
11082018,SFA,L 0 - 3,3.0,4.236363636363636,1.8,11.927272727272728,0.2054363636363637,0.2727272727272727,0.05454545454545454,0.07272727272727272,1.0,0.0,0.4727272727272727,1.2181818181818183,0.2545454545454545,5.372727272727273
11102018,Central Ark.,L 0 - 3,3.0,4.196428571428571,1.8035714285714286,11.928571428571429,0.2017678571428572,0.26785714285714285,0.05357142857142857,0.07142857142857142,1.0,0.0,0.4642857142857143,1.1964285714285714,0.25,5.3125
8252017,@ Southern Miss.,L 0 - 3,0.0,4.12280701754386,1.7719298245614035,11.719298245614034,0.19822807017543864,0.2631578947368421,0.05263157894736842,0.07017543859649122,0.9824561403508771,0.0,0.45614035087719296,1.1754385964912282,0.24561403508771928,5.219298245614035
8262017,"Jackson St. @ Hattiesburg, Miss.",L 1 - 3,4.0,4.103448275862069,1.7758620689655173,11.672413793103448,0.19672413793103455,0.25862068965517243,0.05172413793103448,0.06896551724137931,0.9827586206896551,0.0,0.4482758620689655,1.1896551724137931,0.25862068965517243,5.198275862068965
8262017,"Miami (FL) @ Hattiesburg, Miss.",L 0 - 3,3.0,4.0508474576271185,1.7457627118644068,11.508474576271187,0.20186440677966108,0.2542372881355932,0.05084745762711865,0.06779661016949153,1.0169491525423728,0.0,0.4406779661016949,1.1864406779661016,0.2542372881355932,5.135593220338983
