Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Western Ill. @ Starkville, MS",L 0 - 3,3.0,4.0,3.0,20.0,0.05,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0
8302019,@ Mississippi St.,L 0 - 3,3.0,3.5,4.5,20.0,-0.049999999999999996,0.0,0.5,0.0,5.0,0.5,0.0,0.0,0.0,4.0
8312019,"Chattanooga @ Starkville, MS",L 0 - 3,3.0,2.6666666666666665,4.666666666666667,18.0,-0.12866666666666668,0.0,0.3333333333333333,0.0,5.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,3.1666666666666665
9012019,North Dakota,L 0 - 3,3.0,3.25,4.0,17.25,-0.0465,0.25,0.25,0.0,6.0,0.25,0.0,0.25,0.25,3.625
9032019,Crowley's Ridge,W 3 - 0,2.0,3.4,3.6,16.0,-0.0008000000000000007,0.2,0.2,0.2,6.4,0.2,0.0,0.4,0.2,3.8
9062019,"Northwestern St. @ Mobile, AL",L 0 - 3,3.0,3.1666666666666665,3.5,15.166666666666666,-0.015833333333333335,0.16666666666666666,0.16666666666666666,0.16666666666666666,6.0,0.3333333333333333,0.16666666666666666,0.5,0.16666666666666666,3.[phone],"Tennessee St. @ Mobile, AL",L 0 - 3,3.0,3.2857142857142856,3.7142857142857144,15.142857142857142,-0.023142857142857142,0.14285714285714285,0.14285714285714285,0.14285714285714285,5.857142857142857,0.42857142857142855,0.14285714285714285,0.42857142857142855,0.14285714285714285,3.7857142857142856
9072019,@ South Alabama,L 0 - 3,3.0,3.0,4.0,15.5,-0.05500000000000001,0.25,0.125,0.375,6.375,0.75,0.125,0.375,0.125,3.4375
9102019,"Lyon @ Tougaloo,Miss.",L 2 - 3,5.0,4.0,4.666666666666667,17.77777777777778,-0.04266666666666667,0.3333333333333333,0.1111111111111111,0.4444444444444444,6.888888888888889,0.8888888888888888,0.2222222222222222,0.4444444444444444,0.2222222222222222,4.555555555555555
9102019,@ Tougaloo,W 3 - 0,3.0,4.2,4.4,17.0,0.001599999999999996,0.3,0.1,0.4,6.8,0.8,0.2,0.4,0.2,4.7
9132019,"Nicholls St. @ Ruston, LA",L 0 - 3,3.0,4.181818181818182,4.7272727272727275,17.818181818181817,-0.012545454545454549,0.2727272727272727,0.09090909090909091,0.36363636363636365,6.818181818181818,0.9090909090909091,0.18181818181818182,0.36363636363636365,0.18181818181818182,4.636363636363637
9132019,"ULM @ Ruston, LA",L 0 - 3,3.0,4.666666666666667,5.0,19.333333333333332,-0.006833333333333337,0.3333333333333333,0.08333333333333333,0.4166666666666667,7.166666666666667,1.0,0.16666666666666666,0.4166666666666667,0.16666666666666666,5.125
9142019,@ Louisiana Tech,L 0 - 3,3.0,4.846153846153846,5.076923076923077,20.076923076923077,-0.0036923076923076957,0.3076923076923077,0.07692307692307693,0.46153846153846156,7.846153846153846,1.0,0.15384615384615385,0.38461538461538464,0.23076923076923078,5.269230769230769
9182019,Southeastern La.,L 0 - 3,3.0,4.785714285714286,5.0,19.571428571428573,-0.0034285714285714314,0.2857142857142857,0.07142857142857142,0.42857142857142855,8.0,0.9285714285714286,0.14285714285714285,0.42857142857142855,0.21428571428571427,5.214285714285714
9222019,Henderson St.,L 0 - 3,3.0,4.8,5.0,20.266666666666666,-0.0032000000000000028,0.26666666666666666,0.06666666666666667,0.4666666666666667,8.333333333333334,0.9333333333333333,0.13333333333333333,0.4666666666666667,0.2,5.233333333333333
9232019,Tougaloo,W 3 - 0,3.0,4.9375,4.9375,20.25,0.006374999999999997,0.3125,0.125,0.4375,8.1875,0.875,0.125,0.4375,0.1875,5.40625
9272019,@ Prairie View,L 0 - 3,3.0,4.882352941176471,4.882352941176471,20.235294117647058,0.0059999999999999975,0.29411764705882354,0.11764705882352941,0.47058823529411764,7.9411764705882355,0.8823529411764706,0.11764705882352941,0.4117647058823529,0.17647058823529413,5.323529411764706
9272019,"Grambling @ Prairie View, TX",L 0 - 3,3.0,4.833333333333333,4.944444444444445,20.27777777777778,0.00038888888888888616,0.2777777777777778,0.16666666666666666,0.5,7.888888888888889,0.8333333333333334,0.1111111111111111,0.3888888888888889,0.16666666666666666,5.305555555555555
9282019,"Ark.-Pine Bluff @ Prairie View, TX",L 0 - 3,3.0,4.684210526315789,4.684210526315789,19.526315789473685,0.01789473684210526,0.2631578947368421,0.15789473684210525,0.47368421052631576,8.052631578947368,0.8947368421052632,0.10526315789473684,0.3684210526315789,0.21052631578947367,5.131578947368421
9282019,"Texas Southern @ Prairie View, TX",L 1 - 3,4.0,4.75,4.55,19.5,0.027549999999999998,0.25,0.25,0.45,8.35,1.05,0.1,0.4,0.2,5.3
9292019,"Southern U. @ Prairie View, TX",W 3 - 1,4.0,4.571428571428571,4.428571428571429,19.095238095238095,0.021904761904761903,2.0476190476190474,0.5714285714285714,0.5714285714285714,8.523809523809524,1.0,0.09523809523809523,0.47619047619047616,0.19047619047619047,5.476190476190476
