Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Arkansas,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,3.0,0.0,0.0,0.0,1.0
8302019,"Montana St. @ Fayetteville, Ark.",W 3 - 2,5.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,12.0,1.5,0.0,0.0,0.0,0.5
8312019,"Little Rock @ Fayetteville, Ark.",W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,9.666666666666666,1.0,0.0,0.0,0.0,0.6666666666666666
9032019,@ Jackson St.,W 3 - 0,3.0,0.0,0.25,0.75,-0.08324999999999999,0.5,0.75,0.75,8.75,0.75,0.0,0.0,0.0,0.[phone],"Mississippi Val. @ Mobile, AL",W 3 - 0,3.0,0.0,0.2,0.6,-0.06659999999999999,0.6,1.4,0.6,8.8,0.6,0.0,0.0,0.0,1.4
9062019,@ South Alabama,L 1 - 3,4.0,0.16666666666666666,0.16666666666666666,0.8333333333333334,0.02783333333333334,0.6666666666666666,1.3333333333333333,0.8333333333333334,8.166666666666666,0.5,0.0,0.0,0.0,1.5
9072019,"Tennessee St. @ Mobile, AL",W 3 - 0,3.0,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.02385714285714286,0.8571428571428571,1.2857142857142858,0.8571428571428571,8.285714285714286,0.42857142857142855,0.0,0.0,0.0,1.4285714285714286
9102019,Grambling,W 3 - 0,3.0,0.125,0.125,0.625,0.020875000000000005,0.75,1.625,0.875,8.5,0.5,0.0,0.0,0.0,1.75
9122019,"UTRGV @ College Station, TX",L 0 - 3,3.0,0.1111111111111111,0.1111111111111111,0.5555555555555556,0.01855555555555556,0.7777777777777778,1.4444444444444444,0.7777777777777778,8.0,0.4444444444444444,0.0,0.0,0.0,1.5555555555555556
9132019,@ Texas A&M,L 0 - 3,3.0,0.1,0.1,0.5,0.016700000000000003,0.9,1.3,0.9,7.8,0.4,0.0,0.0,0.0,1.4
9132019,"Texas St. @ College Station, TX",L 0 - 3,3.0,0.09090909090909091,0.09090909090909091,0.45454545454545453,0.015181818181818185,0.9090909090909091,1.2727272727272727,0.9090909090909091,7.818181818181818,0.36363636363636365,0.0,0.0,0.0,1.3636363636363635
9182019,Prairie View,W 3 - 1,4.0,0.08333333333333333,0.08333333333333333,0.4166666666666667,0.01391666666666667,0.9166666666666666,1.1666666666666667,0.8333333333333334,7.333333333333333,0.3333333333333333,0.0,0.0,0.0,1.25
9202019,@ Georgia St.,L 1 - 3,4.0,0.07692307692307693,0.07692307692307693,0.38461538461538464,0.01284615384615385,0.9230769230769231,1.1538461538461537,0.8461538461538461,7.153846153846154,0.3076923076923077,0.0,0.0,0.0,1.2307692307692308
9212019,@ Brown,W 3 - 0,3.0,0.07142857142857142,0.07142857142857142,0.42857142857142855,0.01192857142857143,0.9285714285714286,1.1428571428571428,0.8571428571428571,6.857142857142857,0.2857142857142857,0.0,0.0,0.0,1.2142857142857142
9262019,Sam Houston St.,L 1 - 3,4.0,0.06666666666666667,0.06666666666666667,0.4,0.011133333333333335,0.9333333333333333,1.1333333333333333,0.9333333333333333,7.266666666666667,0.26666666666666666,0.0,0.0,0.0,1.2
9282019,Houston Baptist,W 3 - 1,4.0,0.0625,0.0625,0.375,0.010437500000000002,0.9375,1.0625,0.9375,7.5625,0.25,0.0,0.0,0.0,1.125
10032019,@ A&M-Corpus Christi,W 3 - 1,4.0,0.058823529411764705,0.058823529411764705,0.35294117647058826,0.009823529411764708,0.8823529411764706,1.0588235294117647,0.9411764705882353,7.764705882352941,0.23529411764705882,0.0,0.0,0.0,1.1176470588235294
10052019,@ UIW,W 3 - 2,5.0,0.05555555555555555,0.05555555555555555,0.3333333333333333,0.00927777777777778,1.0,1.1111111111111112,1.1111111111111112,7.888888888888889,0.2222222222222222,0.0,0.0,0.0,1.1666666666666667
10082019,Lamar University,W 3 - 0,3.0,0.05263157894736842,0.05263157894736842,0.3157894736842105,0.008789473684210528,0.9473684210526315,1.1578947368421053,1.105263157894737,7.842105263157895,0.21052631578947367,0.0,0.0,0.0,1.2105263157894737
10102019,@ Southeastern La.,W 3 - 0,3.0,0.05,0.05,0.3,0.008350000000000002,0.9,1.15,1.1,7.8,0.2,0.0,0.0,0.0,1.2
10152019,@ Central Ark.,W 3 - 1,4.0,0.047619047619047616,0.047619047619047616,0.2857142857142857,0.007952380952380954,0.9047619047619048,1.1904761904761905,1.1428571428571428,7.761904761904762,0.19047619047619047,0.0,0.0,0.0,1.2380952380952381
