Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Oral Roberts @ Huntsville, TX",W 3 - 2,5.0,9.0,6.0,33.0,0.091,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,10.0
8312019,@ Sam Houston St.,W 3 - 2,5.0,12.5,3.5,33.5,0.266,0.0,0.0,0.0,2.5,0.0,0.0,1.5,0.0,13.25
8312019,"Prairie View @ Huntsville, TX",W 3 - 1,4.0,15.0,3.0,35.333333333333336,0.3313333333333333,0.3333333333333333,0.0,0.0,3.0,0.0,0.0,2.3333333333333335,0.0,16.166666666666668
9062019,@ Kansas City,L 1 - 3,4.0,13.5,2.75,33.0,0.31575,0.5,0.0,0.0,2.25,0.0,0.0,2.5,0.0,14.75
9062019,"Tulsa @ Kansas City, MO",L 1 - 3,4.0,12.8,2.6,32.2,0.30779999999999996,0.4,0.0,0.0,1.8,0.0,0.0,2.4,0.2,14.0
9072019,"South Dakota @ Kansas City, MO",L 0 - 3,3.0,11.666666666666666,2.6666666666666665,30.166666666666668,0.2815,0.3333333333333333,0.0,0.0,2.0,0.0,0.0,2.1666666666666665,0.16666666666666666,12.75
9102019,@ Jackson St.,W 3 - 0,2.0,10.142857142857142,2.2857142857142856,26.285714285714285,0.2888571428571428,0.42857142857142855,0.0,0.0,1.8571428571428572,0.0,0.0,1.8571428571428572,0.14285714285714285,11.071428571428571
9132019,Nicholls St.,W 3 - 2,5.0,10.625,2.375,27.5,0.291,0.5,0.0,0.0,2.125,0.0,0.0,2.25,0.125,11.75
9142019,Mississippi Val.,W 3 - 0,0.0,9.444444444444445,2.111111111111111,24.444444444444443,0.25866666666666666,0.4444444444444444,0.0,0.0,1.8888888888888888,0.0,0.0,2.0,0.1111111111111111,10.444444444444445
9142019,ULM,W 3 - 0,3.0,9.4,2.0,24.1,0.2709,0.4,0.0,0.0,2.0,0.0,0.0,2.0,0.1,10.4
9202019,@ South Alabama,L 0 - 3,3.0,9.0,2.1818181818181817,23.636363636363637,0.25109090909090903,0.36363636363636365,0.0,0.0,1.9090909090909092,0.0,0.0,2.090909090909091,0.09090909090909091,10.045454545454545
9202019,"Nicholls St. @ Mobile, AL",W 3 - 1,4.0,8.916666666666666,2.4166666666666665,24.166666666666668,0.23849999999999996,0.3333333333333333,0.0,0.0,1.8333333333333333,0.0,0.16666666666666666,2.3333333333333335,0.08333333333333333,10.[phone],"Bethune-Cookman @ Mobile, AL",W 3 - 1,4.0,9.615384615384615,2.4615384615384617,24.76923076923077,0.2562307692307692,0.3076923076923077,0.0,0.0,2.0,0.0,0.15384615384615385,2.230769230769231,0.07692307692307693,10.884615384615385
9292019,UAB,W 3 - 1,4.0,9.785714285714286,2.5714285714285716,25.071428571428573,0.2576428571428571,0.2857142857142857,0.0,0.0,2.0714285714285716,0.0,0.14285714285714285,2.142857142857143,0.14285714285714285,11.0
10012019,@ ULM,W 3 - 0,3.0,9.466666666666667,2.533333333333333,24.533333333333335,0.2522,0.3333333333333333,0.0,0.0,1.9333333333333333,0.0,0.13333333333333333,2.066666666666667,0.2,10.633333333333333
10042019,Fla. Atlantic,L 0 - 3,3.0,9.375,2.8125,24.75,0.23868749999999997,0.3125,0.0,0.0,2.25,0.0,0.125,2.0625,0.1875,10.53125
10062019,North Texas,L 0 - 3,3.0,9.176470588235293,2.7058823529411766,24.647058823529413,0.23741176470588232,0.29411764705882354,0.0,0.0,2.176470588235294,0.0,0.11764705882352941,1.9411764705882353,0.17647058823529413,10.264705882352942
10112019,@ UTSA,L 1 - 3,4.0,9.277777777777779,2.7222222222222223,24.88888888888889,0.23955555555555552,0.2777777777777778,0.0,0.0,2.111111111111111,0.0,0.1111111111111111,2.0,0.16666666666666666,10.38888888888889
