Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Mercer,W 3 - 1,4.0,9.0,2.0,17.0,0.41200000000000003,0.0,1.0,1.0,4.0,0.0,3.0,3.0,0.0,14.5
8302019,Campbell,W 3 - 2,5.0,12.0,3.0,22.0,0.40950000000000003,0.5,0.5,0.5,6.0,0.0,2.0,2.0,0.0,15.5
8312019,@ Ga. Southern,W 3 - 1,4.0,10.0,3.6666666666666665,20.666666666666668,0.2916666666666667,0.3333333333333333,0.3333333333333333,1.0,5.0,0.0,1.3333333333333333,2.0,0.3333333333333333,12.666666666666666
9062019,Alcorn,W 3 - 0,3.0,9.25,2.75,18.75,0.35324999999999995,0.25,0.25,0.75,4.5,0.0,1.25,1.5,0.25,11.5
9072019,Alcorn,W 3 - 0,3.0,8.6,2.4,18.4,0.3414,0.2,0.6,0.6,4.4,0.0,1.6,1.6,0.2,11.6
9132019,"Mississippi Val. @ Ruston, LA",W 3 - 0,3.0,8.666666666666666,2.0,17.5,0.3998333333333333,0.3333333333333333,0.5,0.5,4.0,0.0,1.3333333333333333,2.0,0.16666666666666666,11.5
9132019,@ Louisiana Tech,L 2 - 3,5.0,9.142857142857142,2.4285714285714284,18.142857142857142,0.3881428571428572,0.2857142857142857,0.42857142857142855,0.5714285714285714,3.857142857142857,0.0,1.1428571428571428,2.0,0.2857142857142857,11.714285714285714
9142019,"ULM @ Ruston, LA",L 0 - 3,3.0,9.0,3.25,19.625,0.3355,0.375,0.375,0.75,3.625,0.0,1.0,2.0,0.25,11.[phone],"Bethune-Cookman @ Mobile, AL",L 2 - 3,5.0,9.666666666666666,3.4444444444444446,21.444444444444443,0.32911111111111113,0.5555555555555556,0.3333333333333333,0.8888888888888888,3.5555555555555554,0.0,0.8888888888888888,2.0,0.2222222222222222,11.88888888888889
9202019,"Louisiana Tech @ Mobile, AL",L 1 - 3,4.0,9.5,3.3,21.0,0.3315,0.6,0.4,0.9,3.5,0.0,0.9,2.1,0.3,11.85
9212019,@ South Alabama,L 0 - 3,3.0,9.181818181818182,3.090909090909091,19.818181818181817,0.3581818181818182,0.5454545454545454,0.45454545454545453,1.0,3.1818181818181817,0.0,0.8181818181818182,1.9090909090909092,0.2727272727272727,11.409090909090908
9262019,@ New Orleans,L 1 - 3,4.0,9.083333333333334,3.0,19.916666666666668,0.35216666666666674,0.5,0.4166666666666667,1.0833333333333333,3.1666666666666665,0.0,0.75,2.0,0.25,11.25
9282019,McNeese,W 3 - 2,5.0,9.307692307692308,3.3076923076923075,20.846153846153847,0.3370769230769231,0.46153846153846156,0.38461538461538464,1.2307692307692308,3.0,0.0,1.0,2.076923076923077,0.23076923076923078,11.73076923076923
10012019,Southeastern La.,L 2 - 3,5.0,9.142857142857142,3.357142857142857,21.0,0.32228571428571434,0.42857142857142855,0.42857142857142855,1.3571428571428572,2.9285714285714284,0.0,1.2857142857142858,2.0714285714285716,0.21428571428571427,11.892857142857142
10032019,@ Houston Baptist,W 3 - 1,4.0,9.0,3.2,20.733333333333334,0.32433333333333336,0.4,0.4666666666666667,1.3333333333333333,3.1333333333333333,0.0,1.3333333333333333,2.1333333333333333,0.2,11.866666666666667
10102019,Abilene Christian,W 3 - 1,4.0,8.8125,3.1875,20.5,0.3150625,0.4375,0.5625,1.3125,3.125,0.0,1.3125,2.0,0.1875,11.6875
10122019,UIW,W 3 - 2,5.0,9.058823529411764,3.235294117647059,20.88235294117647,0.31611764705882356,0.4117647058823529,0.5294117647058824,1.2352941176470589,3.0,0.0,1.3529411764705883,1.9411764705882353,0.17647058823529413,11.911764705882353
10172019,@ SFA,L 0 - 3,3.0,8.833333333333334,3.111111111111111,20.444444444444443,0.3156666666666667,0.3888888888888889,0.5,1.1666666666666667,2.9444444444444446,0.0,1.2777777777777777,1.8333333333333333,0.16666666666666666,11.527777777777779
10192019,@ Lamar University,L 0 - 3,3.0,8.578947368421053,3.0526315789473686,20.105263157894736,0.30657894736842106,0.3684210526315789,0.47368421052631576,1.105263157894737,2.789473684210526,0.0,1.263157894736842,1.9473684210526316,0.15789473684210525,11.289473684210526
10242019,@ A&M-Corpus Christi,L 2 - 3,5.0,8.7,3.1,20.3,0.30585,0.35,0.45,1.15,2.8,0.0,1.2,2.1,0.15,11.4
10262019,@ Sam Houston St.,L 0 - 3,3.0,8.523809523809524,3.0952380952380953,20.047619047619047,0.2976190476190476,0.3333333333333333,0.42857142857142855,1.1904761904761905,2.6666666666666665,0.0,1.1428571428571428,2.0952380952380953,0.14285714285714285,11.142857142857142
10312019,Central Ark.,L 0 - 3,3.0,8.363636363636363,3.0,19.636363636363637,0.30063636363636365,0.3181818181818182,0.45454545454545453,1.1818181818181819,2.590909090909091,0.0,1.0909090909090908,2.0,0.13636363636363635,10.909090909090908
11022019,Northwestern St.,L 1 - 3,4.0,8.304347826086957,3.0869565217391304,19.73913043478261,0.2915217391304348,0.34782608695652173,0.4782608695652174,1.2173913043478262,2.5652173913043477,0.0,1.2173913043478262,1.9565217391304348,0.13043478260869565,10.978260869565217
11072019,New Orleans,W 3 - 2,5.0,8.583333333333334,2.9583333333333335,20.083333333333332,0.3017083333333333,0.3333333333333333,0.4583333333333333,1.1666666666666667,2.5,0.0,1.25,1.9166666666666667,0.125,11.25
11092019,@ McNeese,L 1 - 3,4.0,8.52,2.96,19.8,0.30196,0.32,0.44,1.12,2.48,0.0,1.2,1.96,0.16,11.14
11122019,@ Southeastern La.,L 1 - 3,4.0,8.615384615384615,3.0384615384615383,20.192307692307693,0.29803846153846153,0.3076923076923077,0.4230769230769231,1.0769230769230769,2.4615384615384617,0.0,1.1538461538461537,1.9230769230769231,0.15384615384615385,11.153846153846153
11142019,Houston Baptist,L 0 - 3,3.0,8.518518518518519,3.074074074074074,19.925925925925927,0.2927037037037037,0.2962962962962963,0.4074074074074074,1.1111111111111112,2.4074074074074074,0.0,1.2222222222222223,1.8518518518518519,0.14814814814814814,11.074074074074074
8242018,@ North Texas,L 0 - 3,2.0,8.25,3.0357142857142856,19.357142857142858,0.27332142857142855,0.2857142857142857,0.39285714285714285,1.0714285714285714,2.3214285714285716,0.0,1.1785714285714286,1.8214285714285714,0.14285714285714285,10.732142857142858
8242018,"Kent St. @ Denton, Texas",L 0 - 3,3.0,8.068965517241379,3.0344827586206895,19.17241379310345,0.2638965517241379,0.27586206896551724,0.3793103448275862,1.0344827586206897,2.310344827586207,0.0,1.1379310344827587,1.793103448275862,0.13793103448275862,10.482758620689655
8252018,"Grambling @ Denton, Texas",W 3 - 1,4.0,7.966666666666667,3.066666666666667,19.266666666666666,0.2566,0.26666666666666666,0.36666666666666664,1.1,2.3,0.0,1.1,1.8333333333333333,0.13333333333333333,10.35
8252018,"Northeastern @ Denton, Texas",L 2 - 3,5.0,7.903225806451613,3.096774193548387,19.161290322580644,0.2523548387096774,0.25806451612903225,0.45161290322580644,1.1612903225806452,2.3225806451612905,0.0,1.096774193548387,1.903225806451613,0.16129032258064516,10.403225806451612
8312018,"Houston @ Lafayette, La.",L 0 - 3,2.0,7.78125,3.03125,18.78125,0.25787499999999997,0.28125,0.46875,1.21875,2.3125,0.0,1.0625,1.875,0.1875,10.25
8312018,@ Louisiana,L 0 - 3,3.0,7.7272727272727275,3.090909090909091,18.757575757575758,0.2517575757575757,0.30303030303030304,0.48484848484848486,1.1818181818181819,2.3636363636363638,0.0,1.0303030303030303,1.8484848484848484,0.18181818181818182,10.166666666666666
9012018,"Mississippi Val. @ Lafayette, La.",W 3 - 0,1.0,7.5,3.0588235294117645,18.41176470588235,0.23594117647058818,0.29411764705882354,0.47058823529411764,1.1764705882352942,2.2941176470588234,0.0,1.0294117647058822,1.8235294117647058,0.17647058823529413,9.911764705882353
9062018,"Missouri St. @ College Station, TX",L 0 - 3,0.0,7.285714285714286,2.9714285714285715,17.885714285714286,0.22919999999999996,0.2857142857142857,0.45714285714285713,1.1428571428571428,2.2285714285714286,0.0,1.0,1.7714285714285714,0.17142857142857143,9.628571428571428
9072018,@ Texas A&M,L 0 - 3,0.0,7.083333333333333,2.888888888888889,17.38888888888889,0.2228333333333333,0.2777777777777778,0.4444444444444444,1.1111111111111112,2.1666666666666665,0.0,0.9722222222222222,1.7222222222222223,0.16666666666666666,9.36111111111111
