Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Houston Baptist,L 0 - 3,3.0,1.0,1.0,4.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
8302019,"UTRGV @ Houston, TX",L 1 - 3,2.0,0.5,0.5,2.0,0.0,4.5,0.5,0.0,0.5,0.5,0.0,0.0,0.0,1.0
8312019,"Radford @ Houston, TX",L 0 - 3,3.0,0.3333333333333333,0.3333333333333333,2.3333333333333335,0.0,6.666666666666667,0.6666666666666666,0.0,1.6666666666666667,0.3333333333333333,0.0,0.0,0.0,1.0
9052019,@ Texas Southern,W 3 - 1,4.0,0.25,0.25,2.0,0.0,9.0,0.5,0.5,2.75,0.25,0.0,0.0,0.0,0.75
9062019,@ Texas Southern,W 3 - 2,4.0,0.2,0.2,1.6,0.0,10.6,0.8,0.8,3.4,0.2,0.0,0.0,0.0,1.0
9132019,"Boston College @ Boca Raton, Fla.",L 0 - 3,3.0,0.16666666666666666,0.16666666666666666,1.3333333333333333,0.0,10.333333333333334,0.6666666666666666,0.6666666666666666,3.1666666666666665,0.16666666666666666,0.0,0.0,0.0,0.8333333333333334
9132019,"Southern Utah @ Boca Raton, Fla.",L 0 - 3,3.0,0.14285714285714285,0.2857142857142857,1.2857142857142858,-0.14285714285714285,10.285714285714286,0.5714285714285714,0.5714285714285714,3.142857142857143,0.14285714285714285,0.0,0.0,0.0,0.7142857142857143
9142019,@ Fla. Atlantic,L 0 - 3,2.0,0.125,0.25,1.125,-0.125,9.625,0.5,0.5,3.125,0.125,0.0,0.0,0.0,0.[phone],"Nicholls St. @ Mobile, AL",W 3 - 2,5.0,0.3333333333333333,0.2222222222222222,1.2222222222222223,0.0,9.88888888888889,0.4444444444444444,0.4444444444444444,3.3333333333333335,0.1111111111111111,0.0,0.0,0.0,0.7777777777777778
9202019,@ South Alabama,L 0 - 3,3.0,0.4,0.2,1.7,0.0167,9.3,0.4,0.5,3.1,0.1,0.0,0.0,0.0,0.8
9212019,"Louisiana Tech @ Mobile, AL",L 1 - 3,4.0,0.5454545454545454,0.18181818181818182,2.5454545454545454,0.03172727272727272,9.545454545454545,0.36363636363636365,0.5454545454545454,3.3636363636363638,0.09090909090909091,0.0,0.0,0.0,0.9090909090909091
9242019,South Fla.,L 0 - 3,3.0,0.6666666666666666,0.16666666666666666,2.5833333333333335,0.08466666666666667,9.5,0.3333333333333333,0.5833333333333334,3.75,0.08333333333333333,0.0,0.0,0.0,1.0
9272019,Howard,L 1 - 3,4.0,0.6153846153846154,0.15384615384615385,2.5384615384615383,0.07815384615384616,9.846153846153847,0.3076923076923077,0.6923076923076923,3.8461538461538463,0.07692307692307693,0.0,0.0,0.0,0.9230769230769231
9292019,Norfolk St.,W 3 - 0,0.0,0.5714285714285714,0.14285714285714285,2.357142857142857,0.07257142857142858,9.142857142857142,0.2857142857142857,0.6428571428571429,3.5714285714285716,0.07142857142857142,0.0,0.0,0.0,0.8571428571428571
10012019,Jacksonville,L 0 - 3,0.0,0.5333333333333333,0.13333333333333333,2.2,0.06773333333333334,8.533333333333333,0.26666666666666666,0.6,3.3333333333333335,0.06666666666666667,0.0,0.0,0.0,0.8
10042019,@ South Carolina St.,W 3 - 1,4.0,0.5,0.125,2.125,0.0635,8.625,0.25,0.625,3.25,0.0625,0.0,0.0,0.0,0.75
10062019,@ Stetson,L 0 - 3,3.0,0.5294117647058824,0.11764705882352941,2.0588235294117645,0.11858823529411765,8.647058823529411,0.23529411764705882,0.5882352941176471,3.1176470588235294,0.058823529411764705,0.0,0.0,0.0,0.7647058823529411
10082019,Florida A&M,L 2 - 3,3.0,0.5,0.1111111111111111,1.9444444444444444,0.112,8.61111111111111,0.2222222222222222,0.5555555555555556,3.0,0.05555555555555555,0.0,0.16666666666666666,0.0,0.8055555555555556
10112019,N.C. A&T,L 1 - 3,3.0,0.47368421052631576,0.10526315789473684,1.8421052631578947,0.10610526315789474,8.31578947368421,0.21052631578947367,0.5263157894736842,2.8421052631578947,0.05263157894736842,0.0,0.15789473684210525,0.0,0.7631578947368421
10132019,N.C. Central,W 3 - 1,1.0,0.45,0.1,1.75,0.1008,8.0,0.2,0.5,2.85,0.05,0.0,0.15,0.0,0.725
10182019,Morgan St.,L 2 - 3,1.0,0.42857142857142855,0.09523809523809523,1.7142857142857142,0.096,7.619047619047619,0.19047619047619047,0.47619047619047616,2.7142857142857144,0.047619047619047616,0.0,0.14285714285714285,0.0,0.6904761904761905
10202019,Coppin St.,L 0 - 3,1.0,0.4090909090909091,0.09090909090909091,1.6818181818181819,0.09163636363636364,7.363636363636363,0.18181818181818182,0.45454545454545453,2.590909090909091,0.045454545454545456,0.0,0.13636363636363635,0.0,0.6590909090909091
10222019,@ FGCU,L 0 - 3,3.0,0.4782608695652174,0.08695652173913043,1.7391304347826086,0.11665217391304347,7.3478260869565215,0.21739130434782608,0.43478260869565216,2.608695652173913,0.043478260869565216,0.0,0.13043478260869565,0.0,0.7608695652173914
10252019,@ Delaware St.,L 0 - 3,3.0,0.5416666666666666,0.08333333333333333,1.75,0.15345833333333334,7.375,0.20833333333333334,0.5,2.5416666666666665,0.041666666666666664,0.0,0.125,0.0,0.8125
10272019,@ UMES,L 1 - 3,4.0,0.76,0.08,2.0,0.17732,7.96,0.24,0.48,2.64,0.04,0.0,0.12,0.0,1.06
11012019,South Carolina St.,W 3 - 0,3.0,0.8846153846153846,0.07692307692307693,2.1923076923076925,0.19246153846153843,8.846153846153847,0.3076923076923077,0.5384615384615384,2.730769230769231,0.038461538461538464,0.0,0.11538461538461539,0.0,1.25
11052019,North Florida,L 1 - 3,4.0,0.8888888888888888,0.07407407407407407,2.185185185185185,0.20385185185185184,9.592592592592593,0.2962962962962963,0.5185185185185185,2.7777777777777777,0.037037037037037035,0.0,0.14814814814814814,0.0,1.2592592592592593
11082019,@ Florida A&M,W 3 - 1,4.0,0.8571428571428571,0.07142857142857142,2.2142857142857144,0.19657142857142856,9.857142857142858,0.2857142857142857,0.5357142857142857,2.9642857142857144,0.03571428571428571,0.0,0.14285714285714285,0.0,1.2142857142857142
11102019,@ Jacksonville,L 1 - 3,4.0,0.8620689655172413,0.06896551724137931,2.310344827586207,0.1966896551724138,10.0,0.3103448275862069,0.5517241379310345,3.0689655172413794,0.034482758620689655,0.0,0.1724137931034483,0.0,1.2586206896551724
11152019,@ N.C. A&T,L 0 - 3,2.0,0.8333333333333334,0.1,2.2666666666666666,0.1568,9.7,0.3,0.5333333333333333,3.033333333333333,0.03333333333333333,0.0,0.16666666666666666,0.0,1.2166666666666666
11172019,@ N.C. Central,L 2 - 3,5.0,0.9032258064516129,0.0967741935483871,2.2903225806451615,0.184,10.129032258064516,0.41935483870967744,0.5161290322580645,3.096774193548387,0.03225806451612903,0.0,0.16129032258064516,0.0,1.403225806451613
11222019,"Morgan St. @ Washington, D.C.",L 1 - 3,4.0,0.90625,0.09375,2.25,0.2095,10.46875,0.4375,0.5,3.0625,0.03125,0.0,0.15625,0.0,1.421875
8242018,"Texas Southern @ Huntsville, Texas",W 3 - 1,0.0,0.8787878787878788,0.09090909090909091,2.1818181818181817,0.20315151515151514,10.151515151515152,0.42424242424242425,0.48484848484848486,2.9696969696969697,0.030303030303030304,0.0,0.15151515151515152,0.0,1.378787878787879
8252018,@ Sam Houston St.,L 0 - 3,0.0,0.8529411764705882,0.08823529411764706,2.1176470588235294,0.1971764705882353,9.852941176470589,0.4117647058823529,0.47058823529411764,2.8823529411764706,0.029411764705882353,0.0,0.14705882352941177,0.0,1.338235294117647
8252018,"Drake @ Huntsville, Texas",L 0 - 3,0.0,0.8285714285714286,0.08571428571428572,2.057142857142857,0.19154285714285713,9.571428571428571,0.4,0.45714285714285713,2.8,0.02857142857142857,0.0,0.14285714285714285,0.0,1.3
8312018,"The Citadel @ Boca Raton, Fla.",L 2 - 3,0.0,0.8055555555555556,0.08333333333333333,2.0,0.1862222222222222,9.305555555555555,0.3888888888888889,0.4444444444444444,2.7222222222222223,0.027777777777777776,0.0,0.1388888888888889,0.0,1.2638888888888888
8312018,"Saint Peter's @ Boca Raton, Fla.",W 3 - 1,1.0,0.7837837837837838,0.08108108108108109,1.945945945945946,0.1811891891891892,9.054054054054054,0.40540540540540543,0.43243243243243246,2.6486486486486487,0.02702702702702703,0.0,0.13513513513513514,0.0,1.2567567567567568
9012018,@ Fla. Atlantic,L 0 - 3,0.0,0.7631578947368421,0.07894736842105263,1.894736842105263,0.17642105263157895,8.81578947368421,0.39473684210526316,0.42105263157894735,2.5789473684210527,0.02631578947368421,0.0,0.13157894736842105,0.0,1.2236842105263157
9072018,"Jackson St. @ New Orleans, LA",W 3 - 2,0.0,0.7435897435897436,0.07692307692307693,1.8461538461538463,0.1718974358974359,8.58974358974359,0.38461538461538464,0.41025641025641024,2.5128205128205128,0.02564102564102564,0.0,0.1282051282051282,0.0,1.1923076923076923
9072018,@ New Orleans,L 0 - 3,0.0,0.725,0.075,1.8,0.1676,8.375,0.375,0.4,2.45,0.025,0.0,0.125,0.0,1.1625
9082018,"Prairie View @ New Orleans, La.",W 3 - 0,0.0,0.7073170731707317,0.07317073170731707,1.7560975609756098,0.16351219512195123,8.170731707317072,0.36585365853658536,0.3902439024390244,2.3902439024390243,0.024390243902439025,0.0,0.12195121951219512,0.0,1.1341463414634145
9082018,"Morgan St. @ New Orleans, La.",W 3 - 2,0.0,0.6904761904761905,0.07142857142857142,1.7142857142857142,0.1596190476190476,7.976190476190476,0.35714285714285715,0.38095238095238093,2.3333333333333335,0.023809523809523808,0.0,0.11904761904761904,0.0,1.1071428571428572
9142018,"Chicago St. @ DeLand, Fla.",W 3 - 1,0.0,0.6744186046511628,0.06976744186046512,1.6744186046511629,0.15590697674418605,7.790697674418604,0.3488372093023256,0.37209302325581395,2.2790697674418605,0.023255813953488372,0.0,0.11627906976744186,0.0,1.0813953488372092
