Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Houston Baptist,L 0 - 3,3.0,4.0,0.0,8.0,0.5,0.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,5.5
8302019,"UTRGV @ Houston, TX",L 1 - 3,4.0,5.0,1.0,12.0,0.375,0.0,2.5,1.0,2.0,0.0,0.5,1.5,0.0,8.75
8312019,"Radford @ Houston, TX",L 0 - 3,2.0,3.3333333333333335,0.6666666666666666,9.333333333333334,0.25,0.0,1.6666666666666667,1.0,2.0,0.0,0.3333333333333333,1.0,0.0,5.833333333333333
9052019,@ Texas Southern,W 3 - 1,4.0,5.0,0.5,10.75,0.35425,0.25,2.5,1.0,2.0,0.0,0.5,1.5,0.5,8.75
9062019,@ Texas Southern,W 3 - 2,5.0,5.4,1.4,12.8,0.3024,0.6,2.4,1.0,2.2,0.0,0.6,2.4,0.8,9.6
9132019,"Boston College @ Boca Raton, Fla.",L 0 - 3,3.0,5.166666666666667,1.3333333333333333,11.833333333333334,0.3235,0.5,2.1666666666666665,1.0,1.8333333333333333,0.0,0.5,2.5,0.6666666666666666,9.083333333333334
9132019,"Southern Utah @ Boca Raton, Fla.",L 0 - 3,3.0,5.0,1.2857142857142858,12.285714285714286,0.3058571428571429,0.42857142857142855,1.8571428571428572,1.1428571428571428,1.8571428571428572,0.0,0.42857142857142855,2.2857142857142856,0.5714285714285714,8.428571428571429
9142019,@ Fla. Atlantic,L 0 - 3,3.0,4.75,1.125,12.125,0.30175,0.375,1.625,1.0,1.625,0.0,0.5,2.0,0.5,7.[phone],"Nicholls St. @ Mobile, AL",W 3 - 2,5.0,5.0,1.3333333333333333,12.333333333333334,0.30000000000000004,0.6666666666666666,1.5555555555555556,1.1111111111111112,1.6666666666666667,0.0,0.4444444444444444,2.7777777777777777,0.4444444444444444,8.38888888888889
9202019,@ South Alabama,L 0 - 3,3.0,4.6,1.3,11.7,0.27,0.7,1.5,1.2,1.5,0.0,0.4,2.7,0.4,7.[phone],"Louisiana Tech @ Mobile, AL",L 1 - 3,4.0,4.909090909090909,1.1818181818181819,12.090909090909092,0.29090909090909095,0.7272727272727273,1.3636363636363635,1.1818181818181819,1.4545454545454546,0.0,0.36363636363636365,2.6363636363636362,0.36363636363636365,7.954545454545454
9242019,South Fla.,L 0 - 3,3.0,5.0,1.1666666666666667,12.0,0.3045833333333334,0.6666666666666666,1.3333333333333333,1.1666666666666667,1.3333333333333333,0.0,0.4166666666666667,2.5,0.4166666666666667,8.0
9272019,Howard,L 1 - 3,4.0,4.923076923076923,1.1538461538461537,12.076923076923077,0.29892307692307696,0.6153846153846154,1.2307692307692308,1.1538461538461537,1.3076923076923077,0.0,0.38461538461538464,2.6153846153846154,0.38461538461538464,7.846153846153846
9292019,Norfolk St.,W 3 - 0,3.0,5.0,1.1428571428571428,11.785714285714286,0.32221428571428573,0.5714285714285714,1.1428571428571428,1.2142857142857142,1.2142857142857142,0.0,0.42857142857142855,2.5714285714285716,0.35714285714285715,7.857142857142857
10012019,Jacksonville,L 0 - 3,0.0,4.666666666666667,1.0666666666666667,11.0,0.30073333333333335,0.5333333333333333,1.0666666666666667,1.1333333333333333,1.1333333333333333,0.0,0.4,2.4,0.3333333333333333,7.333333333333333
10042019,@ South Carolina St.,W 3 - 1,1.0,4.375,1.0,10.3125,0.2819375,0.5,1.0,1.0625,1.125,0.0,0.375,2.25,0.3125,6.875
10062019,@ Stetson,L 0 - 3,0.0,4.117647058823529,0.9411764705882353,9.705882352941176,0.26535294117647057,0.47058823529411764,0.9411764705882353,1.0,1.0588235294117647,0.0,0.35294117647058826,2.1176470588235294,0.29411764705882354,6.470588235294118
10082019,Florida A&M,L 2 - 3,0.0,3.888888888888889,0.8888888888888888,9.166666666666666,0.2506111111111111,0.4444444444444444,0.8888888888888888,0.9444444444444444,1.0,0.0,0.3333333333333333,2.0,0.2777777777777778,6.111111111111111
10112019,N.C. A&T,L 1 - 3,0.0,3.6842105263157894,0.8421052631578947,8.68421052631579,0.23742105263157895,0.42105263157894735,0.8421052631578947,0.8947368421052632,0.9473684210526315,0.0,0.3157894736842105,1.894736842105263,0.2631578947368421,5.7894736842105265
10132019,N.C. Central,W 3 - 1,0.0,3.5,0.8,8.25,0.22555,0.4,0.8,0.85,0.9,0.0,0.3,1.8,0.25,5.5
10182019,Morgan St.,L 2 - 3,0.0,3.3333333333333335,0.7619047619047619,7.857142857142857,0.2148095238095238,0.38095238095238093,0.7619047619047619,0.8095238095238095,0.8571428571428571,0.0,0.2857142857142857,1.7142857142857142,0.23809523809523808,5.238095238095238
10202019,Coppin St.,L 0 - 3,0.0,3.1818181818181817,0.7272727272727273,7.5,0.20504545454545456,0.36363636363636365,0.7272727272727273,0.7727272727272727,0.8181818181818182,0.0,0.2727272727272727,1.6363636363636365,0.22727272727272727,5.0
10222019,@ FGCU,L 0 - 3,0.0,3.0434782608695654,0.6956521739130435,7.173913043478261,0.1961304347826087,0.34782608695652173,0.6956521739130435,0.7391304347826086,0.782608695652174,0.0,0.2608695652173913,1.565217391304348,0.21739130434782608,4.782608695652174
10252019,@ Delaware St.,L 0 - 3,3.0,3.0416666666666665,0.6666666666666666,7.166666666666667,0.20583333333333334,0.375,0.75,0.75,1.0,0.0,0.25,1.5416666666666667,0.20833333333333334,4.8125
10272019,@ UMES,L 1 - 3,4.0,3.24,0.72,7.68,0.2096,0.36,0.72,0.76,1.04,0.0,0.28,1.56,0.2,5.02
11012019,South Carolina St.,W 3 - 0,3.0,3.3076923076923075,0.7307692307692307,7.730769230769231,0.21861538461538463,0.38461538461538464,0.7307692307692307,0.7692307692307693,1.2307692307692308,0.0,0.38461538461538464,1.6153846153846154,0.19230769230769232,5.230769230769231
11052019,North Florida,L 1 - 3,4.0,3.6666666666666665,0.7037037037037037,8.185185185185185,0.2345925925925926,0.37037037037037035,0.7407407407407407,0.7407407407407407,1.2592592592592593,0.0,0.37037037037037035,1.5925925925925926,0.18518518518518517,5.574074074074074
11082019,@ Florida A&M,W 3 - 1,4.0,4.0,0.7142857142857143,8.642857142857142,0.24660714285714286,0.35714285714285715,0.75,0.7142857142857143,1.2857142857142858,0.03571428571428571,0.5,1.6071428571428572,0.25,6.053571428571429
11102019,@ Jacksonville,L 1 - 3,4.0,4.172413793103448,0.7931034482758621,8.931034482758621,0.2502758620689655,0.3448275862068966,0.7931034482758621,0.6896551724137931,1.3793103448275863,0.034482758620689655,0.5172413793103449,1.6896551724137931,0.2413793103448276,6.327586206896552
11152019,@ N.C. A&T,L 0 - 3,3.0,4.166666666666667,0.8666666666666667,9.033333333333333,0.2447,0.3333333333333333,0.8,0.7,1.3333333333333333,0.03333333333333333,0.5333333333333333,1.6666666666666667,0.23333333333333334,6.333333333333333
11172019,@ N.C. Central,L 2 - 3,5.0,4.387096774193548,0.9032258064516129,9.419354838709678,0.2506451612903226,0.3548387096774194,0.8387096774193549,0.7096774193548387,1.3870967741935485,0.03225806451612903,0.5483870967741935,1.7419354838709677,0.22580645161290322,6.645161290322581
11222019,"Morgan St. @ Washington, D.C.",L 1 - 3,4.0,4.375,0.96875,9.59375,0.24490625000000002,0.375,0.8125,0.6875,1.46875,0.03125,0.5625,1.71875,0.25,6.609375
8242018,"Texas Southern @ Huntsville, Texas",W 3 - 1,4.0,4.363636363636363,1.0303030303030303,9.606060606060606,0.24051515151515152,0.36363636363636365,1.0,0.7575757575757576,1.5151515151515151,0.030303030303030304,0.5757575757575758,1.7878787878787878,0.2727272727272727,6.833333333333333
8252018,@ Sam Houston St.,L 0 - 3,3.0,4.4411764705882355,1.088235294117647,9.823529411764707,0.2403529411764706,0.35294117647058826,0.9705882352941176,0.7941176470588235,1.5294117647058822,0.029411764705882353,0.5882352941176471,1.8529411764705883,0.3235294117647059,6.926470588235294
8252018,"Drake @ Huntsville, Texas",L 0 - 3,3.0,4.371428571428571,1.0857142857142856,9.742857142857142,0.2375714285714286,0.34285714285714286,1.0285714285714285,0.8,1.542857142857143,0.02857142857142857,0.5714285714285714,1.8285714285714285,0.3142857142857143,6.885714285714286
8312018,"The Citadel @ Boca Raton, Fla.",L 2 - 3,5.0,4.388888888888889,1.0555555555555556,9.833333333333334,0.2416666666666667,0.3611111111111111,1.0,0.8333333333333334,1.5833333333333333,0.027777777777777776,0.6111111111111112,1.9166666666666667,0.3055555555555556,6.958333333333333
8312018,"Saint Peter's @ Boca Raton, Fla.",W 3 - 1,4.0,4.45945945945946,1.027027027027027,9.972972972972974,0.2477567567567568,0.3783783783783784,1.054054054054054,0.8648648648648649,1.6486486486486487,0.02702702702702703,0.5945945945945946,1.8918918918918919,0.2972972972972973,7.054054054054054
9012018,@ Fla. Atlantic,L 0 - 3,3.0,4.421052631578948,1.0526315789473684,9.894736842105264,0.24500000000000005,0.3684210526315789,1.0526315789473684,0.8421052631578947,1.631578947368421,0.02631578947368421,0.5789473684210527,1.868421052631579,0.2894736842105263,6.9868421052631575
9072018,"Jackson St. @ New Orleans, LA",W 3 - 2,0.0,4.3076923076923075,1.0256410256410255,9.64102564102564,0.23871794871794877,0.358974358974359,1.0256410256410255,0.8205128205128205,1.5897435897435896,0.02564102564102564,0.5641025641025641,1.8205128205128205,0.28205128205128205,6.8076923076923075
9072018,@ New Orleans,L 0 - 3,0.0,4.2,1.0,9.4,0.23275000000000007,0.35,1.0,0.8,1.55,0.025,0.55,1.775,0.275,6.6375
9082018,"Prairie View @ New Orleans, La.",W 3 - 0,0.0,4.097560975609756,0.975609756097561,9.170731707317072,0.22707317073170738,0.34146341463414637,0.975609756097561,0.7804878048780488,1.5121951219512195,0.024390243902439025,0.5365853658536586,1.7317073170731707,0.2682926829268293,6.475609756097561
9082018,"Morgan St. @ New Orleans, La.",W 3 - 2,5.0,4.142857142857143,1.0,9.357142857142858,0.2272619047619048,0.3333333333333333,0.9523809523809523,0.7619047619047619,1.5714285714285714,0.023809523809523808,0.5238095238095238,1.7380952380952381,0.2857142857142857,6.488095238095238
9142018,"Chicago St. @ DeLand, Fla.",W 3 - 1,0.0,4.046511627906977,0.9767441860465116,9.13953488372093,0.22197674418604654,0.32558139534883723,0.9302325581395349,0.7441860465116279,1.5348837209302326,0.023255813953488372,0.5116279069767442,1.697674418604651,0.27906976744186046,6.337209302325581
