Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Oral Roberts @ Huntsville, TX",W 3 - 2,2.0,1.0,2.0,7.0,-0.14300000000000002,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0
8312019,@ Sam Houston St.,W 3 - 2,4.0,2.0,1.5,8.5,0.028499999999999998,0.5,0.0,1.0,2.5,0.5,0.0,0.0,0.0,2.0
8312019,"Prairie View @ Huntsville, TX",W 3 - 1,2.0,1.6666666666666667,1.0,7.0,0.10233333333333333,0.6666666666666666,0.0,0.6666666666666666,1.6666666666666667,0.3333333333333333,0.0,0.0,0.0,1.6666666666666667
9062019,@ Kansas City,L 1 - 3,2.0,1.5,1.0,5.75,0.07675,0.5,0.0,0.75,1.5,0.75,0.0,0.25,0.0,1.625
9062019,"Tulsa @ Kansas City, MO",L 1 - 3,3.0,1.2,1.2,5.6,-0.018600000000000005,0.4,0.0,0.6,1.8,0.6,0.0,0.2,0.0,1.3
9072019,"South Dakota @ Kansas City, MO",L 0 - 3,0.0,1.0,1.0,4.666666666666667,-0.015500000000000005,0.3333333333333333,0.0,0.5,1.5,0.5,0.0,0.16666666666666666,0.0,1.0833333333333333
9102019,@ Jackson St.,W 3 - 0,3.0,1.0,1.0,4.428571428571429,-0.01328571428571429,0.5714285714285714,0.2857142857142857,0.5714285714285714,1.4285714285714286,0.42857142857142855,0.0,0.14285714285714285,0.0,1.3571428571428572
9132019,Nicholls St.,W 3 - 2,3.0,1.25,1.125,5.25,-0.0002500000000000037,0.5,0.25,0.5,1.625,0.5,0.0,0.125,0.125,1.5625
9142019,Mississippi Val.,W 3 - 0,3.0,2.4444444444444446,1.4444444444444444,7.888888888888889,0.030444444444444448,0.5555555555555556,0.2222222222222222,0.4444444444444444,2.111111111111111,0.4444444444444444,0.0,0.2222222222222222,0.1111111111111111,2.7777777777777777
9142019,ULM,W 3 - 0,3.0,3.1,1.6,9.8,0.0496,0.6,0.2,0.5,2.9,0.6,0.1,0.2,0.1,3.5
9202019,@ South Alabama,L 0 - 3,3.0,3.4545454545454546,1.7272727272727273,10.636363636363637,0.06427272727272727,0.6363636363636364,0.18181818181818182,0.5454545454545454,3.272727272727273,0.5454545454545454,0.09090909090909091,0.2727272727272727,0.09090909090909091,3.8636363636363638
9202019,"Nicholls St. @ Mobile, AL",W 3 - 1,1.0,3.25,1.5833333333333333,10.166666666666666,0.07558333333333334,0.5833333333333334,0.16666666666666666,0.5833333333333334,3.0833333333333335,0.5833333333333334,0.08333333333333333,0.25,0.08333333333333333,3.[phone],"Bethune-Cookman @ Mobile, AL",W 3 - 1,2.0,3.4615384615384617,1.6923076923076923,10.384615384615385,0.08753846153846155,0.5384615384615384,0.23076923076923078,0.6153846153846154,3.0,0.5384615384615384,0.07692307692307693,0.23076923076923078,0.07692307692307693,3.8846153846153846
9292019,UAB,W 3 - 1,0.0,3.2142857142857144,1.5714285714285714,9.642857142857142,0.0812857142857143,0.5,0.21428571428571427,0.5714285714285714,2.7857142857142856,0.5,0.07142857142857142,0.21428571428571427,0.07142857142857142,3.607142857142857
10012019,@ ULM,W 3 - 0,2.0,3.466666666666667,1.4666666666666666,10.066666666666666,0.10506666666666667,0.4666666666666667,0.26666666666666666,0.5333333333333333,3.066666666666667,0.4666666666666667,0.06666666666666667,0.3333333333333333,0.06666666666666667,3.966666666666667
10042019,Fla. Atlantic,L 0 - 3,1.0,3.3125,1.5,9.875,0.0895625,0.4375,0.25,0.5,3.0625,0.4375,0.0625,0.3125,0.0625,3.78125
10062019,North Texas,L 0 - 3,2.0,3.588235294117647,1.588235294117647,10.294117647058824,0.10158823529411765,0.4117647058823529,0.23529411764705882,0.47058823529411764,3.176470588235294,0.4117647058823529,0.058823529411764705,0.47058823529411764,0.058823529411764705,4.117647058823529
10112019,@ UTSA,L 1 - 3,4.0,3.7777777777777777,1.7777777777777777,11.166666666666666,0.10022222222222223,0.4444444444444444,0.2222222222222222,0.5555555555555556,3.3333333333333335,0.4444444444444444,0.05555555555555555,0.5,0.05555555555555555,4.305555555555555
10132019,@ UTEP,L 0 - 3,3.0,3.789473684210526,1.7894736842105263,11.210526315789474,0.10373684210526317,0.42105263157894735,0.21052631578947367,0.631578947368421,3.210526315789474,0.42105263157894735,0.05263157894736842,0.47368421052631576,0.10526315789473684,4.2894736842105265
10202019,Rice,L 0 - 3,3.0,4.0,2.0,11.95,0.1024,0.4,0.2,0.65,3.35,0.45,0.05,0.45,0.1,4.475
10252019,FIU,W 3 - 1,4.0,4.333333333333333,2.0476190476190474,13.238095238095237,0.10728571428571429,0.38095238095238093,0.23809523809523808,0.7619047619047619,3.5238095238095237,0.47619047619047616,0.09523809523809523,0.47619047619047616,0.09523809523809523,4.904761904761905
10272019,@ North Texas,L 0 - 3,3.0,4.5,2.090909090909091,13.590909090909092,0.11322727272727273,0.45454545454545453,0.22727272727272727,0.7727272727272727,3.5454545454545454,0.45454545454545453,0.09090909090909091,0.5,0.09090909090909091,5.068181818181818
11012019,@ Marshall,L 0 - 3,3.0,4.565217391304348,2.3043478260869565,14.130434782608695,0.10665217391304349,0.43478260869565216,0.21739130434782608,0.782608695652174,4.0,0.4782608695652174,0.08695652173913043,0.5652173913043478,0.13043478260869565,5.1521739130434785
11032019,@ Middle Tenn.,L 1 - 3,4.0,4.75,2.3333333333333335,14.666666666666666,0.11145833333333334,0.4166666666666667,0.25,0.75,4.208333333333333,0.5416666666666666,0.125,0.5833333333333334,0.125,5.416666666666667
11082019,Charlotte,L 2 - 3,5.0,5.4,2.4,16.32,0.11916,0.52,0.28,0.72,5.2,0.52,0.16,0.56,0.12,6.12
11102019,Southern Miss.,W 3 - 1,4.0,5.5,2.5384615384615383,17.076923076923077,0.11673076923076924,0.5,0.2692307692307692,0.8076923076923077,5.384615384615385,0.5384615384615384,0.15384615384615385,0.6153846153846154,0.11538461538461539,6.230769230769231
