Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Oral Roberts @ Huntsville, TX",W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Sam Houston St.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Prairie View @ Huntsville, TX",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,@ Kansas City,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"Tulsa @ Kansas City, MO",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,"South Dakota @ Kansas City, MO",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9102019,@ Jackson St.,W 3 - 0,2.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285
9132019,Nicholls St.,W 3 - 2,5.0,0.5,0.125,1.0,0.16075,0.375,0.0,0.0,0.375,0.0,0.125,0.125,0.25,0.6875
9142019,Mississippi Val.,W 3 - 0,3.0,0.8888888888888888,0.5555555555555556,2.4444444444444446,0.1428888888888889,0.3333333333333333,0.0,0.0,0.8888888888888888,0.0,0.1111111111111111,0.2222222222222222,0.2222222222222222,1.1111111111111112
9142019,ULM,W 3 - 0,0.0,0.8,0.5,2.2,0.1286,0.3,0.0,0.0,0.8,0.0,0.1,0.2,0.2,1.0
9202019,@ South Alabama,L 0 - 3,1.0,0.8181818181818182,0.45454545454545453,2.272727272727273,0.1471818181818182,0.2727272727272727,0.0,0.0,0.7272727272727273,0.0,0.09090909090909091,0.18181818181818182,0.18181818181818182,1.0
9202019,"Nicholls St. @ Mobile, AL",W 3 - 1,1.0,0.75,0.4166666666666667,2.25,0.13491666666666666,0.25,0.0,0.0,0.6666666666666666,0.0,0.08333333333333333,0.25,0.16666666666666666,0.9583333333333334
9212019,"Bethune-Cookman @ Mobile, AL",W 3 - 1,1.0,0.7692307692307693,0.38461538461538464,2.230769230769231,0.16299999999999998,0.23076923076923078,0.0,0.0,0.6923076923076923,0.0,0.07692307692307693,0.23076923076923078,0.15384615384615385,0.9615384615384616
9292019,UAB,W 3 - 1,2.0,0.8571428571428571,0.35714285714285715,2.2142857142857144,0.22278571428571428,0.21428571428571427,0.0,0.0,0.6428571428571429,0.0,0.07142857142857142,0.21428571428571427,0.14285714285714285,1.0357142857142858
10012019,@ ULM,W 3 - 0,0.0,0.8,0.3333333333333333,2.066666666666667,0.20793333333333333,0.2,0.0,0.0,0.6,0.0,0.06666666666666667,0.2,0.13333333333333333,0.9666666666666667
10042019,Fla. Atlantic,L 0 - 3,0.0,0.75,0.3125,1.9375,0.19493749999999999,0.1875,0.0,0.0,0.5625,0.0,0.0625,0.1875,0.125,0.90625
10062019,North Texas,L 0 - 3,0.0,0.7058823529411765,0.29411764705882354,1.8235294117647058,0.1834705882352941,0.17647058823529413,0.0,0.0,0.5294117647058824,0.0,0.058823529411764705,0.17647058823529413,0.11764705882352941,0.8529411764705882
10112019,@ UTSA,L 1 - 3,0.0,0.6666666666666666,0.2777777777777778,1.7222222222222223,0.17327777777777775,0.16666666666666666,0.0,0.0,0.5,0.0,0.05555555555555555,0.16666666666666666,0.1111111111111111,0.8055555555555556
10132019,@ UTEP,L 0 - 3,0.0,0.631578947368421,0.2631578947368421,1.631578947368421,0.16415789473684209,0.15789473684210525,0.0,0.0,0.47368421052631576,0.0,0.05263157894736842,0.15789473684210525,0.10526315789473684,0.7631578947368421
10202019,Rice,L 0 - 3,0.0,0.6,0.25,1.55,0.15594999999999998,0.15,0.0,0.0,0.45,0.0,0.05,0.15,0.1,0.725
10252019,FIU,W 3 - 1,0.0,0.5714285714285714,0.23809523809523808,1.4761904761904763,0.1485238095238095,0.14285714285714285,0.0,0.0,0.42857142857142855,0.0,0.047619047619047616,0.14285714285714285,0.09523809523809523,0.6904761904761905
10272019,@ North Texas,L 0 - 3,0.0,0.5454545454545454,0.22727272727272727,1.4090909090909092,0.14177272727272727,0.13636363636363635,0.0,0.0,0.4090909090909091,0.0,0.045454545454545456,0.13636363636363635,0.09090909090909091,0.6590909090909091
11012019,@ Marshall,L 0 - 3,2.0,0.6086956521739131,0.2608695652173913,1.608695652173913,0.14286956521739128,0.13043478260869565,0.0,0.0,0.391304347826087,0.0,0.043478260869565216,0.13043478260869565,0.08695652173913043,0.717391304347826
11032019,@ Middle Tenn.,L 1 - 3,4.0,0.625,0.3333333333333333,1.875,0.13170833333333332,0.125,0.0,0.0,0.5,0.0,0.08333333333333333,0.3333333333333333,0.08333333333333333,0.875
11082019,Charlotte,L 2 - 3,4.0,0.64,0.4,2.24,0.12279999999999998,0.12,0.0,0.0,0.48,0.0,0.08,0.48,0.12,0.96
11102019,Southern Miss.,W 3 - 1,4.0,0.6538461538461539,0.5384615384615384,2.3846153846153846,0.09884615384615382,0.11538461538461539,0.0,0.0,0.5,0.0,0.07692307692307693,0.5,0.11538461538461539,0.9807692307692307
11142019,@ Western Ky.,L 0 - 3,0.0,0.6296296296296297,0.5185185185185185,2.2962962962962963,0.09518518518518516,0.1111111111111111,0.0,0.0,0.48148148148148145,0.0,0.07407407407407407,0.48148148148148145,0.1111111111111111,0.9444444444444444
11162019,@ Southern Miss.,L 1 - 3,2.0,0.6428571428571429,0.5714285714285714,2.3214285714285716,0.07989285714285711,0.10714285714285714,0.0,0.0,0.4642857142857143,0.0,0.07142857142857142,0.5,0.10714285714285714,0.9642857142857143
8242018,@ Houston Baptist,L 0 - 3,0.0,0.6206896551724138,0.5517241379310345,2.2413793103448274,0.07713793103448273,0.10344827586206896,0.0,0.0,0.4482758620689655,0.0,0.06896551724137931,0.4827586206896552,0.10344827586206896,0.9310344827586207
8242018,"UTRGV @ Houston, TX",L 0 - 3,0.0,0.6,0.5333333333333333,2.1666666666666665,0.07456666666666664,0.1,0.0,0.0,0.43333333333333335,0.0,0.06666666666666667,0.4666666666666667,0.1,0.9
8252018,"Prairie View @ Houston, Texas",W 3 - 0,0.0,0.5806451612903226,0.5161290322580645,2.096774193548387,0.07216129032258062,0.0967741935483871,0.0,0.0,0.41935483870967744,0.0,0.06451612903225806,0.45161290322580644,0.0967741935483871,0.8709677419354839
8312018,@ North Dakota,L 0 - 3,0.0,0.5625,0.5,2.03125,0.06990624999999998,0.09375,0.0,0.0,0.40625,0.0,0.0625,0.4375,0.09375,0.84375
8312018,"Eastern Wash. @ Grand Forks, N.D.",L 1 - 3,0.0,0.5454545454545454,0.48484848484848486,1.9696969696969697,0.06778787878787876,0.09090909090909091,0.0,0.0,0.3939393939393939,0.0,0.06060606060606061,0.42424242424242425,0.09090909090909091,0.8181818181818182
9012018,"Western Caro. @ Grand Forks, N.D.",L 0 - 3,0.0,0.5294117647058824,0.47058823529411764,1.911764705882353,0.0657941176470588,0.08823529411764706,0.0,0.0,0.38235294117647056,0.0,0.058823529411764705,0.4117647058823529,0.08823529411764706,0.7941176470588235
9012018,"Eastern Wash. @ Grand Forks, N.D.",L 1 - 3,0.0,0.5142857142857142,0.45714285714285713,1.8571428571428572,0.06391428571428569,0.08571428571428572,0.0,0.0,0.37142857142857144,0.0,0.05714285714285714,0.4,0.08571428571428572,0.7714285714285715
9072018,"Mississippi St. @ Mobile, Ala.",L 0 - 3,0.0,0.5,0.4444444444444444,1.8055555555555556,0.06213888888888887,0.08333333333333333,0.0,0.0,0.3611111111111111,0.0,0.05555555555555555,0.3888888888888889,0.08333333333333333,0.[phone],"Southeastern La. @ Mobile, Ala.",W 3 - 0,0.0,0.4864864864864865,0.43243243243243246,1.7567567567567568,0.060459459459459436,0.08108108108108109,0.0,0.0,0.35135135135135137,0.0,0.05405405405405406,0.3783783783783784,0.08108108108108109,0.7297297297297297
9082018,@ South Alabama,L 1 - 3,0.0,0.47368421052631576,0.42105263157894735,1.7105263157894737,0.058868421052631556,0.07894736842105263,0.0,0.0,0.34210526315789475,0.0,0.05263157894736842,0.3684210526315789,0.07894736842105263,0.7105263157894737
9112018,Jackson St.,W 3 - 1,0.0,0.46153846153846156,0.41025641025641024,1.6666666666666667,0.057358974358974336,0.07692307692307693,0.0,0.0,0.3333333333333333,0.0,0.05128205128205128,0.358974358974359,0.07692307692307693,0.6923076923076923
9142018,"Northern Ky. @ Edwardsville, Ill.",L 0 - 3,0.0,0.45,0.4,1.625,0.05592499999999998,0.075,0.0,0.0,0.325,0.0,0.05,0.35,0.075,0.675
9142018,"Oral Roberts @ Edwardsville, Ill.",W 3 - 2,0.0,0.43902439024390244,0.3902439024390244,1.5853658536585367,0.05456097560975608,0.07317073170731707,0.0,0.0,0.3170731707317073,0.0,0.04878048780487805,0.34146341463414637,0.07317073170731707,0.6585365853658537
9152018,@ SIUE,W 3 - 1,0.0,0.42857142857142855,0.38095238095238093,1.5476190476190477,0.053261904761904746,0.07142857142857142,0.0,0.0,0.30952380952380953,0.0,0.047619047619047616,0.3333333333333333,0.07142857142857142,0.6428571428571429
9212018,North Texas,L 2 - 3,1.0,0.4186046511627907,0.37209302325581395,1.5116279069767442,0.05202325581395347,0.06976744186046512,0.0,0.0,0.3023255813953488,0.0,0.046511627906976744,0.32558139534883723,0.06976744186046512,0.627906976744186
9232018,Middle Tenn.,W 3 - 1,1.0,0.4090909090909091,0.36363636363636365,1.4772727272727273,0.050840909090909076,0.06818181818181818,0.0,0.0,0.29545454545454547,0.0,0.045454545454545456,0.3181818181818182,0.06818181818181818,0.6136363636363636
9252018,ULM,L 2 - 3,1.0,0.4,0.35555555555555557,1.4444444444444444,0.049711111111111095,0.06666666666666667,0.0,0.0,0.28888888888888886,0.0,0.044444444444444446,0.3111111111111111,0.06666666666666667,0.6
9302018,Marshall,L 0 - 3,0.0,0.391304347826087,0.34782608695652173,1.4130434782608696,0.04863043478260868,0.06521739130434782,0.0,0.0,0.2826086956521739,0.0,0.043478260869565216,0.30434782608695654,0.06521739130434782,0.5869565217391305
