Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Arkansas,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,"Montana St. @ Fayetteville, Ark.",W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Little Rock @ Fayetteville, Ark.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9032019,@ Jackson St.,W 3 - 0,1.0,0.0,0.25,0.75,-0.08324999999999999,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.[phone],"Mississippi Val. @ Mobile, AL",W 3 - 0,3.0,2.0,1.4,5.2,-0.031799999999999995,0.6,0.6,0.2,1.8,0.0,0.0,0.0,0.0,2.6
9062019,@ South Alabama,L 1 - 3,1.0,1.6666666666666667,1.1666666666666667,4.333333333333333,-0.026499999999999996,0.5,0.5,0.16666666666666666,1.5,0.0,0.0,0.0,0.0,2.1666666666666665
9072019,"Tennessee St. @ Mobile, AL",W 3 - 0,0.0,1.4285714285714286,1.0,3.7142857142857144,-0.02271428571428571,0.42857142857142855,0.42857142857142855,0.14285714285714285,1.2857142857142858,0.0,0.0,0.0,0.0,1.8571428571428572
9102019,Grambling,W 3 - 0,1.0,1.5,0.875,3.875,0.030125000000000006,0.625,0.375,0.25,1.125,0.0,0.0,0.0,0.0,1.875
9122019,"UTRGV @ College Station, TX",L 0 - 3,0.0,1.3333333333333333,0.7777777777777778,3.4444444444444446,0.026777777777777782,0.5555555555555556,0.3333333333333333,0.2222222222222222,1.0,0.0,0.0,0.0,0.0,1.6666666666666667
9132019,@ Texas A&M,L 0 - 3,0.0,1.2,0.7,3.1,0.024100000000000003,0.5,0.3,0.2,0.9,0.0,0.0,0.0,0.0,1.5
9132019,"Texas St. @ College Station, TX",L 0 - 3,0.0,1.0909090909090908,0.6363636363636364,2.8181818181818183,0.021909090909090913,0.45454545454545453,0.2727272727272727,0.18181818181818182,0.8181818181818182,0.0,0.0,0.0,0.0,1.3636363636363635
9182019,Prairie View,W 3 - 1,3.0,1.6666666666666667,1.0,5.166666666666667,0.02816666666666667,0.5833333333333334,0.25,0.25,1.9166666666666667,0.08333333333333333,0.0,0.08333333333333333,0.0,1.9583333333333333
9202019,@ Georgia St.,L 1 - 3,1.0,1.5384615384615385,0.9230769230769231,4.769230769230769,0.026000000000000002,0.5384615384615384,0.23076923076923078,0.3076923076923077,1.7692307692307692,0.07692307692307693,0.0,0.07692307692307693,0.0,1.8076923076923077
9212019,@ Brown,W 3 - 0,0.0,1.4285714285714286,0.8571428571428571,4.428571428571429,0.024142857142857143,0.5,0.21428571428571427,0.2857142857142857,1.6428571428571428,0.07142857142857142,0.0,0.07142857142857142,0.0,1.6785714285714286
9262019,Sam Houston St.,L 1 - 3,2.0,1.3333333333333333,0.9333333333333333,4.533333333333333,0.00033333333333333733,0.4666666666666667,0.2,0.26666666666666666,1.7333333333333334,0.13333333333333333,0.0,0.06666666666666667,0.0,1.5666666666666667
9282019,Houston Baptist,W 3 - 1,1.0,1.25,0.875,4.25,0.00031250000000000375,0.4375,0.1875,0.25,1.625,0.125,0.0,0.0625,0.0,1.46875
10032019,@ A&M-Corpus Christi,W 3 - 1,0.0,1.1764705882352942,0.8235294117647058,4.0,0.0002941176470588271,0.4117647058823529,0.17647058823529413,0.23529411764705882,1.5294117647058822,0.11764705882352941,0.0,0.058823529411764705,0.0,1.3823529411764706
10052019,@ UIW,W 3 - 2,0.0,1.1111111111111112,0.7777777777777778,3.7777777777777777,0.0002777777777777811,0.3888888888888889,0.16666666666666666,0.2222222222222222,1.4444444444444444,0.1111111111111111,0.0,0.05555555555555555,0.0,1.3055555555555556
10082019,Lamar University,W 3 - 0,0.0,1.0526315789473684,0.7368421052631579,3.5789473684210527,0.00026315789473684524,0.3684210526315789,0.15789473684210525,0.21052631578947367,1.368421052631579,0.10526315789473684,0.0,0.05263157894736842,0.0,1.236842105263158
10102019,@ Southeastern La.,W 3 - 0,0.0,1.0,0.7,3.4,0.000250000000000003,0.35,0.15,0.2,1.3,0.1,0.0,0.05,0.0,1.175
10152019,@ Central Ark.,W 3 - 1,0.0,0.9523809523809523,0.6666666666666666,3.238095238095238,0.00023809523809524094,0.3333333333333333,0.14285714285714285,0.19047619047619047,1.2380952380952381,0.09523809523809523,0.0,0.047619047619047616,0.0,1.119047619047619
10192019,McNeese,W 3 - 1,0.0,0.9090909090909091,0.6363636363636364,3.090909090909091,0.00022727272727273,0.3181818181818182,0.13636363636363635,0.18181818181818182,1.1818181818181819,0.09090909090909091,0.0,0.045454545454545456,0.0,1.0681818181818181
10242019,Abilene Christian,W 3 - 0,0.0,0.8695652173913043,0.6086956521739131,2.9565217391304346,0.0002173913043478287,0.30434782608695654,0.13043478260869565,0.17391304347826086,1.1304347826086956,0.08695652173913043,0.0,0.043478260869565216,0.0,1.0217391304347827
10262019,SFA,L 1 - 3,0.0,0.8333333333333334,0.5833333333333334,2.8333333333333335,0.00020833333333333584,0.2916666666666667,0.125,0.16666666666666666,1.0833333333333333,0.08333333333333333,0.0,0.041666666666666664,0.0,0.9791666666666666
10312019,@ New Orleans,W 3 - 0,0.0,0.8,0.56,2.72,0.0002000000000000024,0.28,0.12,0.16,1.04,0.08,0.0,0.04,0.0,0.94
11022019,@ Nicholls St.,W 3 - 1,0.0,0.7692307692307693,0.5384615384615384,2.6153846153846154,0.0001923076923076946,0.2692307692307692,0.11538461538461539,0.15384615384615385,1.0,0.07692307692307693,0.0,0.038461538461538464,0.0,0.9038461538461539
11072019,@ Sam Houston St.,L 2 - 3,5.0,0.8148148148148148,0.5185185185185185,2.5925925925925926,0.037222222222222226,0.3333333333333333,0.2222222222222222,0.18518518518518517,1.4444444444444444,0.07407407407407407,0.0,0.037037037037037035,0.0,1.0555555555555556
11092019,@ Houston Baptist,L 1 - 3,4.0,0.7857142857142857,0.5,2.5,0.03589285714285715,0.39285714285714285,0.25,0.21428571428571427,1.7142857142857142,0.17857142857142858,0.0,0.03571428571428571,0.0,1.0535714285714286
11142019,A&M-Corpus Christi,L 0 - 3,0.0,0.7586206896551724,0.4827586206896552,2.413793103448276,0.03465517241379311,0.3793103448275862,0.2413793103448276,0.20689655172413793,1.6551724137931034,0.1724137931034483,0.0,0.034482758620689655,0.0,1.0172413793103448
11162019,UIW,W 3 - 1,0.0,0.7333333333333333,0.4666666666666667,2.3333333333333335,0.0335,0.36666666666666664,0.23333333333333334,0.2,1.6,0.16666666666666666,0.0,0.03333333333333333,0.0,0.9833333333333333
11222019,"Houston Baptist @ Conway, AR",W 3 - 1,0.0,0.7096774193548387,0.45161290322580644,2.2580645161290325,0.03241935483870968,0.3548387096774194,0.22580645161290322,0.1935483870967742,1.5483870967741935,0.16129032258064516,0.0,0.03225806451612903,0.0,0.9516129032258065
11232019,"Sam Houston St. @ Conway, AR",L 1 - 3,0.0,0.6875,0.4375,2.1875,0.031406250000000004,0.34375,0.21875,0.1875,1.5,0.15625,0.0,0.03125,0.0,0.921875
12052019,@ Wyoming,L 0 - 3,1.0,0.6666666666666666,0.42424242424242425,2.121212121212121,0.030454545454545456,0.3333333333333333,0.21212121212121213,0.18181818181818182,1.4545454545454546,0.15151515151515152,0.0,0.030303030303030304,0.0,0.8939393939393939
8242018,"Rice @ Lubbock, Texas",L 0 - 3,0.0,0.6470588235294118,0.4117647058823529,2.0588235294117645,0.02955882352941177,0.3235294117647059,0.20588235294117646,0.17647058823529413,1.411764705882353,0.14705882352941177,0.0,0.029411764705882353,0.0,0.8676470588235294
8242018,@ Texas Tech,L 0 - 3,0.0,0.6285714285714286,0.4,2.0,0.028714285714285716,0.3142857142857143,0.2,0.17142857142857143,1.3714285714285714,0.14285714285714285,0.0,0.02857142857142857,0.0,0.8428571428571429
8282018,Jackson St.,W 3 - 0,3.0,0.6388888888888888,0.3888888888888889,2.0833333333333335,0.03347222222222222,0.3333333333333333,0.3611111111111111,0.19444444444444445,1.5,0.1388888888888889,0.0,0.027777777777777776,0.0,1.0138888888888888
8312018,"Radford @ Cape Girardeau, Mo.",W 3 - 1,4.0,0.6216216216216216,0.3783783783783784,2.027027027027027,0.03256756756756757,0.32432432432432434,0.40540540540540543,0.1891891891891892,1.4864864864864864,0.13513513513513514,0.0,0.02702702702702703,0.0,1.0405405405405406
8312018,"ULM @ Cape Girardeau, Mo.",W 3 - 2,4.0,0.6052631578947368,0.3684210526315789,1.9736842105263157,0.031710526315789474,0.3157894736842105,0.42105263157894735,0.18421052631578946,1.5,0.13157894736842105,0.0,0.02631578947368421,0.0,1.0394736842105263
9012018,@ Southeast Mo. St.,W 3 - 1,3.0,0.5897435897435898,0.358974358974359,1.9230769230769231,0.0308974358974359,0.3076923076923077,0.4358974358974359,0.1794871794871795,1.5128205128205128,0.1282051282051282,0.0,0.02564102564102564,0.0,1.0384615384615385
9072018,"Oral Roberts @ Tulsa, Okla.",L 1 - 3,3.0,0.575,0.35,1.875,0.030125000000000002,0.3,0.425,0.225,1.5,0.125,0.0,0.025,0.0,1.0125
9082018,@ Tulsa,L 0 - 3,3.0,0.5609756097560976,0.34146341463414637,1.829268292682927,0.029390243902439026,0.2926829268292683,0.4146341463414634,0.24390243902439024,1.4634146341463414,0.12195121951219512,0.0,0.024390243902439025,0.0,0.9878048780487805
9142018,@ Oklahoma,L 0 - 3,1.0,0.5476190476190477,0.3333333333333333,1.7857142857142858,0.028690476190476193,0.2857142857142857,0.40476190476190477,0.2619047619047619,1.4285714285714286,0.11904761904761904,0.0,0.023809523809523808,0.0,0.9642857142857143
9152018,Texas A&M @ McCasland FieldHouse,L 1 - 3,2.0,0.5348837209302325,0.32558139534883723,1.744186046511628,0.02802325581395349,0.27906976744186046,0.3953488372093023,0.27906976744186046,1.4186046511627908,0.11627906976744186,0.0,0.023255813953488372,0.0,0.9418604651162791
9202018,UIW,W 3 - 1,1.0,0.5227272727272727,0.3181818181818182,1.7045454545454546,0.02738636363636364,0.2727272727272727,0.38636363636363635,0.29545454545454547,1.3863636363636365,0.11363636363636363,0.0,0.022727272727272728,0.0,0.9204545454545454
9252018,@ SFA,L 0 - 3,0.0,0.5111111111111111,0.3111111111111111,1.6666666666666667,0.02677777777777778,0.26666666666666666,0.37777777777777777,0.28888888888888886,1.3555555555555556,0.1111111111111111,0.0,0.022222222222222223,0.0,0.9
9272018,@ New Orleans,L 2 - 3,0.0,0.5,0.30434782608695654,1.6304347826086956,0.026195652173913044,0.2608695652173913,0.3695652173913043,0.2826086956521739,1.326086956521739,0.10869565217391304,0.0,0.021739130434782608,0.0,0.8804347826086957
9292018,@ Nicholls St.,W 3 - 1,1.0,0.48936170212765956,0.2978723404255319,1.5957446808510638,0.025638297872340426,0.2765957446808511,0.3617021276595745,0.2765957446808511,1.297872340425532,0.10638297872340426,0.0,0.02127659574468085,0.0,0.8617021276595744
10042018,Central Ark.,L 1 - 3,1.0,0.4791666666666667,0.2916666666666667,1.5625,0.025104166666666667,0.2708333333333333,0.3541666666666667,0.2916666666666667,1.2708333333333333,0.10416666666666667,0.0,0.020833333333333332,0.0,0.84375
10062018,SFA,L 1 - 3,0.0,0.46938775510204084,0.2857142857142857,1.530612244897959,0.024591836734693878,0.2653061224489796,0.3469387755102041,0.2857142857142857,1.2448979591836735,0.10204081632653061,0.0,0.02040816326530612,0.0,0.826530612244898
10112018,McNeese,W 3 - 0,0.0,0.46,0.28,1.5,0.0241,0.26,0.34,0.28,1.22,0.1,0.0,0.02,0.0,0.81
10132018,Lamar University,W 3 - 0,0.0,0.45098039215686275,0.27450980392156865,1.4705882352941178,0.023627450980392158,0.2549019607843137,0.3333333333333333,0.27450980392156865,1.196078431372549,0.09803921568627451,0.0,0.0196078431372549,0.0,0.7941176470588235
10182018,@ Abilene Christian,L 1 - 3,0.0,0.4423076923076923,0.2692307692307692,1.4423076923076923,0.023173076923076925,0.25,0.3269230769230769,0.2692307692307692,1.1730769230769231,0.09615384615384616,0.0,0.019230769230769232,0.0,0.7788461538461539
