Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Arkansas,L 0 - 3,3.0,1.0,3.0,11.0,-0.182,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0
8302019,"Montana St. @ Fayetteville, Ark.",W 3 - 2,5.0,4.0,3.0,15.5,0.009000000000000008,0.0,0.0,0.0,1.5,0.0,0.0,1.0,0.5,4.5
8312019,"Little Rock @ Fayetteville, Ark.",W 3 - 0,3.0,3.6666666666666665,2.6666666666666665,15.333333333333334,0.02833333333333334,0.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.6666666666666666,0.3333333333333333,4.0
9032019,@ Jackson St.,W 3 - 0,3.0,3.25,2.0,13.0,0.1045,0.25,0.0,0.0,1.0,0.0,0.25,0.5,0.25,3.[phone],"Mississippi Val. @ Mobile, AL",W 3 - 0,3.0,3.8,1.6,12.6,0.19260000000000002,0.2,0.0,0.0,1.0,0.0,0.2,0.4,0.2,4.2
9062019,@ South Alabama,L 1 - 3,4.0,3.6666666666666665,1.8333333333333333,12.166666666666666,0.1605,0.5,0.0,0.0,1.0,0.0,0.16666666666666666,0.8333333333333334,0.16666666666666666,4.[phone],"Tennessee St. @ Mobile, AL",W 3 - 0,3.0,3.857142857142857,1.8571428571428572,12.142857142857142,0.1732857142857143,0.42857142857142855,0.0,0.0,1.0,0.0,0.14285714285714285,0.8571428571428571,0.14285714285714285,4.428571428571429
9102019,Grambling,W 3 - 0,3.0,3.875,1.875,12.125,0.17250000000000001,0.375,0.0,0.0,1.0,0.0,0.125,1.0,0.25,4.5
9122019,"UTRGV @ College Station, TX",L 0 - 3,3.0,3.5555555555555554,2.0,11.88888888888889,0.13111111111111112,0.3333333333333333,0.0,0.0,1.1111111111111112,0.0,0.1111111111111111,1.1111111111111112,0.3333333333333333,4.222222222222222
9132019,@ Texas A&M,L 0 - 3,3.0,3.4,2.1,11.5,0.10550000000000001,0.3,0.0,0.0,1.1,0.0,0.1,1.0,0.3,4.0
9132019,"Texas St. @ College Station, TX",L 0 - 3,3.0,3.4545454545454546,2.090909090909091,11.636363636363637,0.10990909090909091,0.2727272727272727,0.0,0.0,1.2727272727272727,0.0,0.09090909090909091,1.2727272727272727,0.36363636363636365,4.181818181818182
9182019,Prairie View,W 3 - 1,4.0,3.8333333333333335,2.1666666666666665,12.166666666666666,0.12391666666666667,0.25,0.0,0.0,1.3333333333333333,0.0,0.08333333333333333,1.4166666666666667,0.3333333333333333,4.625
9202019,@ Georgia St.,L 1 - 3,4.0,4.076923076923077,2.1538461538461537,12.384615384615385,0.14,0.23076923076923078,0.0,0.0,1.4615384615384615,0.0,0.07692307692307693,1.3076923076923077,0.3076923076923077,4.8076923076923075
9212019,@ Brown,W 3 - 0,3.0,4.214285714285714,2.0,12.5,0.16064285714285714,0.21428571428571427,0.0,0.0,1.4285714285714286,0.0,0.14285714285714285,1.3571428571428572,0.2857142857142857,5.035714285714286
9262019,Sam Houston St.,L 1 - 3,4.0,4.266666666666667,2.066666666666667,13.0,0.15660000000000002,0.2,0.0,0.0,1.4,0.0,0.13333333333333333,1.4,0.26666666666666666,5.1
9282019,Houston Baptist,W 3 - 1,4.0,4.125,2.0,13.0,0.151625,0.1875,0.0,0.0,1.5,0.0,0.125,1.375,0.25,4.9375
10032019,@ A&M-Corpus Christi,W 3 - 1,4.0,4.235294117647059,1.9411764705882353,12.823529411764707,0.17211764705882354,0.23529411764705882,0.0,0.0,1.588235294117647,0.0,0.11764705882352941,1.3529411764705883,0.23529411764705882,5.029411764705882
10052019,@ UIW,W 3 - 2,5.0,4.111111111111111,2.0555555555555554,12.61111111111111,0.15022222222222223,0.3333333333333333,0.0,0.0,1.5555555555555556,0.0,0.1111111111111111,1.3888888888888888,0.2222222222222222,4.916666666666667
10082019,Lamar University,W 3 - 0,3.0,4.0,1.9473684210526316,12.31578947368421,0.1573684210526316,0.3157894736842105,0.0,0.0,1.4736842105263157,0.0,0.10526315789473684,1.368421052631579,0.21052631578947367,4.7894736842105265
10102019,@ Southeastern La.,W 3 - 0,3.0,4.0,1.85,12.1,0.17450000000000002,0.3,0.0,0.0,1.5,0.0,0.1,1.5,0.25,4.85
10152019,@ Central Ark.,W 3 - 1,4.0,3.9047619047619047,1.8095238095238095,11.904761904761905,0.17214285714285715,0.2857142857142857,0.0,0.0,1.5714285714285714,0.0,0.09523809523809523,1.5714285714285714,0.2857142857142857,4.785714285714286
10192019,McNeese,W 3 - 1,4.0,3.909090909090909,1.8636363636363635,12.090909090909092,0.16713636363636364,0.2727272727272727,0.0,0.0,1.6363636363636365,0.0,0.09090909090909091,1.6363636363636365,0.2727272727272727,4.818181818181818
10242019,Abilene Christian,W 3 - 0,3.0,4.130434782608695,1.826086956521739,12.130434782608695,0.18660869565217392,0.30434782608695654,0.0,0.0,1.565217391304348,0.0,0.13043478260869565,1.565217391304348,0.2608695652173913,5.043478260869565
10262019,SFA,L 1 - 3,4.0,4.166666666666667,1.875,12.416666666666666,0.18320833333333333,0.2916666666666667,0.0,0.0,1.5,0.0,0.125,1.5416666666666667,0.3333333333333333,5.0625
10312019,@ New Orleans,W 3 - 0,3.0,4.12,1.8,12.2,0.19304000000000002,0.32,0.0,0.0,1.48,0.0,0.12,1.56,0.32,5.02
11022019,@ Nicholls St.,W 3 - 1,4.0,4.038461538461538,1.8076923076923077,12.153846153846153,0.18561538461538463,0.3076923076923077,0.0,0.0,1.5,0.0,0.11538461538461539,1.5384615384615385,0.3076923076923077,4.923076923076923
11072019,@ Sam Houston St.,L 2 - 3,5.0,4.37037037037037,1.8148148148148149,12.74074074074074,0.1932962962962963,0.2962962962962963,0.0,0.0,1.6666666666666667,0.0,0.1111111111111111,1.4814814814814814,0.2962962962962963,5.222222222222222
11092019,@ Houston Baptist,L 1 - 3,4.0,4.321428571428571,1.8571428571428572,12.857142857142858,0.18639285714285717,0.2857142857142857,0.0,0.0,1.6428571428571428,0.0,0.10714285714285714,1.5,0.2857142857142857,5.178571428571429
11142019,A&M-Corpus Christi,L 0 - 3,3.0,4.275862068965517,1.8620689655172413,12.655172413793103,0.18489655172413794,0.3103448275862069,0.0,0.0,1.6206896551724137,0.0,0.13793103448275862,1.4827586206896552,0.27586206896551724,5.155172413793103
11162019,UIW,W 3 - 1,4.0,4.333333333333333,1.9,12.7,0.18586666666666668,0.3333333333333333,0.0,0.0,1.6333333333333333,0.0,0.13333333333333333,1.4666666666666666,0.26666666666666666,5.2
11222019,"Houston Baptist @ Conway, AR",W 3 - 1,4.0,4.483870967741935,1.8387096774193548,12.870967741935484,0.196,0.3225806451612903,0.0,0.0,1.6129032258064515,0.0,0.12903225806451613,1.4516129032258065,0.25806451612903225,5.338709677419355
11232019,"Sam Houston St. @ Conway, AR",L 1 - 3,4.0,4.625,1.9375,13.125,0.19581250000000003,0.3125,0.0,0.0,1.625,0.0,0.125,1.40625,0.25,5.453125
12052019,@ Wyoming,L 0 - 3,3.0,4.696969696969697,1.9393939393939394,13.121212121212121,0.20154545454545456,0.30303030303030304,0.0,0.0,1.606060606060606,0.0,0.15151515151515152,1.3636363636363635,0.24242424242424243,5.53030303030303
8242018,"Rice @ Lubbock, Texas",L 0 - 3,1.0,4.588235294117647,1.8823529411764706,12.764705882352942,0.2250294117647059,0.29411764705882354,0.0,0.0,1.588235294117647,0.0,0.14705882352941177,1.3235294117647058,0.23529411764705882,5.397058823529412
8242018,@ Texas Tech,L 0 - 3,2.0,4.457142857142857,1.8571428571428572,12.428571428571429,0.19002857142857144,0.2857142857142857,0.0,0.0,1.542857142857143,0.0,0.14285714285714285,1.2857142857142858,0.22857142857142856,5.242857142857143
