Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Houston Baptist,L 0 - 3,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8302019,"UTRGV @ Houston, TX",L 1 - 3,4.0,1.0,0.5,8.0,0.05,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0
8312019,"Radford @ Houston, TX",L 0 - 3,3.0,2.0,0.6666666666666666,10.666666666666666,0.09600000000000002,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,2.1666666666666665
9052019,@ Texas Southern,W 3 - 1,4.0,3.5,0.75,11.75,0.18875000000000003,0.0,0.0,0.0,1.25,0.0,0.0,0.25,0.25,3.625
9062019,@ Texas Southern,W 3 - 2,4.0,4.2,1.0,12.6,0.21340000000000003,0.0,0.0,0.0,1.2,0.0,0.2,0.8,0.2,4.8
9132019,"Boston College @ Boca Raton, Fla.",L 0 - 3,3.0,4.333333333333333,1.1666666666666667,12.0,0.23333333333333336,0.0,0.0,0.0,1.0,0.0,0.16666666666666666,1.0,0.16666666666666666,5.0
9132019,"Southern Utah @ Boca Raton, Fla.",L 0 - 3,3.0,4.428571428571429,1.2857142857142858,12.142857142857142,0.23300000000000004,0.0,0.0,0.0,0.8571428571428571,0.0,0.14285714285714285,1.0,0.14285714285714285,5.071428571428571
9142019,@ Fla. Atlantic,L 0 - 3,2.0,4.0,1.375,11.75,0.19000000000000003,0.0,0.0,0.0,0.75,0.0,0.125,1.0,0.125,4.[phone],"Nicholls St. @ Mobile, AL",W 3 - 2,5.0,4.444444444444445,1.3333333333333333,12.444444444444445,0.21211111111111114,0.0,0.0,0.0,0.6666666666666666,0.0,0.2222222222222222,1.1111111111111112,0.1111111111111111,5.222222222222222
9202019,@ South Alabama,L 0 - 3,3.0,4.1,1.2,11.6,0.21590000000000004,0.0,0.0,0.0,0.6,0.0,0.2,1.2,0.1,4.9
9212019,"Louisiana Tech @ Mobile, AL",L 1 - 3,0.0,3.727272727272727,1.0909090909090908,10.545454545454545,0.1962727272727273,0.0,0.0,0.0,0.5454545454545454,0.0,0.18181818181818182,1.0909090909090908,0.09090909090909091,4.454545454545454
9242019,South Fla.,L 0 - 3,0.0,3.4166666666666665,1.0,9.666666666666666,0.1799166666666667,0.0,0.0,0.0,0.5,0.0,0.16666666666666666,1.0,0.08333333333333333,4.083333333333333
9272019,Howard,L 1 - 3,2.0,3.230769230769231,1.0,9.307692307692308,0.1660769230769231,0.0,0.0,0.0,0.46153846153846156,0.0,0.15384615384615385,1.0,0.07692307692307693,3.8846153846153846
9292019,Norfolk St.,W 3 - 0,1.0,3.0,0.9285714285714286,8.714285714285714,0.15421428571428572,0.0,0.0,0.07142857142857142,0.5,0.0,0.14285714285714285,0.9285714285714286,0.07142857142857142,3.607142857142857
10012019,Jacksonville,L 0 - 3,3.0,3.1333333333333333,1.1333333333333333,9.133333333333333,0.14840000000000003,0.0,0.0,0.06666666666666667,0.5333333333333333,0.0,0.13333333333333333,0.8666666666666667,0.06666666666666667,3.7
10042019,@ South Carolina St.,W 3 - 1,4.0,3.625,1.1875,9.9375,0.16468750000000001,0.0,0.0,0.0625,0.625,0.0,0.1875,1.0625,0.0625,4.34375
10062019,@ Stetson,L 0 - 3,2.0,3.5294117647058822,1.2352941176470589,9.941176470588236,0.15500000000000003,0.0,0.0,0.058823529411764705,0.6470588235294118,0.058823529411764705,0.17647058823529413,1.0,0.058823529411764705,4.205882352941177
10082019,Florida A&M,L 2 - 3,5.0,3.6666666666666665,1.4444444444444444,10.38888888888889,0.14950000000000002,0.0,0.0,0.05555555555555555,0.7222222222222222,0.05555555555555555,0.16666666666666666,1.0,0.05555555555555555,4.333333333333333
10112019,N.C. A&T,L 1 - 3,0.0,3.473684210526316,1.368421052631579,9.842105263157896,0.14163157894736844,0.0,0.0,0.05263157894736842,0.6842105263157895,0.05263157894736842,0.15789473684210525,0.9473684210526315,0.05263157894736842,4.105263157894737
10132019,N.C. Central,W 3 - 1,1.0,3.3,1.3,9.45,0.13455,0.0,0.0,0.05,0.65,0.05,0.15,0.9,0.05,3.9
10182019,Morgan St.,L 2 - 3,1.0,3.142857142857143,1.2857142857142858,9.095238095238095,0.10433333333333335,0.0,0.0,0.047619047619047616,0.6190476190476191,0.047619047619047616,0.14285714285714285,0.8571428571428571,0.047619047619047616,3.7142857142857144
10202019,Coppin St.,L 0 - 3,1.0,3.0454545454545454,1.2272727272727273,8.727272727272727,0.14504545454545456,0.0,0.0,0.045454545454545456,0.5909090909090909,0.045454545454545456,0.13636363636363635,0.8181818181818182,0.045454545454545456,3.590909090909091
10222019,@ FGCU,L 0 - 3,3.0,3.0869565217391304,1.2173913043478262,8.695652173913043,0.1550434782608696,0.0,0.0,0.08695652173913043,0.6086956521739131,0.043478260869565216,0.13043478260869565,0.8695652173913043,0.043478260869565216,3.652173913043478
10252019,@ Delaware St.,L 0 - 3,3.0,2.9583333333333335,1.2083333333333333,8.666666666666666,0.143375,0.0,0.0,0.08333333333333333,0.625,0.041666666666666664,0.125,0.8333333333333334,0.041666666666666664,3.5
10272019,@ UMES,L 1 - 3,4.0,3.2,1.28,9.12,0.14964,0.0,0.0,0.08,0.68,0.04,0.12,0.88,0.04,3.76
11012019,South Carolina St.,W 3 - 0,3.0,3.423076923076923,1.2692307692307692,9.384615384615385,0.1631153846153846,0.0,0.038461538461538464,0.19230769230769232,0.7692307692307693,0.038461538461538464,0.11538461538461539,0.9615384615384616,0.038461538461538464,4.0576923076923075
11052019,North Florida,L 1 - 3,4.0,3.4444444444444446,1.3333333333333333,9.592592592592593,0.15955555555555556,0.0,0.037037037037037035,0.18518518518518517,0.8148148148148148,0.037037037037037035,0.1111111111111111,1.0,0.07407407407407407,4.092592592592593
