Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Houston Baptist,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,"UTRGV @ Houston, TX",L 1 - 3,1.0,0.5,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
8312019,"Radford @ Houston, TX",L 0 - 3,1.0,0.6666666666666666,0.3333333333333333,2.6666666666666665,0.16666666666666666,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.1666666666666667
9052019,@ Texas Southern,W 3 - 1,1.0,0.5,0.25,2.5,0.125,0.0,0.0,0.25,0.25,0.0,0.25,0.25,0.5,0.875
9062019,@ Texas Southern,W 3 - 2,1.0,0.4,0.2,2.2,0.1,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.4,0.7
9132019,"Boston College @ Boca Raton, Fla.",L 0 - 3,1.0,0.3333333333333333,0.16666666666666666,1.8333333333333333,0.08333333333333333,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.5833333333333334
9132019,"Southern Utah @ Boca Raton, Fla.",L 0 - 3,1.0,0.2857142857142857,0.14285714285714285,1.8571428571428572,0.07142857142857142,0.0,0.0,0.14285714285714285,0.2857142857142857,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.5
9142019,@ Fla. Atlantic,L 0 - 3,3.0,0.375,0.125,1.75,0.1875,0.0,0.0,0.125,0.25,0.0,0.125,0.625,0.25,0.[phone],"Nicholls St. @ Mobile, AL",W 3 - 2,5.0,0.6666666666666666,0.1111111111111111,2.111111111111111,0.23333333333333334,0.2222222222222222,0.0,0.1111111111111111,0.3333333333333333,0.0,0.2222222222222222,1.0,0.2222222222222222,1.3888888888888888
9202019,@ South Alabama,L 0 - 3,2.0,0.6,0.1,1.9,0.21000000000000002,0.2,0.0,0.1,0.3,0.0,0.2,1.1,0.2,1.[phone],"Louisiana Tech @ Mobile, AL",L 1 - 3,1.0,0.5454545454545454,0.09090909090909091,1.7272727272727273,0.19090909090909092,0.18181818181818182,0.0,0.09090909090909091,0.2727272727272727,0.0,0.18181818181818182,1.0909090909090908,0.18181818181818182,1.2727272727272727
9242019,South Fla.,L 0 - 3,0.0,0.5,0.08333333333333333,1.5833333333333333,0.17500000000000002,0.16666666666666666,0.0,0.08333333333333333,0.25,0.0,0.16666666666666666,1.0,0.16666666666666666,1.1666666666666667
9272019,Howard,L 1 - 3,0.0,0.46153846153846156,0.07692307692307693,1.4615384615384615,0.16153846153846155,0.15384615384615385,0.0,0.07692307692307693,0.23076923076923078,0.0,0.15384615384615385,0.9230769230769231,0.15384615384615385,1.0769230769230769
9292019,Norfolk St.,W 3 - 0,0.0,0.42857142857142855,0.07142857142857142,1.3571428571428572,0.15,0.14285714285714285,0.0,0.07142857142857142,0.21428571428571427,0.0,0.14285714285714285,0.8571428571428571,0.14285714285714285,1.0
10012019,Jacksonville,L 0 - 3,0.0,0.4,0.06666666666666667,1.2666666666666666,0.14,0.13333333333333333,0.0,0.06666666666666667,0.2,0.0,0.13333333333333333,0.8,0.13333333333333333,0.9333333333333333
10042019,@ South Carolina St.,W 3 - 1,3.0,0.6875,0.125,1.8125,0.15625,0.125,0.0,0.0625,0.1875,0.0,0.125,1.0,0.125,1.3125
10062019,@ Stetson,L 0 - 3,2.0,0.8235294117647058,0.11764705882352941,2.0588235294117645,0.17647058823529413,0.11764705882352941,0.0,0.058823529411764705,0.23529411764705882,0.0,0.11764705882352941,0.9411764705882353,0.11764705882352941,1.411764705882353
10082019,Florida A&M,L 2 - 3,5.0,0.8888888888888888,0.16666666666666666,2.3333333333333335,0.1746111111111111,0.1111111111111111,0.05555555555555555,0.1111111111111111,0.5555555555555556,0.0,0.2222222222222222,1.1111111111111112,0.16666666666666666,1.7222222222222223
10112019,N.C. A&T,L 1 - 3,4.0,1.3157894736842106,0.21052631578947367,2.8421052631578947,0.20052631578947366,0.15789473684210525,0.10526315789473684,0.15789473684210525,0.5789473684210527,0.0,0.2631578947368421,1.1578947368421053,0.15789473684210525,2.263157894736842
10132019,N.C. Central,W 3 - 1,4.0,1.5,0.2,3.2,0.21549999999999997,0.15,0.1,0.15,0.8,0.0,0.25,1.15,0.2,2.425
10182019,Morgan St.,L 2 - 3,5.0,1.8571428571428572,0.2857142857142857,3.761904761904762,0.22747619047619044,0.14285714285714285,0.14285714285714285,0.19047619047619047,0.8571428571428571,0.0,0.2857142857142857,1.2380952380952381,0.19047619047619047,2.9047619047619047
10202019,Coppin St.,L 0 - 3,3.0,1.9090909090909092,0.36363636363636365,3.909090909090909,0.2236363636363636,0.13636363636363635,0.13636363636363635,0.18181818181818182,0.9090909090909091,0.0,0.2727272727272727,1.2272727272727273,0.18181818181818182,2.9318181818181817
10222019,@ FGCU,L 0 - 3,3.0,2.0,0.43478260869565216,4.217391304347826,0.2218260869565217,0.13043478260869565,0.13043478260869565,0.17391304347826086,0.9130434782608695,0.0,0.2608695652173913,1.2608695652173914,0.21739130434782608,3.0217391304347827
10252019,@ Delaware St.,L 0 - 3,3.0,2.0,0.4583333333333333,4.291666666666667,0.21954166666666663,0.125,0.125,0.16666666666666666,0.875,0.0,0.25,1.2083333333333333,0.25,2.9791666666666665
10272019,@ UMES,L 1 - 3,0.0,1.92,0.44,4.12,0.21075999999999998,0.12,0.12,0.16,0.84,0.0,0.24,1.16,0.24,2.86
11012019,South Carolina St.,W 3 - 0,0.0,1.8461538461538463,0.4230769230769231,3.9615384615384617,0.20265384615384613,0.11538461538461539,0.11538461538461539,0.15384615384615385,0.8076923076923077,0.0,0.23076923076923078,1.1153846153846154,0.23076923076923078,2.75
11052019,North Florida,L 1 - 3,0.0,1.7777777777777777,0.4074074074074074,3.814814814814815,0.19514814814814813,0.1111111111111111,0.1111111111111111,0.14814814814814814,0.7777777777777778,0.0,0.2222222222222222,1.0740740740740742,0.2222222222222222,2.6481481481481484
11082019,@ Florida A&M,W 3 - 1,0.0,1.7142857142857142,0.39285714285714285,3.6785714285714284,0.1881785714285714,0.10714285714285714,0.10714285714285714,0.14285714285714285,0.75,0.0,0.21428571428571427,1.0357142857142858,0.21428571428571427,2.5535714285714284
11102019,@ Jacksonville,L 1 - 3,0.0,1.6551724137931034,0.3793103448275862,3.5517241379310347,0.18168965517241376,0.10344827586206896,0.10344827586206896,0.13793103448275862,0.7241379310344828,0.0,0.20689655172413793,1.0,0.20689655172413793,2.4655172413793105
11152019,@ N.C. A&T,L 0 - 3,0.0,1.6,0.36666666666666664,3.433333333333333,0.1756333333333333,0.1,0.1,0.13333333333333333,0.7,0.0,0.2,0.9666666666666667,0.2,2.3833333333333333
11172019,@ N.C. Central,L 2 - 3,0.0,1.5483870967741935,0.3548387096774194,3.3225806451612905,0.16996774193548383,0.0967741935483871,0.0967741935483871,0.12903225806451613,0.6774193548387096,0.0,0.1935483870967742,0.9354838709677419,0.1935483870967742,2.306451612903226
11222019,"Morgan St. @ Washington, D.C.",L 1 - 3,1.0,1.5,0.375,3.25,0.13340624999999998,0.09375,0.09375,0.125,0.65625,0.0,0.1875,0.90625,0.1875,2.234375
8242018,"Texas Southern @ Huntsville, Texas",W 3 - 1,0.0,1.4545454545454546,0.36363636363636365,3.1515151515151514,0.12936363636363635,0.09090909090909091,0.09090909090909091,0.12121212121212122,0.6363636363636364,0.0,0.18181818181818182,0.8787878787878788,0.18181818181818182,2.1666666666666665
8252018,@ Sam Houston St.,L 0 - 3,2.0,1.4411764705882353,0.38235294117647056,3.176470588235294,0.12555882352941175,0.08823529411764706,0.08823529411764706,0.11764705882352941,0.6470588235294118,0.0,0.17647058823529413,0.8823529411764706,0.17647058823529413,2.1470588235294117
8252018,"Drake @ Huntsville, Texas",L 0 - 3,1.0,1.4,0.37142857142857144,3.085714285714286,0.12197142857142855,0.08571428571428572,0.08571428571428572,0.11428571428571428,0.6285714285714286,0.0,0.17142857142857143,0.8571428571428571,0.17142857142857143,2.085714285714286
8312018,"The Citadel @ Boca Raton, Fla.",L 2 - 3,0.0,1.3611111111111112,0.3611111111111111,3.0,0.11858333333333332,0.08333333333333333,0.08333333333333333,0.1111111111111111,0.6111111111111112,0.0,0.16666666666666666,0.8333333333333334,0.16666666666666666,2.0277777777777777
8312018,"Saint Peter's @ Boca Raton, Fla.",W 3 - 1,0.0,1.3243243243243243,0.35135135135135137,2.918918918918919,0.11537837837837836,0.08108108108108109,0.08108108108108109,0.10810810810810811,0.5945945945945946,0.0,0.16216216216216217,0.8108108108108109,0.16216216216216217,1.972972972972973
9012018,@ Fla. Atlantic,L 0 - 3,1.0,1.2894736842105263,0.34210526315789475,2.8684210526315788,0.11234210526315787,0.07894736842105263,0.07894736842105263,0.10526315789473684,0.5789473684210527,0.0,0.15789473684210525,0.7894736842105263,0.15789473684210525,1.9210526315789473
9072018,"Jackson St. @ New Orleans, LA",W 3 - 2,1.0,1.2564102564102564,0.3333333333333333,2.7948717948717947,0.10946153846153844,0.07692307692307693,0.07692307692307693,0.10256410256410256,0.5641025641025641,0.0,0.15384615384615385,0.7692307692307693,0.15384615384615385,1.8717948717948718
9072018,@ New Orleans,L 0 - 3,1.0,1.25,0.325,2.8,0.11504999999999999,0.075,0.075,0.1,0.55,0.0,0.15,0.75,0.15,1.85
9082018,"Prairie View @ New Orleans, La.",W 3 - 0,1.0,1.2439024390243902,0.3170731707317073,2.7560975609756095,0.1366341463414634,0.07317073170731707,0.07317073170731707,0.0975609756097561,0.5609756097560976,0.0,0.14634146341463414,0.7317073170731707,0.14634146341463414,1.829268292682927
9082018,"Morgan St. @ New Orleans, La.",W 3 - 2,0.0,1.2142857142857142,0.30952380952380953,2.6904761904761907,0.13338095238095238,0.07142857142857142,0.07142857142857142,0.09523809523809523,0.5476190476190477,0.0,0.14285714285714285,0.7142857142857143,0.14285714285714285,1.7857142857142858
