Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Arkansas,L 0 - 3,3.0,1.0,0.0,5.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0
8302019,"Montana St. @ Fayetteville, Ark.",W 3 - 2,5.0,4.5,1.5,16.0,0.1925,1.0,0.5,0.5,1.5,0.0,0.0,4.0,0.5,7.0
8312019,"Little Rock @ Fayetteville, Ark.",W 3 - 0,3.0,6.0,2.0,16.0,0.25333333333333335,0.6666666666666666,0.3333333333333333,0.3333333333333333,2.3333333333333335,0.0,0.0,3.0,0.3333333333333333,7.833333333333333
9032019,@ Jackson St.,W 3 - 0,3.0,5.75,2.25,16.75,0.21625,1.5,0.5,0.5,3.0,0.0,0.5,2.25,0.25,7.[phone],"Mississippi Val. @ Mobile, AL",W 3 - 0,1.0,5.0,1.8,14.2,0.273,1.2,0.4,0.6,2.4,0.0,0.4,1.8,0.2,6.7
9062019,@ South Alabama,L 1 - 3,4.0,4.5,2.1666666666666665,13.833333333333334,0.19966666666666666,1.0,0.3333333333333333,1.1666666666666667,2.0,0.0,0.5,1.6666666666666667,0.16666666666666666,6.166666666666667
9072019,"Tennessee St. @ Mobile, AL",W 3 - 0,3.0,3.857142857142857,2.0,13.428571428571429,0.15814285714285714,0.8571428571428571,0.42857142857142855,1.2857142857142858,1.8571428571428572,0.0,0.42857142857142855,1.4285714285714286,0.14285714285714285,5.428571428571429
9102019,Grambling,W 3 - 0,3.0,4.375,2.0,13.375,0.196125,0.75,0.5,1.375,1.875,0.0,0.375,1.5,0.125,6.0
9122019,"UTRGV @ College Station, TX",L 0 - 3,3.0,5.111111111111111,2.2222222222222223,14.222222222222221,0.21133333333333332,0.7777777777777778,0.4444444444444444,1.3333333333333333,1.8888888888888888,0.0,0.3333333333333333,1.6666666666666667,0.1111111111111111,6.722222222222222
9132019,@ Texas A&M,L 0 - 3,3.0,5.1,2.3,14.1,0.2056,0.7,0.4,1.2,1.7,0.0,0.3,1.8,0.1,6.7
9132019,"Texas St. @ College Station, TX",L 0 - 3,3.0,4.818181818181818,2.3636363636363638,14.090909090909092,0.18045454545454545,0.6363636363636364,0.45454545454545453,1.1818181818181819,1.6363636363636365,0.0,0.2727272727272727,1.6363636363636365,0.09090909090909091,6.363636363636363
9182019,Prairie View,W 3 - 1,2.0,4.75,2.4166666666666665,13.916666666666666,0.17233333333333334,0.5833333333333334,0.4166666666666667,1.1666666666666667,1.5,0.0,0.25,1.5833333333333333,0.08333333333333333,6.208333333333333
9202019,@ Georgia St.,L 1 - 3,4.0,4.6923076923076925,2.6923076923076925,14.153846153846153,0.15,0.5384615384615384,0.38461538461538464,1.2307692307692308,1.6153846153846154,0.0,0.23076923076923078,1.6923076923076923,0.15384615384615385,6.153846153846154
9212019,@ Brown,W 3 - 0,3.0,4.857142857142857,2.5714285714285716,14.142857142857142,0.16992857142857143,0.5,0.5,1.1428571428571428,1.5714285714285714,0.0,0.21428571428571427,1.7857142857142858,0.21428571428571427,6.464285714285714
9262019,Sam Houston St.,L 1 - 3,4.0,4.866666666666666,2.533333333333333,14.2,0.17193333333333335,0.4666666666666667,0.5333333333333333,1.2,1.5333333333333334,0.0,0.2,1.7333333333333334,0.2,6.466666666666667
9282019,Houston Baptist,W 3 - 1,4.0,5.125,2.5,14.1875,0.1924375,0.4375,0.5,1.25,1.5,0.0,0.1875,1.625,0.1875,6.625
10032019,@ A&M-Corpus Christi,W 3 - 1,4.0,5.705882352941177,2.4705882352941178,14.764705882352942,0.21300000000000002,0.4117647058823529,0.6470588235294118,1.2352941176470589,1.5294117647058822,0.0,0.17647058823529413,1.588235294117647,0.17647058823529413,7.323529411764706
10052019,@ UIW,W 3 - 2,5.0,5.777777777777778,2.5,14.777777777777779,0.21600000000000003,0.4444444444444444,0.7222222222222222,1.3333333333333333,1.5,0.0,0.16666666666666666,1.9444444444444444,0.16666666666666666,7.638888888888889
10082019,Lamar University,W 3 - 0,3.0,5.842105263157895,2.3684210526315788,14.473684210526315,0.24557894736842106,0.42105263157894735,0.6842105263157895,1.3157894736842106,1.4736842105263157,0.0,0.21052631578947367,1.894736842105263,0.15789473684210525,7.684210526315789
10102019,@ Southeastern La.,W 3 - 0,3.0,5.75,2.3,14.2,0.24995000000000003,0.4,0.7,1.4,1.4,0.0,0.2,1.85,0.15,7.575
10152019,@ Central Ark.,W 3 - 1,4.0,5.714285714285714,2.238095238095238,13.952380952380953,0.2591904761904762,0.42857142857142855,0.6666666666666666,1.4285714285714286,1.5238095238095237,0.0,0.19047619047619047,2.0476190476190474,0.14285714285714285,7.595238095238095
10192019,McNeese,W 3 - 1,4.0,6.0,2.1818181818181817,14.090909090909092,0.27681818181818185,0.4090909090909091,0.6363636363636364,1.4545454545454546,1.5909090909090908,0.0,0.22727272727272727,2.1818181818181817,0.18181818181818182,7.954545454545454
10242019,Abilene Christian,W 3 - 0,3.0,6.173913043478261,2.217391304347826,14.217391304347826,0.28269565217391307,0.43478260869565216,0.6086956521739131,1.434782608695652,1.608695652173913,0.0,0.21739130434782608,2.130434782608696,0.17391304347826086,8.065217391304348
10262019,SFA,L 1 - 3,4.0,6.375,2.1666666666666665,14.75,0.2863333333333334,0.4166666666666667,0.625,1.5,1.5416666666666667,0.0,0.20833333333333334,2.125,0.25,8.270833333333334
10312019,@ New Orleans,W 3 - 0,3.0,6.32,2.08,14.52,0.29712000000000005,0.44,0.6,1.48,1.56,0.0,0.24,2.12,0.24,8.22
11022019,@ Nicholls St.,W 3 - 1,4.0,6.423076923076923,2.076923076923077,14.576923076923077,0.30253846153846153,0.4230769230769231,0.5769230769230769,1.5,1.5384615384615385,0.0,0.2692307692307692,2.076923076923077,0.23076923076923078,8.307692307692308
11072019,@ Sam Houston St.,L 2 - 3,5.0,6.592592592592593,2.074074074074074,15.11111111111111,0.3028148148148148,0.4074074074074074,0.5925925925925926,1.5185185185185186,1.5185185185185186,0.0,0.25925925925925924,2.074074074074074,0.25925925925925924,8.481481481481481
11092019,@ Houston Baptist,L 1 - 3,4.0,6.5,2.1785714285714284,15.178571428571429,0.2898928571428572,0.39285714285714285,0.5714285714285714,1.5,1.4642857142857142,0.0,0.25,2.142857142857143,0.25,8.392857142857142
11142019,A&M-Corpus Christi,L 0 - 3,3.0,6.551724137931035,2.1724137931034484,15.310344827586206,0.2907931034482759,0.3793103448275862,0.6206896551724138,1.5172413793103448,1.4137931034482758,0.0,0.27586206896551724,2.103448275862069,0.2413793103448276,8.5
11162019,UIW,W 3 - 1,4.0,6.633333333333334,2.2,15.3,0.2944333333333334,0.36666666666666664,0.6666666666666666,1.5333333333333334,1.4333333333333333,0.0,0.26666666666666666,2.2,0.26666666666666666,8.666666666666666
11222019,"Houston Baptist @ Conway, AR",W 3 - 1,4.0,6.741935483870968,2.225806451612903,15.483870967741936,0.29567741935483877,0.3548387096774194,0.6774193548387096,1.5483870967741935,1.4838709677419355,0.0,0.25806451612903225,2.225806451612903,0.25806451612903225,8.790322580645162
11232019,"Sam Houston St. @ Conway, AR",L 1 - 3,4.0,6.71875,2.25,15.53125,0.29193750000000007,0.375,0.6875,1.59375,1.5,0.0,0.25,2.28125,0.28125,8.796875
12052019,@ Wyoming,L 0 - 3,3.0,6.606060606060606,2.212121212121212,15.515151515151516,0.28712121212121217,0.3939393939393939,0.6666666666666666,1.6666666666666667,1.4848484848484849,0.0,0.24242424242424243,2.242424242424242,0.2727272727272727,8.636363636363637
8242018,"Rice @ Lubbock, Texas",L 0 - 3,3.0,6.5,2.176470588235294,15.294117647058824,0.2860294117647059,0.38235294117647056,0.6470588235294118,1.6176470588235294,1.4411764705882353,0.0,0.23529411764705882,2.235294117647059,0.2647058823529412,8.5
8242018,@ Texas Tech,L 0 - 3,3.0,6.4,2.142857142857143,15.085714285714285,0.28500000000000003,0.37142857142857144,0.6285714285714286,1.5714285714285714,1.4285714285714286,0.0,0.22857142857142856,2.2,0.2571428571428571,8.357142857142858
8282018,Jackson St.,W 3 - 0,0.0,6.222222222222222,2.0833333333333335,14.666666666666666,0.27708333333333335,0.3611111111111111,0.6111111111111112,1.5277777777777777,1.3888888888888888,0.0,0.2222222222222222,2.138888888888889,0.25,8.125
8312018,"Radford @ Cape Girardeau, Mo.",W 3 - 1,1.0,6.054054054054054,2.027027027027027,14.27027027027027,0.2695945945945946,0.3783783783783784,0.5945945945945946,1.4864864864864864,1.3783783783783783,0.0,0.21621621621621623,2.081081081081081,0.24324324324324326,7.905405405405405
8312018,"ULM @ Cape Girardeau, Mo.",W 3 - 2,1.0,5.921052631578948,1.9736842105263157,13.921052631578947,0.28881578947368425,0.3684210526315789,0.5789473684210527,1.4473684210526316,1.3421052631578947,0.0,0.21052631578947367,2.026315789473684,0.23684210526315788,7.723684210526316
9012018,@ Southeast Mo. St.,W 3 - 1,1.0,5.769230769230769,1.9230769230769231,13.564102564102564,0.28141025641025647,0.38461538461538464,0.5641025641025641,1.4102564102564104,1.3333333333333333,0.0,0.20512820512820512,1.9743589743589745,0.23076923076923078,7.5256410256410255
9072018,"Oral Roberts @ Tulsa, Okla.",L 1 - 3,2.0,5.75,1.9,13.4,0.28865,0.375,0.55,1.375,1.3,0.0,0.2,1.925,0.25,7.4625
9082018,@ Tulsa,L 0 - 3,0.0,5.609756097560975,1.853658536585366,13.073170731707316,0.281609756097561,0.36585365853658536,0.5365853658536586,1.3414634146341464,1.2682926829268293,0.0,0.1951219512195122,1.8780487804878048,0.24390243902439024,7.280487804878049
9142018,@ Oklahoma,L 0 - 3,0.0,5.476190476190476,1.8095238095238095,12.761904761904763,0.27490476190476193,0.35714285714285715,0.5238095238095238,1.3095238095238095,1.2380952380952381,0.0,0.19047619047619047,1.8333333333333333,0.23809523809523808,7.107142857142857
9152018,Texas A&M @ McCasland FieldHouse,L 1 - 3,0.0,5.348837209302325,1.7674418604651163,12.465116279069768,0.26851162790697675,0.3488372093023256,0.5116279069767442,1.2790697674418605,1.2093023255813953,0.0,0.18604651162790697,1.7906976744186047,0.23255813953488372,6.941860465116279
9202018,UIW,W 3 - 1,0.0,5.2272727272727275,1.7272727272727273,12.181818181818182,0.2624090909090909,0.3409090909090909,0.5,1.25,1.1818181818181819,0.0,0.18181818181818182,1.75,0.22727272727272727,6.784090909090909
