Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Mercer,W 3 - 1,4.0,16.0,3.0,39.0,0.33299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,17.0
8302019,Campbell,W 3 - 2,5.0,13.0,5.0,31.5,0.22899999999999998,0.5,0.0,0.0,0.5,0.0,0.5,1.5,0.0,14.25
8312019,@ Ga. Southern,W 3 - 1,4.0,12.666666666666666,4.666666666666667,27.666666666666668,0.286,1.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,1.3333333333333333,0.0,14.0
9062019,Alcorn,W 3 - 0,2.0,11.25,4.25,25.75,0.2645,0.75,0.0,0.0,0.75,0.0,1.0,1.0,0.0,12.75
9072019,Alcorn,W 3 - 0,3.0,10.4,3.6,24.4,0.27480000000000004,0.6,0.0,0.0,0.6,0.0,1.2,1.0,0.0,12.1
9132019,"Mississippi Val. @ Ruston, LA",W 3 - 0,3.0,9.666666666666666,3.5,22.166666666666668,0.2745,0.5,0.0,0.0,0.8333333333333334,0.0,1.0,1.5,0.0,11.416666666666666
9132019,@ Louisiana Tech,L 2 - 3,5.0,10.428571428571429,4.285714285714286,25.285714285714285,0.2547142857142858,0.7142857142857143,0.0,0.0,0.8571428571428571,0.0,0.8571428571428571,1.5714285714285714,0.2857142857142857,12.071428571428571
9142019,"ULM @ Ruston, LA",L 0 - 3,2.0,9.375,4.125,24.0,0.21450000000000005,0.625,0.0,0.0,0.75,0.0,0.75,1.375,0.25,10.[phone],"Bethune-Cookman @ Mobile, AL",L 2 - 3,4.0,9.777777777777779,4.888888888888889,25.22222222222222,0.19700000000000004,0.5555555555555556,0.0,0.0,0.8888888888888888,0.0,0.6666666666666666,1.2222222222222223,0.2222222222222222,11.055555555555555
9202019,"Louisiana Tech @ Mobile, AL",L 1 - 3,3.0,8.9,4.9,23.9,0.14400000000000004,0.5,0.0,0.0,0.8,0.0,0.6,1.2,0.2,10.1
9212019,@ South Alabama,L 0 - 3,3.0,8.636363636363637,4.818181818181818,23.272727272727273,0.14163636363636367,0.45454545454545453,0.0,0.0,0.8181818181818182,0.0,0.5454545454545454,1.0909090909090908,0.18181818181818182,9.727272727272727
9262019,@ New Orleans,L 1 - 3,4.0,8.75,4.916666666666667,23.833333333333332,0.14091666666666672,0.5,0.0,0.0,0.8333333333333334,0.0,0.5,1.1666666666666667,0.25,9.833333333333334
9282019,McNeese,W 3 - 2,5.0,9.076923076923077,5.0,24.76923076923077,0.14500000000000005,0.5384615384615384,0.0,0.0,1.0,0.0,0.5384615384615384,1.2307692307692308,0.23076923076923078,10.23076923076923
10012019,Southeastern La.,L 2 - 3,5.0,9.714285714285714,5.142857142857143,25.642857142857142,0.1558571428571429,0.5,0.0,0.0,0.9285714285714286,0.0,0.6428571428571429,1.2857142857142858,0.21428571428571427,11.0
10032019,@ Houston Baptist,W 3 - 1,4.0,9.733333333333333,5.2,25.733333333333334,0.15533333333333338,0.4666666666666667,0.0,0.0,1.0,0.0,0.6666666666666666,1.3333333333333333,0.2,11.066666666666666
10102019,Abilene Christian,W 3 - 1,4.0,10.25,5.125,26.5,0.16862500000000002,0.4375,0.0,0.0,1.0,0.0,0.625,1.25,0.1875,11.5
10122019,UIW,W 3 - 2,5.0,10.176470588235293,5.176470588235294,26.823529411764707,0.16423529411764706,0.4117647058823529,0.0,0.0,1.0,0.0,0.5882352941176471,1.411764705882353,0.17647058823529413,11.470588235294118
10172019,@ SFA,L 0 - 3,3.0,10.0,5.111111111111111,26.77777777777778,0.16150000000000003,0.5,0.0,0.05555555555555555,1.2777777777777777,0.0,0.5555555555555556,1.3333333333333333,0.16666666666666666,11.222222222222221
10192019,@ Lamar University,L 0 - 3,3.0,10.0,5.105263157894737,26.789473684210527,0.16273684210526318,0.47368421052631576,0.0,0.05263157894736842,1.3157894736842106,0.0,0.5263157894736842,1.263157894736842,0.15789473684210525,11.157894736842104
10242019,@ A&M-Corpus Christi,L 2 - 3,5.0,10.35,5.2,27.55,0.16650000000000004,0.45,0.0,0.05,1.45,0.0,0.5,1.45,0.15,11.575
10262019,@ Sam Houston St.,L 0 - 3,3.0,10.142857142857142,5.0476190476190474,27.38095238095238,0.16652380952380955,0.42857142857142855,0.0,0.047619047619047616,1.4285714285714286,0.0,0.47619047619047616,1.5238095238095237,0.14285714285714285,11.380952380952381
10312019,Central Ark.,L 0 - 3,3.0,9.909090909090908,5.136363636363637,26.90909090909091,0.1535909090909091,0.4090909090909091,0.0,0.045454545454545456,1.3636363636363635,0.0,0.45454545454545453,1.5,0.13636363636363635,11.113636363636363
11022019,Northwestern St.,L 1 - 3,4.0,9.956521739130435,5.086956521739131,26.695652173913043,0.16073913043478263,0.391304347826087,0.0,0.043478260869565216,1.3043478260869565,0.0,0.43478260869565216,1.4782608695652173,0.13043478260869565,11.130434782608695
11072019,New Orleans,W 3 - 2,5.0,10.375,5.125,27.125,0.16979166666666667,0.375,0.0,0.041666666666666664,1.2916666666666667,0.0,0.4583333333333333,1.4583333333333333,0.125,11.5625
11092019,@ McNeese,L 1 - 3,4.0,10.44,5.04,27.28,0.1746,0.36,0.0,0.04,1.28,0.0,0.44,1.4,0.12,11.58
11122019,@ Southeastern La.,L 1 - 3,4.0,10.423076923076923,5.0,27.5,0.17488461538461542,0.34615384615384615,0.0,0.038461538461538464,1.3076923076923077,0.0,0.4230769230769231,1.4615384615384615,0.15384615384615385,11.576923076923077
11142019,Houston Baptist,L 0 - 3,3.0,10.25925925925926,5.0,27.296296296296298,0.1700740740740741,0.3333333333333333,0.0,0.037037037037037035,1.2592592592592593,0.0,0.4074074074074074,1.4074074074074074,0.14814814814814814,11.37037037037037
8242018,@ North Texas,L 0 - 3,3.0,10.142857142857142,5.035714285714286,27.107142857142858,0.16560714285714287,0.32142857142857145,0.0,0.10714285714285714,1.25,0.03571428571428571,0.39285714285714285,1.3571428571428572,0.14285714285714285,11.214285714285714
8242018,"Kent St. @ Denton, Texas",L 0 - 3,3.0,10.206896551724139,5.0,27.517241379310345,0.16696551724137934,0.3103448275862069,0.0,0.10344827586206896,1.3448275862068966,0.13793103448275862,0.41379310344827586,1.3103448275862069,0.1724137931034483,11.275862068965518
8252018,"Grambling @ Denton, Texas",W 3 - 1,4.0,10.3,5.0,27.466666666666665,0.1716666666666667,0.3,0.0,0.1,1.3,0.13333333333333333,0.4,1.3333333333333333,0.16666666666666666,11.366666666666667
8252018,"Northeastern @ Denton, Texas",L 2 - 3,5.0,10.548387096774194,5.225806451612903,27.967741935483872,0.1706451612903226,0.2903225806451613,0.0,0.0967741935483871,1.3225806451612903,0.16129032258064516,0.3870967741935484,1.3870967741935485,0.16129032258064516,11.629032258064516
8312018,"Houston @ Lafayette, La.",L 0 - 3,3.0,10.375,5.15625,27.5,0.170125,0.28125,0.0,0.09375,1.3125,0.21875,0.40625,1.375,0.15625,11.46875
8312018,@ Louisiana,L 0 - 3,1.0,10.06060606060606,5.090909090909091,26.90909090909091,0.1536060606060606,0.2727272727272727,0.0,0.09090909090909091,1.2727272727272727,0.21212121212121213,0.3939393939393939,1.3333333333333333,0.15151515151515152,11.121212121212121
9012018,"Mississippi Val. @ Lafayette, La.",W 3 - 0,1.0,10.058823529411764,4.970588235294118,26.735294117647058,0.16170588235294117,0.29411764705882354,0.0,0.08823529411764706,1.2941176470588236,0.20588235294117646,0.38235294117647056,1.2941176470588236,0.14705882352941177,11.088235294117647
