Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Oral Roberts @ Huntsville, TX",W 3 - 2,5,1.0,0.0,5.0,0.2,47.0,1.0,0.0,8.0,0.0,0.0,0.0,1.0,2.0
8312019,@ Sam Houston St.,W 3 - 2,5,0.5,0.0,19.0,0.1,47.0,0.5,1.0,10.5,0.0,0.0,0.0,0.5,1.0
8312019,"Prairie View @ Huntsville, TX",W 3 - 1,4,1.0,1.0,16.333333333333332,0.036333333333333336,40.0,0.6666666666666666,1.3333333333333333,11.333333333333334,0.0,0.0,0.0,0.3333333333333333,1.6666666666666667
9062019,@ Kansas City,L 1 - 3,4,1.0,0.75,13.25,0.08975,35.75,1.0,2.0,10.25,0.0,0.0,0.25,0.25,2.125
9062019,"Tulsa @ Kansas City, MO",L 1 - 3,4,1.0,0.6,12.0,0.1004,32.4,0.8,1.8,10.8,0.0,0.0,0.2,0.2,1.9
9072019,"South Dakota @ Kansas City, MO",L 0 - 3,3,1.0,0.5,10.5,0.13916666666666666,29.333333333333332,0.6666666666666666,1.6666666666666667,10.333333333333334,0.0,0.0,0.16666666666666666,0.16666666666666666,1.75
9102019,@ Jackson St.,W 3 - 0,3,0.8571428571428571,0.42857142857142855,9.428571428571429,0.11928571428571429,26.571428571428573,0.7142857142857143,1.7142857142857142,10.0,0.0,0.0,0.14285714285714285,0.14285714285714285,1.6428571428571428
9132019,Nicholls St.,W 3 - 2,5,0.875,0.375,8.5,0.166875,26.875,0.875,1.75,11.0,0.125,0.0,0.125,0.125,1.8125
9142019,Mississippi Val.,W 3 - 0,3,0.7777777777777778,0.3333333333333333,7.777777777777778,0.14833333333333332,25.88888888888889,0.8888888888888888,1.5555555555555556,10.88888888888889,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,1.7222222222222223
9142019,ULM,W 3 - 0,3,0.7,0.3,7.0,0.1335,25.2,1.0,1.4,10.4,0.1,0.0,0.1,0.1,1.75
9202019,@ South Alabama,L 0 - 3,3,0.7272727272727273,0.2727272727272727,6.545454545454546,0.1668181818181818,23.90909090909091,0.9090909090909091,1.3636363636363635,9.636363636363637,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,1.6818181818181819
9202019,"Nicholls St. @ Mobile, AL",W 3 - 1,4,1.0,0.25,6.75,0.18991666666666665,24.5,0.8333333333333334,1.25,9.583333333333334,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,1.[phone],"Bethune-Cookman @ Mobile, AL",W 3 - 1,4,1.0769230769230769,0.3076923076923077,7.6923076923076925,0.17938461538461536,25.307692307692307,0.9230769230769231,1.3076923076923077,9.384615384615385,0.07692307692307693,0.0,0.07692307692307693,0.07692307692307693,2.0384615384615383
9292019,UAB,W 3 - 1,4,1.0,0.2857142857142857,7.214285714285714,0.16657142857142856,25.0,0.8571428571428571,1.2857142857142858,9.142857142857142,0.07142857142857142,0.0,0.07142857142857142,0.07142857142857142,1.8928571428571428
10012019,@ ULM,W 3 - 0,3,0.9333333333333333,0.26666666666666666,6.866666666666666,0.15546666666666667,24.533333333333335,0.8666666666666667,1.2666666666666666,8.866666666666667,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,1.8333333333333333
10042019,Fla. Atlantic,L 0 - 3,3,0.875,0.25,6.4375,0.14575,23.375,0.8125,1.1875,8.4375,0.0625,0.0,0.0625,0.0625,1.71875
10062019,North Texas,L 0 - 3,3,0.8235294117647058,0.23529411764705882,6.235294117647059,0.1371764705882353,22.88235294117647,0.7647058823529411,1.1176470588235294,8.294117647058824,0.058823529411764705,0.0,0.058823529411764705,0.058823529411764705,1.6176470588235294
10112019,@ UTSA,L 1 - 3,4,0.9444444444444444,0.2222222222222222,6.222222222222222,0.15733333333333333,23.11111111111111,0.7777777777777778,1.0555555555555556,8.166666666666666,0.05555555555555555,0.0,0.16666666666666666,0.05555555555555555,1.8055555555555556
10132019,@ UTEP,L 0 - 3,3,1.0526315789473684,0.21052631578947367,6.2105263157894735,0.17536842105263156,23.105263157894736,0.7368421052631579,1.0,8.0,0.05263157894736842,0.0,0.2631578947368421,0.10526315789473684,1.9210526315789473
10202019,Rice,L 0 - 3,3,1.05,0.25,6.15,0.1666,23.05,0.7,1.05,8.0,0.05,0.0,0.25,0.1,1.875
10252019,FIU,W 3 - 1,4,1.0,0.23809523809523808,5.9523809523809526,0.15866666666666665,23.0,0.7142857142857143,1.0476190476190477,8.0,0.047619047619047616,0.0,0.23809523809523808,0.09523809523809523,1.8333333333333333
10272019,@ North Texas,L 0 - 3,3,0.9545454545454546,0.22727272727272727,5.7272727272727275,0.15145454545454545,22.454545454545453,0.6818181818181818,1.0454545454545454,7.863636363636363,0.045454545454545456,0.0,0.22727272727272727,0.09090909090909091,1.75
11012019,@ Marshall,L 0 - 3,3,0.9565217391304348,0.21739130434782608,5.521739130434782,0.18834782608695652,22.17391304347826,0.6956521739130435,1.0,7.782608695652174,0.043478260869565216,0.0,0.21739130434782608,0.08695652173913043,1.7608695652173914
11032019,@ Middle Tenn.,L 1 - 3,4,0.9166666666666666,0.20833333333333334,5.291666666666667,0.1805,21.958333333333332,0.7083333333333334,1.0,7.875,0.041666666666666664,0.0,0.20833333333333334,0.08333333333333333,1.7291666666666667
11082019,Charlotte,L 2 - 3,5,0.92,0.24,5.24,0.17328,22.2,0.72,0.96,7.92,0.04,0.0,0.2,0.08,1.74
11102019,Southern Miss.,W 3 - 1,4,0.8846153846153846,0.23076923076923078,5.076923076923077,0.1666153846153846,22.384615384615383,0.7692307692307693,0.9230769230769231,7.846153846153846,0.038461538461538464,0.0,0.19230769230769232,0.07692307692307693,1.75
11142019,@ Western Ky.,L 0 - 3,3,0.8518518518518519,0.2222222222222222,4.925925925925926,0.16044444444444445,22.074074074074073,0.7407407407407407,0.8888888888888888,7.703703703703703,0.037037037037037035,0.0,0.18518518518518517,0.07407407407407407,1.6851851851851851
11162019,@ Southern Miss.,L 1 - 3,4,0.8214285714285714,0.21428571428571427,4.75,0.15471428571428572,21.821428571428573,0.75,0.8928571428571429,7.642857142857143,0.03571428571428571,0.0,0.21428571428571427,0.07142857142857142,1.6785714285714286
8242018,@ Houston Baptist,L 0 - 3,3,0.8620689655172413,0.20689655172413793,4.689655172413793,0.17237931034482756,21.482758620689655,0.7586206896551724,0.896551724137931,7.517241379310345,0.034482758620689655,0.0,0.27586206896551724,0.06896551724137931,1.7586206896551724
8242018,"UTRGV @ Houston, TX",L 0 - 3,3,0.8666666666666667,0.2,4.666666666666667,0.17496666666666666,21.133333333333333,0.7333333333333333,0.9,7.433333333333334,0.03333333333333333,0.0,0.26666666666666666,0.06666666666666667,1.7333333333333334
8252018,"Prairie View @ Houston, Texas",W 3 - 0,3,0.8387096774193549,0.1935483870967742,4.516129032258065,0.16932258064516129,20.967741935483872,0.7096774193548387,0.8709677419354839,7.354838709677419,0.03225806451612903,0.0,0.25806451612903225,0.06451612903225806,1.6774193548387097
8312018,@ North Dakota,L 0 - 3,3,0.8125,0.1875,4.375,0.16403125,20.78125,0.6875,0.875,7.28125,0.03125,0.0,0.28125,0.0625,1.640625
8312018,"Eastern Wash. @ Grand Forks, N.D.",L 1 - 3,4,0.8787878787878788,0.21212121212121213,4.454545454545454,0.16772727272727272,21.424242424242426,0.7272727272727273,0.9393939393939394,7.484848484848484,0.030303030303030304,0.0,0.3333333333333333,0.06060606060606061,1.7727272727272727
9012018,"Western Caro. @ Grand Forks, N.D.",L 0 - 3,3,0.9117647058823529,0.23529411764705882,4.411764705882353,0.17258823529411765,21.794117647058822,0.7058823529411765,0.9117647058823529,7.352941176470588,0.029411764705882353,0.0,0.3235294117647059,0.058823529411764705,1.7794117647058822
9012018,"Eastern Wash. @ Grand Forks, N.D.",L 1 - 3,4,0.8857142857142857,0.22857142857142856,4.314285714285714,0.16765714285714287,22.571428571428573,0.6857142857142857,0.8857142857142857,7.257142857142857,0.02857142857142857,0.0,0.37142857142857144,0.05714285714285714,1.7571428571428571
9072018,"Mississippi St. @ Mobile, Ala.",L 0 - 3,3,0.8888888888888888,0.2222222222222222,4.222222222222222,0.1907777777777778,22.22222222222222,0.6944444444444444,0.8611111111111112,7.222222222222222,0.027777777777777776,0.0,0.3611111111111111,0.05555555555555555,1.7638888888888888
9072018,"Southeastern La. @ Mobile, Ala.",W 3 - 0,3,0.8648648648648649,0.2702702702702703,4.1891891891891895,0.1675945945945946,22.513513513513512,0.6756756756756757,0.8378378378378378,7.297297297297297,0.02702702702702703,0.0,0.40540540540540543,0.05405405405405406,1.7432432432432432
9082018,@ South Alabama,L 1 - 3,4,0.8421052631578947,0.2631578947368421,4.105263157894737,0.1631842105263158,22.289473684210527,0.7105263157894737,0.8157894736842105,7.2894736842105265,0.02631578947368421,0.0,0.39473684210526316,0.05263157894736842,1.75
