Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Mercer,W 3 - 1,4.0,8.0,4.0,25.0,0.16,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0
8302019,Campbell,W 3 - 2,5.0,9.0,5.0,26.0,0.15400000000000003,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0
8312019,@ Ga. Southern,W 3 - 1,4.0,9.333333333333334,5.0,28.0,0.1546666666666667,0.0,1.3333333333333333,1.6666666666666667,4.333333333333333,0.6666666666666666,0.0,0.0,0.0,10.666666666666666
9062019,Alcorn,W 3 - 0,2.0,8.0,4.25,24.5,0.15175000000000002,0.0,1.0,1.25,3.75,0.5,0.0,0.0,0.0,9.0
9072019,Alcorn,W 3 - 0,2.0,6.8,3.8,20.8,0.12140000000000002,0.0,0.8,1.0,3.2,0.4,0.0,0.0,0.0,7.6
9132019,"Mississippi Val. @ Ruston, LA",W 3 - 0,3.0,7.0,3.3333333333333335,20.666666666666668,0.1595,0.0,0.6666666666666666,0.8333333333333334,3.0,0.3333333333333333,0.0,0.3333333333333333,0.0,7.833333333333333
9132019,@ Louisiana Tech,L 2 - 3,4.0,7.571428571428571,3.5714285714285716,23.142857142857142,0.15928571428571428,0.0,1.0,1.2857142857142858,3.0,0.42857142857142855,0.0,0.2857142857142857,0.0,8.714285714285714
9142019,"ULM @ Ruston, LA",L 0 - 3,3.0,7.25,3.75,22.125,0.139375,0.0,0.875,1.375,3.25,0.375,0.0,0.625,0.0,8.[phone],"Bethune-Cookman @ Mobile, AL",L 2 - 3,5.0,9.11111111111111,4.111111111111111,26.666666666666668,0.15388888888888888,0.1111111111111111,0.8888888888888888,1.8888888888888888,4.666666666666667,0.3333333333333333,0.0,0.8888888888888888,0.0,10.444444444444445
9202019,"Louisiana Tech @ Mobile, AL",L 1 - 3,4.0,9.4,4.3,26.9,0.1592,0.2,1.0,2.0,4.8,0.4,0.0,0.9,0.0,10.85
9212019,@ South Alabama,L 0 - 3,2.0,8.727272727272727,4.181818181818182,25.90909090909091,0.1390909090909091,0.18181818181818182,0.9090909090909091,2.0,4.545454545454546,0.36363636363636365,0.0,0.8181818181818182,0.0,10.045454545454545
