Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Houston Baptist,L 0 - 3,3.0,3.0,1.0,15.0,0.133,0.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,3.5
8302019,"UTRGV @ Houston, TX",L 1 - 3,3.0,4.0,4.0,17.5,0.0165,0.0,1.0,0.5,3.5,1.0,0.0,1.0,0.0,5.5
8312019,"Radford @ Houston, TX",L 0 - 3,3.0,5.0,4.333333333333333,18.666666666666668,0.042666666666666665,0.3333333333333333,0.6666666666666666,0.6666666666666666,5.666666666666667,1.6666666666666667,0.0,1.0,0.0,6.166666666666667
9052019,@ Texas Southern,W 3 - 1,2.0,4.0,3.5,16.0,0.032,0.5,0.5,0.5,4.75,1.25,0.0,0.75,0.0,4.875
9062019,@ Texas Southern,W 3 - 2,5.0,5.6,3.8,19.0,0.0708,0.4,0.4,0.4,4.4,1.4,0.0,1.2,0.0,6.6
9132019,"Boston College @ Boca Raton, Fla.",L 0 - 3,2.0,4.666666666666667,3.3333333333333335,16.833333333333332,0.031166666666666665,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.6666666666666665,1.1666666666666667,0.0,1.0,0.16666666666666666,5.5
9132019,"Southern Utah @ Boca Raton, Fla.",L 0 - 3,2.0,4.571428571428571,3.0,15.857142857142858,0.06957142857142858,0.42857142857142855,0.2857142857142857,0.2857142857142857,3.2857142857142856,1.1428571428571428,0.0,0.8571428571428571,0.14285714285714285,5.285714285714286
9142019,@ Fla. Atlantic,L 0 - 3,3.0,4.5,3.0,15.75,0.06925,0.375,0.25,0.25,2.875,1.125,0.125,1.0,0.375,5.[phone],"Nicholls St. @ Mobile, AL",W 3 - 2,5.0,5.444444444444445,3.4444444444444446,19.0,0.07633333333333334,0.3333333333333333,0.3333333333333333,0.2222222222222222,4.0,1.1111111111111112,0.1111111111111111,1.1111111111111112,0.3333333333333333,6.444444444444445
9202019,@ South Alabama,L 0 - 3,3.0,5.2,3.2,18.8,0.0805,0.4,0.3,0.2,3.6,1.1,0.1,1.0,0.3,6.1
9212019,"Louisiana Tech @ Mobile, AL",L 1 - 3,4.0,5.909090909090909,3.1818181818181817,20.0,0.10154545454545455,0.36363636363636365,0.2727272727272727,0.18181818181818182,3.727272727272727,1.2727272727272727,0.09090909090909091,0.9090909090909091,0.2727272727272727,6.7272727272727275
9242019,South Fla.,L 0 - 3,3.0,6.0,3.25,20.5,0.10266666666666667,0.4166666666666667,0.25,0.16666666666666666,4.0,1.1666666666666667,0.08333333333333333,0.8333333333333334,0.25,6.75
9272019,Howard,L 1 - 3,4.0,6.230769230769231,3.3076923076923075,20.692307692307693,0.11146153846153847,0.38461538461538464,0.23076923076923078,0.15384615384615385,3.923076923076923,1.0769230769230769,0.07692307692307693,0.8461538461538461,0.23076923076923078,6.961538461538462
9292019,Norfolk St.,W 3 - 0,3.0,6.5,3.5,21.428571428571427,0.11271428571428573,0.5,0.21428571428571427,0.21428571428571427,4.0,1.0,0.07142857142857142,0.7857142857142857,0.21428571428571427,7.178571428571429
