Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Mercer,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,Campbell,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Ga. Southern,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,Alcorn,W 3 - 0,2.0,0.75,0.0,2.25,0.08324999999999999,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,1.0
9072019,Alcorn,W 3 - 0,0.0,0.6,0.0,1.8,0.06659999999999999,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.8
9132019,"Mississippi Val. @ Ruston, LA",W 3 - 0,0.0,0.5,0.0,1.5,0.055499999999999994,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.6666666666666666
9132019,@ Louisiana Tech,L 2 - 3,0.0,0.42857142857142855,0.0,1.2857142857142858,0.04757142857142856,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.5714285714285714
9142019,"ULM @ Ruston, LA",L 0 - 3,1.0,0.625,0.125,1.875,0.06249999999999999,0.0,0.0,0.0,0.125,0.0,0.125,0.125,0.0,0.[phone],"Bethune-Cookman @ Mobile, AL",L 2 - 3,0.0,0.5555555555555556,0.1111111111111111,1.6666666666666667,0.05555555555555555,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.0,0.7222222222222222
9202019,"Louisiana Tech @ Mobile, AL",L 1 - 3,1.0,0.5,0.3,1.8,-0.01670000000000001,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.65
9212019,@ South Alabama,L 0 - 3,0.0,0.45454545454545453,0.2727272727272727,1.6363636363636365,-0.01518181818181819,0.0,0.0,0.0,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.0,0.5909090909090909
9262019,@ New Orleans,L 1 - 3,0.0,0.4166666666666667,0.25,1.5,-0.013916666666666674,0.0,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.0,0.5416666666666666
9282019,McNeese,W 3 - 2,0.0,0.38461538461538464,0.23076923076923078,1.3846153846153846,-0.012846153846153853,0.0,0.0,0.0,0.07692307692307693,0.0,0.07692307692307693,0.07692307692307693,0.0,0.5
10012019,Southeastern La.,L 2 - 3,0.0,0.35714285714285715,0.21428571428571427,1.2857142857142858,-0.011928571428571436,0.0,0.0,0.0,0.07142857142857142,0.0,0.07142857142857142,0.07142857142857142,0.0,0.4642857142857143
10032019,@ Houston Baptist,W 3 - 1,1.0,0.3333333333333333,0.2,1.2,-0.011133333333333339,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.0,0.43333333333333335
10102019,Abilene Christian,W 3 - 1,0.0,0.3125,0.1875,1.125,-0.010437500000000006,0.0,0.0,0.0,0.0625,0.0,0.0625,0.0625,0.0,0.40625
10122019,UIW,W 3 - 2,0.0,0.29411764705882354,0.17647058823529413,1.0588235294117647,-0.009823529411764712,0.0,0.0,0.0,0.058823529411764705,0.0,0.058823529411764705,0.058823529411764705,0.0,0.38235294117647056
10172019,@ SFA,L 0 - 3,0.0,0.2777777777777778,0.16666666666666666,1.0,-0.009277777777777782,0.0,0.0,0.0,0.05555555555555555,0.0,0.05555555555555555,0.05555555555555555,0.0,0.3611111111111111
10192019,@ Lamar University,L 0 - 3,0.0,0.2631578947368421,0.15789473684210525,0.9473684210526315,-0.008789473684210531,0.0,0.0,0.0,0.05263157894736842,0.0,0.05263157894736842,0.05263157894736842,0.0,0.34210526315789475
10242019,@ A&M-Corpus Christi,L 2 - 3,0.0,0.25,0.15,0.9,-0.008350000000000005,0.0,0.0,0.0,0.05,0.0,0.05,0.05,0.0,0.325
10262019,@ Sam Houston St.,L 0 - 3,0.0,0.23809523809523808,0.14285714285714285,0.8571428571428571,-0.007952380952380957,0.0,0.0,0.0,0.047619047619047616,0.0,0.047619047619047616,0.047619047619047616,0.0,0.30952380952380953
10312019,Central Ark.,L 0 - 3,1.0,0.45454545454545453,0.13636363636363635,1.1818181818181819,0.020818181818181816,0.0,0.0,0.0,0.09090909090909091,0.0,0.045454545454545456,0.045454545454545456,0.0,0.5227272727272727
11022019,Northwestern St.,L 1 - 3,4.0,0.8260869565217391,0.21739130434782608,2.391304347826087,0.030391304347826085,0.043478260869565216,0.0,0.0,0.6086956521739131,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.0,0.8913043478260869
11072019,New Orleans,W 3 - 2,5.0,0.9166666666666666,0.375,3.0416666666666665,0.02679166666666667,0.041666666666666664,0.0,0.041666666666666664,1.0416666666666667,0.08333333333333333,0.08333333333333333,0.041666666666666664,0.0,1.0208333333333333
11092019,@ McNeese,L 1 - 3,2.0,0.88,0.44,3.32,0.01772,0.04,0.0,0.04,1.24,0.08,0.08,0.08,0.0,1.0
11122019,@ Southeastern La.,L 1 - 3,4.0,1.1538461538461537,0.6153846153846154,4.5,0.020423076923076926,0.038461538461538464,0.038461538461538464,0.07692307692307693,1.8076923076923077,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.0,1.3461538461538463
11142019,Houston Baptist,L 0 - 3,3.0,1.2962962962962963,0.6296296296296297,5.0,0.02788888888888889,0.07407407407407407,0.037037037037037035,0.1111111111111111,1.9259259259259258,0.18518518518518517,0.07407407407407407,0.14814814814814814,0.0,1.4814814814814814
8242018,@ North Texas,L 0 - 3,2.0,1.25,0.6071428571428571,4.821428571428571,0.026892857142857142,0.07142857142857142,0.03571428571428571,0.14285714285714285,1.8571428571428572,0.21428571428571427,0.07142857142857142,0.14285714285714285,0.0,1.4285714285714286
8242018,"Kent St. @ Denton, Texas",L 0 - 3,2.0,1.206896551724138,0.5862068965517241,4.655172413793103,0.02596551724137931,0.06896551724137931,0.06896551724137931,0.2413793103448276,1.8275862068965518,0.2413793103448276,0.06896551724137931,0.13793103448275862,0.0,1.4137931034482758
8252018,"Grambling @ Denton, Texas",W 3 - 1,0.0,1.1666666666666667,0.5666666666666667,4.5,0.0251,0.06666666666666667,0.06666666666666667,0.23333333333333334,1.7666666666666666,0.23333333333333334,0.06666666666666667,0.13333333333333333,0.0,1.3666666666666667
