Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Mercer,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,Campbell,W 3 - 2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5
8312019,@ Ga. Southern,W 3 - 1,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
9062019,Alcorn,W 3 - 0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25
9072019,Alcorn,W 3 - 0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2
9132019,"Mississippi Val. @ Ruston, LA",W 3 - 0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666
9132019,@ Louisiana Tech,L 2 - 3,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285
9142019,"ULM @ Ruston, LA",L 0 - 3,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.[phone],"Bethune-Cookman @ Mobile, AL",L 2 - 3,1.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111
9202019,"Louisiana Tech @ Mobile, AL",L 1 - 3,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
9212019,@ South Alabama,L 0 - 3,1.0,0.0,0.09090909090909091,0.36363636363636365,-0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.09090909090909091
9262019,@ New Orleans,L 1 - 3,0.0,0.0,0.08333333333333333,0.3333333333333333,-0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.08333333333333333
9282019,McNeese,W 3 - 2,0.0,0.0,0.07692307692307693,0.3076923076923077,-0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.07692307692307693
10012019,Southeastern La.,L 2 - 3,0.0,0.0,0.07142857142857142,0.2857142857142857,-0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142
10032019,@ Houston Baptist,W 3 - 1,0.0,0.0,0.06666666666666667,0.26666666666666666,-0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667
10102019,Abilene Christian,W 3 - 1,3.0,0.25,0.125,0.8125,-0.010437500000000002,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,0.0,0.4375
10122019,UIW,W 3 - 2,2.0,0.29411764705882354,0.17647058823529413,0.9411764705882353,-0.009823529411764708,0.0,0.0,0.0,0.058823529411764705,0.0,0.17647058823529413,0.058823529411764705,0.0,0.5
10172019,@ SFA,L 0 - 3,0.0,0.2777777777777778,0.16666666666666666,0.8888888888888888,-0.00927777777777778,0.0,0.0,0.0,0.05555555555555555,0.0,0.16666666666666666,0.05555555555555555,0.0,0.4722222222222222
10192019,@ Lamar University,L 0 - 3,0.0,0.2631578947368421,0.15789473684210525,0.8421052631578947,-0.008789473684210528,0.0,0.0,0.0,0.05263157894736842,0.0,0.15789473684210525,0.05263157894736842,0.0,0.4473684210526316
10242019,@ A&M-Corpus Christi,L 2 - 3,0.0,0.25,0.15,0.8,-0.008350000000000002,0.0,0.0,0.0,0.05,0.0,0.15,0.05,0.0,0.425
10262019,@ Sam Houston St.,L 0 - 3,0.0,0.23809523809523808,0.14285714285714285,0.7619047619047619,-0.007952380952380954,0.0,0.0,0.0,0.047619047619047616,0.0,0.14285714285714285,0.047619047619047616,0.0,0.40476190476190477
10312019,Central Ark.,L 0 - 3,1.0,0.22727272727272727,0.13636363636363635,0.7272727272727273,-0.007590909090909093,0.0,0.0,0.0,0.045454545454545456,0.0,0.13636363636363635,0.045454545454545456,0.0,0.38636363636363635
11022019,Northwestern St.,L 1 - 3,0.0,0.21739130434782608,0.13043478260869565,0.6956521739130435,-0.0072608695652173925,0.0,0.0,0.0,0.043478260869565216,0.0,0.13043478260869565,0.043478260869565216,0.0,0.3695652173913043
11072019,New Orleans,W 3 - 2,0.0,0.20833333333333334,0.125,0.6666666666666666,-0.006958333333333335,0.0,0.0,0.0,0.041666666666666664,0.0,0.125,0.041666666666666664,0.0,0.3541666666666667
