Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Arkansas,L 0 - 3,3.0,0.0,0.0,0.0,0.0,11.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
8302019,"Montana St. @ Fayetteville, Ark.",W 3 - 2,5.0,0.5,0.0,1.5,0.16649999999999998,13.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,0.5
8312019,"Little Rock @ Fayetteville, Ark.",W 3 - 0,3.0,0.6666666666666666,0.0,2.0,0.22199999999999998,15.666666666666666,0.3333333333333333,3.0,6.333333333333333,0.0,0.0,0.0,0.0,1.0
9032019,@ Jackson St.,W 3 - 0,3.0,1.0,0.0,3.0,0.24974999999999997,15.5,0.25,3.0,6.5,0.0,0.0,0.0,0.0,1.[phone],"Mississippi Val. @ Mobile, AL",W 3 - 0,3.0,1.0,0.0,3.0,0.26639999999999997,14.8,0.2,2.6,6.0,0.0,0.0,0.0,0.0,1.2
9062019,@ South Alabama,L 1 - 3,4.0,1.1666666666666667,0.0,4.0,0.25899999999999995,15.5,0.16666666666666666,2.6666666666666665,5.5,0.0,0.0,0.0,0.0,1.3333333333333333
9072019,"Tennessee St. @ Mobile, AL",W 3 - 0,3.0,1.2857142857142858,0.0,4.285714285714286,0.2695714285714285,15.714285714285714,0.14285714285714285,2.4285714285714284,5.571428571428571,0.0,0.0,0.0,0.0,1.4285714285714286
9102019,Grambling,W 3 - 0,3.0,1.375,0.0,4.5,0.27749999999999997,15.5,0.125,2.375,6.0,0.0,0.0,0.0,0.0,1.5
9122019,"UTRGV @ College Station, TX",L 0 - 3,3.0,1.3333333333333333,0.0,4.111111111111111,0.35777777777777775,15.333333333333334,0.1111111111111111,2.111111111111111,5.666666666666667,0.0,0.0,0.0,0.0,1.4444444444444444
9132019,@ Texas A&M,L 0 - 3,3.0,1.3,0.0,4.0,0.3553,15.0,0.2,2.1,5.3,0.0,0.0,0.0,0.0,1.5
9132019,"Texas St. @ College Station, TX",L 0 - 3,3.0,1.1818181818181819,0.0,4.0,0.323,14.727272727272727,0.2727272727272727,2.0,5.2727272727272725,0.0,0.0,0.09090909090909091,0.0,1.5
9182019,Prairie View,W 3 - 1,4.0,1.0833333333333333,0.0,4.333333333333333,0.2960833333333333,15.75,0.25,2.0833333333333335,5.833333333333333,0.0,0.0,0.08333333333333333,0.0,1.375
9202019,@ Georgia St.,L 1 - 3,4.0,1.1538461538461537,0.0,4.461538461538462,0.29892307692307696,15.692307692307692,0.38461538461538464,2.076923076923077,5.6923076923076925,0.0,0.0,0.07692307692307693,0.0,1.5769230769230769
9212019,@ Brown,W 3 - 0,3.0,1.3571428571428572,0.07142857142857142,4.571428571428571,0.3132857142857143,16.0,0.5714285714285714,2.142857142857143,5.642857142857143,0.0,0.0,0.07142857142857142,0.0,1.9642857142857142
9262019,Sam Houston St.,L 1 - 3,4.0,1.3333333333333333,0.2,4.666666666666667,0.28126666666666666,15.933333333333334,0.6,2.1333333333333333,5.933333333333334,0.0,0.0,0.06666666666666667,0.0,1.9666666666666666
9282019,Houston Baptist,W 3 - 1,4.0,1.25,0.1875,4.625,0.2636875,16.375,0.6875,2.1875,6.0625,0.0,0.0,0.0625,0.0,1.96875
10032019,@ A&M-Corpus Christi,W 3 - 1,4.0,1.2352941176470589,0.17647058823529413,4.647058823529412,0.2599411764705883,17.0,0.7058823529411765,2.176470588235294,6.117647058823529,0.0,0.0,0.058823529411764705,0.0,1.9705882352941178
10052019,@ UIW,W 3 - 2,5.0,1.4444444444444444,0.16666666666666666,4.777777777777778,0.28516666666666673,17.333333333333332,0.7777777777777778,2.4444444444444446,5.944444444444445,0.0,0.0,0.05555555555555555,0.0,2.25
10082019,Lamar University,W 3 - 0,3.0,1.5263157894736843,0.15789473684210525,4.7894736842105265,0.3017368421052632,17.263157894736842,0.7894736842105263,2.4210526315789473,5.842105263157895,0.0,0.0,0.05263157894736842,0.0,2.3421052631578947
10102019,@ Southeastern La.,W 3 - 0,3.0,1.5,0.15,4.75,0.29915,17.4,0.9,2.4,5.75,0.0,0.0,0.05,0.0,2.425
10152019,@ Central Ark.,W 3 - 1,4.0,1.5238095238095237,0.19047619047619047,4.761904761904762,0.2944285714285715,17.714285714285715,0.9047619047619048,2.4285714285714284,5.714285714285714,0.0,0.0,0.047619047619047616,0.0,2.4523809523809526
10192019,McNeese,W 3 - 1,4.0,1.4545454545454546,0.18181818181818182,4.681818181818182,0.2810454545454546,17.863636363636363,0.9545454545454546,2.409090909090909,5.636363636363637,0.0,0.0,0.045454545454545456,0.0,2.4318181818181817
10242019,Abilene Christian,W 3 - 0,3.0,1.434782608695652,0.17391304347826086,4.608695652173913,0.283304347826087,17.82608695652174,0.9130434782608695,2.3043478260869565,5.565217391304348,0.0,0.0,0.043478260869565216,0.0,2.369565217391304
10262019,SFA,L 1 - 3,4.0,1.4166666666666667,0.20833333333333334,4.625,0.2715,18.25,0.9583333333333334,2.2916666666666665,5.75,0.0,0.0,0.041666666666666664,0.0,2.3958333333333335
10312019,@ New Orleans,W 3 - 0,3.0,1.36,0.2,4.52,0.26064000000000004,17.92,0.92,2.24,5.68,0.0,0.0,0.04,0.0,2.3
11022019,@ Nicholls St.,W 3 - 1,4.0,1.3076923076923077,0.19230769230769232,4.461538461538462,0.25061538461538463,18.03846153846154,0.9230769230769231,2.3076923076923075,5.538461538461538,0.0,0.0,0.038461538461538464,0.0,2.25
11072019,@ Sam Houston St.,L 2 - 3,5.0,1.3703703703703705,0.18518518518518517,4.481481481481482,0.2635555555555556,18.37037037037037,0.9259259259259259,2.3333333333333335,5.777777777777778,0.0,0.0,0.037037037037037035,0.0,2.314814814814815
11092019,@ Houston Baptist,L 1 - 3,4.0,1.3214285714285714,0.21428571428571427,4.535714285714286,0.24817857142857144,18.285714285714285,0.9285714285714286,2.3214285714285716,5.892857142857143,0.0,0.0,0.03571428571428571,0.0,2.267857142857143
11142019,A&M-Corpus Christi,L 0 - 3,3.0,1.2758620689655173,0.20689655172413793,4.517241379310345,0.23962068965517244,18.24137931034483,0.9310344827586207,2.310344827586207,5.896551724137931,0.0,0.0,0.034482758620689655,0.0,2.2241379310344827
11162019,UIW,W 3 - 1,4.0,1.3,0.23333333333333334,4.533333333333333,0.23830000000000004,18.666666666666668,0.9333333333333333,2.3666666666666667,6.0,0.0,0.0,0.03333333333333333,0.0,2.25
11222019,"Houston Baptist @ Conway, AR",W 3 - 1,4.0,1.2580645161290323,0.22580645161290322,4.483870967741935,0.2306129032258065,18.870967741935484,0.9354838709677419,2.3225806451612905,5.870967741935484,0.03225806451612903,0.0,0.03225806451612903,0.0,2.2096774193548385
11232019,"Sam Houston St. @ Conway, AR",L 1 - 3,4.0,1.21875,0.21875,4.34375,0.22340625000000003,19.1875,0.96875,2.28125,6.0,0.03125,0.0,0.03125,0.0,2.203125
12052019,@ Wyoming,L 0 - 3,3.0,1.2121212121212122,0.24242424242424243,4.303030303030303,0.21663636363636365,19.333333333333332,0.9393939393939394,2.272727272727273,6.03030303030303,0.030303030303030304,0.0,0.030303030303030304,0.0,2.1666666666666665
8242018,"Rice @ Lubbock, Texas",L 0 - 3,1.0,1.1764705882352942,0.23529411764705882,4.176470588235294,0.21026470588235296,18.823529411764707,0.9117647058823529,2.2058823529411766,5.852941176470588,0.029411764705882353,0.0,0.029411764705882353,0.0,2.1029411764705883
8242018,@ Texas Tech,L 0 - 3,2.0,1.1428571428571428,0.22857142857142856,4.057142857142857,0.2042571428571429,18.485714285714284,0.8857142857142857,2.1714285714285713,5.771428571428571,0.02857142857142857,0.0,0.02857142857142857,0.0,2.0428571428571427
