Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Arkansas,L 0 - 3,3.0,0.0,2.0,6.0,-0.33299999999999996,15.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0
8302019,"Montana St. @ Fayetteville, Ark.",W 3 - 2,5.0,0.5,2.0,5.5,-0.26649999999999996,24.0,0.0,0.0,3.0,0.0,0.0,3.0,0.5,2.0
8312019,"Little Rock @ Fayetteville, Ark.",W 3 - 0,3.0,1.0,1.6666666666666667,5.333333333333333,-0.11099999999999997,23.333333333333332,0.0,0.0,3.0,0.0,0.0,2.0,0.3333333333333333,2.0
9032019,@ Jackson St.,W 3 - 0,3.0,1.5,1.25,6.25,1.3877787807814457e-17,20.0,0.0,0.0,3.0,0.0,0.0,1.5,0.25,2.[phone],"Mississippi Val. @ Mobile, AL",W 3 - 0,3.0,2.2,1.0,6.2,0.1666,17.8,0.0,0.0,3.0,0.0,0.0,1.6,0.2,3.0
9062019,@ South Alabama,L 1 - 3,4.0,2.0,1.0,7.0,0.13883333333333334,17.666666666666668,0.0,0.0,2.8333333333333335,0.0,0.0,1.3333333333333333,0.3333333333333333,2.6666666666666665
9072019,"Tennessee St. @ Mobile, AL",W 3 - 0,3.0,2.4285714285714284,0.8571428571428571,8.0,0.16999999999999998,17.428571428571427,0.0,0.0,2.4285714285714284,0.0,0.0,1.1428571428571428,0.2857142857142857,3.0
9102019,Grambling,W 3 - 0,3.0,2.5,0.875,8.125,0.1765,18.25,0.0,0.0,2.125,0.0,0.0,1.0,0.25,3.0
9122019,"UTRGV @ College Station, TX",L 0 - 3,3.0,2.5555555555555554,0.8888888888888888,8.222222222222221,0.18155555555555555,18.666666666666668,0.0,0.0,2.2222222222222223,0.0,0.0,0.8888888888888888,0.2222222222222222,3.0
9132019,@ Texas A&M,L 0 - 3,3.0,2.4,1.1,7.9,0.1234,17.8,0.0,0.0,2.0,0.0,0.0,0.9,0.2,2.85
9132019,"Texas St. @ College Station, TX",L 0 - 3,3.0,2.272727272727273,1.0909090909090908,7.545454545454546,0.11218181818181817,17.272727272727273,0.0,0.0,1.9090909090909092,0.0,0.0,0.8181818181818182,0.18181818181818182,2.6818181818181817
9182019,Prairie View,W 3 - 1,4.0,2.25,1.1666666666666667,7.5,0.10283333333333333,17.416666666666668,0.0,0.0,1.9166666666666667,0.0,0.0,0.8333333333333334,0.16666666666666666,2.6666666666666665
9202019,@ Georgia St.,L 1 - 3,4.0,2.3846153846153846,1.2307692307692308,8.23076923076923,0.10400000000000001,17.153846153846153,0.0,0.0,2.076923076923077,0.0,0.07692307692307693,0.8461538461538461,0.15384615384615385,2.8846153846153846
9212019,@ Brown,W 3 - 0,3.0,2.7142857142857144,1.3571428571428572,8.428571428571429,0.12257142857142858,16.928571428571427,0.0,0.0,2.0714285714285716,0.0,0.07142857142857142,0.9285714285714286,0.14285714285714285,3.25
9262019,Sam Houston St.,L 1 - 3,4.0,2.6,1.4,8.333333333333334,0.10486666666666668,16.8,0.0,0.0,2.1333333333333333,0.0,0.06666666666666667,0.9333333333333333,0.13333333333333333,3.1333333333333333
9282019,Houston Baptist,W 3 - 1,4.0,2.625,1.4375,8.375,0.10525000000000001,16.875,0.0,0.0,2.25,0.0,0.0625,0.875,0.125,3.125
10032019,@ A&M-Corpus Christi,W 3 - 1,4.0,2.5294117647058822,1.411764705882353,8.411764705882353,0.09905882352941177,17.235294117647058,0.0,0.0,2.235294117647059,0.0,0.058823529411764705,0.8823529411764706,0.11764705882352941,3.0294117647058822
10052019,@ UIW,W 3 - 2,5.0,2.611111111111111,1.3888888888888888,8.5,0.11022222222222224,17.38888888888889,0.0,0.0,2.111111111111111,0.0,0.05555555555555555,1.1111111111111112,0.1111111111111111,3.2222222222222223
10082019,Lamar University,W 3 - 0,3.0,2.6842105263157894,1.368421052631579,8.526315789473685,0.12194736842105264,17.105263157894736,0.0,0.0,2.0526315789473686,0.0,0.05263157894736842,1.2105263157894737,0.10526315789473684,3.3421052631578947
10102019,@ Southeastern La.,W 3 - 0,3.0,2.7,1.35,8.5,0.12835000000000002,16.85,0.0,0.0,2.1,0.0,0.05,1.2,0.1,3.35
10152019,@ Central Ark.,W 3 - 1,4.0,2.6666666666666665,1.3333333333333333,8.523809523809524,0.12752380952380954,17.142857142857142,0.0,0.0,2.0476190476190474,0.0,0.047619047619047616,1.380952380952381,0.09523809523809523,3.4047619047619047
10192019,McNeese,W 3 - 1,4.0,2.6818181818181817,1.3636363636363635,8.5,0.12740909090909092,17.318181818181817,0.0,0.0,2.0,0.0,0.045454545454545456,1.3636363636363635,0.09090909090909091,3.409090909090909
10242019,Abilene Christian,W 3 - 0,3.0,2.739130434782609,1.3478260869565217,8.434782608695652,0.14052173913043478,17.347826086956523,0.0,0.0,1.9130434782608696,0.0,0.043478260869565216,1.3478260869565217,0.08695652173913043,3.4565217391304346
10262019,SFA,L 1 - 3,4.0,2.7916666666666665,1.2916666666666667,8.375,0.15845833333333334,17.375,0.0,0.0,2.0,0.0,0.041666666666666664,1.3333333333333333,0.08333333333333333,3.5
10312019,@ New Orleans,W 3 - 0,3.0,3.04,1.24,8.6,0.17784000000000003,17.28,0.0,0.0,2.0,0.0,0.04,1.28,0.08,3.72
11022019,@ Nicholls St.,W 3 - 1,4.0,3.1538461538461537,1.2692307692307692,8.76923076923077,0.18284615384615385,17.653846153846153,0.0,0.0,1.9615384615384615,0.0,0.038461538461538464,1.2307692307692308,0.07692307692307693,3.8076923076923075
11072019,@ Sam Houston St.,L 2 - 3,5.0,3.185185185185185,1.2962962962962963,8.814814814814815,0.1834814814814815,17.814814814814813,0.0,0.0,2.074074074074074,0.0,0.037037037037037035,1.2592592592592593,0.07407407407407407,3.8518518518518516
11092019,@ Houston Baptist,L 1 - 3,4.0,3.1785714285714284,1.2857142857142858,8.857142857142858,0.1840714285714286,17.75,0.0,0.0,2.1785714285714284,0.0,0.03571428571428571,1.3571428571428572,0.07142857142857142,3.892857142857143
11142019,A&M-Corpus Christi,L 0 - 3,3.0,3.1379310344827585,1.2758620689655173,8.827586206896552,0.18203448275862072,17.620689655172413,0.0,0.0,2.103448275862069,0.0,0.034482758620689655,1.3103448275862069,0.06896551724137931,3.8275862068965516
11162019,UIW,W 3 - 1,4.0,3.066666666666667,1.3,8.666666666666666,0.16763333333333336,17.633333333333333,0.0,0.0,2.1,0.0,0.03333333333333333,1.3333333333333333,0.06666666666666667,3.7666666666666666
11222019,"Houston Baptist @ Conway, AR",W 3 - 1,4.0,3.064516129032258,1.2580645161290323,8.580645161290322,0.17835483870967744,18.0,0.0,0.0,2.064516129032258,0.0,0.03225806451612903,1.3548387096774193,0.06451612903225806,3.774193548387097
11232019,"Sam Houston St. @ Conway, AR",L 1 - 3,4.0,3.09375,1.21875,8.5,0.19362500000000002,18.09375,0.0,0.0,2.0625,0.0,0.03125,1.375,0.0625,3.8125
