Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Mercer,W 3 - 1,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
8302019,Campbell,W 3 - 2,5.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,6.5,0.5,0.0,0.0,0.0,0.0
8312019,@ Ga. Southern,W 3 - 1,4.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,1.0,6.333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0
9062019,Alcorn,W 3 - 0,2.0,0.0,0.0,0.5,0.0,0.25,0.0,1.25,6.25,0.5,0.0,0.0,0.0,0.0
9072019,Alcorn,W 3 - 0,3.0,0.0,0.0,0.4,0.0,0.2,0.0,1.4,6.0,0.4,0.0,0.0,0.0,0.0
9132019,"Mississippi Val. @ Ruston, LA",W 3 - 0,2.0,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.0,1.1666666666666667,5.5,0.3333333333333333,0.0,0.0,0.0,0.0
9132019,@ Louisiana Tech,L 2 - 3,4.0,0.0,0.0,0.5714285714285714,0.0,0.2857142857142857,0.0,1.1428571428571428,7.0,0.5714285714285714,0.0,0.0,0.0,0.0
9142019,"ULM @ Ruston, LA",L 0 - 3,3.0,0.125,0.0,0.875,0.041624999999999995,0.25,0.0,1.125,7.5,0.5,0.0,0.0,0.0,0.[phone],"Bethune-Cookman @ Mobile, AL",L 2 - 3,5.0,0.2222222222222222,0.1111111111111111,1.1111111111111112,0.037,0.3333333333333333,0.0,1.0,7.777777777777778,0.4444444444444444,0.0,0.0,0.0,0.2222222222222222
9202019,"Louisiana Tech @ Mobile, AL",L 1 - 3,4.0,0.2,0.2,1.4,0.008299999999999997,0.3,0.0,1.0,7.7,0.4,0.0,0.0,0.0,0.2
9212019,@ South Alabama,L 0 - 3,2.0,0.18181818181818182,0.18181818181818182,1.2727272727272727,0.007545454545454542,0.2727272727272727,0.0,0.9090909090909091,7.181818181818182,0.45454545454545453,0.0,0.0,0.0,0.18181818181818182
9262019,@ New Orleans,L 1 - 3,4.0,0.16666666666666666,0.16666666666666666,1.25,0.006916666666666664,0.3333333333333333,0.0,0.8333333333333334,7.416666666666667,0.4166666666666667,0.0,0.0,0.0,0.16666666666666666
9282019,McNeese,W 3 - 2,5.0,0.15384615384615385,0.15384615384615385,1.1538461538461537,0.006384615384615382,0.46153846153846156,0.0,0.9230769230769231,7.846153846153846,0.46153846153846156,0.0,0.0,0.0,0.15384615384615385
10012019,Southeastern La.,L 2 - 3,4.0,0.14285714285714285,0.14285714285714285,1.0714285714285714,0.005928571428571426,0.42857142857142855,0.14285714285714285,1.0,7.928571428571429,0.42857142857142855,0.0,0.0,0.0,0.2857142857142857
10032019,@ Houston Baptist,W 3 - 1,4.0,0.13333333333333333,0.13333333333333333,1.0666666666666667,0.005533333333333331,0.4666666666666667,0.13333333333333333,1.0,8.2,0.4,0.0,0.0,0.0,0.26666666666666666
10102019,Abilene Christian,W 3 - 1,4.0,0.1875,0.125,1.0625,0.0676875,0.5,0.25,1.0,8.875,0.375,0.0,0.0,0.0,0.4375
10122019,UIW,W 3 - 2,5.0,0.17647058823529413,0.11764705882352941,1.0588235294117647,0.06370588235294117,0.5882352941176471,0.29411764705882354,1.0,8.882352941176471,0.35294117647058826,0.0,0.0,0.0,0.47058823529411764
10172019,@ SFA,L 0 - 3,3.0,0.16666666666666666,0.1111111111111111,1.0,0.06016666666666667,0.5555555555555556,0.2777777777777778,1.0555555555555556,8.833333333333334,0.3333333333333333,0.0,0.0,0.0,0.4444444444444444
10192019,@ Lamar University,L 0 - 3,3.0,0.15789473684210525,0.10526315789473684,0.9473684210526315,0.056999999999999995,0.5789473684210527,0.2631578947368421,1.0,8.578947368421053,0.3157894736842105,0.0,0.0,0.0,0.42105263157894735
10242019,@ A&M-Corpus Christi,L 2 - 3,5.0,0.15,0.1,0.9,0.05415,0.6,0.25,1.1,8.45,0.3,0.0,0.0,0.0,0.4
