Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Arkansas,L 0 - 3,3.0,19.0,7.0,40.0,0.3,0.0,0.0,2.0,6.0,0.0,0.0,1.0,0.0,19.5
8302019,"Montana St. @ Fayetteville, Ark.",W 3 - 2,5.0,21.5,8.0,54.0,0.2605,0.5,0.5,3.5,11.0,1.0,0.5,1.5,0.0,23.25
8312019,"Little Rock @ Fayetteville, Ark.",W 3 - 0,3.0,19.666666666666668,7.0,45.666666666666664,0.3,0.3333333333333333,0.6666666666666666,3.0,11.666666666666666,1.3333333333333333,0.3333333333333333,1.3333333333333333,0.0,21.333333333333332
9032019,@ Jackson St.,W 3 - 0,3.0,18.25,6.5,43.0,0.28925,1.0,0.5,2.75,10.75,1.0,0.25,1.0,0.0,19.5
9062019,"Mississippi Val. @ Mobile, AL",W 3 - 0,0.0,14.6,5.2,34.4,0.2314,0.8,0.4,2.2,8.6,0.8,0.2,0.8,0.0,15.6
9062019,@ South Alabama,L 1 - 3,4.0,16.166666666666668,5.166666666666667,39.5,0.24150000000000002,0.8333333333333334,0.5,2.5,9.666666666666666,0.8333333333333334,0.16666666666666666,0.8333333333333334,0.0,17.[phone],"Tennessee St. @ Mobile, AL",W 3 - 0,3.0,15.571428571428571,5.285714285714286,39.142857142857146,0.23014285714285715,0.7142857142857143,0.42857142857142855,2.4285714285714284,9.571428571428571,0.8571428571428571,0.14285714285714285,0.7142857142857143,0.0,16.5
9102019,Grambling,W 3 - 0,3.0,15.25,4.75,37.5,0.259125,0.75,0.75,2.375,9.0,0.75,0.125,0.625,0.0,16.4375
9122019,"UTRGV @ College Station, TX",L 0 - 3,3.0,15.777777777777779,4.888888888888889,38.111111111111114,0.26655555555555555,0.7777777777777778,0.6666666666666666,2.3333333333333335,8.333333333333334,1.2222222222222223,0.1111111111111111,0.6666666666666666,0.0,16.88888888888889
9132019,@ Texas A&M,L 0 - 3,3.0,15.3,4.7,37.6,0.2641,0.7,0.7,2.2,8.3,1.2,0.1,0.6,0.0,16.4
9132019,"Texas St. @ College Station, TX",L 0 - 3,3.0,15.0,4.7272727272727275,37.36363636363637,0.25827272727272726,0.6363636363636364,0.6363636363636364,2.0,8.363636363636363,1.4545454545454546,0.09090909090909091,0.5454545454545454,0.0,16.0
9182019,Prairie View,W 3 - 1,1.0,14.333333333333334,4.416666666666667,35.583333333333336,0.268,0.5833333333333334,0.5833333333333334,1.8333333333333333,8.166666666666666,1.3333333333333333,0.08333333333333333,0.5,0.0,15.25
9202019,@ Georgia St.,L 1 - 3,4.0,14.384615384615385,4.846153846153846,37.07692307692308,0.25438461538461543,0.6153846153846154,0.6153846153846154,1.9230769230769231,8.615384615384615,1.3846153846153846,0.07692307692307693,0.7692307692307693,0.0,15.461538461538462
9212019,@ Brown,W 3 - 0,3.0,14.142857142857142,4.714285714285714,36.57142857142857,0.2552857142857143,0.5714285714285714,0.5714285714285714,2.0,9.0,1.3571428571428572,0.14285714285714285,0.7142857142857143,0.0,15.214285714285714
9262019,Sam Houston St.,L 1 - 3,4.0,13.8,4.733333333333333,37.46666666666667,0.2436,0.6,0.5333333333333333,2.066666666666667,8.866666666666667,1.4,0.13333333333333333,0.9333333333333333,0.0,14.933333333333334
9282019,Houston Baptist,W 3 - 1,4.0,14.1875,4.8125,38.1875,0.24625000000000002,0.6875,0.5,2.3125,9.125,1.375,0.125,1.0,0.0,15.3125
10032019,@ A&M-Corpus Christi,W 3 - 1,4.0,14.058823529411764,4.882352941176471,39.294117647058826,0.2379411764705883,0.8235294117647058,0.7058823529411765,2.2941176470588234,9.117647058823529,1.411764705882353,0.11764705882352941,1.0588235294117647,0.0,15.411764705882353
10052019,@ UIW,W 3 - 2,5.0,14.277777777777779,4.944444444444445,39.55555555555556,0.23988888888888893,0.9444444444444444,0.7222222222222222,2.2777777777777777,9.222222222222221,1.4444444444444444,0.1111111111111111,1.0,0.0,15.61111111111111
10082019,Lamar University,W 3 - 0,3.0,14.368421052631579,4.7368421052631575,39.21052631578947,0.2512105263157895,1.0,0.7894736842105263,2.3684210526315788,9.157894736842104,1.4210526315789473,0.10526315789473684,0.9473684210526315,0.0,15.736842105263158
10102019,@ Southeastern La.,W 3 - 0,3.0,14.3,4.8,39.1,0.24810000000000004,1.0,0.75,2.25,9.1,1.35,0.1,1.0,0.0,15.65
10152019,@ Central Ark.,W 3 - 1,4.0,14.571428571428571,4.809523809523809,39.666666666666664,0.2502857142857143,1.0476190476190477,0.8571428571428571,2.2857142857142856,9.142857142857142,1.3333333333333333,0.09523809523809523,1.0,0.0,16.023809523809526
10192019,McNeese,W 3 - 1,4.0,14.5,4.863636363636363,39.45454545454545,0.24800000000000003,1.0,0.8636363636363636,2.3181818181818183,9.181818181818182,1.2727272727272727,0.09090909090909091,1.0,0.0,15.954545454545455
10242019,Abilene Christian,W 3 - 0,3.0,14.91304347826087,4.782608695652174,39.26086956521739,0.26330434782608697,1.0869565217391304,0.8260869565217391,2.217391304347826,9.217391304347826,1.2608695652173914,0.08695652173913043,0.9565217391304348,0.0,16.304347826086957
10262019,SFA,L 1 - 3,4.0,15.125,4.875,40.208333333333336,0.26108333333333333,1.0833333333333333,0.7916666666666666,2.25,9.583333333333334,1.2083333333333333,0.16666666666666666,0.9583333333333334,0.0,16.5625
