Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Mercer,W 3 - 1,4.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,19.0,1.0,0.0,0.0,0.0,1.0
8302019,Campbell,W 3 - 2,5.0,1.0,0.5,2.0,0.125,3.0,0.5,0.5,16.0,3.5,0.0,0.0,0.0,1.5
8312019,@ Ga. Southern,W 3 - 1,4.0,0.6666666666666666,0.3333333333333333,2.3333333333333335,0.08333333333333333,3.6666666666666665,0.6666666666666666,0.3333333333333333,16.0,2.3333333333333335,0.0,0.0,0.0,1.3333333333333333
9062019,Alcorn,W 3 - 0,3.0,0.5,0.25,1.75,0.0625,3.75,0.75,0.75,13.75,1.75,0.0,0.0,0.0,1.25
9072019,Alcorn,W 3 - 0,3.0,0.4,0.2,1.4,0.05,4.0,0.8,1.0,13.0,1.6,0.0,0.0,0.0,1.2
9132019,"Mississippi Val. @ Ruston, LA",W 3 - 0,3.0,0.3333333333333333,0.16666666666666666,1.1666666666666667,0.041666666666666664,4.0,1.1666666666666667,1.0,12.5,1.5,0.0,0.0,0.0,1.5
9132019,@ Louisiana Tech,L 2 - 3,5.0,0.2857142857142857,0.14285714285714285,1.1428571428571428,0.03571428571428571,4.714285714285714,1.1428571428571428,1.1428571428571428,13.0,1.5714285714285714,0.0,0.0,0.0,1.4285714285714286
9142019,"ULM @ Ruston, LA",L 0 - 3,3.0,0.25,0.125,1.0,0.03125,4.25,1.0,1.125,12.625,1.5,0.0,0.0,0.0,1.[phone],"Bethune-Cookman @ Mobile, AL",L 2 - 3,5.0,0.2222222222222222,0.1111111111111111,1.0,0.027777777777777776,4.444444444444445,0.8888888888888888,1.0,14.11111111111111,1.3333333333333333,0.0,0.0,0.0,1.1111111111111112
9202019,"Louisiana Tech @ Mobile, AL",L 1 - 3,4.0,0.2,0.1,1.3,0.025,4.5,0.8,1.0,14.4,1.2,0.0,0.0,0.0,1.0
9212019,@ South Alabama,L 0 - 3,3.0,0.18181818181818182,0.09090909090909091,1.5454545454545454,0.022727272727272728,4.090909090909091,0.7272727272727273,1.0909090909090908,13.909090909090908,1.2727272727272727,0.0,0.0,0.0,0.9090909090909091
9262019,@ New Orleans,L 1 - 3,4.0,0.25,0.08333333333333333,1.5,0.10416666666666667,4.166666666666667,0.8333333333333334,1.25,15.0,1.1666666666666667,0.0,0.0,0.0,1.0833333333333333
