Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Mercer,W 3 - 1,4,51.0,15.0,123.0,0.293,48.0,7.0,9.0,46.0,10.0,3.0,6.0,0.0,64.0
8302019,Campbell,W 3 - 2,5,59.5,24.5,146.5,0.2465,50.5,5.0,7.0,52.0,8.5,5.0,6.0,0.0,72.5
8312019,@ Ga. Southern,W 3 - 1,4,60.0,25.0,147.0,0.243,51.0,6.0,8.0,52.333333333333336,6.666666666666667,4.0,6.0,0.6666666666666666,73.0
9062019,Alcorn,W 3 - 0,3,53.0,21.25,135.25,0.23725,45.25,6.5,8.25,53.0,5.25,5.0,4.5,0.5,66.75
9072019,Alcorn,W 3 - 0,3,51.2,19.0,127.6,0.26,44.4,6.2,8.2,51.6,4.8,5.2,4.2,0.4,64.7
9132019,"Mississippi Val. @ Ruston, LA",W 3 - 0,3,49.666666666666664,17.166666666666668,119.83333333333333,0.2866666666666667,43.166666666666664,6.5,7.666666666666667,50.166666666666664,4.333333333333333,4.333333333333333,6.166666666666667,0.5,63.583333333333336
9132019,@ Louisiana Tech,L 2 - 3,5,50.857142857142854,18.857142857142858,128.57142857142858,0.26857142857142857,44.285714285714285,6.571428571428571,8.428571428571429,53.42857142857143,4.857142857142857,3.7142857142857144,6.142857142857143,0.8571428571428571,64.21428571428571
9142019,"ULM @ Ruston, LA",L 0 - 3,3,49.25,19.375,128.75,0.24937499999999999,43.25,5.75,8.375,53.125,4.875,3.25,6.625,0.75,61.[phone],"Bethune-Cookman @ Mobile, AL",L 2 - 3,5,52.44444444444444,21.333333333333332,137.66666666666666,0.24344444444444444,47.111111111111114,5.333333333333333,8.777777777777779,57.22222222222222,4.666666666666667,2.888888888888889,6.888888888888889,0.6666666666666666,64.11111111111111
9202019,"Louisiana Tech @ Mobile, AL",L 1 - 3,4,52.0,22.1,140.0,0.23089999999999997,46.5,5.1,8.6,57.8,4.5,2.7,7.1,0.7,63.35
9212019,@ South Alabama,L 0 - 3,3,49.81818181818182,21.727272727272727,137.0,0.21836363636363634,44.54545454545455,4.7272727272727275,8.545454545454545,55.72727272727273,4.7272727272727275,2.5454545454545454,6.454545454545454,0.6363636363636364,60.31818181818182
9262019,@ New Orleans,L 1 - 3,4,49.416666666666664,21.833333333333332,138.08333333333334,0.21241666666666661,44.083333333333336,4.666666666666667,8.666666666666666,57.25,4.833333333333333,2.5,6.583333333333333,0.8333333333333334,59.875
9282019,McNeese,W 3 - 2,5,50.15384615384615,22.384615384615383,140.69230769230768,0.20946153846153842,44.76923076923077,4.769230769230769,9.153846153846153,58.53846153846154,4.923076923076923,3.0,6.538461538461538,0.7692307692307693,61.19230769230769
10012019,Southeastern La.,L 2 - 3,5,50.5,23.214285714285715,142.42857142857142,0.20357142857142854,45.0,4.928571428571429,9.357142857142858,58.714285714285715,5.285714285714286,3.5714285714285716,6.642857142857143,0.7142857142857143,62.32142857142857
10032019,@ Houston Baptist,W 3 - 1,4,50.733333333333334,22.733333333333334,143.46666666666667,0.20606666666666665,45.2,4.933333333333334,9.4,59.8,5.4,3.6,7.0,0.6666666666666666,62.766666666666666
10102019,Abilene Christian,W 3 - 1,4,51.3125,22.5625,144.625,0.20862499999999998,45.875,5.0,9.3125,60.4375,5.125,3.6875,6.5625,0.625,63.28125
10122019,UIW,W 3 - 2,5,51.88235294117647,22.58823529411765,145.52941176470588,0.2102941176470588,46.529411764705884,5.235294117647059,9.117647058823529,61.294117647058826,5.0588235294117645,3.7058823529411766,6.647058823529412,0.5882352941176471,64.1470588235294
10172019,@ SFA,L 0 - 3,3,51.333333333333336,22.444444444444443,144.77777777777777,0.20788888888888887,46.166666666666664,5.0,9.222222222222221,61.22222222222222,4.888888888888889,3.5,6.277777777777778,0.5555555555555556,62.97222222222222
10192019,@ Lamar University,L 0 - 3,3,50.73684210526316,22.31578947368421,142.78947368421052,0.2067894736842105,45.73684210526316,5.105263157894737,9.263157894736842,60.26315789473684,4.842105263157895,3.4210526315789473,6.368421052631579,0.5263157894736842,62.44736842105263
10242019,@ A&M-Corpus Christi,L 2 - 3,5,51.15,21.9,143.0,0.21174999999999997,46.2,5.15,9.4,60.35,5.0,3.35,6.95,0.55,63.125
10262019,@ Sam Houston St.,L 0 - 3,3,49.80952380952381,21.476190476190474,142.04761904761904,0.20552380952380953,45.095238095238095,4.9523809523809526,9.285714285714286,59.666666666666664,5.0476190476190474,3.238095238095238,7.190476190476191,0.5238095238095238,61.595238095238095
10312019,Central Ark.,L 0 - 3,3,49.27272727272727,21.181818181818183,140.13636363636363,0.20663636363636365,44.68181818181818,4.863636363636363,9.272727272727273,58.63636363636363,5.0,3.1363636363636362,6.954545454545454,0.5,60.75
11022019,Northwestern St.,L 1 - 3,4,49.34782608695652,21.130434782608695,140.2608695652174,0.2070869565217391,44.78260869565217,4.869565217391305,9.26086956521739,58.78260869565217,4.913043478260869,3.1739130434782608,6.826086956521739,0.4782608695652174,60.80434782608695
11072019,New Orleans,W 3 - 2,5,50.166666666666664,21.333333333333332,141.875,0.20845833333333333,45.666666666666664,4.958333333333333,9.375,59.125,5.041666666666667,3.2916666666666665,6.708333333333333,0.4583333333333333,61.770833333333336
11092019,@ McNeese,L 1 - 3,4,49.76,21.28,141.48,0.20620000000000002,45.32,4.92,9.24,59.08,5.08,3.16,6.84,0.64,61.26
11122019,@ Southeastern La.,L 1 - 3,4,49.65384615384615,21.153846153846153,141.84615384615384,0.20565384615384616,45.26923076923077,4.923076923076923,9.115384615384615,59.61538461538461,5.076923076923077,3.076923076923077,6.961538461538462,0.7307692307692307,61.13461538461539
11142019,Houston Baptist,L 0 - 3,3,48.925925925925924,20.925925925925927,140.40740740740742,0.20344444444444446,44.48148148148148,4.814814814814815,8.962962962962964,59.18518518518518,5.074074074074074,3.111111111111111,6.777777777777778,0.7037037037037037,60.24074074074074
8242018,@ North Texas,L 0 - 3,3,47.857142857142854,20.642857142857142,137.57142857142858,0.19967857142857143,43.57142857142857,4.642857142857143,8.928571428571429,57.714285714285715,5.214285714285714,3.0,6.607142857142857,0.75,58.80357142857143
8242018,"Kent St. @ Denton, Texas",L 0 - 3,3,47.37931034482759,20.551724137931036,136.58620689655172,0.19786206896551725,43.06896551724138,4.586206896551724,8.862068965517242,57.206896551724135,5.379310344827586,3.0,6.448275862068965,0.7586206896551724,58.189655172413794
8252018,"Grambling @ Denton, Texas",W 3 - 1,4,47.63333333333333,20.7,136.86666666666667,0.19816666666666669,43.333333333333336,4.733333333333333,8.8,57.2,5.433333333333334,2.933333333333333,6.766666666666667,0.7333333333333333,58.68333333333333
8252018,"Northeastern @ Denton, Texas",L 2 - 3,5,47.58064516129032,20.967741935483872,136.58064516129033,0.19606451612903228,43.25806451612903,4.935483870967742,8.838709677419354,56.806451612903224,5.709677419354839,2.935483870967742,7.064516129032258,0.7419354838709677,58.983870967741936
8312018,"Houston @ Lafayette, La.",L 0 - 3,3,46.96875,20.9375,135.15625,0.1926875,42.75,4.875,8.75,56.21875,5.71875,2.9375,7.03125,0.78125,58.296875
8312018,@ Louisiana,L 0 - 3,3,46.696969696969695,20.848484848484848,134.54545454545453,0.19212121212121214,42.45454545454545,4.848484848484849,8.818181818181818,55.84848484848485,5.606060606060606,2.9393939393939394,7.0,0.7575757575757576,57.984848484848484
9012018,"Mississippi Val. @ Lafayette, La.",W 3 - 0,3,46.26470588235294,20.558823529411764,133.64705882352942,0.19241176470588237,42.029411764705884,5.029411764705882,8.823529411764707,55.411764705882355,5.470588235294118,3.0588235294117645,7.029411764705882,0.8235294117647058,57.86764705882353
9062018,"Missouri St. @ College Station, TX",L 0 - 3,3,45.42857142857143,20.6,132.62857142857143,0.18545714285714288,41.285714285714285,4.885714285714286,8.714285714285714,54.91428571428571,5.485714285714286,3.0285714285714285,6.885714285714286,0.8857142857142857,56.785714285714285
9072018,@ Texas A&M,L 0 - 3,3,44.75,20.555555555555557,131.30555555555554,0.18097222222222223,40.666666666666664,4.888888888888889,8.666666666666666,54.44444444444444,5.666666666666667,3.0277777777777777,6.75,0.8611111111111112,56.041666666666664
9072018,"Pepperdine @ College Station, TX",L 0 - 3,3,44.108108108108105,20.513513513513512,130.27027027027026,0.1766756756756757,40.108108108108105,4.783783783783784,8.72972972972973,53.810810810810814,5.702702702702703,3.0,6.783783783783784,0.8648648648648649,55.28378378378378
9142018,"Marshall @ Bowling Green, Ohio",L 0 - 3,3,43.5,20.342105263157894,129.55263157894737,0.17381578947368423,39.60526315789474,4.7631578947368425,8.736842105263158,53.86842105263158,5.815789473684211,3.026315789473684,6.815789473684211,0.868421052631579,54.69736842105263
9142018,"IUPUI @ Bowling Green, Ohio",L 1 - 3,4,43.58974358974359,20.641025641025642,130.46153846153845,0.1716923076923077,39.794871794871796,4.641025641025641,8.692307692307692,54.743589743589745,5.717948717948718,3.0,6.846153846153846,0.8974358974358975,54.65384615384615
9152018,@ Bowling Green,L 0 - 3,3,43.1,20.775,129.8,0.16692500000000002,39.325,4.575,8.8,54.375,5.7,2.925,6.825,0.925,54.0125
9202018,@ A&M-Corpus Christi,L 0 - 3,3,42.75609756097561,20.658536585365855,129.02439024390245,0.16609756097560976,38.951219512195124,4.536585365853658,8.731707317073171,53.97560975609756,5.829268292682927,2.902439024390244,6.853658536585366,1.0,53.6219512195122
9222018,@ Houston Baptist,L 0 - 3,3,42.333333333333336,20.642857142857142,128.04761904761904,0.16350000000000003,38.595238095238095,4.476190476190476,8.666666666666666,53.42857142857143,5.928571428571429,2.8333333333333335,6.880952380952381,1.0,53.083333333333336
9252018,@ New Orleans,L 2 - 3,5,42.81395348837209,20.813953488372093,129.95348837209303,0.16358139534883723,39.16279069767442,4.5813953488372094,8.627906976744185,54.30232558139535,5.976744186046512,2.8372093023255816,6.953488372093023,1.0,53.7093023255814
9272018,Southeastern La.,W 3 - 0,3,42.75,20.636363636363637,129.22727272727272,0.16613636363636364,39.15909090909091,4.7272727272727275,8.681818181818182,53.90909090909091,5.909090909090909,2.772727272727273,6.9772727272727275,1.0,53.73863636363637
9292018,Northwestern St.,L 1 - 3,4,42.77777777777778,20.6,129.57777777777778,0.16626666666666667,39.044444444444444,4.644444444444445,8.666666666666666,54.08888888888889,5.888888888888889,2.7555555555555555,6.955555555555556,1.0444444444444445,53.65555555555556
10042018,@ Lamar University,L 2 - 3,5,42.91304347826087,20.630434782608695,130.32608695652175,0.1662391304347826,39.21739130434783,4.8478260869565215,8.717391304347826,54.23913043478261,5.956521739130435,2.782608695652174,6.934782608695652,1.0434782608695652,54.01086956521739
10062018,@ McNeese,L 1 - 3,4,43.08510638297872,20.680851063829788,130.70212765957447,0.16672340425531915,39.42553191489362,4.8936170212765955,8.74468085106383,54.38297872340426,5.957446808510638,2.765957446808511,6.914893617021277,1.0425531914893618,54.202127659574465
10112018,Sam Houston St.,L 0 - 3,3,42.958333333333336,20.729166666666668,130.20833333333334,0.16597916666666668,39.375,4.8125,8.666666666666666,54.125,5.916666666666667,2.7916666666666665,6.895833333333333,1.0208333333333333,54.010416666666664
10132018,Abilene Christian,L 1 - 3,4,43.06122448979592,20.877551020408163,130.6530612244898,0.16528571428571429,39.48979591836735,4.836734693877551,8.63265306122449,54.30612244897959,5.8979591836734695,2.7551020408163267,6.836734693877551,1.0204081632653061,54.07142857142857
10182018,@ Central Ark.,L 0 - 3,3,42.9,20.72,129.98,0.16652,39.3,4.82,8.7,53.88,5.86,2.72,6.7,1.02,53.79
10202018,@ SFA,L 0 - 3,3,42.72549019607843,20.725490196078432,129.5686274509804,0.16558823529411765,39.15686274509804,4.823529411764706,8.764705882352942,53.6078431372549,5.8431372549019605,2.7058823529411766,6.568627450980392,1.0588235294117647,53.53921568627451
10252018,"UIW @ Thibodaux, LA",L 2 - 3,5,43.01923076923077,20.78846153846154,130.6346153846154,0.1659423076923077,39.46153846153846,4.9423076923076925,8.846153846153847,54.05769230769231,5.865384615384615,2.7115384615384617,6.673076923076923,1.0961538461538463,54.00961538461539
10302018,@ Abilene Christian,L 0 - 3,3,42.84905660377358,20.77358490566038,129.8679245283019,0.1657547169811321,39.320754716981135,4.849056603773585,8.849056603773585,53.56603773584906,5.90566037735849,2.7169811320754715,6.584905660377358,1.1132075471698113,53.70754716981132
11032018,New Orleans,L 0 - 3,3,42.75925925925926,20.685185185185187,129.59259259259258,0.16622222222222224,39.2962962962963,4.777777777777778,8.722222222222221,53.46296296296296,5.888888888888889,2.6666666666666665,6.5,1.1296296296296295,53.4537037037037
11082018,SFA,L 0 - 3,3,42.49090909090909,20.763636363636362,129.23636363636365,0.16369090909090908,39.03636363636364,4.763636363636364,8.672727272727272,53.38181818181818,5.872727272727273,2.618181818181818,6.418181818181818,1.1272727272727272,53.08181818181818
11102018,Central Ark.,L 0 - 3,3,42.05357142857143,20.642857142857142,128.33928571428572,0.16167857142857142,38.660714285714285,4.732142857142857,8.642857142857142,52.892857142857146,5.964285714285714,2.5714285714285716,6.375,1.1428571428571428,52.544642857142854
8252017,@ Southern Miss.,L 0 - 3,3,41.771929824561404,20.526315789473685,127.73684210526316,0.1610877192982456,38.40350877192982,4.701754385964913,8.596491228070175,52.45614035087719,5.912280701754386,2.5789473684210527,6.298245614035087,1.1228070175438596,52.20175438596491
8262017,"Jackson St. @ Hattiesburg, Miss.",L 1 - 3,4,41.8448275862069,20.689655172413794,128.3793103448276,0.15998275862068964,38.48275862068966,4.706896551724138,8.568965517241379,52.86206896551724,5.879310344827586,2.586206896551724,6.327586206896552,1.1206896551724137,52.30172413793103
8262017,"Miami (FL) @ Hattiesburg, Miss.",L 0 - 3,3,41.54237288135593,20.627118644067796,127.8135593220339,0.15852542372881356,38.220338983050844,4.661016949152542,8.474576271186441,52.6271186440678,5.864406779661017,2.542372881355932,6.288135593220339,1.1694915254237288,51.889830508474574
9012017,@ Louisiana,L 1 - 3,4,41.78333333333333,20.766666666666666,128.63333333333333,0.15843333333333334,38.516666666666666,4.683333333333334,8.483333333333333,53.266666666666666,5.8,2.5166666666666666,6.25,1.15,52.108333333333334
9012017,"Jacksonville St. @ Lafayette, La.",L 1 - 3,4,41.68852459016394,20.918032786885245,129.11475409836066,0.15645901639344262,38.42622950819672,4.754098360655738,8.491803278688524,53.442622950819676,5.770491803278689,2.4918032786885247,6.442622950819672,1.1475409836065573,52.15573770491803
9022017,"Mississippi Val. @ Lafayette, La.",W 3 - 1,4,41.83870967741935,20.774193548387096,129.41935483870967,0.15819354838709676,38.61290322580645,4.82258064516129,8.5,54.0,5.82258064516129,2.4838709677419355,6.403225806451613,1.1774193548387097,52.346774193548384
9082017,"Oklahoma @ New Orleans, La.",L 0 - 3,3,41.77777777777778,20.80952380952381,129.44444444444446,0.1575079365079365,38.57142857142857,4.761904761904762,8.476190476190476,54.01587301587302,5.7936507936507935,2.4761904761904763,6.333333333333333,1.1746031746031746,52.182539682539684
9092017,"Southern Miss. @ New Orleans, La.",L 0 - 3,3,41.4375,20.734375,128.734375,0.155796875,38.25,4.765625,8.46875,53.59375,5.78125,2.484375,6.265625,1.171875,51.8203125
9092017,@ Tulane,L 0 - 3,3,41.292307692307695,20.692307692307693,128.23076923076923,0.15564615384615385,38.15384615384615,4.7846153846153845,8.461538461538462,53.36923076923077,5.769230769230769,2.4615384615384617,6.1692307692307695,1.1692307692307693,51.62307692307692
9122017,Mississippi Val.,W 3 - 0,3,41.31818181818182,20.560606060606062,128.15151515151516,0.15710606060606064,38.18181818181818,4.757575757575758,8.43939393939394,53.515151515151516,5.7272727272727275,2.4393939393939394,6.106060606060606,1.1515151515151516,51.56818181818182
9152017,@ Memphis,L 0 - 3,3,41.208955223880594,20.55223880597015,128.0,0.15653731343283583,38.08955223880597,4.731343283582089,8.373134328358208,53.56716417910448,5.6716417910447765,2.4029850746268657,6.134328358208955,1.1940298507462686,51.41044776119403
9152017,"UT Martin @ Memphis, Tenn.",L 0 - 3,3,41.10294117647059,20.485294117647058,127.72058823529412,0.15666176470588236,38.0,4.6911764705882355,8.367647058823529,53.470588235294116,5.720588235294118,2.3676470588235294,6.132352941176471,1.1764705882352942,51.22794117647059
9162017,"ULM @ Memphis, Tenn.",L 0 - 3,3,40.85507246376812,20.44927536231884,127.34782608695652,0.1552463768115942,37.78260869565217,4.695652173913044,8.318840579710145,53.36231884057971,5.768115942028985,2.347826086956522,6.217391304347826,1.1884057971014492,51.007246376811594
9192017,@ McNeese,L 0 - 3,3,40.65714285714286,20.457142857142856,126.9,0.1539142857142857,37.628571428571426,4.6571428571428575,8.342857142857143,53.114285714285714,5.785714285714286,2.3142857142857145,6.214285714285714,1.1857142857142857,50.73571428571429
