Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Houston Baptist,L 0 - 3,3,23.0,10.0,82.0,0.159,19.0,1.0,4.0,35.0,7.0,0.0,2.0,1.0,25.0
8302019,"UTRGV @ Houston, TX",L 1 - 3,4,25.5,14.5,95.5,0.121,21.0,5.0,4.0,36.0,8.0,0.5,5.0,1.5,12.5
8312019,"Radford @ Houston, TX",L 0 - 3,3,26.333333333333332,15.0,96.66666666666667,0.121,23.0,4.0,4.0,37.333333333333336,7.333333333333333,1.0,6.666666666666667,1.0,8.333333333333334
9052019,@ Texas Southern,W 3 - 1,4,33.0,13.75,104.25,0.1755,29.5,5.0,5.0,44.75,6.5,1.5,8.0,1.75,23.75
9062019,@ Texas Southern,W 3 - 2,5,38.8,15.6,111.8,0.1954,35.8,6.4,5.8,46.4,7.2,1.6,10.4,2.4,36.2
9132019,"Boston College @ Boca Raton, Fla.",L 0 - 3,3,37.166666666666664,16.166666666666668,108.16666666666667,0.18133333333333335,34.0,5.833333333333333,5.666666666666667,44.833333333333336,7.0,1.3333333333333333,9.666666666666666,2.1666666666666665,36.0
9132019,"Southern Utah @ Boca Raton, Fla.",L 0 - 3,3,35.714285714285715,15.714285714285714,107.14285714285714,0.1752857142857143,32.285714285714285,5.0,5.285714285714286,44.57142857142857,7.0,1.1428571428571428,8.857142857142858,2.0,35.0
9142019,@ Fla. Atlantic,L 0 - 3,3,33.25,15.125,104.625,0.1605,30.0,4.75,4.875,42.625,6.5,1.375,8.75,2.125,33.[phone],"Nicholls St. @ Mobile, AL",W 3 - 2,5,35.55555555555556,15.666666666666666,111.66666666666667,0.1651111111111111,32.55555555555556,4.555555555555555,4.777777777777778,46.888888888888886,6.0,1.4444444444444444,10.666666666666666,1.8888888888888888,38.111111111111114
9202019,@ South Alabama,L 0 - 3,3,33.5,15.1,110.2,0.1538,30.5,4.3,5.1,45.2,6.0,1.3,10.6,1.7,36.5
9212019,"Louisiana Tech @ Mobile, AL",L 1 - 3,4,34.72727272727273,14.909090909090908,113.9090909090909,0.1602727272727273,30.454545454545453,4.0,5.2727272727272725,46.54545454545455,6.545454545454546,1.4545454545454546,10.545454545454545,1.5454545454545454,38.27272727272727
9242019,South Fla.,L 0 - 3,3,34.75,15.666666666666666,113.66666666666667,0.15516666666666667,30.75,3.9166666666666665,5.25,46.5,6.083333333333333,1.5,10.0,1.75,38.583333333333336
9272019,Howard,L 1 - 3,4,35.07692307692308,15.692307692307692,114.61538461538461,0.15730769230769232,31.23076923076923,3.769230769230769,5.6923076923076925,48.38461538461539,6.0,1.4615384615384615,10.461538461538462,1.6923076923076923,39.46153846153846
