Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8262016,@ Miami (FL),L 0 - 3,3,32.0,16.0,102.0,0.157,31.0,1.0,3.0,36.0,4.0,3.0,4.0,6.0,38.0
8262016,"Coastal Carolina @ Miami, Fla.",L 0 - 3,3,30.5,17.0,89.5,0.15000000000000002,29.5,2.5,4.0,31.5,4.5,2.0,4.0,3.5,37.0
8272016,@ FIU,L 1 - 3,4,35.0,19.666666666666668,102.66666666666667,0.14900000000000002,33.333333333333336,6.0,4.0,39.666666666666664,5.666666666666667,1.6666666666666667,4.666666666666667,3.3333333333333335,45.0
9022016,"FIU @ Mobile, Ala.",W 3 - 1,4,38.5,20.25,111.0,0.16150000000000003,36.5,5.25,5.25,40.75,5.5,1.25,6.5,2.75,48.[phone],"Southeastern La. @ Mobile, Ala.",W 3 - 1,4,42.4,19.0,114.6,0.19740000000000002,40.0,6.8,5.2,44.8,5.0,1.2,6.4,2.2,53.6
9032016,@ South Alabama,L 1 - 3,4,42.0,19.0,116.16666666666667,0.19266666666666668,39.166666666666664,6.833333333333333,5.5,46.833333333333336,5.333333333333333,1.1666666666666667,6.666666666666667,1.8333333333333333,53.333333333333336
9082016,Little Rock,L 1 - 3,4,41.57142857142857,21.714285714285715,121.14285714285714,0.16614285714285715,39.0,6.428571428571429,6.0,46.0,5.285714285714286,1.1428571428571428,6.571428571428571,1.7142857142857142,52.42857142857143
9092016,@ Florida St.,L 0 - 3,3,40.5,21.125,116.875,0.168375,38.0,6.75,6.0,43.75,4.75,1.25,6.0,1.625,51.5
9092016,Baylor,L 0 - 3,3,38.77777777777778,20.88888888888889,114.88888888888889,0.15644444444444444,36.55555555555556,6.333333333333333,5.777777777777778,42.333333333333336,4.888888888888889,1.5555555555555556,6.666666666666667,1.5555555555555556,50.0
9132016,@ Georgia,L 1 - 3,4,40.0,21.1,119.9,0.1578,38.0,6.3,6.3,45.9,5.2,1.5,6.6,1.6,51.1
9162016,"Marshall @ Gainesville, Fla.",L 0 - 3,3,39.72727272727273,20.454545454545453,119.54545454545455,0.16145454545454543,37.72727272727273,5.909090909090909,6.454545454545454,46.09090909090909,4.909090909090909,1.7272727272727273,6.363636363636363,1.4545454545454546,50.54545454545455
9162016,@ Florida,L 0 - 3,3,38.916666666666664,20.75,117.25,0.15341666666666665,37.083333333333336,5.5,6.0,44.25,4.75,1.75,6.166666666666667,1.4166666666666667,49.25
