Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10052019,@ Sam Houston St.,L 0 - 3,3,42.2,18.7,125.7,0.19050000000000006,39.5,4.4,7.5,50.9,4.9,3.4,10.0,0.9,55.0
10102019,Northwestern St.,L 0 - 3,3,41.4,18.7,123.8,0.18640000000000004,38.9,4.5,7.5,50.3,4.6,2.9,10.0,0.8,53.8
10152019,Southern U.,W 3 - 0,3,41.3,18.7,121.6,0.18970000000000004,38.8,4.0,7.4,49.8,4.3,2.5,10.4,0.7,53.0
10172019,@ Abilene Christian,W 3 - 1,4,43.2,19.3,127.5,0.1861,40.6,4.1,7.8,52.4,4.7,2.3,9.8,0.6,54.5
10192019,@ SFA,L 0 - 3,3,44.0,19.7,129.1,0.1877,41.3,4.5,8.2,54.0,4.7,2.4,9.6,0.5,55.7
10242019,@ Houston Baptist,L 1 - 3,4,43.9,19.3,133.7,0.1827,41.3,4.2,8.4,56.4,4.7,2.6,8.8,0.5,55.1
10262019,@ UIW,W 3 - 0,3,45.9,19.0,133.0,0.2085,42.5,4.9,9.0,55.5,4.5,2.7,9.0,0.3,58.0
10292019,New Orleans,W 3 - 0,3,45.9,18.2,132.9,0.2169,42.6,4.9,8.8,55.3,4.3,2.6,8.4,0.4,57.6
11022019,Central Ark.,L 2 - 3,5,47.4,18.6,136.1,0.2202,44.2,4.3,8.9,56.0,4.1,2.9,8.0,0.7,58.6
11072019,@ McNeese,W 3 - 1,4,48.1,17.5,135.9,0.23349999999999999,45.3,4.1,8.6,55.7,3.7,2.6,8.0,0.8,58.8
11092019,@ Lamar University,L 2 - 3,5,50.3,18.0,137.0,0.24320000000000003,47.4,4.4,10.0,56.7,4.3,2.9,8.0,0.8,61.6
11122019,Nicholls St.,W 3 - 1,4,53.5,18.0,142.0,0.25850000000000006,49.9,4.5,10.2,59.8,4.3,3.2,8.4,0.6,65.4
11162019,Sam Houston St.,L 2 - 3,5,54.5,18.7,147.7,0.25200000000000006,50.9,4.7,10.3,61.9,4.9,3.8,8.8,0.9,67.4
11222019,"Sam Houston St. @ Conway, AR",L 2 - 3,5,54.3,19.8,150.8,0.24020000000000002,50.8,4.7,9.7,61.5,4.3,4.2,11.0,1.4,68.7
8242018,"Southeast Mo. St. @ Troy, Ala.",L 0 - 3,3,53.5,19.3,146.5,0.24259999999999998,49.9,4.7,9.3,58.8,4.3,4.1,11.4,1.4,68.0
8252018,"Southern U. @ Troy, Ala.",W 3 - 1,4,53.7,19.7,142.2,0.24779999999999996,50.2,4.8,9.0,57.1,4.3,4.0,11.0,1.4,68.0
8252018,@ Troy,L 0 - 3,3,50.4,21.3,141.2,0.19449999999999995,47.7,4.3,8.6,56.7,4.2,4.0,10.2,1.4,63.8
8312018,"Albany (NY) @ West Point, N.Y.",L 1 - 3,4,51.1,22.1,143.3,0.18859999999999996,48.3,4.2,8.7,58.7,4.8,3.7,10.2,1.5,64.1
8312018,"Hofstra @ West Point, N.Y.",L 0 - 3,3,47.4,21.1,134.1,0.17759999999999998,44.5,4.2,8.1,55.4,4.8,3.3,9.8,1.5,59.8
9012018,@ Army West Point,L 0 - 3,3,44.6,20.9,129.0,0.16469999999999999,41.4,3.7,7.3,53.7,5.5,3.1,9.6,1.5,56.2
9072018,@ South Alabama,L 0 - 3,3,40.9,20.5,123.0,0.14639999999999997,37.9,3.3,5.8,51.0,5.2,2.9,9.2,1.5,51.7
9072018,"Louisiana Tech @ Mobile, Ala.",L 0 - 3,3,37.2,20.3,115.8,0.1306,34.9,3.1,5.1,47.7,5.3,2.6,10.0,1.5,47.9
9082018,"Mississippi St. @ Mobile, Ala.",L 1 - 3,4,34.9,19.6,110.9,0.12519999999999998,32.5,2.8,4.4,44.5,5.5,2.0,10.4,1.2,44.9
9112018,Tulane,L 0 - 3,3,30.8,18.5,102.2,0.10839999999999998,28.5,2.5,4.0,41.3,6.0,1.5,8.2,0.8,38.9
9182018,@ Southern U.,L 2 - 3,5,31.4,20.0,108.2,0.09689999999999999,28.8,2.8,4.4,42.7,6.6,1.5,8.4,1.3,39.9
9222018,UIW,L 1 - 3,4,29.9,21.0,109.0,0.07819999999999999,27.5,2.8,4.4,42.6,6.3,1.8,8.8,1.6,38.9
9252018,@ Central Ark.,L 0 - 3,3,30.9,21.0,108.0,0.09029999999999999,28.5,3.0,4.5,41.7,6.7,1.6,8.8,1.6,39.9
9272018,@ Nicholls St.,L 0 - 3,3,29.3,20.6,104.4,0.08569999999999998,26.8,3.0,4.0,39.5,6.9,1.5,8.8,1.4,38.2
9292018,@ New Orleans,L 0 - 3,3,30.7,20.9,107.9,0.09259999999999999,28.6,2.9,4.2,41.6,6.9,1.5,8.4,1.2,39.3
10022018,@ Jackson St.,L 1 - 3,4,33.8,22.7,112.4,0.09699999999999998,30.3,2.9,4.9,41.8,6.5,1.7,8.4,1.1,42.6
10042018,SFA,L 0 - 3,3,33.5,23.0,115.6,0.09049999999999998,30.1,3.1,5.1,43.7,6.7,1.7,8.0,1.1,42.3
10062018,Central Ark.,L 0 - 3,3,33.5,22.5,114.7,0.09719999999999998,30.3,2.9,5.5,41.8,6.7,1.5,6.8,1.2,41.3
10112018,Lamar University,W 3 - 1,4,34.6,22.1,114.1,0.11039999999999998,31.3,3.5,5.8,41.6,6.7,1.8,6.0,1.3,42.9
10132018,McNeese,L 1 - 3,4,37.6,22.6,117.9,0.1293,34.3,3.9,6.4,44.0,6.7,1.8,7.0,1.2,46.8
10182018,@ Sam Houston St.,L 1 - 3,4,38.2,20.9,116.1,0.1465,35.5,3.6,6.7,44.4,6.6,1.8,6.8,0.9,47.0
10202018,@ Abilene Christian,L 1 - 3,4,38.8,20.2,113.6,0.15889999999999999,35.9,3.7,7.1,41.5,7.0,1.4,7.4,0.7,47.6
10232018,@ Southern Miss.,L 1 - 3,4,40.3,19.5,117.6,0.17769999999999997,37.5,3.6,7.2,43.6,6.7,1.7,8.2,0.7,49.7
10272018,Northwestern St.,L 0 - 3,3,41.3,20.2,120.3,0.17599999999999996,38.6,3.4,7.7,44.9,6.0,1.8,7.6,0.7,50.3
11012018,A&M-Corpus Christi,L 0 - 3,3,42.0,20.3,121.4,0.17929999999999996,38.9,3.7,7.5,45.5,5.9,1.7,7.4,0.7,51.1
11032018,Houston Baptist,L 1 - 3,4,41.2,19.7,126.5,0.17249999999999996,39.3,3.8,7.7,48.5,6.0,1.8,7.6,1.0,50.6
11062018,@ Northwestern St.,L 0 - 3,3,42.9,19.2,125.8,0.19069999999999995,40.6,3.7,7.7,49.2,5.7,1.6,8.2,1.2,52.3
11082018,@ McNeese,L 1 - 3,4,44.6,20.8,130.9,0.18499999999999997,42.1,4.1,7.6,51.0,5.5,1.6,9.4,1.6,55.0
11102018,@ Lamar University,L 0 - 3,3,43.0,21.2,126.9,0.17329999999999995,40.7,3.2,7.5,48.7,5.2,1.6,8.6,1.5,52.1
8252017,"Murray St. @ Birmingham, Ala.",L 0 - 3,3,40.5,20.6,123.1,0.16059999999999997,38.2,3.1,7.3,46.6,5.1,1.6,7.8,1.7,49.1
8252017,@ Samford,L 0 - 3,3,38.4,20.8,118.7,0.14559999999999998,35.8,3.0,6.8,45.1,5.0,1.5,7.8,1.6,46.8
8262017,"Ohio @ Birmingham, Ala.",L 0 - 3,3,36.4,20.3,114.9,0.1366,33.8,2.9,6.3,44.5,4.9,1.6,6.8,1.7,44.3
9012017,@ Toledo,L 0 - 3,3,35.7,20.7,115.0,0.1268,33.0,2.9,7.0,45.1,5.2,1.3,6.0,1.8,42.9
9022017,@ Bowling Green,L 0 - 3,3,34.2,20.8,113.2,0.1126,31.7,2.9,6.5,43.3,5.3,1.3,6.0,1.7,41.4
9022017,@ VCU,L 0 - 3,3,32.8,21.0,110.0,0.10220000000000003,30.5,2.6,6.4,40.8,5.4,1.3,6.6,1.7,40.0
9082017,@ Alabama St.,W 3 - 2,5,33.7,22.1,109.5,0.10140000000000002,31.6,2.9,6.3,40.6,4.8,0.8,7.6,1.4,41.2
9092017,"Jacksonville @ Montgomery, Ala.",L 1 - 3,4,33.8,22.3,111.9,0.09760000000000002,31.2,3.0,6.3,40.6,5.3,0.9,7.6,1.2,41.5
9092017,"Western Caro. @ Montgomery, Ala.",L 0 - 3,3,32.5,21.6,108.3,0.09600000000000002,29.9,2.7,6.5,39.5,5.2,0.9,6.8,0.7,39.5
9122017,Southern Miss.,L 0 - 3,3,31.8,21.5,110.4,0.0869,29.0,3.0,6.3,40.9,4.9,0.8,7.4,0.8,39.3
9152017,@ Jackson St.,W 3 - 0,3,33.4,20.9,109.3,0.1135,30.3,3.1,6.1,40.8,5.0,1.1,6.8,0.6,41.0
9152017,"North Texas @ Starkville, Miss.",L 1 - 3,4,35.3,21.4,113.5,0.1222,32.2,3.0,5.9,41.6,5.0,1.3,6.6,0.5,42.9
9162017,@ Mississippi St.,L 0 - 3,3,35.8,21.6,114.4,0.1244,33.0,2.7,5.7,42.9,5.3,1.2,7.0,0.3,43.2
9212017,A&M-Corpus Christi,L 0 - 3,3,36.3,21.1,114.4,0.1331,33.2,2.8,5.2,41.8,4.6,1.2,7.8,0.3,44.2
9232017,UIW,L 1 - 3,4,38.5,21.4,119.7,0.1454,34.9,2.7,6.0,43.6,4.3,1.1,8.4,0.5,46.5
9282017,@ Abilene Christian,L 0 - 3,3,38.7,21.2,119.7,0.14959999999999998,35.2,2.7,6.5,44.2,5.1,1.1,8.8,0.4,46.9
9302017,@ Sam Houston St.,L 0 - 3,3,34.9,19.9,112.0,0.1347,31.5,2.2,5.7,41.6,5.6,1.1,8.2,0.5,42.3
10032017,@ Louisiana,L 0 - 3,3,34.7,19.5,110.4,0.1381,31.9,2.2,5.5,43.1,5.4,0.9,7.6,0.9,41.6
10052017,Houston Baptist,L 0 - 3,3,34.9,19.3,114.2,0.1381,32.3,2.2,4.9,46.6,5.6,0.9,6.8,1.0,41.4
10102017,@ Lamar University,L 1 - 3,4,37.2,19.5,117.7,0.1521,34.7,2.9,5.0,47.9,5.7,0.8,7.2,1.0,44.5
10142017,New Orleans,L 2 - 3,5,38.7,20.3,124.6,0.14240000000000003,36.3,3.7,5.6,50.8,6.1,0.7,7.8,1.0,47.0
10172017,@ SFA,L 0 - 3,3,36.9,19.9,121.5,0.13310000000000002,34.8,3.9,5.4,49.4,6.0,0.5,8.2,1.1,45.4
10192017,Central Ark.,L 0 - 3,3,37.8,20.2,122.7,0.13740000000000002,35.5,4.0,5.3,49.0,5.8,0.4,8.0,1.1,46.2
10212017,Northwestern St.,L 0 - 3,3,36.7,20.1,121.1,0.13040000000000002,34.5,3.8,4.9,49.8,6.3,0.5,7.6,1.0,44.8
10262017,Lamar University,L 2 - 3,5,39.2,20.4,124.9,0.13940000000000002,36.9,4.2,5.1,52.2,6.6,0.6,7.6,1.0,47.8
10282017,SFA,L 0 - 3,3,38.4,20.1,125.7,0.1337,36.2,4.2,4.6,52.9,6.1,0.6,7.6,1.1,47.0
11022017,@ Nicholls St.,W 3 - 1,4,42.8,19.9,128.9,0.1688,40.5,4.9,5.4,55.4,6.1,0.6,7.8,1.3,52.2
11042017,@ McNeese,L 0 - 3,3,41.3,20.4,125.9,0.15420000000000003,39.2,5.1,5.1,51.7,6.3,0.8,8.9,1.3,51.65
11072017,@ New Orleans,L 1 - 3,4,42.1,20.4,123.7,0.1627,40.0,5.2,5.4,49.1,6.3,0.9,10.1,1.3,53.25
11112017,@ Houston Baptist,L 1 - 3,4,42.0,20.9,123.0,0.15910000000000002,39.7,4.5,5.6,50.1,6.6,1.0,10.1,1.3,52.55
8272016,Southern U.,L 1 - 3,4,41.7,22.5,124.9,0.1457,39.4,3.7,5.4,52.6,6.0,0.8,9.9,1.5,51.15
8272016,Southern U.,W 3 - 1,4,44.3,22.4,129.2,0.1627,41.8,4.3,6.9,56.4,6.2,0.8,9.7,1.5,54.25
8302016,@ Troy,L 0 - 3,3,43.5,21.7,128.4,0.1631,41.1,4.8,7.7,56.3,6.1,0.8,9.5,1.6,53.[phone],"Florida A&M @ Mobile, Ala.",L 1 - 3,4,45.3,22.0,132.3,0.1706,42.7,4.9,7.7,56.3,6.7,0.7,8.9,1.6,55.35
9022016,@ South Alabama,L 2 - 3,5,43.1,22.6,131.1,0.1559,40.1,5.0,8.5,55.6,6.8,0.7,8.7,1.4,53.[phone],"FIU @ Mobile, Ala.",L 2 - 3,5,45.5,23.9,137.6,0.15980000000000003,42.1,6.0,8.9,58.2,6.5,1.0,9.1,1.3,57.05
9082016,"Portland St. @ Logan, Utah",L 0 - 3,3,43.0,24.2,135.2,0.14140000000000003,39.8,5.2,8.5,55.3,6.4,0.9,7.7,1.1,52.95
9082016,"UC Riverside @ Logan, Utah",L 0 - 3,3,44.2,24.3,136.6,0.15070000000000003,41.1,5.1,9.5,56.8,6.3,0.9,6.6,0.7,53.5
9092016,@ Utah St.,L 1 - 3,4,43.7,25.3,136.9,0.13820000000000005,40.3,5.4,9.8,56.7,6.9,0.8,6.6,0.7,53.2
9162016,"Xavier @ West Lafayette, Ind.",L 0 - 3,3,41.7,24.5,132.6,0.13240000000000002,38.6,5.3,9.8,52.9,6.7,0.7,6.4,0.7,50.9
9162016,@ Purdue,L 0 - 3,3,38.7,22.5,123.2,0.13000000000000003,35.5,5.0,9.9,45.8,7.3,0.8,6.4,0.5,47.7
9172016,"Kansas @ West Lafayette, Ind.",L 0 - 3,3,35.3,22.4,117.4,0.10710000000000004,31.9,4.2,8.6,42.9,7.2,0.9,6.6,0.5,43.7
9222016,Lamar University,W 3 - 2,5,37.4,24.0,122.5,0.10430000000000003,33.8,4.2,8.6,46.1,7.7,1.1,7.4,0.5,46.4
9242016,Houston Baptist,L 2 - 3,5,38.4,25.3,127.9,0.09720000000000004,35.1,4.0,9.2,51.6,7.2,1.2,9.0,0.5,48.1
10012016,@ Abilene Christian,L 1 - 3,4,38.3,25.5,125.1,0.09680000000000005,35.7,4.0,8.2,51.1,7.5,1.5,8.8,0.5,48.2
10052016,@ Louisiana,L 0 - 3,3,36.4,23.9,115.3,0.10700000000000005,34.1,3.3,8.1,46.8,8.0,1.3,7.6,0.7,44.8
10082016,New Orleans,L 2 - 3,5,38.6,24.8,124.4,0.10680000000000005,35.6,3.8,8.2,52.1,8.5,1.3,9.0,0.6,48.2
10112016,Nicholls St.,W 3 - 1,4,40.4,25.0,129.1,0.11290000000000004,37.2,4.3,7.6,55.7,8.4,1.3,8.8,0.7,50.4
10132016,@ Central Ark.,L 0 - 3,3,38.6,23.8,124.6,0.10890000000000004,35.6,4.0,7.1,54.0,7.9,1.4,8.2,0.6,48.1
10152016,@ Northwestern St.,W 3 - 2,5,42.7,24.8,134.4,0.12010000000000005,39.3,4.3,7.1,60.5,8.1,1.3,9.6,0.6,53.1
10182016,McNeese,W 3 - 1,4,44.5,25.0,141.1,0.12820000000000006,41.4,4.8,7.0,66.4,7.9,1.2,10.6,0.6,55.8
10202016,UIW,L 2 - 3,5,48.8,26.2,149.0,0.14720000000000005,45.7,5.1,7.2,68.9,8.1,1.3,10.6,0.6,60.5
10222016,A&M-Corpus Christi,L 0 - 3,3,45.7,25.1,142.9,0.13450000000000006,42.6,4.7,6.9,65.1,7.9,1.1,9.4,0.5,56.2
10272016,@ Nicholls St.,L 2 - 3,5,47.2,24.4,142.6,0.14630000000000004,43.7,5.0,7.2,64.0,7.9,1.1,8.4,0.5,57.5
10292016,@ McNeese,W 3 - 2,5,48.4,23.4,146.0,0.15710000000000005,45.0,5.0,7.6,68.0,7.6,0.9,8.8,0.7,58.7
11012016,Central Ark.,L 1 - 3,4,50.1,24.8,154.9,0.14750000000000002,46.8,4.8,7.3,72.7,7.7,0.8,9.4,0.5,60.4
11032016,@ Sam Houston St.,L 1 - 3,4,47.9,23.1,147.1,0.15270000000000003,45.4,4.7,7.3,68.5,7.9,0.9,9.2,0.6,58.1
11052016,@ SFA,L 0 - 3,3,46.5,22.8,145.2,0.14750000000000002,44.1,3.8,7.1,67.6,7.9,0.9,10.0,0.5,56.2
11122016,@ New Orleans,W 3 - 2,5,50.9,23.5,153.2,0.16950000000000004,48.3,3.9,7.3,73.1,8.1,1.0,10.6,0.6,61.1
11182016,"SFA @ Conway, Ark.",L 0 - 3,3,47.9,23.1,146.6,0.1597,45.7,3.6,7.4,69.1,7.9,1.1,8.6,0.5,56.9
