Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9012018,"Oral Roberts @ Springfield, Mo.",L 0 - 3,3.0,29.4,20.2,101.5,0.09199999999999998,26.8,2.9,3.0,38.2,6.2,1.2,7.4,1.2,37.2
9012018,@ Missouri St.,L 0 - 3,3.0,28.6,19.9,100.0,0.08859999999999998,26.4,2.9,3.3,38.7,6.2,1.2,7.4,1.3,36.4
9042018,@ New Mexico St.,L 0 - 3,3.0,27.5,20.4,98.5,0.07239999999999999,25.3,2.9,3.5,37.5,5.8,1.1,7.4,1.2,35.2
9072018,"Stetson @ Nacogdoches, Texas",L 1 - 3,4.0,28.5,22.2,104.3,0.058799999999999984,27.1,2.7,3.9,41.2,5.5,0.9,7.9,1.0,36.05
9082018,"Tennessee St. @ Nacogdoches, Texas",L 0 - 3,3.0,28.9,22.0,102.8,0.06489999999999999,27.5,2.4,3.6,40.8,5.1,0.7,8.5,1.2,36.25
9082018,@ SFA,L 0 - 3,3.0,27.6,20.4,95.9,0.07359999999999998,26.5,2.4,3.5,36.4,5.4,0.6,7.5,1.2,34.35
9112018,@ Jarvis Christian,W 3 - 0,3.0,28.6,19.4,95.6,0.10319999999999999,27.0,2.3,3.6,37.1,4.9,1.1,7.9,1.2,35.95
9122018,@ Centenary (LA),L 1 - 3,4.0,30.2,20.5,100.6,0.10369999999999999,28.2,2.4,3.5,39.2,4.8,0.9,8.5,1.3,37.75
9142018,@ ULM,L 0 - 3,3.0,28.6,20.0,96.7,0.0968,26.8,1.9,2.9,37.6,5.2,1.0,7.9,0.9,35.45
9212018,"Alabama St. @ Baton Rouge, La",W 3 - 2,5.0,32.0,20.1,104.8,0.12009999999999998,30.3,2.4,3.3,42.6,5.4,1.3,9.1,0.9,40.25
9212018,"Jackson St. @ Baton Rouge, La.",L 1 - 3,4.0,34.0,20.1,106.4,0.1375,31.9,2.6,3.7,42.6,5.7,1.4,9.3,1.0,42.65
9222018,"Alabama A&M @ Baton Rouge, La.",L 0 - 3,3.0,34.5,21.0,106.3,0.1329,32.3,2.7,3.8,43.2,5.8,1.5,9.8,0.9,43.6
9222018,"Alcorn @ Baton Rouge, La.",L 0 - 3,3.0,35.8,20.9,107.6,0.1473,33.3,3.1,3.8,43.8,6.4,1.7,9.4,0.9,45.3
9232018,"Mississippi Val. @ Baton Rouge, La.",W 3 - 2,5.0,36.7,20.3,109.5,0.1551,33.5,3.9,3.9,46.3,6.9,1.8,8.7,0.8,46.75
9262018,@ Tougaloo,W 3 - 2,5.0,39.6,21.5,118.5,0.1607,35.7,4.3,4.2,52.7,6.9,2.7,8.5,0.6,50.85
9302018,@ Texas Southern,L 1 - 3,4.0,41.7,22.4,126.3,0.1613,37.7,3.9,4.5,56.4,6.4,2.8,9.7,0.6,53.25
10012018,@ Prairie View,W 3 - 1,4.0,43.4,23.7,132.7,0.1427,39.9,3.9,4.7,60.2,6.6,2.3,10.3,0.6,54.75
10072018,Southern U.,L 0 - 3,3.0,42.3,23.5,130.0,0.13639999999999997,39.0,3.6,4.7,57.9,6.2,2.2,9.8,0.8,53.0
10112018,Ark.-Pine Bluff,L 1 - 3,4.0,44.1,24.5,136.3,0.13939999999999997,40.8,3.6,5.0,60.3,5.4,2.3,9.8,1.0,54.9
10172018,Tougaloo,W 3 - 0,3.0,42.7,24.2,131.4,0.13709999999999997,39.2,3.3,4.6,58.6,4.7,2.3,9.6,1.0,53.1
10192018,"Alabama St. @ Huntsville, Ala.",L 0 - 3,3.0,40.0,23.5,128.5,0.12019999999999997,36.9,3.2,4.3,56.9,4.9,2.2,8.8,0.9,49.8
10192018,"Jackson St. @ Huntsville, AL",L 1 - 3,4.0,40.8,23.4,132.6,0.12539999999999998,37.6,3.7,4.5,57.5,5.0,2.5,8.3,0.9,51.15
10202018,"Alabama A&M @ Huntsville, Ala.",L 0 - 3,3.0,41.0,23.3,132.2,0.12929999999999997,38.1,3.6,4.4,57.3,5.3,2.3,9.0,1.0,51.4
10202018,"Alcorn @ Huntsville,Al",W 3 - 2,5.0,40.3,23.8,128.5,0.12489999999999997,37.6,3.2,4.2,52.9,5.9,2.7,9.8,1.0,51.1
10212018,"Mississippi Val. @ Huntsville, Ala.",W 3 - 1,4.0,39.6,22.7,122.2,0.13429999999999995,37.1,3.1,4.5,48.9,6.1,1.8,10.7,1.0,49.85
10242018,Centenary (LA),W 3 - 1,4.0,40.2,22.8,121.9,0.13789999999999997,37.7,3.9,4.2,49.5,6.2,2.1,11.2,1.3,51.8
10292018,Texas Southern,L 1 - 3,4.0,40.9,23.3,124.2,0.13529999999999998,37.9,3.8,4.4,48.9,6.3,2.2,10.4,1.3,52.1
10302018,Prairie View,W 3 - 2,5.0,43.2,22.6,129.9,0.15299999999999997,40.3,4.5,4.4,51.9,6.2,2.2,11.4,1.1,55.6
11042018,@ Southern U.,L 0 - 3,3.0,41.8,22.2,126.9,0.14689999999999998,39.1,4.4,4.5,50.1,6.3,2.3,11.2,0.9,54.1
11082018,@ Ark.-Pine Bluff,W 3 - 1,4.0,43.2,21.9,132.2,0.15239999999999995,40.2,4.7,4.9,52.5,6.6,2.5,11.4,0.9,56.1
11162018,"Southern U. @ Itta Bena, Miss.",L 1 - 3,4.0,45.7,23.5,139.7,0.15639999999999996,42.6,5.1,5.0,57.2,6.5,2.8,13.4,1.1,60.3
8262017,"Savannah St. @ Montgomery, Ala.",L 2 - 3,5.0,46.7,24.9,140.3,0.15289999999999998,43.1,5.0,5.2,57.8,7.0,2.9,13.4,1.1,61.3
8262017,"N.C. A&T @ MOntgomery, Ala.",L 1 - 3,4.0,47.2,25.8,144.0,0.14459999999999998,43.2,5.2,5.6,58.9,6.7,3.2,12.9,1.0,62.05
8292017,@ Tougaloo,W 3 - 1,4.0,47.3,25.0,141.3,0.1558,43.6,5.6,6.3,58.3,5.3,3.1,11.5,1.1,61.75
8312017,@ Mississippi St.,L 0 - 3,3.0,44.1,24.1,135.0,0.1416,40.7,5.4,6.0,53.6,5.4,3.1,10.8,1.1,58.0
9012017,"Tulane @ Starkville, Miss.",L 0 - 3,3.0,40.5,23.3,128.2,0.12329999999999999,37.2,4.8,6.2,49.7,5.4,2.7,10.3,0.8,53.15
9012017,"SFA @ Starkville, Miss.",L 0 - 3,3.0,36.0,23.0,122.1,0.0943,33.3,4.7,5.7,47.9,5.8,2.6,9.7,0.9,48.15
9022017,"South Fla. @ Starkville, Miss.",L 0 - 3,3.0,32.4,23.4,113.9,0.06470000000000001,29.7,4.4,5.7,44.4,6.8,2.6,8.6,0.8,43.7
9042017,@ McNeese,L 0 - 3,3.0,31.9,22.8,111.5,0.0663,29.1,4.5,5.6,44.2,6.7,2.3,8.8,0.9,43.1
9122017,Jarvis Christian,W 3 - 0,3.0,30.0,22.6,104.5,0.06340000000000001,27.5,4.5,5.9,40.3,6.5,1.9,8.8,1.0,40.8
9152017,"Mississippi Col. @ Magnolia, Ark.",L 2 - 3,5.0,31.8,22.5,105.1,0.07470000000000002,29.0,4.5,5.7,43.7,6.4,1.7,7.0,0.8,41.5
9152017,@ Southern Ark.,L 1 - 3,4.0,31.6,21.4,105.5,0.08110000000000002,29.4,4.5,5.4,44.1,5.7,1.3,7.6,0.8,41.2
9162017,"Ark.-Monticello @ Magnolia, Ark.",L 1 - 3,4.0,31.9,21.4,108.4,0.08120000000000002,29.8,4.4,5.5,46.5,6.2,1.2,8.8,1.1,41.9
9162017,"Tex. A&M Int'l @ Magnolia, Ark.",W 3 - 0,3.0,31.4,20.8,108.9,0.08110000000000003,29.3,4.5,4.7,47.8,6.5,0.9,9.8,1.1,41.7
9182017,Centenary (LA),W 3 - 2,5.0,35.1,23.2,120.1,0.08350000000000003,33.1,4.7,5.1,53.7,6.6,1.3,11.0,1.5,46.6
9212017,Tougaloo,L 2 - 3,5.0,39.7,24.3,131.9,0.10070000000000004,37.5,5.1,6.2,59.5,6.5,1.5,10.8,1.9,51.7
9222017,"Alabama St. @ Houston, Texas",L 0 - 3,3.0,40.3,24.0,130.8,0.11080000000000004,38.3,5.4,6.7,58.6,6.7,1.5,11.2,1.8,52.8
9222017,"Jackson St. @ Houston, Texas",W 3 - 2,5.0,43.7,24.2,139.7,0.13480000000000003,41.6,5.3,7.1,64.4,6.3,1.5,12.4,2.3,56.7
9232017,"Alcorn @ Houston, Texas",W 3 - 0,3.0,45.4,23.8,140.1,0.15520000000000006,43.2,5.7,7.1,65.5,6.1,1.5,12.6,2.3,58.9
9232017,"Alabama A&M @ Houston, Texas",L 0 - 3,3.0,45.3,24.0,140.5,0.15160000000000004,43.0,5.3,7.1,64.8,6.4,1.4,12.0,2.3,58.0
9242017,"Mississippi Val. @ Houston, Texas",L 1 - 3,4.0,44.5,24.5,142.9,0.14230000000000004,42.3,5.2,7.1,64.2,6.8,1.5,12.2,2.2,57.3
10012017,Prairie View,W 3 - 0,3.0,43.2,23.8,139.4,0.14120000000000005,41.0,5.4,6.8,63.0,6.5,1.4,12.5,2.4,56.25
10022017,Texas Southern,L 1 - 3,4.0,43.7,23.6,139.8,0.14520000000000005,41.4,5.4,6.9,62.4,5.6,1.5,11.5,2.1,56.35
10052017,@ Centenary (LA),W 3 - 2,5.0,46.0,24.8,143.5,0.14690000000000003,43.1,5.4,7.7,63.4,6.4,1.5,13.1,2.2,59.45
10172017,@ Dillard,W 3 - 1,4.0,44.5,23.5,138.3,0.1496,40.7,5.2,7.4,63.7,6.1,1.1,12.3,1.8,56.[phone],"Mobile @ New Orleans, La.",L 0 - 3,3.0,40.1,24.0,128.0,0.11840000000000003,35.9,4.8,6.8,58.5,6.1,0.9,12.0,1.6,51.8
10202017,"Jackson St. @ Montgomery, Ala.",W 3 - 1,4.0,42.8,23.8,132.2,0.13980000000000004,38.2,5.3,6.9,60.3,5.5,1.1,14.0,1.6,56.2
10202017,@ Alabama St.,L 0 - 3,3.0,40.0,23.3,125.3,0.12680000000000005,35.7,5.2,6.7,55.2,5.2,1.1,13.4,1.1,53.0
10212017,"Alcorn @ Montgomery, Ala.",W 3 - 1,4.0,39.4,24.0,128.5,0.11130000000000004,35.2,5.5,6.5,56.2,5.4,1.4,14.6,1.1,53.6
10212017,"Alabama A&M @ Montgomery, Ala.",L 0 - 3,3.0,38.3,24.7,127.8,0.09310000000000004,34.3,5.4,6.3,55.5,5.4,1.5,15.0,1.0,52.7
10222017,"Mississippi Val. @ Montgomery, Ala.",W 3 - 2,5.0,38.3,24.4,126.4,0.09560000000000005,34.5,5.8,6.5,54.5,4.8,1.3,16.4,0.8,53.6
10262017,@ Ark.-Pine Bluff,W 3 - 2,5.0,40.8,25.2,131.3,0.10270000000000006,36.6,5.7,6.8,57.3,5.1,1.4,16.5,0.6,56.15
10292017,@ Prairie View,L 1 - 3,4.0,40.1,25.5,128.3,0.09840000000000007,36.1,5.5,6.9,55.3,4.9,1.1,17.7,0.6,55.55
10302017,@ Texas Southern,W 3 - 1,4.0,38.1,25.1,130.2,0.08610000000000005,34.6,5.6,6.0,55.9,4.1,1.1,17.3,0.4,53.45
11022017,"Ouachita Baptist @ Monticello, Ark.",L 0 - 3,3.0,37.3,24.7,127.5,0.08560000000000005,34.5,5.8,5.8,51.0,4.1,1.2,18.6,0.4,53.6
11022017,@ Ark.-Monticello,W 3 - 0,3.0,38.8,21.9,128.0,0.12720000000000006,36.4,6.2,5.3,52.7,4.0,1.3,18.9,0.1,55.75
11052017,Southern U.,L 2 - 3,5.0,39.0,23.2,130.6,0.11550000000000007,36.6,5.9,5.5,53.2,4.4,1.2,17.3,0.4,54.75
11092017,Ark.-Pine Bluff,L 0 - 3,3.0,39.9,22.1,130.5,0.13620000000000004,37.3,6.0,5.4,53.0,4.5,1.2,16.9,0.5,55.55
11112017,@ Southern U.,W 3 - 2,5.0,42.2,23.6,134.2,0.13890000000000005,39.2,5.9,6.0,52.4,4.7,1.0,17.3,0.6,57.75
11172017,"Ark.-Pine Bluff @ Jackson, Miss.",L 1 - 3,4.0,44.9,23.8,140.4,0.15670000000000003,41.8,6.0,5.9,57.4,4.8,1.3,17.5,0.8,60.95
8262016,"Tulane @ Hattiesburg, Miss.",L 0 - 3,3.0,41.4,22.3,128.8,0.14630000000000004,38.3,5.1,5.6,50.6,5.4,1.5,16.0,0.9,56.0
8272016,"Southern Miss. @ Hattiesburg, MS",L 0 - 3,3.0,37.6,21.1,119.4,0.13340000000000002,34.9,4.7,5.4,45.0,6.1,1.3,15.0,1.1,51.1
8272016,"McNeese @ Hattiesburg, MS",L 0 - 3,3.0,35.3,20.0,113.6,0.12490000000000001,32.7,4.6,5.0,42.4,6.4,1.3,14.0,1.1,48.2
9162016,Prairie View,W 3 - 2,5.0,33.8,20.1,109.5,0.11640000000000002,30.9,4.0,5.1,39.8,6.8,1.5,12.6,1.5,45.6
9172016,Texas Southern,L 1 - 3,4.0,33.4,20.5,112.2,0.1072,30.5,4.0,5.7,40.6,7.0,1.6,11.1,2.0,44.55
9202016,@ Jarvis Christian,W 3 - 2,5.0,35.1,22.0,116.9,0.1,31.7,3.9,5.7,40.2,7.6,1.6,11.9,2.0,46.55
9232016,Alabama St.,L 0 - 3,3.0,32.9,20.8,110.8,0.09870000000000001,29.7,3.8,5.1,38.3,7.6,1.8,11.1,1.9,44.05
9242016,Alabama A&M,L 2 - 3,5.0,34.7,23.3,116.3,0.0859,31.0,3.9,5.3,40.7,7.3,1.8,11.9,1.8,46.35
9272016,Dillard,W 3 - 1,4.0,34.6,21.5,114.6,0.09820000000000002,31.0,3.7,4.9,41.3,6.6,1.9,10.3,1.6,45.35
9302016,Alcorn,W 3 - 0,3.0,33.2,19.9,108.2,0.10970000000000002,29.3,4.4,4.9,38.6,6.5,1.7,9.1,1.4,43.85
10012016,Southern U.,L 0 - 3,3.0,34.1,20.3,113.2,0.11360000000000003,29.9,4.9,5.1,41.8,6.7,2.0,8.4,1.3,45.2
10082016,Ark.-Pine Bluff,L 1 - 3,4.0,37.1,21.7,121.1,0.12130000000000003,32.7,5.4,5.2,45.8,6.4,2.1,9.4,1.1,49.3
10122016,@ Louisiana Tech,L 0 - 3,3.0,36.8,22.3,122.7,0.11120000000000003,32.4,5.4,4.8,47.5,6.4,2.0,9.0,1.1,48.7
10142016,@ Mississippi Val.,W 3 - 1,4.0,38.6,21.9,123.9,0.12660000000000005,34.5,5.6,5.6,49.4,6.0,1.7,10.0,0.7,50.9
10152016,@ Jackson St.,L 2 - 3,5.0,40.4,23.1,128.0,0.12950000000000003,36.5,5.7,5.0,50.3,5.9,1.7,11.1,0.2,53.35
10182016,@ Southern Ark.,L 0 - 3,3.0,38.3,22.1,121.4,0.13240000000000005,35.0,5.6,5.0,48.0,5.7,1.6,9.1,0.3,50.05
10212016,@ Alabama A&M,L 0 - 3,3.0,37.9,21.5,120.2,0.13690000000000008,34.8,5.5,5.5,47.2,5.2,1.8,8.9,0.1,49.65
10222016,@ Alabama St.,L 0 - 3,3.0,35.6,19.4,113.3,0.14270000000000008,33.1,5.2,5.2,45.1,5.5,1.7,7.9,0.1,46.45
10282016,@ Southern U.,L 0 - 3,3.0,32.1,19.7,107.2,0.11760000000000008,29.6,4.9,5.1,42.2,6.3,1.5,7.3,0.3,42.15
10292016,@ Alcorn,W 3 - 0,3.0,32.5,20.2,109.2,0.11220000000000008,30.1,4.2,5.5,43.3,6.4,1.4,7.9,0.7,42.05
11052016,@ Ark.-Pine Bluff,L 0 - 3,3.0,32.5,20.3,108.4,0.11160000000000007,30.2,3.8,5.8,42.9,5.8,1.5,7.9,0.8,41.75
11112016,Jackson St.,L 0 - 3,3.0,31.4,20.1,104.3,0.10850000000000008,29.4,3.5,5.8,41.0,5.2,1.6,7.7,0.8,40.35
11122016,Mississippi Val.,W 3 - 0,3.0,32.4,20.7,104.5,0.1130000000000001,30.5,4.0,6.1,42.1,4.8,2.0,9.1,0.8,42.95
11142016,@ Texas Southern,L 0 - 3,3.0,30.8,20.3,101.1,0.10790000000000008,29.2,3.6,5.3,39.5,5.2,2.2,7.3,1.1,40.25
11152016,@ Prairie View,L 0 - 3,3.0,30.2,18.0,94.2,0.12990000000000007,28.7,3.2,5.6,37.8,5.1,2.0,7.2,1.1,39.0
11182016,"Alabama St. @ Jackson, Miss.",L 0 - 3,3.0,28.8,17.9,93.5,0.11550000000000007,27.4,3.0,5.6,37.5,4.8,2.0,7.4,1.0,37.5
