Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Mercer,W 3 - 1,4,51.0,15.0,123.0,0.293,48.0,7.0,9.0,46.0,10.0,3.0,6.0,0.0,64.0
8302019,Campbell,W 3 - 2,5,59.5,24.5,146.5,0.2465,50.5,5.0,7.0,52.0,8.5,5.0,6.0,0.0,72.5
8312019,@ Ga. Southern,W 3 - 1,4,60.0,25.0,147.0,0.243,51.0,6.0,8.0,52.333333333333336,6.666666666666667,4.0,6.0,0.6666666666666666,73.0
9062019,Alcorn,W 3 - 0,3,53.0,21.25,135.25,0.23725,45.25,6.5,8.25,53.0,5.25,5.0,4.5,0.5,66.75
9072019,Alcorn,W 3 - 0,3,51.2,19.0,127.6,0.26,44.4,6.2,8.2,51.6,4.8,5.2,4.2,0.4,64.7
9132019,"Mississippi Val. @ Ruston, LA",W 3 - 0,3,49.666666666666664,17.166666666666668,119.83333333333333,0.2866666666666667,43.166666666666664,6.5,7.666666666666667,50.166666666666664,4.333333333333333,4.333333333333333,6.166666666666667,0.5,63.583333333333336
9132019,@ Louisiana Tech,L 2 - 3,5,50.857142857142854,18.857142857142858,128.57142857142858,0.26857142857142857,44.285714285714285,6.571428571428571,8.428571428571429,53.42857142857143,4.857142857142857,3.7142857142857144,6.142857142857143,0.8571428571428571,64.21428571428571
9142019,"ULM @ Ruston, LA",L 0 - 3,3,49.25,19.375,128.75,0.24937499999999999,43.25,5.75,8.375,53.125,4.875,3.25,6.625,0.75,61.[phone],"Bethune-Cookman @ Mobile, AL",L 2 - 3,5,52.44444444444444,21.333333333333332,137.66666666666666,0.24344444444444444,47.111111111111114,5.333333333333333,8.777777777777779,57.22222222222222,4.666666666666667,2.888888888888889,6.888888888888889,0.6666666666666666,64.11111111111111
9202019,"Louisiana Tech @ Mobile, AL",L 1 - 3,4,52.0,22.1,140.0,0.23089999999999997,46.5,5.1,8.6,57.8,4.5,2.7,7.1,0.7,63.35
9212019,@ South Alabama,L 0 - 3,3,49.7,22.4,138.4,0.21089999999999995,44.2,4.5,8.5,56.7,4.2,2.5,6.5,0.7,59.95
9262019,@ New Orleans,L 1 - 3,4,47.4,21.3,136.4,0.20559999999999992,42.8,4.6,9.0,58.3,4.1,2.0,6.7,1.0,57.35
9282019,McNeese,W 3 - 2,5,47.2,21.6,138.8,0.1993999999999999,42.9,4.4,9.5,60.4,4.4,2.7,6.7,0.8,57.65
10012019,Southeastern La.,L 2 - 3,5,49.5,24.0,145.3,0.1900999999999999,44.9,4.3,9.8,61.0,5.3,3.0,7.5,0.8,60.55
10032019,@ Houston Baptist,W 3 - 1,4,50.5,24.6,151.4,0.1790999999999999,45.6,4.3,10.0,63.9,5.7,2.8,8.4,0.8,61.8
10102019,Abilene Christian,W 3 - 1,4,52.3,25.8,159.5,0.1617999999999999,47.5,4.1,10.3,66.6,5.6,3.3,6.8,0.7,63.1
10122019,UIW,W 3 - 2,5,52.6,25.2,157.4,0.16949999999999993,48.1,4.3,9.6,66.8,5.2,3.7,7.0,0.4,64.1
10172019,@ SFA,L 0 - 3,3,53.0,24.9,157.6,0.1746999999999999,48.5,4.4,9.9,67.7,4.9,3.7,6.0,0.4,64.1
10192019,@ Lamar University,L 0 - 3,3,49.2,23.2,147.4,0.17379999999999993,44.5,4.9,9.7,63.0,5.0,3.9,5.9,0.4,60.95
10242019,@ A&M-Corpus Christi,L 2 - 3,5,50.3,21.7,146.0,0.1925999999999999,45.9,5.2,10.2,62.9,5.5,4.0,6.8,0.4,62.9
10262019,@ Sam Houston St.,L 0 - 3,3,49.8,21.2,147.6,0.19139999999999993,45.7,5.2,10.1,64.0,5.4,4.0,8.0,0.4,63.0
10312019,Central Ark.,L 0 - 3,3,49.1,20.4,142.6,0.19969999999999993,45.4,5.1,10.0,60.3,5.2,3.9,7.4,0.1,61.8
11022019,Northwestern St.,L 1 - 3,4,48.3,19.5,139.7,0.2039999999999999,44.8,5.0,9.4,59.1,4.9,3.4,7.2,0.1,60.3
11072019,New Orleans,W 3 - 2,5,49.7,18.7,141.1,0.21529999999999996,46.6,5.0,9.4,59.7,4.7,2.9,6.8,0.1,61.0
11092019,@ McNeese,L 1 - 3,4,48.3,19.1,138.5,0.20639999999999997,45.5,4.9,9.0,58.0,4.6,2.5,6.6,0.6,59.0
11122019,@ Southeastern La.,L 1 - 3,4,47.0,18.9,137.4,0.2009,44.3,4.8,8.8,58.3,5.0,2.1,7.6,0.9,57.7
11142019,Houston Baptist,L 0 - 3,3,43.9,18.1,131.7,0.19179999999999997,41.0,4.1,8.7,55.6,5.1,2.1,7.0,0.9,53.6
8242018,@ North Texas,L 0 - 3,3,41.6,17.4,124.6,0.18489999999999995,38.9,4.0,8.4,51.4,5.8,2.1,7.2,1.1,51.3
8242018,"Kent St. @ Denton, Texas",L 0 - 3,3,41.0,17.2,124.8,0.18089999999999995,38.0,3.6,8.1,51.4,6.4,2.2,6.6,1.2,50.1
8252018,"Grambling @ Denton, Texas",W 3 - 1,4,40.6,18.3,124.6,0.17099999999999996,37.6,3.9,7.6,50.9,6.3,2.1,6.4,1.1,49.8
8252018,"Northeastern @ Denton, Texas",L 2 - 3,5,42.9,19.9,125.1,0.17619999999999997,39.4,4.9,7.9,50.8,7.1,2.3,6.8,1.2,53.5
8312018,"Houston @ Lafayette, La.",L 0 - 3,3,41.9,20.4,124.2,0.16199999999999998,38.5,4.9,7.6,50.9,7.3,2.5,7.2,1.4,52.9
8312018,@ Louisiana,L 0 - 3,3,40.6,20.2,121.4,0.15769999999999995,37.1,4.8,7.8,49.1,7.2,2.4,7.4,1.4,51.5
9012018,"Mississippi Val. @ Lafayette, La.",W 3 - 0,3,36.9,18.7,113.9,0.15389999999999995,33.3,5.2,7.5,46.5,6.5,2.5,7.8,1.7,48.5
9062018,"Missouri St. @ College Station, TX",L 0 - 3,3,34.6,18.9,110.5,0.13359999999999997,31.2,4.8,7.4,44.5,6.5,2.7,7.0,1.5,45.6
9072018,@ Texas A&M,L 0 - 3,3,32.0,19.0,103.9,0.11679999999999997,28.7,4.8,7.5,41.0,7.2,2.9,6.2,1.2,42.8
9072018,"Pepperdine @ College Station, TX",L 0 - 3,3,31.1,19.4,102.9,0.10439999999999998,28.3,4.7,8.1,39.3,7.4,2.7,6.8,1.3,41.9
9142018,"Marshall @ Bowling Green, Ohio",L 0 - 3,3,31.3,19.5,107.1,0.10139999999999998,28.5,5.1,8.2,43.1,7.5,3.1,7.4,1.2,43.2
9142018,"IUPUI @ Bowling Green, Ohio",L 1 - 3,4,32.6,20.9,112.7,0.09579999999999997,30.3,4.8,8.2,47.6,6.7,3.0,8.0,1.3,44.4
9152018,@ Bowling Green,L 0 - 3,3,29.5,21.0,108.6,0.07319999999999997,27.3,4.1,8.8,45.9,6.5,2.9,7.0,1.5,40.0
9202018,@ A&M-Corpus Christi,L 0 - 3,3,27.8,19.7,105.6,0.07319999999999997,25.6,3.3,8.4,45.2,6.2,2.8,6.2,1.8,37.0
9222018,@ Houston Baptist,L 0 - 3,3,27.5,19.7,105.3,0.07009999999999998,25.3,3.2,8.4,44.5,6.6,2.5,6.4,1.7,36.4
9252018,@ New Orleans,L 2 - 3,5,30.0,20.7,114.8,0.06939999999999999,28.3,3.7,8.0,49.2,7.2,2.5,6.8,1.8,39.6
9272018,Southeastern La.,W 3 - 0,3,30.8,20.9,114.2,0.07680000000000001,29.4,3.7,8.2,48.8,7.4,1.8,6.8,1.6,39.7
9292018,Northwestern St.,L 1 - 3,4,33.5,20.6,118.9,0.0991,31.2,3.8,8.5,51.2,7.3,1.8,7.2,1.6,42.7
10042018,@ Lamar University,L 2 - 3,5,36.3,20.9,126.8,0.1132,34.0,4.7,8.9,53.5,7.0,1.9,7.6,1.7,46.7
10062018,@ McNeese,L 1 - 3,4,39.3,21.3,132.3,0.1299,36.9,5.3,8.8,56.5,6.9,1.9,7.4,1.7,50.2
10112018,Sam Houston St.,L 0 - 3,3,40.9,22.2,132.7,0.1362,38.5,5.0,8.4,55.1,6.3,1.9,7.2,1.6,51.4
10132018,Abilene Christian,L 1 - 3,4,41.0,21.8,131.4,0.14029999999999998,38.3,5.6,8.4,52.6,6.6,1.8,6.8,1.5,51.8
10182018,@ Central Ark.,L 0 - 3,3,42.1,20.5,130.7,0.1649,39.2,5.8,8.3,51.9,6.5,1.9,6.2,1.4,52.9
10202018,@ SFA,L 0 - 3,3,42.6,21.0,131.8,0.16349999999999998,40.0,6.0,8.9,52.1,5.9,1.9,5.4,1.3,53.2
10252018,"UIW @ Thibodaux, LA",L 2 - 3,5,45.9,21.4,141.5,0.17619999999999997,43.1,6.9,9.6,56.7,5.6,2.2,5.8,1.5,57.9
10302018,@ Abilene Christian,L 0 - 3,3,43.0,20.6,129.5,0.17509999999999998,40.0,6.0,9.8,50.4,5.6,2.2,5.0,1.6,53.7
11032018,New Orleans,L 0 - 3,3,42.8,20.9,131.2,0.16659999999999997,39.9,5.0,8.9,51.5,5.8,2.2,4.4,1.7,52.2
11082018,SFA,L 0 - 3,3,41.2,21.5,127.7,0.15209999999999996,39.0,5.3,8.7,50.2,5.8,2.0,4.0,1.5,50.5
11102018,Central Ark.,L 0 - 3,3,38.1,20.7,119.2,0.14069999999999996,36.1,4.2,8.3,46.7,6.0,1.6,3.8,1.6,45.8
8252017,@ Southern Miss.,L 0 - 3,3,35.6,19.8,113.8,0.13459999999999997,33.6,3.8,7.9,43.4,5.7,1.7,3.4,1.5,42.8
8262017,"Jackson St. @ Hattiesburg, Miss.",L 1 - 3,4,36.5,20.5,119.6,0.13119999999999996,34.2,4.2,8.1,46.8,5.7,1.6,3.6,1.6,44.1
8262017,"Miami (FL) @ Hattiesburg, Miss.",L 0 - 3,3,34.1,19.4,113.9,0.12539999999999996,32.0,3.8,7.7,44.4,5.7,1.5,3.6,1.9,41.2
9012017,@ Louisiana,L 1 - 3,4,36.2,21.0,121.9,0.11799999999999997,34.6,4.0,7.4,50.2,5.5,1.5,4.0,1.8,43.7
9012017,"Jacksonville St. @ Lafayette, La.",L 1 - 3,4,36.4,21.9,126.8,0.10989999999999997,34.7,4.4,7.1,52.6,5.4,1.4,5.8,1.6,45.1
9022017,"Mississippi Val. @ Lafayette, La.",W 3 - 1,4,35.7,20.7,123.1,0.11789999999999998,34.2,4.2,6.7,53.7,5.6,1.3,5.0,1.6,43.7
9082017,"Oklahoma @ New Orleans, La.",L 0 - 3,3,36.1,21.0,127.2,0.11379999999999998,34.6,4.3,6.5,56.4,5.2,1.2,5.0,1.5,44.1
9092017,"Southern Miss. @ New Orleans, La.",L 0 - 3,3,34.3,21.0,124.1,0.09949999999999999,32.6,4.7,7.1,54.3,5.2,1.5,5.0,1.4,43.0
9092017,@ Tulane,L 0 - 3,3,34.7,20.3,122.7,0.11139999999999999,33.3,4.9,7.3,53.3,5.2,1.6,4.8,1.4,43.6
9122017,Mississippi Val.,W 3 - 0,3,37.2,20.1,127.1,0.1315,35.5,4.9,7.3,57.0,4.4,1.7,4.6,1.2,46.1
9152017,@ Memphis,L 0 - 3,3,38.0,20.7,129.5,0.1306,36.3,4.9,7.1,59.9,4.3,1.4,5.2,1.6,46.9
9152017,"UT Martin @ Memphis, Tenn.",L 0 - 3,3,36.8,19.3,123.9,0.13740000000000002,35.2,4.6,7.2,57.0,4.8,1.1,5.0,1.5,45.0
9162017,"ULM @ Memphis, Tenn.",L 0 - 3,3,36.8,19.4,124.6,0.1359,35.2,4.9,7.4,57.7,5.2,1.2,5.8,1.3,45.8
9192017,@ McNeese,L 0 - 3,3,33.9,18.6,116.5,0.1268,32.3,4.5,7.5,52.2,5.7,1.1,6.0,1.4,42.5
9232017,Houston Baptist,L 0 - 3,3,32.3,17.1,109.3,0.1288,30.8,3.6,7.1,49.6,6.4,1.3,4.4,1.3,39.4
9262017,@ Sam Houston St.,L 0 - 3,3,29.4,17.7,104.5,0.10640000000000001,28.0,2.8,6.8,45.7,6.0,1.3,4.4,1.2,35.7
9282017,@ A&M-Corpus Christi,L 1 - 3,4,29.5,17.4,104.3,0.1096,27.7,2.8,7.1,45.4,6.3,1.5,4.6,1.2,36.1
9302017,@ UIW,L 1 - 3,4,31.2,17.5,107.9,0.12150000000000001,29.6,3.0,7.3,47.7,6.9,1.3,4.8,1.1,37.9
10052017,Sam Houston St.,L 0 - 3,3,30.8,17.7,108.3,0.11490000000000003,28.9,3.0,7.2,47.9,7.1,1.4,6.0,1.0,38.2
10062017,Abilene Christian,W 3 - 2,5,31.4,18.8,110.0,0.10830000000000004,29.6,3.7,7.8,48.5,7.6,1.5,6.6,1.2,39.9
10122017,Central Ark.,L 1 - 3,4,32.5,18.6,110.6,0.11820000000000004,30.8,4.1,8.1,48.3,8.2,1.7,6.0,1.2,41.3
10142017,Northwestern St.,L 1 - 3,4,33.2,18.9,113.0,0.11820000000000004,31.3,4.2,8.2,49.7,8.5,1.7,6.6,1.2,42.4
10192017,@ Lamar University,W 3 - 1,4,35.6,19.9,118.7,0.12490000000000004,33.8,4.2,8.9,52.6,8.0,1.7,6.6,1.0,44.8
10212017,@ SFA,L 0 - 3,3,36.3,19.6,119.4,0.13420000000000004,34.3,4.0,8.7,52.8,8.1,1.7,6.2,1.0,45.1
10282017,McNeese,L 0 - 3,3,37.8,19.8,122.1,0.14430000000000004,35.9,4.3,9.0,53.3,7.4,1.4,6.4,1.1,46.7
11022017,Southeastern La.,L 1 - 3,4,40.3,19.9,127.0,0.15910000000000002,38.1,4.8,9.1,53.1,7.8,1.4,7.6,1.1,50.3
11042017,New Orleans,L 2 - 3,5,41.7,20.1,130.7,0.16310000000000002,40.0,5.6,8.6,55.4,8.0,1.5,8.0,1.6,52.8
11092017,@ Northwestern St.,L 0 - 3,3,41.2,19.8,131.0,0.161,39.4,5.0,7.9,56.5,7.5,1.5,8.0,2.0,51.7
11112017,@ Central Ark.,L 0 - 3,3,41.4,20.1,131.3,0.1598,39.8,4.7,7.8,56.2,7.4,1.5,7.2,2.0,51.2
8262016,"South Alabama @ Birmingham, Ala.",L 0 - 3,3,39.4,19.4,128.7,0.1526,37.8,3.7,7.3,54.3,7.0,1.4,7.2,1.9,48.1
8262016,@ Samford,L 2 - 3,5,39.6,19.2,131.1,0.15170000000000003,37.8,3.7,7.8,55.4,6.9,1.2,8.0,1.7,48.5
8272016,"Indiana St. @ Birmingham, Ala.",L 0 - 3,3,37.7,18.5,126.8,0.14630000000000004,36.2,3.5,7.7,53.1,6.2,1.3,7.6,1.8,46.3
8312016,Southern U.,W 3 - 0,3,36.3,16.5,119.7,0.1632,34.5,4.1,7.3,50.3,6.1,1.4,7.0,1.8,45.3
9022016,"Air Force @ Lafayette, La.",L 1 - 3,4,36.6,16.8,124.1,0.15860000000000002,34.9,4.5,7.7,53.2,5.9,1.7,9.4,1.7,47.5
9022016,"Alabama A&M @ Lafayette, La.",W 3 - 0,3,36.7,16.7,122.1,0.1642,34.6,5.0,7.7,52.4,5.7,1.8,9.6,1.8,48.3
9032016,@ Louisiana,W 3 - 1,4,37.1,16.2,123.6,0.168,34.9,5.1,7.9,55.6,5.0,1.6,8.8,1.7,48.2
9062016,@ Southern U.,W 3 - 0,3,35.3,15.7,118.9,0.16440000000000002,32.8,4.6,8.5,53.4,4.3,1.2,8.7,1.1,45.45
9092016,@ North Florida,L 0 - 3,3,34.6,16.2,118.0,0.15510000000000002,31.9,4.6,8.6,52.3,4.2,1.2,9.9,0.7,45.35
9092016,"FIU @ Jacksonville, Fla.",L 1 - 3,4,36.1,16.1,121.9,0.1645,33.5,5.2,8.6,55.3,4.7,1.1,10.7,0.8,47.75
9102016,"Mercer @ Jacksonville, Fla.",L 0 - 3,3,37.2,15.6,120.5,0.18209999999999998,34.4,5.5,8.5,54.5,5.5,1.1,10.7,0.8,49.15
9162016,"ULM @ Jacksonville, Ala.",L 1 - 3,4,37.2,16.5,121.4,0.17519999999999997,34.5,5.2,8.4,53.9,5.0,1.5,9.7,1.2,48.75
9162016,@ Jacksonville St.,L 0 - 3,3,38.6,17.5,124.2,0.176,35.9,5.2,8.4,53.9,4.7,1.7,9.1,1.1,50.05
9172016,"Evansville @ Jacksonville, Ala.",L 1 - 3,4,40.3,19.5,130.9,0.1613,37.8,4.9,8.4,56.5,5.3,1.8,9.1,1.8,51.55
9172016,"Kennesaw St. @ Jacksonville, Ala.",L 0 - 3,3,38.9,18.8,125.3,0.1603,36.4,4.9,8.4,52.8,5.2,1.8,6.9,2.2,49.05
9222016,Central Ark.,L 1 - 3,4,40.6,19.2,132.5,0.1588,38.3,4.6,8.5,57.3,5.9,1.8,6.9,2.0,50.45
