Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Marist @ Buffalo, NY",W 3 - 0,3,40.0,17.0,88.0,0.261,39.0,9.0,5.0,35.0,5.0,1.0,16.0,0.0,0.0
8302019,@ Buffalo,W 3 - 0,3,39.5,19.0,94.0,0.2205,37.5,7.0,5.0,41.0,4.0,2.5,15.0,0.0,0.0
8312019,"Colgate @ Buffalo, NY",W 3 - 2,5,46.333333333333336,21.0,123.33333333333333,0.211,44.0,5.666666666666667,6.666666666666667,50.333333333333336,4.666666666666667,2.6666666666666665,13.333333333333334,0.6666666666666666,0.0
9062019,"Navy @ Richmond, VA",W 3 - 0,3,44.25,19.5,118.0,0.2145,42.25,5.25,6.5,49.5,4.0,3.25,11.5,0.5,12.5
9062019,@ VCU,L 2 - 3,5,46.4,19.8,122.4,0.2202,44.4,5.4,8.4,50.4,4.2,3.2,12.0,0.8,24.2
9072019,"NC State @ Richmond, VA",W 3 - 1,4,46.5,19.166666666666668,127.0,0.218,44.0,5.0,9.333333333333334,52.666666666666664,4.166666666666667,2.8333333333333335,12.0,1.3333333333333333,29.666666666666668
9122019,@ UAB,W 3 - 0,3,46.0,20.0,125.71428571428571,0.2087142857142857,43.285714285714285,4.428571428571429,8.428571428571429,51.42857142857143,4.0,2.4285714285714284,13.142857142857142,1.4285714285714286,33.142857142857146
9132019,"Georgia St. @ Birmingham, Ala.",W 3 - 0,3,44.625,18.5,123.375,0.214125,41.75,4.5,8.25,51.75,4.25,2.25,13.25,1.75,35.0
9142019,Alcorn,W 3 - 0,3,43.77777777777778,17.22222222222222,117.88888888888889,0.23533333333333337,41.111111111111114,4.888888888888889,7.777777777777778,50.55555555555556,4.222222222222222,2.3333333333333335,12.222222222222221,1.5555555555555556,36.666666666666664
9172019,Kennesaw St.,L 1 - 3,4,43.2,16.8,117.6,0.23350000000000004,40.3,4.9,7.9,49.1,4.9,2.7,12.0,1.9,38.4
9202019,@ Florida St.,L 0 - 3,3,41.9,17.4,117.6,0.21190000000000003,39.1,4.1,8.2,49.4,4.6,2.6,11.2,2.1,41.6
9242019,@ Texas A&M,L 1 - 3,4,42.7,17.1,120.2,0.2169,39.8,4.3,8.6,49.4,4.5,2.6,11.4,2.2,48.2
9292019,Arkansas,W 3 - 2,5,42.0,16.2,116.3,0.22359999999999997,39.0,4.5,8.5,49.1,4.8,2.9,13.0,2.5,55.9
10022019,@ Auburn,W 3 - 1,4,44.1,17.2,122.2,0.22219999999999995,40.6,4.5,8.6,51.6,5.1,2.4,14.4,2.5,58.2
10062019,@ Georgia,L 0 - 3,3,42.2,16.0,120.1,0.22059999999999996,38.7,4.1,7.5,51.7,4.7,2.1,14.2,2.3,55.5
10092019,Mississippi St.,W 3 - 1,4,44.1,16.4,123.2,0.22529999999999997,40.5,4.6,6.7,53.8,4.7,2.3,13.8,2.0,57.9
10182019,@ LSU,L 1 - 3,4,44.9,16.5,126.4,0.22669999999999996,41.1,4.8,7.4,56.3,5.2,2.4,12.6,1.8,58.4
10202019,Kentucky,L 0 - 3,3,43.2,17.7,124.9,0.19929999999999998,39.7,4.3,6.8,53.6,5.0,2.6,11.2,1.6,55.7
10252019,@ Florida,L 0 - 3,3,43.2,18.6,127.6,0.17959999999999995,39.7,3.6,7.3,53.2,5.4,2.4,11.4,1.6,54.9
10272019,@ South Carolina,L 0 - 3,3,42.7,18.7,124.4,0.18079999999999993,39.5,3.4,7.0,52.3,5.0,1.9,11.6,1.4,53.8
11032019,Ole Miss,W 3 - 2,5,46.7,19.1,132.6,0.19979999999999992,42.7,3.7,6.9,55.1,4.9,2.4,13.4,1.3,59.5
11082019,Missouri,L 2 - 3,5,48.0,19.2,134.6,0.20489999999999994,43.7,3.9,7.0,54.9,5.4,2.8,14.0,1.6,61.7
11102019,Tennessee,L 0 - 3,3,45.9,18.8,130.0,0.19959999999999994,41.8,3.9,6.5,52.1,5.0,2.4,12.2,1.2,58.3
11152019,@ Missouri,L 0 - 3,3,42.6,18.2,123.4,0.18589999999999993,38.7,3.9,6.1,48.1,4.8,2.4,10.8,1.2,54.3
11172019,@ Arkansas,L 2 - 3,5,44.4,19.4,125.8,0.18629999999999997,40.7,4.6,6.2,48.4,5.6,2.4,11.8,1.7,57.3
11222019,@ Tennessee,L 0 - 3,3,41.2,18.9,116.6,0.18219999999999997,37.9,4.0,6.2,43.1,5.5,2.3,11.8,1.7,53.4
11242019,LSU,L 0 - 3,3,39.2,18.9,112.1,0.17029999999999995,36.1,3.9,5.8,40.0,5.1,2.7,11.4,1.9,51.5
11272019,Georgia,L 0 - 3,3,40.6,18.4,113.7,0.18819999999999998,37.4,4.0,6.0,41.2,5.0,2.4,13.0,1.8,53.5
11302019,Auburn,L 0 - 3,3,40.9,19.3,114.7,0.18089999999999995,37.5,4.1,5.5,40.9,4.7,2.3,12.8,1.9,53.7
8242018,"Western Ky. @ Charleston, S.C.",W 3 - 0,3,42.7,20.0,119.5,0.18089999999999992,39.5,3.9,5.6,44.5,4.1,2.3,13.8,1.8,55.8
8252018,@ Col. of Charleston,W 3 - 0,3,40.8,18.1,113.8,0.19279999999999994,38.3,4.1,5.5,42.8,4.2,1.8,13.0,1.9,53.2
8252018,"Missouri St. @ Charleston, S.C.",W 3 - 1,4,40.4,18.1,113.9,0.18989999999999996,38.4,3.8,4.8,45.3,3.7,1.4,13.0,1.5,52.1
8312018,@ Navy,W 3 - 1,4,42.7,19.2,118.8,0.19119999999999995,40.5,4.2,5.6,47.8,3.6,1.4,14.0,2.0,55.3
9012018,"Villanova @ Annapolis, Md.",W 3 - 2,5,47.1,19.8,126.6,0.2098,45.1,4.6,6.4,52.7,3.8,1.7,14.4,2.5,60.6
9012018,"Dartmouth @ Annapolis, Md.",W 3 - 0,3,45.3,18.7,121.3,0.2156,43.3,4.5,6.6,50.8,3.0,1.8,14.4,2.0,58.8
9072018,Georgia Tech,W 3 - 0,3,45.9,18.4,121.8,0.22410000000000002,43.8,5.1,7.0,51.6,3.1,1.9,14.4,1.9,60.1
9072018,Marshall,W 3 - 1,4,48.6,17.8,124.0,0.2492,46.5,5.4,7.1,53.1,3.2,1.5,15.6,1.7,63.3
9082018,Northern Ill.,W 3 - 0,3,49.6,17.6,123.0,0.2631,47.4,5.7,7.5,54.0,3.2,1.8,14.8,1.6,64.5
9112018,Samford,W 3 - 2,5,51.9,17.4,129.8,0.27190000000000003,49.8,5.8,8.2,59.4,3.2,2.4,15.6,1.7,67.9
9142018,South Alabama,W 3 - 1,4,51.8,17.2,127.7,0.2772,49.4,6.2,7.9,56.3,3.6,2.7,14.4,1.7,67.9
9142018,Purdue,L 0 - 3,3,50.2,17.8,126.9,0.2589,47.6,6.1,7.9,55.6,4.1,2.7,12.8,1.5,65.4
9152018,Southern Miss.,W 3 - 0,3,48.3,17.1,121.7,0.25999999999999995,45.7,5.9,7.8,52.9,4.1,2.5,11.2,1.7,62.3
9192018,@ Missouri,L 0 - 3,3,45.4,16.8,117.9,0.24369999999999997,42.6,5.3,7.1,51.2,3.8,2.5,10.8,1.1,58.6
9232018,Auburn,W 3 - 1,4,44.1,16.5,116.0,0.2404,41.1,4.8,6.9,50.0,3.6,2.4,10.6,0.7,56.6
9282018,South Carolina,L 0 - 3,3,43.7,17.5,118.7,0.2218,40.4,4.2,6.7,51.1,3.7,2.8,9.8,0.9,55.6
9302018,Florida,L 0 - 3,3,42.8,18.1,118.8,0.2057,39.6,3.6,6.3,51.7,4.3,2.6,9.6,1.0,53.8
10032018,@ Tennessee,L 1 - 3,4,41.4,18.7,123.3,0.1863,38.3,3.3,6.1,53.7,3.9,2.7,9.2,1.0,52.0
10072018,@ Auburn,W 3 - 0,3,41.2,18.8,122.4,0.18589999999999998,37.9,3.3,5.7,53.6,4.1,3.0,9.4,1.0,52.2
10102018,Alabama St.,W 3 - 0,3,39.0,18.0,114.0,0.19099999999999995,35.5,3.5,4.8,48.5,3.8,2.9,9.0,1.0,49.9
10142018,@ Florida,L 0 - 3,3,37.3,17.9,112.5,0.17859999999999995,33.8,3.1,5.5,48.6,3.9,2.5,8.2,0.9,47.0
10172018,Mississippi St.,W 3 - 0,3,39.1,18.2,114.9,0.1871,35.6,2.9,5.4,50.6,3.3,2.8,8.4,1.2,49.0
10212018,@ Arkansas,W 3 - 1,4,41.0,19.1,121.7,0.1823,37.1,3.0,5.8,54.1,3.5,2.9,10.2,1.3,52.0
10262018,@ Texas A&M,W 3 - 2,5,43.5,18.9,127.3,0.1968,39.7,3.2,5.8,57.3,3.7,2.8,10.6,1.9,54.8
10282018,Ole Miss,L 1 - 3,4,44.4,19.1,130.1,0.1972,40.4,3.4,5.7,58.3,3.8,3.0,11.4,1.9,56.5
11022018,Georgia,L 1 - 3,4,46.3,19.2,134.1,0.20599999999999996,42.5,3.6,5.9,60.0,4.0,2.7,11.0,2.0,58.1
11042018,LSU,L 2 - 3,5,49.5,20.0,141.0,0.21489999999999995,44.9,4.3,6.2,61.0,3.3,3.2,10.8,2.0,62.4
11112018,@ Kentucky,L 0 - 3,3,49.1,18.1,136.2,0.23099999999999996,44.6,4.2,5.9,60.2,3.4,3.0,10.8,2.3,61.7
11162018,@ Mississippi St.,W 3 - 0,3,49.4,18.7,141.2,0.2183,45.1,4.3,6.1,61.8,3.1,2.7,10.6,2.4,61.7
11182018,@ Ole Miss,L 1 - 3,4,50.0,19.7,148.1,0.20429999999999998,46.1,4.3,6.6,65.7,3.3,2.3,10.5,2.3,61.85
11212018,Texas A&M,L 0 - 3,3,49.7,19.4,148.1,0.20429999999999998,46.0,4.6,6.3,65.7,2.9,2.5,10.9,2.2,62.25
11232018,Arkansas,W 3 - 2,5,51.2,19.9,153.0,0.2029,47.3,5.1,6.6,69.0,3.2,2.8,11.3,2.3,64.75
8252017,"Oral Roberts @ West Lafayette, Ind.",W 3 - 0,3,49.6,18.8,146.6,0.2117,45.9,5.2,6.5,65.5,3.1,2.6,9.3,2.2,62.05
8252017,"Cleveland St. @ West Lafayette, Ind.",W 3 - 2,5,50.9,18.7,147.1,0.21939999999999998,46.9,5.1,7.1,64.0,3.1,2.7,9.7,1.9,63.55
8262017,@ Purdue,L 0 - 3,3,46.2,18.1,138.6,0.19729999999999998,42.5,5.1,6.7,59.0,3.3,2.5,8.7,1.8,58.15
9012017,@ South Alabama,W 3 - 1,4,46.7,18.2,139.2,0.19909999999999994,42.9,5.3,7.0,59.3,3.1,2.6,9.7,1.5,59.[phone],"Southern Miss. @ Mobile, Ala.",L 0 - 3,3,43.0,17.6,132.3,0.18279999999999993,40.2,4.5,6.4,57.0,3.0,2.3,9.5,1.4,54.55
9022017,McNeese,W 3 - 2,5,45.3,20.1,140.4,0.17129999999999995,42.1,4.7,7.3,60.9,3.1,2.7,9.9,1.1,57.65
9082017,Hofstra,W 3 - 0,3,44.7,19.6,139.7,0.17149999999999993,41.7,4.8,7.2,62.6,3.3,2.9,10.1,1.3,57.45
9082017,Tennessee St.,W 3 - 0,3,43.7,19.2,134.6,0.17229999999999995,40.0,4.7,6.9,60.3,3.1,3.3,10.4,1.4,56.9
9092017,Furman,W 3 - 1,4,46.1,19.5,139.4,0.18169999999999994,42.2,5.4,6.7,63.8,3.3,3.7,11.4,1.7,60.9
9122017,@ Samford,W 3 - 1,4,44.3,19.1,135.9,0.17779999999999996,40.4,5.3,6.5,60.9,3.4,3.3,12.0,1.5,58.9
9152017,Southern U.,W 3 - 0,3,44.3,20.1,139.6,0.16219999999999996,40.5,5.5,6.4,61.9,3.6,3.6,12.0,1.4,59.4
9152017,Murray St.,W 3 - 1,4,42.7,19.9,134.9,0.16139999999999996,39.3,5.6,5.6,60.6,3.9,3.6,12.2,1.4,58.0
9162017,Troy,W 3 - 0,3,44.8,19.4,134.1,0.19069999999999995,41.1,5.4,5.6,61.7,3.5,3.5,13.0,1.4,60.2
9222017,@ Georgia,L 0 - 3,3,43.0,19.3,128.6,0.18549999999999994,39.4,5.2,5.0,58.3,3.4,3.2,12.2,1.4,57.5
9242017,@ Ole Miss,L 1 - 3,4,45.7,19.5,134.2,0.19969999999999996,41.6,5.4,5.2,61.4,3.7,3.3,13.4,1.4,61.1
9272017,Arkansas,W 3 - 2,5,45.3,18.1,131.4,0.20779999999999998,41.4,5.7,4.3,58.2,3.8,3.6,14.0,1.9,61.6
10012017,Missouri,L 0 - 3,3,44.2,19.0,127.4,0.19329999999999997,40.2,5.5,4.1,53.1,3.9,3.3,14.0,1.9,60.0
10062017,@ Kentucky,L 1 - 3,4,45.5,19.2,131.1,0.19709999999999997,41.9,5.1,4.3,54.5,4.1,3.0,14.2,1.8,60.7
10082017,@ Tennessee,W 3 - 2,5,46.8,20.5,137.5,0.18929999999999997,43.3,4.4,4.1,57.5,4.0,2.7,13.6,1.5,60.7
10122017,@ Alabama St.,W 3 - 1,4,47.0,20.5,136.6,0.19209999999999997,43.7,4.4,3.8,56.7,3.6,3.3,13.2,1.3,61.3
10152017,@ LSU,L 1 - 3,4,48.1,20.5,139.1,0.19669999999999993,44.8,4.3,4.4,57.8,3.4,3.1,14.2,1.2,62.6
10202017,Florida,L 0 - 3,3,46.5,21.5,138.9,0.17549999999999993,43.4,3.9,4.5,58.5,2.8,3.1,12.4,1.2,59.7
10222017,South Carolina,W 3 - 2,5,48.5,23.0,148.0,0.16299999999999995,45.7,4.3,4.8,62.6,2.9,3.4,12.0,1.6,62.2
10272017,@ Mississippi St.,W 3 - 0,3,48.9,22.6,147.1,0.17259999999999995,45.9,4.2,4.9,63.3,3.0,3.7,11.8,1.7,62.7
11012017,@ Auburn,L 2 - 3,5,49.3,22.9,148.9,0.17099999999999996,46.2,4.6,5.2,64.6,3.0,3.7,10.6,2.0,62.9
11052017,Georgia,L 0 - 3,3,47.1,22.9,143.1,0.16379999999999995,44.4,4.1,5.3,62.7,3.3,3.3,8.8,1.9,58.9
11082017,Kentucky,L 1 - 3,4,48.3,22.4,146.9,0.17619999999999994,45.8,4.3,5.8,65.0,3.6,3.3,9.2,1.9,60.5
11122017,Tennessee,W 3 - 2,5,50.3,22.5,148.2,0.18639999999999993,47.7,4.8,6.1,64.4,3.7,3.6,9.6,2.4,63.5
11172017,@ South Carolina,L 1 - 3,4,49.4,22.3,142.9,0.1877999999999999,46.9,4.7,6.8,60.0,3.5,3.7,9.2,2.5,62.4
11192017,LSU,W 3 - 1,4,49.6,22.3,144.9,0.1860999999999999,46.9,4.8,7.0,61.9,3.7,3.4,9.2,2.5,62.4
11222017,@ Missouri,L 0 - 3,3,47.0,22.4,138.2,0.1710999999999999,44.5,4.5,6.5,59.7,3.8,3.4,8.6,2.6,59.2
11252017,Texas A&M,L 0 - 3,3,46.5,22.5,136.6,0.1662999999999999,44.2,4.5,6.4,57.8,4.2,3.3,8.6,2.6,58.6
