Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9162016,@ George Mason,W 3 - 1,0.0,0.07019612209890105,0.07019612209890105,0.37957490486023165,0.0,0.0,0.0,0.0,0.03509806104945053,0.0,0.0,0.0,0.0,0.07019612209890105
9172016,@ Hampton,W 3 - 0,0.0,0.05564492287115303,0.05564492287115303,0.30089149761028616,0.0,0.0,0.0,0.0,0.027822461435576516,0.0,0.0,0.0,0.0,0.05564492287115303
9172016,"Loyola Maryland @ Fairfax, Va.",W 3 - 0,0.0,0.[phone],0.[phone],0.23897027049213115,0.0,0.0,0.0,0.0,0.0220968062834,0.0,0.0,0.0,0.0,0.0441936125668
9202016,@ Providence,L 2 - 3,0.0,0.0351512747063455,0.0351512747063455,0.19007519722497382,0.0,0.0,0.0,0.0,0.01757563735317275,0.0,0.0,0.0,0.0,0.0351512747063455
9242016,@ Saint Francis (PA),W 3 - 1,0.0,0.027992050649905013,0.027992050649905013,0.15136277681138205,0.0,0.0,0.0,0.0,0.013996025324952506,0.0,0.0,0.0,0.0,0.027992050649905013
9252016,@ Robert Morris,W 3 - 1,0.0,0.02231177918081503,0.02231177918081503,0.1206475686489945,0.0,0.0,0.0,0.0,0.011155889590407515,0.0,0.0,0.0,0.0,0.02231177918081503
9302016,@ Central Conn. St.,L 0 - 3,0.0,0.017797375817471338,0.017797375817471338,0.09623661579425385,0.0,0.0,0.0,0.0,0.008898687908735669,0.0,0.0,0.0,0.0,0.017797375817471338
10052016,UMass Lowell,W 3 - 2,0.0,0.0142047646647316,0.0142047646647316,0.0768101147892597,0.0,0.0,0.0,0.0,0.0071023823323658,0.0,0.0,0.0,0.0,0.0142047646647316
10082016,Sacred Heart,L 0 - 3,0.0,0.01134269337313053,0.01134269337313053,0.06133389750360876,0.0,0.0,0.0,0.0,0.005671346686565265,0.0,0.0,0.0,0.0,0.01134269337313053
10092016,Fairleigh Dickinson,W 3 - 0,1.0,0.4114358880642966,0.4114358880642966,1.4573074916428044,0.0,0.0,0.0,0.0,0.2057179440321483,0.2011876019854814,0.0,0.0,0.0,0.4114358880642966
10152016,@ LIU,L 1 - 3,0.0,0.32875827646955863,0.32875827646955863,1.1644630746547637,0.0,0.0,0.0,0.0,0.16437913823477932,0.16075916368640683,0.0,0.0,0.0,0.32875827646955863
10162016,@ St. Francis Brooklyn,W 3 - 0,0.0,0.2627572764473744,0.2627572764473744,0.9306872797410857,0.0,0.0,0.0,0.0,0.1313786382236872,0.1284854041328118,0.0,0.0,0.0,0.2627572764473744
10192016,@ Dartmouth,L 1 - 3,0.0,0.21004651264958266,0.21004651264958266,0.7439855524461347,0.0,0.0,0.0,0.0,0.10502325632479133,0.10271042320639437,0.0,0.0,0.0,0.21004651264958266
10222016,Saint Francis (PA),W 3 - 1,0.0,0.16793539167679228,0.16793539167679228,0.5948278006422049,0.0,0.0,0.0,0.0,0.08396769583839614,0.08211855047186953,0.0,0.0,0.0,0.16793539167679228
10232016,Robert Morris,W 3 - 2,0.0,0.13428322057578565,0.13428322057578565,0.4756316816884823,0.0,0.0,0.0,0.0,0.06714161028789283,0.06566301073451293,0.0,0.0,0.0,0.13428322057578565
10282016,Central Conn. St.,W 3 - 1,0.0,0.10738495340823591,0.10738495340823591,0.3803579163397625,0.0,0.0,0.0,0.0,0.053692476704117954,0.05251005537501728,0.0,0.0,0.0,0.10738495340823591
11052016,LIU,W 3 - 0,0.0,0.0858813425457128,0.0858813425457128,0.3041920442891715,0.0,0.0,0.0,0.0,0.0429406712728564,0.041995027325777465,0.0,0.0,0.0,0.0858813425457128
11062016,St. Francis Brooklyn,W 3 - 0,0.0,0.06868804662102428,0.06868804662102428,0.2432933242602452,0.0,0.0,0.0,0.0,0.03434402331051214,0.03358769564261066,0.0,0.0,0.0,0.06868804662102428
11122016,@ Sacred Heart,L 0 - 3,0.0,0.05493954461130388,0.05493954461130388,0.19459607747437266,0.0,0.0,0.0,0.0,0.02746977230565194,0.026864830111259733,0.0,0.0,0.0,0.05493954461130388
11132016,@ Fairleigh Dickinson,W 3 - 1,0.0,0.04394466685735099,0.04394466685735099,0.1556521783509486,0.0,0.0,0.0,0.0,0.021972333428675495,0.02148845640733137,0.0,0.0,0.0,0.04394466685735099
11192016,LIU @ Sacred Heart,L 1 - 3,0.0,0.035151274706345485,0.035151274706345485,0.12450594966656427,0.0,0.0,0.0,0.0,0.017575637353172743,0.017188584831951723,0.0,0.0,0.0,0.035151274706345485
